                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000258248650 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000024817a4f8 (__TEXT,__const) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph5_Node17_invalidNodeIndexE
000000024732df3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph5_Node6SetArcERKNS_6PcpArcE
000000024732ece4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_Graph8FinalizeEv
000000024732e37c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_GraphC1ERKNS_17PcpLayerStackSiteEb
000000024732e450 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18PcpPrimIndex_GraphC2ERKNS_17PcpLayerStackSiteEb
0000000247324668 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Pcp_IndexingUpdateEPKNS_12PcpPrimIndexERKNS_10PcpNodeRefEONSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000024737b85c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Pcp_RescanForSpecsEPNS_12PcpPrimIndexEbb
00000002472d3bb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18SdfGetUnitFromNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000024720d7b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18SdfShouldCopyValueERKNS_7SdfPathES2_NS_11SdfSpecTypeERKNS_7TfTokenERKNS_9TfWeakPtrINS_8SdfLayerEEES2_bSB_S2_bPN5boost8optionalINS_7VtValueEEE
00000002471a57cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_BoolFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPb
0000000247181efc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTracker11GetInstanceEv
0000000247182064 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTracker12CleanupSpecsEv
0000000247181fb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTracker17AddSpecIfTrackingERKNS_9SdfHandleINS_7SdfSpecEEE
0000000247181eb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTrackerC1Ev
0000000247181f14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTrackerC2Ev
0000000247181ebc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTrackerD1Ev
0000000247181f70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_CleanupTrackerD2Ev
000000024728745c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_MapperPathNodeD1Ev
00000002472873c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_MapperPathNodeD2Ev
0000000247287340 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_TargetPathNodeD1Ev
00000002472870e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Sdf_TargetPathNodeD2Ev
00000002470b8600 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfGetAppLaunchTimeEv
00000002470b5530 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescription14SetDescriptionEONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002470b55b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescription14SetDescriptionEPKc
00000002470b54b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescription14SetDescriptionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002470b531c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionC1EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
00000002470b5380 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionC1EPKcRKNS_13TfCallContextE
00000002470b526c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
00000002470b5270 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionC2EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
00000002470b5320 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionC2EPKcRKNS_13TfCallContextE
00000002470b4ea4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
00000002470b54b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionD1Ev
00000002470b5384 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfScopeDescriptionD2Ev
00000002470b8f94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TfStringCapitalizeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000247093dac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_DlCloseIsActiveEv
0000000247098510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_InitEnvSettingsEv
000000024708df04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextENS_16TfDiagnosticTypeEPKcz
000000024708de50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextENS_16TfDiagnosticTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000024708e3e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKN5boost3anyERKNS_6TfEnumEPKcz
000000024708e2bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKN5boost3anyERKNS_6TfEnumERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEE
000000024708de84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKNS_6TfEnumEPKcz
000000024708dda0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKNS_6TfEnumERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00000002471099d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode15_MergeRecursiveERKNS_8TfRefPtrIS0_EE
0000000247108cbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode16GetExclusiveTimeEb
0000000247109044 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode21MarkRecursiveChildrenEv
0000000247109f78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode21_SetAsRecursionMarkerENS_9TfWeakPtrIS0_EE
0000000247108ef8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode25AdjustForOverheadAndNoiseEyyPy
0000000247108de4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode27AppendExclusiveCounterValueEid
0000000247108cd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode27AppendInclusiveCounterValueEid
000000024710a060 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode31CalculateInclusiveCounterValuesEv
00000002471085c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode6AppendENS0_2IdERKNS_7TfTokenEyii
0000000247108920 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode6AppendENS_8TfRefPtrIS0_EE
0000000247108784 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateNode8GetChildERKNS_7TfTokenE
0000000247107464 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateTree10AddCounterERKNS_7TfTokenEid
000000024710732c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateTree5ClearEv
0000000247107730 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateTree6AppendERKNS_8TfRefPtrINS_14TraceEventTreeEEERKNS_15TraceCollectionE
00000002471073b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateTreeC1Ev
0000000247107238 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceAggregateTreeC2Ev
00000002471193e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceSerialization4ReadERNSt3__113basic_istreamIcNS1_11char_traitsIcEEEEPNS1_12basic_stringIcS4_NS1_9allocatorIcEEEE
0000000247119130 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceSerialization5WriteERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS1_10shared_ptrINS_15TraceCollectionEEE
0000000247119260 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18TraceSerialization5WriteERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS1_6vectorINS1_10shared_ptrINS_15TraceCollectionEEENS1_9allocatorISA_EEEE
00000002477d47b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
00000002477d4fd8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
00000002477d508c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData15EraseTimeSampleERKNS_7SdfPathEd
00000002477d4020 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData3NewENSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
00000002477d4bbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
00000002477d4b08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
00000002477d40fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData4OpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002477d444c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData5CloseEv
00000002477d4c70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData5EraseERKNS_7SdfPathERKNS_7TfTokenE
00000002477d4464 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData5WriteERKNS_9TfWeakPtrIKNS_15SdfAbstractDataEEERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_
00000002477d4974 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData8MoveSpecERKNS_7SdfPathES3_
00000002477d48c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicData9EraseSpecERKNS_7SdfPathE
00000002477d3f8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicDataC1ENSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
00000002477d3f20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicDataC2ENSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
00000002477d3ff8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicDataD0Ev
00000002477d3ff4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicDataD1Ev
00000002477d3f90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicDataD2Ev
0000000247812fb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderC1Ev
0000000247812f90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderC2Ev
0000000247812fd8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderD0Ev
0000000247812fd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderD1Ev
0000000247812fd0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderD2Ev
0000000247813044 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000247812fdc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000247813118 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderD0Ev
00000002478130c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderD1Ev
0000000247813078 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderD2Ev
0000000247813210 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderD0Ev
00000002478131c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderD1Ev
0000000247813178 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderD2Ev
0000000247812f60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderD0Ev
0000000247812f5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderD1Ev
0000000247812f58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderD2Ev
000000025852afa0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil19UsdAbcPrimTypeNamesE
000000025852afa8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil19UsdAbcPropertyNamesE
000000025852afb0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil20UsdAbcCustomMetadataE
000000024781326c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil22_ErrorSampleForAlembicERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000247814ac0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil25UsdAbc_AlembicConversionsC1Ev
0000000247813660 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil25UsdAbc_AlembicConversionsC2Ev
0000000247812edc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil27UsdAbc_FormatAlembicVersionEi
000000024781356c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion13_AddConverterERKNS0_18UsdAbc_AlembicTypeERKNS_16SdfValueTypeNameERKNSt3__18functionIFbRKN7Alembic3Abc3v1217ICompoundPropertyERKNS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEERKNSC_15ISampleSelectorERKNS0_21UsdAbc_AlembicDataAnyEEEERKNS9_IFNS0_17_SampleForAlembicERKNS_7VtValueEEEE
00000002478132a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversionC1Ev
0000000247813298 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversionC2Ev
0000000247812618 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeC1Ev
0000000247812054 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeC2Ev
0000000247812050 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeD1Ev
0000000247811f90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeD2Ev
0000000247812aec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeC1Ev
00000002478126bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeC2Ev
00000002478126b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeD1Ev
000000024781261c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeD2Ev
0000000247812d70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeC1Ev
0000000247812b60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeC2Ev
0000000247812b5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeD1Ev
0000000247812af0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeD2Ev
000000024780f094 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_TestAlembicERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000025852aeb0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdDeformersTokensE
000000024762d3ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurves14_IsTypedSchemaEv
000000024762d328 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurves16_GetStaticTfTypeEv
000000024762d86c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurves23GetSchemaAttributeNamesEb
000000024762cee0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurves3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024762d0bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurves6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024762ceb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurvesD0Ev
000000024762ceb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurvesD1Ev
000000024762ceb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurvesD2Ev
00000002481a1098 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits10kilometersE
00000002481a10a0 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits10lightYearsE
00000002481a1070 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits10nanometersE
00000002481a1088 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits11centimetersE
00000002481a1078 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits11micrometersE
00000002481a1080 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits11millimetersE
00000002481a10b0 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits4feetE
00000002481a10c0 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits5milesE
00000002481a10b8 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits5yardsE
00000002481a10a8 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits6inchesE
00000002481a1090 (__TEXT,__const) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomLinearUnits6metersE
000000024764b7f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomNurbsCurves14_IsTypedSchemaEv
000000024764b774 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomNurbsCurves16_GetStaticTfTypeEv
000000024764bcb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomNurbsCurves23GetSchemaAttributeNamesEb
000000024764b32c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomNurbsCurves3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
