00000001a4592d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a459ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a459ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a45924e0 (__TEXT,__text) external _opaqueSignCode
00000001a4595ca8 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a4595d04 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a4595d48 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a4595da4 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a4595e00 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001d5f8ffb8 (__DATA,__data) external _sSystemPolicySubsystem
00000001d5f901a8 (__DATA,__bss) non-external _sVerboseLogging
00000001a458548c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a4584fc0 (__TEXT,__text) external _scanForBundles
00000001a45853e8 (__TEXT,__text) external _scanForKernelExtensions
00000001a458b9d4 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001d5f90198 (__DATA,__bss) non-external _signposts.sLog
00000001d5f90190 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a4582214 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a4584b74 (__TEXT,__text) external _systemUptime
00000001a45944bc (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a4586a78 (__TEXT,__text) non-external _timestampForURL
00000001a4594ab4 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a458b438 (__TEXT,__text) external _urlLooksLikeBundle
00000001d5f901a0 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
