00000001a77292a0 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a7736780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001a77367a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001a77367c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001a77367e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001a7736800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001a7736820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001a7736840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001a7736860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001a7736880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001a77368a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001a77368c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001a77368e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001a7736900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001a7736920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001a7736940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001a7736960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001a7736980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001a77369a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001a77369c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001a77369e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001a7736a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001a7736a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001a7736a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001a7736a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001a7736a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001a7736aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001a7736ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001a7736ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001a7736b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001a7736b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001a7736b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a7736b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a7736b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001a7736ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001a7736bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001a7736be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001a7736c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001a7736c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001a7736c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001a7736c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001a7736c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001a7736ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001a7736cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001a7736ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001a7736d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001a7736d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001a7736d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001a7736d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001a7736d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001a7736da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001a7736dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001a7736de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001a7736e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001a7736e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001a7736e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001a7736e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001a7736e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001a7736ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001a7736ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001a7736ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001a7736f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001a7736f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001a7736f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001a7736f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001a7736f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001a7736fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001a7736fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001a7736fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001a7737000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001a7737020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001a7737040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001a7737060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001a7737080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001a77370a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001a77370c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001a77370e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001a7737100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001a7737120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001a7737140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001a7737160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001a7737180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001a77371a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001a77371c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001a77371e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001a7737200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001a7737220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001a7737240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001a7737260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001a7737280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001a77372a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001a77372c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001a77372e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001a7737300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001a7737320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001a7737340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001a7737360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001a7737380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001a77373a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001a77373c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001a77373e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001a7737400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001a7737420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001a7737440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001a7737460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001a7737480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001a77374a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001a77374c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001a77374e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001a7737500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001a7737520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001a7737540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001a7737560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001a7737580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply:
00000001a77375a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001a77375c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001a77375e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001a7737600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001a7737620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001a7737640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001a7737660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001a7737680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001a77376a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001a77376c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001a77376e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001a7737700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001a7737720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001a7737740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001a7737760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001a7737780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001a77377a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001a77377c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001a77377e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001a7737800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001a7737820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001a7737840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001a7737860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001a7737880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001a77378a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001a77378c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001a77378e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001a7737900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001a7737920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001a7737940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001a7737960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001a7737980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001a77379a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001a77379c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001a77379e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001a7737a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001a7737a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001a7737a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001a7737a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001a7737a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001a7737aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001a7737ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001a7737ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001a7737b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001a7737b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001a7737b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001a7737b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001a7737b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001a7737ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001a7737bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001a7737be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001a7737c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001a7737c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001a7737c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001a7737c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001a7737c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001a7737ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001a7737cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001a7737ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001a7737d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001a7737d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001a7737d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001a7737d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001a7737d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001a7737da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001a7737dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001a7737de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001a7737e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001a7737e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a7737e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001a7737e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001a7737e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001a7737ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001a7737ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001a7737ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a7737f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a7737f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a7737f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a7737f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a7737f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a7737fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001a7737fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a7737fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a77287ac (__TEXT,__text) external _opaqueSignCode
00000001a772c3e8 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a772c450 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a772c494 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a772c4fc (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a772c564 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001a771f598 (__TEXT,__text) external _removePrefixPath
00000001a772b514 (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001a772b57c (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001e81fe600 (__DATA,__data) external _sSystemPolicySubsystem
00000001e81fe7a0 (__DATA,__bss) non-external _sVerboseLogging
00000001e81fe790 (__DATA,__bss) non-external _sampling.sLog
00000001e81fe788 (__DATA,__bss) non-external _sampling.sLogInit
00000001a771a470 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a7719f9c (__TEXT,__text) external _scanForBundles
00000001a771a3cc (__TEXT,__text) external _scanForKernelExtensions
00000001a7721510 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001e81fe780 (__DATA,__bss) non-external _signposts.sLog
00000001e81fe778 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a77170a4 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a7719b50 (__TEXT,__text) external _systemUptime
00000001a772a834 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a771ba34 (__TEXT,__text) non-external _timestampForURL
00000001a772adcc (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a7720f74 (__TEXT,__text) external _urlLooksLikeBundle
00000001e81fe798 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
