00007ffa44750fc0 (__DATA,__data) non-external _.compoundliteral
00007ffa1ef7b648 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa44755b80 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa44755b70 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa1ef5d7e0 (__TEXT,__text) non-external _glpCGAssign
00007ffa1ef5d6a0 (__TEXT,__text) non-external _glpCGBitwiseNot
00007ffa1ef5e39c (__TEXT,__text) non-external _glpCGBlock
00007ffa1ef5ea77 (__TEXT,__text) non-external _glpCGBreakStatement
00007ffa1ef5e99a (__TEXT,__text) non-external _glpCGCaseStatement
00007ffa1ef5dfdc (__TEXT,__text) non-external _glpCGCommaExpr
00007ffa1ef5cfeb (__TEXT,__text) non-external _glpCGConstant
00007ffa1ef5eaf0 (__TEXT,__text) non-external _glpCGContinueStatement
00007ffa1ef5ea31 (__TEXT,__text) non-external _glpCGDefaultStatement
00007ffa1ef5e1f8 (__TEXT,__text) non-external _glpCGFunctionDefinition
00007ffa1ef5e0e5 (__TEXT,__text) non-external _glpCGFunctionPrototype
00007ffa1ef5e3fa (__TEXT,__text) non-external _glpCGIfStatement
00007ffa1ef5e34b (__TEXT,__text) non-external _glpCGInterfaceBlock
00007ffa1ef5edf6 (__TEXT,__text) non-external _glpCGLValue
00007ffa1ef5d560 (__TEXT,__text) non-external _glpCGLogicalNot
00007ffa1ef5e5e6 (__TEXT,__text) non-external _glpCGLoopStatement
00007ffa1ef5d52c (__TEXT,__text) non-external _glpCGNegate
00007ffa1ef5c93f (__TEXT,__text) non-external _glpCGNode
00007ffa1ef5d07c (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa1ef5e04c (__TEXT,__text) non-external _glpCGParameterDeclaration
00007ffa1ef5eea7 (__TEXT,__text) non-external _glpCGRValue
00007ffa1ef5ebcf (__TEXT,__text) non-external _glpCGRawCallNode
00007ffa1ef5eb69 (__TEXT,__text) non-external _glpCGReturnStatement
00007ffa1ef5ec4a (__TEXT,__text) non-external _glpCGSubroutineRawCallNode
00007ffa1ef5d3a5 (__TEXT,__text) non-external _glpCGSubroutineUniformNode
00007ffa1ef5e7ee (__TEXT,__text) non-external _glpCGSwitchStatement
00007ffa1ef7a61b (__TEXT,__text) non-external _glpCGSwizzle
00007ffa1ef5c5e0 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa1ef5cea5 (__TEXT,__text) non-external _glpCGTypeConversion
00007ffa1ef5e162 (__TEXT,__text) non-external _glpCGVariableDeclaration
00007ffa1ef5e19a (__TEXT,__text) non-external _glpCGVariableDeclarationGroup
00007ffa1efebe31 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa1efebd63 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa1efebc99 (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa1ef9c699 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa1f025204 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa1efb78e2 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa1efb78c2 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa1efb78b9 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa1efb78ef (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa1efb78d2 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa1f00da36 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa1efa2f06 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa1efba621 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa1efba60d (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa1efba62e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa1efba617 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa1efae01a (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa1efa1641 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa1efd8580 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa1efa050b (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa1efa40e6 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa1ef8d62c (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa1efb8d53 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa1efb8cf5 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa1efb8d33 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa1efb8d2a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa1efb8ceb (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa1efb8d60 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa1efb8d43 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa1efa4ba7 (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa1efb16ba (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa1ef88f6c (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa1ef83b92 (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa1ef83d17 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa1ef841b3 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa1ef841d2 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa1ef83fe8 (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa1ef83929 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa1ef82f16 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa1ef84336 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa1ef84140 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa1ef83ecd (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa1ef82f28 (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa1ef83f9e (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa1ef83cff (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa1ef83cf5 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa1ef82f1f (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa1ef82f0d (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa1ef83ffc (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa1ef83d0d (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa1ef83f94 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa1ef83b78 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa1ef83c42 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa1ef83918 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa1ef8432d (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa1ef84268 (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa1ef82f35 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa1ef83c34 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa1ef8425e (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa1ef84254 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa1ef83ff2 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa1efd8b05 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa1efb7cdc (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa1efb7ce6 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa1efb7cf0 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa1efd8800 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa1efb80e9 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa1efb80fa (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa1efa1990 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa1ef8cf66 (__TEXT,__text) non-external _glpCopyContextState
00007ffa1ef870db (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa1efabe60 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa1efb1650 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa1efb1688 (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa1efdb405 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa1ef58b80 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa44755650 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa1ef58cab (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa44755670 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa1ef58c76 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa44755668 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa1ef58c0c (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa44755658 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa1ef58c41 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa44755660 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa1ef8d65d (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa1ef58bb5 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa1ef59f0a (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa1ef59d75 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa1efac39b (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa1efe7bf4 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa1efb7671 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa1efac3e4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa1efba69e (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa1efba6a8 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa1efbac47 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa1efbac54 (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa1efa79ac (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa1efbd184 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa1efbd4bc (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa1ef5ce58 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa1ef8d60c (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa1ef82ebd (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa1efa7459 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa1ef59744 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa1ef62295 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa1ef87177 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa1ef8cfe1 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa1ef89321 (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa1ef981b2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa1ef986a4 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa1ef5942e (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa1ef5ac06 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa1efa69d6 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa1efabfc6 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa1ef5906a (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa1efaca11 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa1ef59a54 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa1effb8d8 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa1efd43d0 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa1efada10 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa1efaf15a (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa1efacd8b (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa1efa1290 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa1efa0469 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa1efb87e2 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa1efa3030 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa1efa322f (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa1efba22a (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa1efba237 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa1ef865ae (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa1ef866d4 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa1ef860d7 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa1ef8658d (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa1efb7e13 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa1efb7e21 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa1efb7e2e (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa1efb98a5 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa1efb98b3 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa1efb98c0 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa1ef87083 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa1efb4a5d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa1ef7ba25 (__TEXT,__text) non-external _glpFindGep
00007ffa1ef86839 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa1efa4ac7 (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa1f0255c7 (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa1f00d44f (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa1efb7f3f (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa1efb7f31 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
