
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100125040 (__TEXT,__text) external __Z16logSetLinePrefixPKc
0000000100537610 (__TEXT,__text) external __Z16mrecErrorHandlerPKcy
0000000100133524 (__TEXT,__text) external __Z16readSharedObjectP18DgnSharedMemStreamR8BitArrayRj
000000010022d160 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI12DgnPrimArrayIhEEmRKPKT_16B_SizeObjectType
0000000100228780 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI12DgnPrimArrayIjEEmRKPKT_16B_SizeObjectType
0000000100220b10 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI15ChannelParamSetEmRKPKT_16B_SizeObjectType
000000010022c720 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI9FrameDataEmRKPKT_16B_SizeObjectType
000000010022c800 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIP9FrameDataEmRKPKT_16B_SizeObjectType
000000010022d040 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIhEmRKPKT_16B_SizeObjectType
000000010022cc00 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIiEmRKPKT_16B_SizeObjectType
000000010022b860 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIjEmRKPKT_16B_SizeObjectType
000000010022cac0 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIxEmRKPKT_16B_SizeObjectType
000000010022cd40 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIyEmRKPKT_16B_SizeObjectType
0000000100132472 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKbjRj
0000000100131635 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKcjRj
00000001001322c5 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKdjRj
000000010013211b (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKfjRj
000000010013178a (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKhjRj
0000000100131b87 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKijRj
0000000100131cee (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKjjRj
00000001001318d7 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKsjRj
0000000100131a33 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKtjRj
0000000100131e55 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKxjRj
0000000100131fb8 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKyjRj
00000001005d83f5 (__TEXT,__text) external __Z17DCharCompareCIAsccc
00000001005d823d (__TEXT,__text) external __Z17DCharCompareCSAsccc
00000001005d7aa4 (__TEXT,__text) external __Z17DCharIsWhiteSpAscPKc
00000001005da69a (__TEXT,__text) external __Z17DCharToUnaccentedc
00000001005d9da5 (__TEXT,__text) external __Z17DCopyUnicodeBytesPwPKwi
00000001005d9925 (__TEXT,__text) external __Z17DFindInSetBkwdAscPKcS0_Pc
00000001005d9602 (__TEXT,__text) external __Z17DFindInSetBkwdAscPKcS0_S0_
00000001005d99be (__TEXT,__text) external __Z17DFindNotInSetBkwdPKcS0_Pc
00000001005d964f (__TEXT,__text) external __Z17DFindNotInSetBkwdPKcS0_S0_
00000001005d6f72 (__TEXT,__text) external __Z17DIterConstBoolFxnPFbPKcES0_
000000010050c674 (__TEXT,__text) external __Z17DSXGUIDFromStringP7DSXGUIDPKc
00000001005d6bbb (__TEXT,__text) external __Z17DSXInitClockTimerv
000000010050cbbe (__TEXT,__text) external __Z17DSXPopAllParamSetP12ClsDSXEngine
00000001005d987c (__TEXT,__text) external __Z17DStrFindBkwdCIAscPKcS0_Pc
00000001005d8fcb (__TEXT,__text) external __Z17DStrFindBkwdCIAscPKcS0_S0_
00000001005d9868 (__TEXT,__text) external __Z17DStrFindBkwdCSAscPKcS0_Pc
00000001005d8e83 (__TEXT,__text) external __Z17DStrFindBkwdCSAscPKcS0_S0_
00000001005d7eb0 (__TEXT,__text) external __Z17DStrIsAlphaNumAscPKc
00000001005db6c7 (__TEXT,__text) external __Z17DStrToDoubleWidthPKcPc
00000001005d7545 (__TEXT,__text) external __Z17DStrToLowerNonAscPc
00000001005d74df (__TEXT,__text) external __Z17DStrToUpperNonAscPc
00000001005cda97 (__TEXT,__text) external __Z17FSpecGetFreeSpaceRK11ClsFileSpecPd
00000001005cd21c (__TEXT,__text) external __Z17FSpecGetLastErrorv
000000010011ae6f (__TEXT,__text) external __Z17FindMatchingFilesRK8FileSpecP8DgnArrayIS_EP12DgnPrimArrayIbE
0000000100222910 (__TEXT,__text) weak external __Z17LimitIntToFeaturei
0000000100122b5d (__TEXT,__text) external __Z17MrecutilPrintSizejjPmS_S_
00000001005c1816 (__TEXT,__text) external __Z17MyChannel_Iteratev
00000001005c1cae (__TEXT,__text) external __Z17MySigProc_Iteratev
00000001000282b1 (__TEXT,__text) external __Z17RDCreateDummyPeerP17_xpc_connection_s
0000000100123495 (__TEXT,__text) external __Z17RoundUpToPowerOf2jPj
00000001005db8cc (__TEXT,__text) external __Z17StrTableGetStringt
00000001005780d4 (__TEXT,__text) external __Z17SwapDgnEngineInfoP16DSXDgnEngineInfo
000000010052e3f4 (__TEXT,__text) external __Z17TPErrorToDSXErrorPP12TPError_fake
000000010012276d (__TEXT,__text) external __Z17Uns32StringLengthPKj
000000010064a990 (__TEXT,__text) external __Z17callBackGetLengthPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001005f0d5a (__TEXT,__text) external __Z17checkInputPosInfoPK10DSXPOSInfo
0000000100643fc3 (__TEXT,__text) external __Z17conditionalAssertPKcS0_m
00000001004c56e7 (__TEXT,__text) external __Z17convertToWordSetsjP10SDWordSpecPPjPPS0_
0000000100643fa0 (__TEXT,__text) external __Z17crashIntoDebuggerv
000000010069f660 (__TEXT,__text) external __Z17createCliticsProcPK12TDataManagerPS_P8TLexicon
00000001004f0b9d (__TEXT,__text) external __Z17getITNControlNamePKc
00000001004d20ed (__TEXT,__text) external __Z17getWordDeleteCode14WordDeleteCode
00000001004d20cc (__TEXT,__text) external __Z17getWordOriginCode14WordOriginCode
00000001004cb930 (__TEXT,__text) external __Z17isTransferableEnvPKc
00000001003fe580 (__TEXT,__text) external __Z17permuteToAltPronsP8DgnArrayI12DgnPrimArrayIjEE
000000010031620a (__TEXT,__text) external __Z17sigmoidConfidenced
000000010011c314 (__TEXT,__text) external __Z17sizeObjectSpecialPK9DgnIArrayIPP11GlobalParamE16B_SizeObjectType
00000001002f019c (__TEXT,__text) external __Z17unpackEndCallBackPv
00000001002f020e (__TEXT,__text) external __Z17unpackMidCallBackPv
00000001004c4e82 (__TEXT,__text) external __Z17wordSpecsToPhraseP10SDWordSpecj
000000010013348e (__TEXT,__text) external __Z17writeSharedObjectP18DgnSharedMemStreamR8BitArrayRj
00000001001238b6 (__TEXT,__text) external __Z17xprintStringFancyPKcbbS0_j
00000001004f7ec4 (__TEXT,__text) external __Z18BatchAdaptCallbacky
00000001005ce732 (__TEXT,__text) external __Z18ComparePathOsSmartPKcS0_m
0000000100110c0b (__TEXT,__text) external __Z18CurryDgnThreadMainPv
00000001005d97fb (__TEXT,__text) external __Z18DCharFindBkwdCIAscPKccPc
00000001005d8b43 (__TEXT,__text) external __Z18DCharFindBkwdCIAscPKccS0_
00000001005d97cb (__TEXT,__text) external __Z18DCharFindBkwdCSAscPKccPc
00000001005d8ad3 (__TEXT,__text) external __Z18DCharFindBkwdCSAscPKccS0_
00000001005d7ca2 (__TEXT,__text) external __Z18DCharIsAlphaNonAscPKc
00000001005d7c77 (__TEXT,__text) external __Z18DCharIsAlphaNumAscPKc
00000001005d7bea (__TEXT,__text) external __Z18DCharIsDigitNonAscPKc
00000001005d7b67 (__TEXT,__text) external __Z18DCharIsLowerNonAscPKc
00000001005d7e0c (__TEXT,__text) external __Z18DCharIsPrintNonAscPKc
00000001005d793f (__TEXT,__text) external __Z18DCharIsPunctNonAscPKc
00000001005d7ae4 (__TEXT,__text) external __Z18DCharIsUpperNonAscPKc
00000001005db521 (__TEXT,__text) external __Z18DCharToDoubleWidthPKcPc
00000001005d73c2 (__TEXT,__text) external __Z18DCharToLowerNonAscPc
00000001005d72eb (__TEXT,__text) external __Z18DCharToUpperNonAscPc
000000010051e312 (__TEXT,__text) external __Z18DSXEngineIsLoggingP12ClsDSXEnginePKc
000000010031295c (__TEXT,__text) external __Z18DuplicateLinkErrorii
00000001005cde42 (__TEXT,__text) external __Z18FSpecCopyDirectoryRK11ClsFileSpecS1_
00000001005ce11e (__TEXT,__text) external __Z18FSpecMoveDirectoryRK11ClsFileSpecS1_
00000001005d6bd2 (__TEXT,__text) external __Z18GetCurrentMicrosecv
000000010011e2eb (__TEXT,__text) external __Z18GetNameForEnumItemPK13EnumParamItemi
00000001005f916e (__TEXT,__text) external __Z18GetSRPhraseFromVecRK8CKSymVecP9SRPHRASEAjPj
00000001005cc12a (__TEXT,__text) external __Z18LogSetLogHandlerCPPFvPKcPP20DSXEncodingType_fakeE
0000000100183052 (__TEXT,__text) external __Z18MrecInitLibrary_lmv
00000001005cfe00 (__TEXT,__text) external __Z18MsgNeedsFormattingPKc
00000001005c1c34 (__TEXT,__text) external __Z18MyPar_EndIterationP14XMyParIterator
00000001005c20cc (__TEXT,__text) external __Z18MyUtt_EndIterationP14XMyUttIterator
00000001005c2254 (__TEXT,__text) external __Z18MyVoc_EndIterationP14XMyVocIterator
00000001005c2a5d (__TEXT,__text) external __Z18MyVoc_IterateCollsPP11SDhVoc_fake
0000000100024ff4 (__TEXT,__text) external __Z18RDCopyCacheVersionPK10__CFString
00000001000318fb (__TEXT,__text) external __Z18RDS2KeywordChangedv
0000000100109ea6 (__TEXT,__text) external __Z18StartupAssertSkipsv
000000010064b326 (__TEXT,__text) external __Z18callBackCapitalizePKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001002e4512 (__TEXT,__text) external __Z18canGetIndexForCwidtj
00000001004c56c3 (__TEXT,__text) external __Z18countWordsInPhraseP12DSXSRPHRASEA
000000010035642a (__TEXT,__text) external __Z18fstGraphPrintAstraPKcS0_S0_
00000001005db66f (__TEXT,__text) external __Z18getDakuTenTBOffseth
00000001004f0cc9 (__TEXT,__text) external __Z18getITNControlParamPKc
00000001002075a3 (__TEXT,__text) external __Z18getOrigStatesArrayRK8DgnArrayI30WordFSTStateWithResidualWeightER12DgnPrimArrayIjE
000000010052e3e0 (__TEXT,__text) external __Z18itnErrorToDSXErrorPP12TPError_fake
0000000100672c50 (__TEXT,__text) external __Z18loggableFileObjectPK11TFileObject
000000010044db2b (__TEXT,__text) external __Z18removeIllegalChars10ClsStringXRS_
00000001005d7562 (__TEXT,__text) external __Z18sMacLatin1CPAToCPBPcS_iPKh
00000001006862f6 (__TEXT,__text) external __Z18tknPrintfEndOfTimev
00000001005493af (__TEXT,__text) external __Z18uninitSrvrPrefVarsv
000000010022c1a0 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIP9FrameDataEPT_S3_
000000010022b7a0 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIhEPT_S1_
000000010022b8d0 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIiEPT_S1_
000000010022b6d0 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIjEPT_S1_
000000010022bd20 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIxEPT_S1_
000000010022be20 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIyEPT_S1_
000000010050ca90 (__TEXT,__text) external __Z19DSXGetParamTypeName10eParamType
000000010050cc1a (__TEXT,__text) external __Z19DSXLoadParamFlavorsP12ClsDSXEnginePKcPP18DSXLanguageID_fakeR11ClsFileSpecRK14ClsStringArraySA_
00000001004832c6 (__TEXT,__text) external __Z19FindPenultimateWordPK12TknWordBlockjPjS2_
00000001005ce3c3 (__TEXT,__text) external __Z19GetLastErrorMessagev
00000001001197d2 (__TEXT,__text) external __Z19MessageFormatPrefixP9DgnBufferbbjPKciS2_i
000000010012296e (__TEXT,__text) external __Z19MrecBeginningOfTimev
0000000100350333 (__TEXT,__text) external __Z19MrecInitLibrary_fstv
00000001002d0362 (__TEXT,__text) external __Z19MrecInitLibrary_netv
00000001002a13ae (__TEXT,__text) external __Z19MrecInitLibrary_pelv
00000001002061e0 (__TEXT,__text) external __Z19MrecInitLibrary_vocv
00000001005c199e (__TEXT,__text) external __Z19MyEnvHolder_Iteratev
00000001005c29e8 (__TEXT,__text) external __Z19MyRule_EndIterationP15XMyRuleIterator
00000001005c1f44 (__TEXT,__text) external __Z19MyUser_EndIterationP15XMyUserIterator
000000010004033b (__TEXT,__text) external __Z19RDQSRKeywordChangedv
0000000100109eac (__TEXT,__text) external __Z19ShutdownAssertSkipsv
0000000100125537 (__TEXT,__text) external __Z19SpeedTestInitializeiPjiS_S_P9DgnRandom
00000001005780da (__TEXT,__text) external __Z19SwapDgnEngineInfoV6P18DSXDgnEngineInfoV6
00000001005780e0 (__TEXT,__text) external __Z19SwapDgnEngineInfoV8P18DSXDgnEngineInfoV8
000000010016c5f0 (__TEXT,__text) external __Z19WordIdCollSearchCmpPKvS0_
00000001000b390a (__TEXT,__text) external __Z19adaptMethodTypeToSD17B_AdaptMethodTypebb
00000001005052d8 (__TEXT,__text) external __Z19demWatchDogCallBackyPP18SDhRecognizer_fakeP8MyResult
0000000100147fea (__TEXT,__text) external __Z19errorBadCollationIdi
00000001004f754b (__TEXT,__text) external __Z19getAdaptAlignStringPP21SDAdaptAlignment_fake
000000010053711e (__TEXT,__text) external __Z19mrecMemErrorHandlerPKcy
0000000100026fa8 (__TEXT,__text) external __Z19multithread_forloopmNSt3__18functionIFvmEEE
00000001000270ba (__TEXT,__text) external __Z19multithread_forloopmmNSt3__18functionIFvmmEEE
0000000100119680 (__TEXT,__text) external __Z19onePlusHighestSet32j
00000001005d94d6 (__TEXT,__text) external __Z19sFindAgainstSetBkwdPKcS0_S0_b
00000001002070d8 (__TEXT,__text) external __Z19sortUniqFinalStatesRK8DgnArrayI17WordFSTFinalStateERS1_
000000010011eb48 (__TEXT,__text) external __Z19throwWrongQueryMode16B_ParamQueryModePKc
0000000100626500 (__TEXT,__text) external __Z19verifyLatticeHandlePP20TPLatticeHandle_fakePKc
0000000100620080 (__TEXT,__text) external __Z19verifyLexiconHandlePP20TPLexiconHandle_fakePKc
00000001001094a6 (__TEXT,__text) external __Z19warnOnceEmitWarningPKcjS0_
0000000100130fa6 (__TEXT,__text) external __Z19writeObjectChecksumP9DgnStreamRKj
00000001005d7fa5 (__TEXT,__text) external __Z20DCharIsHWPunctNonAscPKc
00000001005d7e17 (__TEXT,__text) external __Z20DCharIsWhiteSpNonAscPKc
00000001005daf3c (__TEXT,__text) external __Z20DFillCollationTableA18DCharCollationEnumPhbbPcS0_
00000001005db131 (__TEXT,__text) external __Z20DFillCollationTableW18DCharCollationEnumPwbbS0_S0_
00000001005d99c8 (__TEXT,__text) external __Z20DFindNotInSetBkwdAscPKcS0_Pc
00000001005d96af (__TEXT,__text) external __Z20DFindNotInSetBkwdAscPKcS0_S0_
00000001005d700c (__TEXT,__text) external __Z20DIterConstBoolFxnAscPFbPKcES0_
00000001005d703b (__TEXT,__text) external __Z20DIterNonConstBoolFxnPFbPcES_
000000010050d23c (__TEXT,__text) external __Z20DSXGetMrecParamValueP12ClsDSXEnginePKcR10ClsStringX
000000010050cbec (__TEXT,__text) external __Z20DSXPushPendingParamsP12ClsDSXEngine
000000010050da41 (__TEXT,__text) external __Z20DSXSetMrecParamValueP12ClsDSXEnginePKcS2_
00000001005d8783 (__TEXT,__text) external __Z20DStrCompareNTcharsCIPKcS0_y
00000001005d8761 (__TEXT,__text) external __Z20DStrCompareNTcharsCSPKcS0_y
000000010011736c (__TEXT,__text) external __Z20DgnAppendWrappedTextPKciiiiP9DgnString
00000001005cfbd2 (__TEXT,__text) external __Z20DumpDetailedMemStatsRA1_13__va_list_tag
00000001005cd6e6 (__TEXT,__text) external __Z20FSpecCreateDirectoryRK11ClsFileSpec
00000001005cd76a (__TEXT,__text) external __Z20FSpecRemoveDirectoryRK11ClsFileSpec
0000000100212d5f (__TEXT,__text) external __Z20MrecInitLibrary_germv
00000001002cd584 (__TEXT,__text) external __Z20MrecInitLibrary_userv
000000010016c396 (__TEXT,__text) external __Z20MrecInitLibrary_wordv
0000000100181510 (__TEXT,__text) external __Z20MrecInitModule_lm_lmv
00000001005c283b (__TEXT,__text) external __Z20MyState_EndIterationP16XMyStateIterator
00000001005c22ce (__TEXT,__text) external __Z20MyVocReallocCallbackyjjPvjPS_Pj
00000001005b7752 (__TEXT,__text) external __Z20OldWrdGetWrittenFormPKcR10ClsStringX
0000000100582712 (__TEXT,__text) external __Z20SwapGuessingRuleInfoP16GuessingRuleInfo
0000000100109eb2 (__TEXT,__text) external __Z20ThrowMemoryExceptionP18DgnMemoryException
000000010064ac6f (__TEXT,__text) external __Z20callBackDigitToRomanPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010064aaee (__TEXT,__text) external __Z20callBackRomanToDigitPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010013c18e (__TEXT,__text) external __Z20checkValidityOfFloatPKf
00000001000fb5e0 (__TEXT,__text) external __Z20copySignalFormatToSDPK14AcousticFormatP14SDSignalFormat
000000010012295a (__TEXT,__text) external __Z20decrementLogRefCountv
00000001000a64b3 (__TEXT,__text) external __Z20fillSDItemizedScoresRK16RecogResultTokenR7SDToken
00000001004f7576 (__TEXT,__text) external __Z20getAdaptMethodStringPP18SDAdaptMethod_fake
000000010012294e (__TEXT,__text) external __Z20incrementLogRefCountv
000000010020731f (__TEXT,__text) external __Z20maybeAddToPelIdArrayP12DgnPrimArrayIiEjiPK8WordList
000000010010a206 (__TEXT,__text) external __Z20minAddAllocWithExtrajj
00000001005f0df9 (__TEXT,__text) external __Z20prepareOutputPosInfoP10DSXPOSInfo
00000001000a650a (__TEXT,__text) external __Z20recogResultTokenToSDRK16RecogResultTokenjb
0000000100110431 (__TEXT,__text) external __Z20recursive_mutex_initP23_opaque_pthread_mutex_t
00000001002076b6 (__TEXT,__text) external __Z20removeEquivalentArcsR8DgnArrayI10WordFSTArcERKS0_RK12DgnPrimArrayIjE
000000010014fe0e (__TEXT,__text) external __Z20throwDecodeEndOfDatav
00000001004898de (__TEXT,__text) external __Z20toAdaptationDataTypePP33DSXSigProcAdaptationDataType_fake
000000010053973d (__TEXT,__text) external __Z20trainModeToEnvStringPP17DSXTrainMode_fake
00000001000c8e26 (__TEXT,__text) external __Z20verifyParamQueryModePP19SDhGlobalParam_fakePP21SDParamQueryMode_fakePKc
00000001000a649a (__TEXT,__text) external __Z20zeroSDItemizedScoresR7SDToken
0000000100168d1b (__TEXT,__text) external __Z21CorpusWordIdSearchCmpPKvS0_
00000001005d7d08 (__TEXT,__text) external __Z21DCharIsAlphaNumNonAscPKc
00000001005da523 (__TEXT,__text) external __Z21DRemoveLeadWhiteSpAscPc
000000010051e1be (__TEXT,__text) external __Z21DSXEngineLogMessageIfP12ClsDSXEnginePKcS2_z
000000010050d122 (__TEXT,__text) external __Z21DSXPopFlavorsParamSetP12ClsDSXEngineRK14ClsStringArray
000000010050ceb4 (__TEXT,__text) external __Z21DSXVerifyParamFlavorsP12ClsDSXEnginePP18DSXLanguageID_fakeRK14ClsStringArray
00000001001174ee (__TEXT,__text) external __Z21DgnAppendBinaryAsTextPKhjjjP9DgnString
00000001004f7eef (__TEXT,__text) external __Z21EndAdaptationCallbacky
00000001005d6c46 (__TEXT,__text) external __Z21GetCurrentCpuMicrosecv
0000000100213944 (__TEXT,__text) external __Z21MrecInitLibrary_framev
00000001000bf4f6 (__TEXT,__text) external __Z21MrecInitLibrary_sdapiv
000000010012e49c (__TEXT,__text) external __Z21OpenAndReadMrecHeaderP5DFile16SubFileExtensionbPKcPjS4_
00000001005c1592 (__TEXT,__text) external __Z21ServstubEnableTracingi
00000001005c154e (__TEXT,__text) external __Z21ServstubSetLogHandlerPFvPKcPvES1_
0000000100150fc8 (__TEXT,__text) external __Z21StringIdCollSearchCmpPKvS0_
000000010013c256 (__TEXT,__text) external __Z21checkValidityOfDoublePKd
000000010062a1e0 (__TEXT,__text) external __Z21closeLatticeProcessorv
00000001005db6a5 (__TEXT,__text) external __Z21getHanDakuTenTBOffseth
00000001006ed614 (__TEXT,__text) external __Z21getItnControlCategoryPP25TPItnRuleControlName_fake
00000001004f752c (__TEXT,__text) external __Z21getTrainingModeStringPP17DSXTrainMode_fake
00000001001227c8 (__TEXT,__text) external __Z21isValidRestrictedNamePKc
000000010060b144 (__TEXT,__text) external __Z21memoryBeginningOfTimev
0000000100125826 (__TEXT,__text) external __Z21recursive_mutex_initXP23_opaque_pthread_mutex_t
000000010054bf34 (__TEXT,__text) external __Z21rerecWatchDogCallBackyPP18SDhRecognizer_fakeP8MyResult
00000001005d9358 (__TEXT,__text) external __Z21sFindAgainstSetSimplePKcS0_b
00000001000a6710 (__TEXT,__text) external __Z21throwBadSdapiArgumentPKcy
0000000100123869 (__TEXT,__text) external __Z21throwBadStringPointerv
000000010021e420 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12CMSEstimatorEPT_S2_
000000010021e490 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12CVNEstimatorEPT_S2_
000000010022bf90 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12DgnPrimArrayIhEEPT_S3_
000000010022bc90 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12DgnPrimArrayIjEEPT_S3_
000000010021e4d0 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI20SmoothedCDFEstimatorEPT_S2_
000000010021e510 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI24InterpolatedCDFEstimatorEPT_S2_
000000010022c210 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI9FrameDataEPT_S2_
000000010063b730 (__TEXT,__text) external __Z21verifyTokenizerHandlePP18TPTokenHandle_fakePKc
00000001005da57a (__TEXT,__text) external __Z22DRemoveTrailWhiteSpAscPc
00000001005d6ac0 (__TEXT,__text) external __Z22DSXGetForegroundWindowv
000000010050d8bb (__TEXT,__text) external __Z22DSXGetParamInitializedP12ClsDSXEngine10eParamType
000000010050d1c0 (__TEXT,__text) external __Z22DSXGetServerParamValueP12ClsDSXEnginePKcR10ClsStringX
000000010050d069 (__TEXT,__text) external __Z22DSXPushFlavorsParamSetP12ClsDSXEnginePP18DSXLanguageID_fakeRK14ClsStringArray
