00007ffd006bf670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0084dde4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0084de50 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0084de54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084de60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084de68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084de70 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084de90 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084dea0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084deac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084deb4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084ded4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0084df68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd006cc730 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd006c80d0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd006c80d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd006caae0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd006cc730 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd006e72a0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd006e7280 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd006c46d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffd006c8100 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffd006e6560 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd006dc6b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0076cbc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffd007515b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
00007ffd0072a310 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd007b9ad0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00007ffd0078c870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffd006dc220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd006c0a70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd006dc520 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd0077ccb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd0080ec00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd0077f5c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd006e2190 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd0076dbe0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd006ea760 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffd006c78c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd0077cd80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffd0079b760 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffd006bf6d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd006eea00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd006bf870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
00007ffd006e72e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd00743a30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd006d5ff0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd006bf6c0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd006c8220 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd006c8220 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd006c79a0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd008114b0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd4012dc58 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4012dd38 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4012e8a0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40136758 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffd40128840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd40128820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffd40128878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffd40128838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd40128830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd401287d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd40128828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd401287e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd40128850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00007ffd40128860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
00007ffd40128848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd401287c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd401287a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd401287d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd401287f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd40128868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffd40128870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd40128808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd40128858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd40128818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd401287c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd401287f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffd40128880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd40128800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd401287b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd401287b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd401287e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd40128810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd006c8edd (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd006cab02 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0073a8a7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0073f7ba (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0074a237 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00007ffd008265b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport05MusicA15ItemRequestTypeOSHAASQ
00007ffd0082605c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
00007ffd00827bfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
00007ffd00827bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00007ffd00827c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
00007ffd00827c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00007ffd00827c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
00007ffd00827bee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
00007ffd00827c7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00007ffd00827c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00007ffd00827c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
00007ffd00827ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
00007ffd00827c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00007ffd00827be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00007ffd00827cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00007ffd00827c5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00007ffd00827c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
00007ffd00827c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
00007ffd00827c0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
00007ffd00824de4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
00007ffd00825ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
00007ffd008250f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
00007ffd008251de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
00007ffd00826cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12DirectButtonOSHAASQ
00007ffd00824f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
00007ffd00826a6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00007ffd00826a64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
00007ffd00826a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
00007ffd00826a54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
00007ffd00826a4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
00007ffd00826a96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
00007ffd00826a9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
00007ffd00826a8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
00007ffd00826a86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
00007ffd00826a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
00007ffd00826a7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
00007ffd00825fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00007ffd00825cea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00007ffd00825d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
