000000025f577818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000028f6ed378 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028f6ed3a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028f6ed430 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028f6ed3b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028f6ed360 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028f6ed368 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028f6ed390 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028f6ed3c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000025f582118 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
000000025f714d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport05MusicA15ItemRequestTypeOSHAASQ
000000025f7147ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
000000025f71634c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
000000025f716322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
000000025f7163a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
000000025f7163e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
000000025f716384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
000000025f71633e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
000000025f7163ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
000000025f716392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
000000025f716368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
000000025f7163f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
000000025f7163d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
000000025f716330 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
000000025f716402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
000000025f7163ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
000000025f716376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
000000025f7163bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
000000025f71635a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
000000025f713534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
000000025f714748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
000000025f713840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
000000025f71392e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
000000025f71541a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12DirectButtonOSHAASQ
000000025f7136ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
000000025f7151bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
000000025f7151b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
000000025f7151ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
000000025f7151a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
000000025f71519c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
000000025f7151e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
000000025f7151ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
000000025f7151de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
000000025f7151d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
000000025f71518e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
000000025f7151ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
000000025f71473a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
000000025f71443a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
000000025f714452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
000000025f71445a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
000000025f714472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
000000025f713eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
000000025f715e5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
000000025f716080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
000000025f7161d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14STCAuditStatusOSHAASQ
000000025f7159bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
000000025f7165ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
000000025f7165da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
000000025f7165d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
000000025f7165e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
000000025f7165f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
000000025f7165fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
000000025f716602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
000000025f716622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
000000025f716612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
000000025f71661a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
000000025f71660a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
000000025f71361e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
000000025f713636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
000000025f7147e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
000000025f71555e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
000000025f713c6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
000000025f713c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
000000025f713c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
000000025f713c62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
000000025f713c72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
000000025f713c7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
000000025f713c82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
000000025f713ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
000000025f713c92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
000000025f713c9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
000000025f713c8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
000000025f714838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
000000025f714828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
000000025f714820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
000000025f714830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
000000025f714840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
000000025f714848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
000000025f714850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
000000025f714870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
000000025f714860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
000000025f714868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
000000025f714858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
000000025f715cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
000000025f7135dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
000000025f715970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
000000025f715982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
