                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a07ae88 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002652fe4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265301660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265307dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026530ad54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026530d884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026530eef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002653167dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265320894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002653242c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026533dd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265344e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265352a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265352af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265353f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026536b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265379504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026537ca3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002653833f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026538ae10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026539bb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026536bc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000265379828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002652c2328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000265379840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026536bc58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000265379848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026536bc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000265379864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026530d9a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026536bc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002652ccf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026537987c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026536bc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000265379890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026536bc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002653798a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002652e04a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002653798b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002652d3050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000265352ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002652c23dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c23fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c3ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652c6a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652ccf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652d2f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652d5208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652d5218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652e01dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652e0240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652e17f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652e2e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652e8a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652e8af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652f1ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652f3e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652fe2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026530d8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002653208ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002653242dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002653250ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026533dd70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000265344e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026534de1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000265352a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000265352b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026536b76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026537ca4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000265383404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000265388270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026538ae24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026538efa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026539bb58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002652f3e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002653798c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026536bcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002653798d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026536bccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002653798ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002652e8af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002653798f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026536bcd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000265379904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026536bcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000265379918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026536bd20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000265379924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002652e03f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000265379930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026536bd3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000265379944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026536bd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000265379950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002652c23dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652c23dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652c23fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652c23fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652c3bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652c6ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652ccf3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652ccf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652ccf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652ccf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652ccf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652ccf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652d5218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652e0250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652e180c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652e8a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652e8af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652f51d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652f6bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002652fe37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026530d8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026530ef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002653167ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026531761c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002653208b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026533dd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000265344ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026534de3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000265352a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002653567d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026536b718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026536b784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000265379514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026538827c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026538ae34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026538efd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000265398130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026536bd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000265379964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002652d2f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026536bd70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026536bd8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000265379984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026530d988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026537999c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002652e8b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026536bdb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002652cfc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026536bdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026536bde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026536bdf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
00000002653a5f00 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
00000002653a5ec8 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029dcbab58 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029dcbab00 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029dcbaaa8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000026539e328 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000026539e340 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000026539e358 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029dcbab40 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029dcbaae8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029dcbaa90 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029a07ae20 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000029dcb9050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000029dcb8b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000029dcb8e10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
000000029dcbac48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000029dcbb0d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000029dcba448 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
000000029dcbaf48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
000000029dcbb9e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14TriggerLockout
00000002993b5300 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000029dcbbd90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
00000002993b5260 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16SignalRepository
00000002993b5210 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
000000029dcbaa48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000029dcbb1b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
000000029dcb9cd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals18DefaultAppProvider
000000029a07af28 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000029dcb9a00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000029dcb9db0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000029dcb9ea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000029dcb8d18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000029dcb9ab8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000029dcb9c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000029dcba370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
000000029dcbacd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
000000029dcb9460 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000029dcbbbe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000029dcba590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
000000029dcbbcd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000029dcb96e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
00000002993b51c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029dcba120 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000029dcba950 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
00000002993b52b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000029dcbb858 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000029dcb9610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000029dcba008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
000000029dcbb910 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000029dcb9258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000029dcba4d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000029dcba720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000029dcb8f30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26AppSelectionActivationFlag
000000029dcb9948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000029dcb9b70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000029dcb8ea0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000029dcba258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000029dcba648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000029dcba818 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27NowPlayingOneDayCountSignal
000000029dcb92e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000029dcb9558 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000029dcb8c40 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000029dcbb020 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
000000029dcbb3f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000029dcbb5a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000029dcbb488 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
000000029dcb9890 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000029dcbb6c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000029dcbae30 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000026539e370 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SISignalStore
000000026539e3a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
000000026539e3c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals21AudioMegamodelHAInput
000000026539e3e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals22AudioMegamodelHAOutput
000000029dcbb630 (__AUTH_CONST,__objc_const) non-external __IVARS_SISignalStore
000000029dcb9008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
000000029dcb8b40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
000000029dcb8da8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
000000029dcbabe0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
000000029dcbb0b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
000000029dcba400 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
000000029dcbaec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
000000029dcbb9a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14TriggerLockout
000000029dcb90e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
000000029dcbbd68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16AudioMegamodelHA
000000029dcbb240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
000000029dcbba78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
000000029dcba9e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
000000029dcbb168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
000000029dcb99d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
000000029dcb9d68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
000000029dcb9e40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
000000029dcb8cd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
000000029dcb9a90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
000000029dcb9c00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
000000029dcba2e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
000000029dcb9378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
000000029dcbbba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioMegamodelHAInput
