0000000100081772 (__TEXT,__text) external _AMOFullMethodName
000000010047b310 (__TEXT,__const) external _TSPM1DocumentVersion
000000010047b318 (__TEXT,__const) external _TSPM2DocumentVersion
00000001004e4000 (__DATA,__const) external _TSPMetadataPackageLocator
00000001004e4050 (__DATA,__const) external _TSPMetadataPackagePath
00000001004794d0 (__TEXT,__const) external _TSPMinSupportedVersions
000000010034c7ca (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
000000010032b287 (__TEXT,__text) external _TSPNewObjectUUIDWithBaseUUIDAndIdentifier
000000010032b311 (__TEXT,__text) external _TSPNewObjectUUIDWithBaseUUIDAndOffset
00000001004e4038 (__DATA,__const) external _TSPObjectArchiveFileExtension
00000001004e4040 (__DATA,__const) external _TSPObjectArchivePackagePath
00000001004e4008 (__DATA,__const) external _TSPObjectContainerPackageLocator
00000001004793b0 (__TEXT,__const) external _TSPObjectContextFirstObjectIdentifier
00000001004de4b8 (__DATA,__const) external _TSPObjectDeepCopyOptionDelayedObjects
00000001004de4b0 (__DATA,__const) external _TSPObjectDeepCopyOptionObjectProxy
00000001004de4a8 (__DATA,__const) external _TSPObjectDeepCopyOptionResetObjectUUIDs
00000001004de4c0 (__DATA,__const) external _TSPObjectDeepCopyOptionSkipObjects
00000001004db368 (__DATA,__const) external _TSPObjectSerializationComponent
000000010047b2b0 (__TEXT,__const) external _TSPObjectSerializationMetadataIdentifier
00000001004e4028 (__DATA,__const) external _TSPObjectSerializationMetadataLocator
00000001004db340 (__DATA,__const) external _TSPObjectSerializationOptionDataSerializationTestKey
00000001004db328 (__DATA,__const) external _TSPObjectSerializationOptionDelayedObjectsKey
00000001004db350 (__DATA,__const) external _TSPObjectSerializationOptionDeserializeAsPasteboardKey
00000001004db360 (__DATA,__const) external _TSPObjectSerializationOptionDeserializeUnknownDataAsRemoteKey
00000001004db320 (__DATA,__const) external _TSPObjectSerializationOptionObjectProxyKey
00000001004db358 (__DATA,__const) external _TSPObjectSerializationOptionResetObjectUUIDsKey
00000001004db348 (__DATA,__const) external _TSPObjectSerializationOptionSerializeAsPasteboardKey
00000001004db330 (__DATA,__const) external _TSPObjectSerializationOptionSkipObjectsKey
00000001004db338 (__DATA,__const) external _TSPObjectSerializationOptionWeakAsStrongReferencesKey
00000001004e4030 (__DATA,__const) external _TSPObjectSerializationRootObjectLocator
0000000100479438 (__TEXT,__const) external _TSPObjectSerializationSignature
00000001004deb10 (__DATA,__const) external _TSPOperationStoragePathRegEx
000000010047b2a0 (__TEXT,__const) external _TSPPackageMetadataIdentifier
00000001004e6320 (__DATA,__const) external _TSPPackagePassphraseHintFilename
0000000100479430 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
0000000100477920 (__TEXT,__const) external _TSPPasteboardItemMaxSize
000000010047b2c0 (__TEXT,__const) external _TSPPasteboardMetadataIdentifier
000000010047b2b8 (__TEXT,__const) external _TSPPasteboardObjectIdentifier
00000001004d72f8 (__DATA,__const) external _TSPPasteboardSplitFormat
00000001004d7300 (__DATA,__const) external _TSPPasteboardTypeNative
00000001004d7310 (__DATA,__const) external _TSPPasteboardTypeNativeContentDescription
00000001004d7308 (__DATA,__const) external _TSPPasteboardTypeNativeMetadata
00000001004d7318 (__DATA,__const) external _TSPPasteboardTypeSmartPaste
00000001004dc5b0 (__DATA,__const) external _TSPPersistenceLogCat
00000001005779b0 (__DATA,__common) external _TSPPersistenceLogCat_init_token
0000000100574b68 (__DATA,__data) external _TSPPersistenceLogCat_log_t
000000010047b2e8 (__TEXT,__const) external _TSPPreUFFMaxDocumentVersion
00000001005779c0 (__DATA,__common) external _TSPReadDocumentTaskID
00000001005779c4 (__DATA,__common) external _TSPSaveDocumentTaskID
000000010047b2e0 (__TEXT,__const) external _TSPSupportMetadataObjectIdentifier
00000001004e4018 (__DATA,__const) external _TSPSupportMetadataPackageLocator
000000010047b2d0 (__TEXT,__const) external _TSPSupportObjectContainerIdentifier
000000010047b298 (__TEXT,__const) external _TSPSupportObjectIdentifier
00000001004dce10 (__DATA,__const) external _TSPSupportPackageKey
00000001004e3ff8 (__DATA,__const) external _TSPSupportPackageLocator
00000001004dce08 (__DATA,__const) external _TSPSupportURLKey
000000010047b300 (__TEXT,__const) external _TSPTangierDocumentVersion
00000001004e1178 (__DATA,__const) external _TSPTargetFilePathErrorKey
00000001004794c8 (__TEXT,__const) external _TSPVersionCurrent
00000001004794a8 (__TEXT,__const) external _TSPVersionFirst
0000000100308c87 (__TEXT,__text) external _TSPVersionFromMessage
0000000100307e8d (__TEXT,__text) external _TSPVersionFromNSString
0000000100479440 (__TEXT,__const) external _TSPVersionG1
0000000100479448 (__TEXT,__const) external _TSPVersionG1_1
0000000100479450 (__TEXT,__const) external _TSPVersionG1_2
0000000100479458 (__TEXT,__const) external _TSPVersionG1_5
0000000100479460 (__TEXT,__const) external _TSPVersionG1_6
0000000100479468 (__TEXT,__const) external _TSPVersionG2
0000000100479470 (__TEXT,__const) external _TSPVersionG2_1
0000000100479478 (__TEXT,__const) external _TSPVersionG2_2
0000000100479480 (__TEXT,__const) external _TSPVersionG2_3
0000000100479488 (__TEXT,__const) external _TSPVersionG2_4
0000000100479490 (__TEXT,__const) external _TSPVersionG3_1
0000000100479498 (__TEXT,__const) external _TSPVersionG3_2
00000001004794a0 (__TEXT,__const) external _TSPVersionG4
0000000100307d14 (__TEXT,__text) external _TSPVersionGetMaxSupported
0000000100307d21 (__TEXT,__text) external _TSPVersionGetMinSupportedOnWrite
0000000100307df6 (__TEXT,__text) external _TSPVersionIsSupported
0000000100307de4 (__TEXT,__text) external _TSPVersionIsTooNew
00000001005750d8 (__DATA,__data) external _TSPVersionMaxSupported
00000001005750e0 (__DATA,__data) external _TSPVersionMinSupportedOnWrite
00000001004794c0 (__TEXT,__const) external _TSPVersionMinSupportedVersionForComponentCompression
00000001004794b8 (__TEXT,__const) external _TSPVersionMinSupportedVersionForDiffArchiver
00000001004794b0 (__TEXT,__const) external _TSPVersionMinSupportedVersionWithSFF
0000000100307e62 (__TEXT,__text) external _TSPVersionParse
00000001003090a2 (__TEXT,__text) external _TSPVersionSetMessage
00000001004e4020 (__DATA,__const) external _TSPViewStateLocator
000000010047b2a8 (__TEXT,__const) external _TSPViewStateMetadataIdentifier
00000001004cdbb8 (__DATA,__const) external _TSUASLLogAllCategories
00000001000a504f (__TEXT,__text) external _TSUAddContinuousCornerToPath
0000000100076bd0 (__TEXT,__text) external _TSUAddPoints
0000000100077691 (__TEXT,__text) external _TSUAddSizes
000000010003a812 (__TEXT,__text) external _TSUAdjustSelectionRangeForChangedRange
00000001000057b0 (__TEXT,__text) external _TSUAffineTransformForFlips
0000000100006427 (__TEXT,__text) external _TSUAffineTransformIsRectilinear
0000000100005400 (__TEXT,__text) external _TSUAffineTransformShear
00000001004cde50 (__DATA,__const) external _TSUAlertCat
0000000100575b08 (__DATA,__common) external _TSUAlertCat_init_token
0000000100573210 (__DATA,__data) external _TSUAlertCat_log_t
000000010007a202 (__TEXT,__text) external _TSUAliasRound
000000010007a235 (__TEXT,__text) external _TSUAliasRoundedPoint
000000010007a781 (__TEXT,__text) external _TSUAliasRoundedRectForScale
000000010005b6a1 (__TEXT,__text) external _TSUAllInputLanguages
0000000100078641 (__TEXT,__text) external _TSUAngleFromDelta
000000010005b6fe (__TEXT,__text) external _TSUAnyInputLanguageIsCJK
000000010005b73f (__TEXT,__text) external _TSUAnyInputLanguageIsNonRoman
000000010005b6bd (__TEXT,__text) external _TSUAnyInputLanguageIsRTL
000000010005b674 (__TEXT,__text) external _TSUAnyInputLanguagePassesBlock
00000001004cde80 (__DATA,__const) external _TSUApplicationLifecycleCat
0000000100575b38 (__DATA,__common) external _TSUApplicationLifecycleCat_init_token
0000000100573240 (__DATA,__data) external _TSUApplicationLifecycleCat_log_t
00000001004cafb0 (__DATA,__const) external _TSUArabicLanguageCode
000000010004ddd9 (__TEXT,__text) external _TSUArrayDescription
00000001004cde30 (__DATA,__const) external _TSUAssertCat
0000000100575ae8 (__DATA,__common) external _TSUAssertCat_init_token
00000001005731f0 (__DATA,__data) external _TSUAssertCat_log_t
0000000100099322 (__TEXT,__text) external _TSUAssertIsRecursiveQueue
00000001004c9300 (__DATA,__const) external _TSUAssertNotification
00000001004c9320 (__DATA,__const) external _TSUAssertNotificationAssertionCountKey
00000001004c9308 (__DATA,__const) external _TSUAssertNotificationDescriptionKey
00000001004c9330 (__DATA,__const) external _TSUAssertNotificationFatalnessNameKey
00000001004c9310 (__DATA,__const) external _TSUAssertNotificationFileKey
00000001004c9328 (__DATA,__const) external _TSUAssertNotificationFunctionNameKey
00000001004c9318 (__DATA,__const) external _TSUAssertNotificationLineNumberKey
0000000100009039 (__TEXT,__text) external _TSUAssertionFailed
000000010007706c (__TEXT,__text) external _TSUAveragePoints
00000001004cde68 (__DATA,__const) external _TSUBackgroundSyncWatcherCat
0000000100575b20 (__DATA,__common) external _TSUBackgroundSyncWatcherCat_init_token
0000000100573228 (__DATA,__data) external _TSUBackgroundSyncWatcherCat_log_t
00000001000b2393 (__TEXT,__text) external _TSUBase64UpdateBase64StringWithChunk
0000000100050e20 (__TEXT,__text) external _TSUBitmapGetAlignedBytesPerRow
000000010000903f (__TEXT,__text) external _TSUBreakpoint
0000000100065bde (__TEXT,__text) external _TSUBuildIndexFromBuildVersion
0000000100065da4 (__TEXT,__text) external _TSUBuildIndexSetFromString
000000010002fb87 (__TEXT,__text) external _TSUCFTypeCast
000000010004bb31 (__TEXT,__text) external _TSUCGAffineTransformIsValid
000000010004fb65 (__TEXT,__text) external _TSUCGColorCreateDeviceGray
000000010004faf1 (__TEXT,__text) external _TSUCGColorCreateDeviceRGB
000000010005002f (__TEXT,__text) external _TSUCGColorCreatePatternWithImage
000000010004ffb0 (__TEXT,__text) external _TSUCGColorCreatePatternWithImageAndTransform
000000010004fbcf (__TEXT,__text) external _TSUCGColorCreateRandomRGB
000000010004e16a (__TEXT,__text) external _TSUCGColorDescription
000000010004e03f (__TEXT,__text) external _TSUCGColorDescriptionForReporting
000000010004f64c (__TEXT,__text) external _TSUCGColorEqualToColorWithFloatTolerance
000000010004baff (__TEXT,__text) external _TSUCGFloatIsValid
000000010004f984 (__TEXT,__text) external _TSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
0000000100074a7f (__TEXT,__text) external _TSUCGImageIsEmpty
000000010004fabd (__TEXT,__text) external _TSUCGImagePropertiesIncludeColorSpace
000000010004ffa4 (__TEXT,__text) external _TSUCGPatternCreateWithImage
000000010004fc15 (__TEXT,__text) external _TSUCGPatternCreateWithImageAndTransform
000000010005051f (__TEXT,__text) external _TSUCMYKToRGB
00000001000a8fa6 (__TEXT,__text) external _TSUCPUUsed
000000010007a340 (__TEXT,__text) external _TSUCeilSize
00000001000677bb (__TEXT,__text) external _TSUCellCoordFromString
0000000100077c9a (__TEXT,__text) external _TSUCenterOfRect
000000010007807d (__TEXT,__text) external _TSUCenterRectOverRect
000000010002f8ad (__TEXT,__text) external _TSUCheckedClassAndProtocolCast
000000010002fbb5 (__TEXT,__text) external _TSUCheckedDynamicCast
000000010002f4a2 (__TEXT,__text) external _TSUCheckedProtocolCast
000000010002fe05 (__TEXT,__text) external _TSUCheckedStaticCast
000000010003004c (__TEXT,__text) external _TSUCheckedStaticProtocolCast
00000001004cafb8 (__DATA,__const) external _TSUChineseLanguageCode
00000001004cafc0 (__DATA,__const) external _TSUChineseSimplifiedLanguageCode
00000001004cafd0 (__DATA,__const) external _TSUChineseTraditionalHongKongLanguageCode
00000001004cafc8 (__DATA,__const) external _TSUChineseTraditionalLanguageCode
00000001000566c3 (__TEXT,__text) external _TSUClamp
0000000100077c4f (__TEXT,__text) external _TSUClampPointInRect
0000000100077e41 (__TEXT,__text) external _TSUClampPointOnLineToRect
000000010002f817 (__TEXT,__text) external _TSUClassAndProtocolCast
000000010002f780 (__TEXT,__text) external _TSUClassAndProtocolCast_v
00000001004cde98 (__DATA,__const) external _TSUCloudKitDatabaseCat
0000000100575b50 (__DATA,__common) external _TSUCloudKitDatabaseCat_init_token
0000000100573258 (__DATA,__data) external _TSUCloudKitDatabaseCat_log_t
00000001004cdea0 (__DATA,__const) external _TSUCloudKitManagerCat
0000000100575b58 (__DATA,__common) external _TSUCloudKitManagerCat_init_token
0000000100573260 (__DATA,__data) external _TSUCloudKitManagerCat_log_t
00000001004cdec0 (__DATA,__const) external _TSUCollaborationAuthenticationCat
0000000100575b78 (__DATA,__common) external _TSUCollaborationAuthenticationCat_init_token
0000000100573280 (__DATA,__data) external _TSUCollaborationAuthenticationCat_log_t
00000001004cdec8 (__DATA,__const) external _TSUCollaborationCommandCat
0000000100575b80 (__DATA,__common) external _TSUCollaborationCommandCat_init_token
0000000100573288 (__DATA,__data) external _TSUCollaborationCommandCat_log_t
00000001004cded0 (__DATA,__const) external _TSUCollaborationCommandHistoryAsyncTransformCat
0000000100575b88 (__DATA,__common) external _TSUCollaborationCommandHistoryAsyncTransformCat_init_token
0000000100573290 (__DATA,__data) external _TSUCollaborationCommandHistoryAsyncTransformCat_log_t
00000001004cded8 (__DATA,__const) external _TSUCollaborationCommandVerboseCat
0000000100575b90 (__DATA,__common) external _TSUCollaborationCommandVerboseCat_init_token
0000000100573298 (__DATA,__data) external _TSUCollaborationCommandVerboseCat_log_t
00000001004cdee0 (__DATA,__const) external _TSUCollaborationFeebackServiceCat
0000000100575b98 (__DATA,__common) external _TSUCollaborationFeebackServiceCat_init_token
00000001005732a0 (__DATA,__data) external _TSUCollaborationFeebackServiceCat_log_t
00000001004cdee8 (__DATA,__const) external _TSUCollaborationFogSyncManagerCat
0000000100575ba0 (__DATA,__common) external _TSUCollaborationFogSyncManagerCat_init_token
00000001005732a8 (__DATA,__data) external _TSUCollaborationFogSyncManagerCat_log_t
00000001004cdef0 (__DATA,__const) external _TSUCollaborationICloudRequestCat
0000000100575ba8 (__DATA,__common) external _TSUCollaborationICloudRequestCat_init_token
00000001005732b0 (__DATA,__data) external _TSUCollaborationICloudRequestCat_log_t
00000001004cdef8 (__DATA,__const) external _TSUCollaborationInitializationCat
0000000100575bb0 (__DATA,__common) external _TSUCollaborationInitializationCat_init_token
00000001005732b8 (__DATA,__data) external _TSUCollaborationInitializationCat_log_t
00000001004cdf00 (__DATA,__const) external _TSUCollaborationLobbyCat
0000000100575bb8 (__DATA,__common) external _TSUCollaborationLobbyCat_init_token
00000001005732c0 (__DATA,__data) external _TSUCollaborationLobbyCat_log_t
00000001004cdf08 (__DATA,__const) external _TSUCollaborationMailboxCat
0000000100575bc0 (__DATA,__common) external _TSUCollaborationMailboxCat_init_token
00000001005732c8 (__DATA,__data) external _TSUCollaborationMailboxCat_log_t
00000001004cdf10 (__DATA,__const) external _TSUCollaborationManagerCat
0000000100575bc8 (__DATA,__common) external _TSUCollaborationManagerCat_init_token
00000001005732d0 (__DATA,__data) external _TSUCollaborationManagerCat_log_t
00000001004cdf18 (__DATA,__const) external _TSUCollaborationModelVerificationCat
0000000100575bd0 (__DATA,__common) external _TSUCollaborationModelVerificationCat_init_token
00000001005732d8 (__DATA,__data) external _TSUCollaborationModelVerificationCat_log_t
00000001004cdf20 (__DATA,__const) external _TSUCollaborationNetworkHealthCat
0000000100575bd8 (__DATA,__common) external _TSUCollaborationNetworkHealthCat_init_token
00000001005732e0 (__DATA,__data) external _TSUCollaborationNetworkHealthCat_log_t
00000001004cdf30 (__DATA,__const) external _TSUCollaborationOperationStorageCat
0000000100575be8 (__DATA,__common) external _TSUCollaborationOperationStorageCat_init_token
00000001005732f0 (__DATA,__data) external _TSUCollaborationOperationStorageCat_log_t
00000001004cdf28 (__DATA,__const) external _TSUCollaborationOperationalTransformCat
0000000100575be0 (__DATA,__common) external _TSUCollaborationOperationalTransformCat_init_token
00000001005732e8 (__DATA,__data) external _TSUCollaborationOperationalTransformCat_log_t
00000001004cdf38 (__DATA,__const) external _TSUCollaborationPasswordCat
0000000100575bf0 (__DATA,__common) external _TSUCollaborationPasswordCat_init_token
00000001005732f8 (__DATA,__data) external _TSUCollaborationPasswordCat_log_t
00000001004cdf40 (__DATA,__const) external _TSUCollaborationPerformanceCat
0000000100575bf8 (__DATA,__common) external _TSUCollaborationPerformanceCat_init_token
0000000100573300 (__DATA,__data) external _TSUCollaborationPerformanceCat_log_t
00000001004cdf48 (__DATA,__const) external _TSUCollaborationSharingServicesCat
0000000100575c00 (__DATA,__common) external _TSUCollaborationSharingServicesCat_init_token
0000000100573308 (__DATA,__data) external _TSUCollaborationSharingServicesCat_log_t
00000001004cdf50 (__DATA,__const) external _TSUCollaborationSuspendResumeBacktraceCat
0000000100575c08 (__DATA,__common) external _TSUCollaborationSuspendResumeBacktraceCat_init_token
0000000100573310 (__DATA,__data) external _TSUCollaborationSuspendResumeBacktraceCat_log_t
00000001004cdf58 (__DATA,__const) external _TSUCollaborationSuspendResumeCat
0000000100575c10 (__DATA,__common) external _TSUCollaborationSuspendResumeCat_init_token
0000000100573318 (__DATA,__data) external _TSUCollaborationSuspendResumeCat_log_t
00000001004cdf60 (__DATA,__const) external _TSUCollaborationToolbarButtonCat
0000000100575c18 (__DATA,__common) external _TSUCollaborationToolbarButtonCat_init_token
0000000100573320 (__DATA,__data) external _TSUCollaborationToolbarButtonCat_log_t
