00000001e9bb70f8 (__DATA,__data) non-external _C
00000001803f7d48 (__TEXT,__text) non-external _unvis.cold.2
0000000180393e5c (__TEXT,__text) external _uselocale
000000018038db94 (__TEXT,__text) external _usleep
00000001803d3bdc (__TEXT,__text) external _usleep$NOCANCEL
00000001ec67b6c0 (__DATA_DIRTY,__bss) non-external _usual
00000001ec67a8e8 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001803d3c2c (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e5914788 (__DATA_CONST,__const) non-external _utmpx_types
00000001803f1990 (__TEXT,__text) external _utmpxname
0000000180386c7c (__TEXT,__text) external _uuid_clear
000000018038c4e4 (__TEXT,__text) external _uuid_compare
0000000180385884 (__TEXT,__text) external _uuid_copy
0000000180392614 (__TEXT,__text) external _uuid_generate
000000018038eae0 (__TEXT,__text) external _uuid_generate_random
00000001803c1278 (__TEXT,__text) external _uuid_generate_time
00000001e9bb89e0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001e9bb89d8 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001803924e8 (__TEXT,__text) external _uuid_is_null
000000018038d5e4 (__TEXT,__text) external _uuid_pack
000000018038d204 (__TEXT,__text) external _uuid_parse
000000018038c5a0 (__TEXT,__text) external _uuid_unpack
0000000180392510 (__TEXT,__text) external _uuid_unparse
00000001803a79e0 (__TEXT,__text) external _uuid_unparse_lower
000000018038c7f4 (__TEXT,__text) external _uuid_unparse_upper
00000001e5914a20 (__DATA_CONST,__const) non-external _validlist
000000018038167c (__TEXT,__text) external _vasprintf
000000018038db78 (__TEXT,__text) external _vasprintf_l
00000001803aee7c (__TEXT,__text) external _vasxprintf
00000001803c0db8 (__TEXT,__text) external _vasxprintf_exec
00000001803acc68 (__TEXT,__text) external _vdprintf
00000001803acc4c (__TEXT,__text) external _vdprintf_l
00000001803c070c (__TEXT,__text) external _vdxprintf
00000001803c0dd4 (__TEXT,__text) external _vdxprintf_exec
00000001803f79c0 (__TEXT,__text) external _verr
00000001803f78dc (__TEXT,__text) external _verrc
00000001803f7a38 (__TEXT,__text) external _verrx
00000001803c1648 (__TEXT,__text) external _vfork
00000001803b2290 (__TEXT,__text) external _vfprintf
0000000180391f64 (__TEXT,__text) external _vfprintf_l
00000001803e1450 (__TEXT,__text) external _vfscanf
00000001803e1510 (__TEXT,__text) external _vfscanf_l
00000001803e3fcc (__TEXT,__text) external _vfwprintf
00000001803e1608 (__TEXT,__text) external _vfwprintf_l
00000001803e46bc (__TEXT,__text) external _vfwscanf
00000001803e5dc8 (__TEXT,__text) external _vfwscanf_l
00000001803c0724 (__TEXT,__text) external _vfxprintf
00000001803c0df0 (__TEXT,__text) external _vfxprintf_exec
00000001803b1c10 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001803aca6c (__TEXT,__text) external _vprintf
00000001803e5e64 (__TEXT,__text) external _vprintf_l
00000001803e5e80 (__TEXT,__text) external _vscanf
00000001803e5efc (__TEXT,__text) external _vscanf_l
0000000180384fbc (__TEXT,__text) external _vsnprintf
000000018038c46c (__TEXT,__text) external _vsnprintf_l
000000018038c660 (__TEXT,__text) external _vsprintf
000000018038c68c (__TEXT,__text) external _vsprintf_l
00000001803e5f80 (__TEXT,__text) external _vsscanf
0000000180389880 (__TEXT,__text) external _vsscanf_l
00000001803e61b0 (__TEXT,__text) external _vswprintf
00000001803e5fac (__TEXT,__text) external _vswprintf_l
00000001803e63a4 (__TEXT,__text) external _vswscanf
00000001803e61dc (__TEXT,__text) external _vswscanf_l
00000001803c073c (__TEXT,__text) external _vsxprintf
00000001803c0e0c (__TEXT,__text) external _vsxprintf_exec
00000001803f7bd0 (__TEXT,__text) external _vwarn
00000001803f7b30 (__TEXT,__text) external _vwarnc
00000001803f7c6c (__TEXT,__text) external _vwarnx
00000001803e63d0 (__TEXT,__text) external _vwprintf
00000001803e6408 (__TEXT,__text) external _vwprintf_l
00000001803e6424 (__TEXT,__text) external _vwscanf
00000001803e645c (__TEXT,__text) external _vwscanf_l
00000001803c0760 (__TEXT,__text) external _vxprintf
00000001803c0e30 (__TEXT,__text) external _vxprintf_exec
00000001803ab818 (__TEXT,__text) external _wait
00000001803d425c (__TEXT,__text) external _wait$NOCANCEL
00000001803d4270 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001803a80d4 (__TEXT,__text) external _waitpid
00000001803d4284 (__TEXT,__text) external _waitpid$NOCANCEL
00000001803f7aec (__TEXT,__text) external _warn
00000001803f7c14 (__TEXT,__text) external _warnc
00000001803f7c40 (__TEXT,__text) external _warnx
00000001803e73ac (__TEXT,__text) external _wcpcpy
00000001803e73cc (__TEXT,__text) external _wcpncpy
00000001803d8184 (__TEXT,__text) external _wcrtomb
00000001803a7880 (__TEXT,__text) external _wcrtomb_l
00000001803e74e4 (__TEXT,__text) external _wcscasecmp
00000001803e743c (__TEXT,__text) external _wcscasecmp_l
00000001803e7508 (__TEXT,__text) external _wcscat
00000001803a439c (__TEXT,__text) external _wcschr
00000001803e7548 (__TEXT,__text) external _wcscmp
00000001803e79c4 (__TEXT,__text) external _wcscoll
00000001803e7568 (__TEXT,__text) external _wcscoll_l
00000001803e79e8 (__TEXT,__text) external _wcscpy
00000001803e846c (__TEXT,__text) external _wcscspn
00000001803e84b0 (__TEXT,__text) external _wcsdup
00000001803d83c4 (__TEXT,__text) external _wcsftime
00000001803d81c4 (__TEXT,__text) external _wcsftime_l
00000001803e8518 (__TEXT,__text) external _wcslcat
00000001803e85c0 (__TEXT,__text) external _wcslcpy
00000001803a3dfc (__TEXT,__text) external _wcslen
00000001803e870c (__TEXT,__text) external _wcsncasecmp
00000001803e8640 (__TEXT,__text) external _wcsncasecmp_l
00000001803e8730 (__TEXT,__text) external _wcsncat
00000001803e87a0 (__TEXT,__text) external _wcsncmp
00000001803e87d4 (__TEXT,__text) external _wcsncpy
00000001803e8838 (__TEXT,__text) external _wcsnlen
00000001803d8424 (__TEXT,__text) external _wcsnrtombs
00000001803d83e8 (__TEXT,__text) external _wcsnrtombs_l
00000001803e8868 (__TEXT,__text) external _wcspbrk
00000001803e88a0 (__TEXT,__text) external _wcsrchr
00000001803d8694 (__TEXT,__text) external _wcsrtombs
00000001803d864c (__TEXT,__text) external _wcsrtombs_l
00000001803e88c4 (__TEXT,__text) external _wcsspn
00000001803e8cb8 (__TEXT,__text) external _wcsstr
00000001803d8978 (__TEXT,__text) external _wcstod
00000001803d8744 (__TEXT,__text) external _wcstod_l
00000001803d8bd0 (__TEXT,__text) external _wcstof
00000001803d899c (__TEXT,__text) external _wcstof_l
00000001803d8e34 (__TEXT,__text) external _wcstoimax
00000001803d8bf4 (__TEXT,__text) external _wcstoimax_l
00000001803e8d40 (__TEXT,__text) external _wcstok
00000001803d9098 (__TEXT,__text) external _wcstol
00000001803d8e58 (__TEXT,__text) external _wcstol_l
00000001803d92f0 (__TEXT,__text) external _wcstold
00000001803d90bc (__TEXT,__text) external _wcstold_l
00000001803d9554 (__TEXT,__text) external _wcstoll
00000001803d9314 (__TEXT,__text) external _wcstoll_l
00000001803d961c (__TEXT,__text) external _wcstombs
00000001803d9578 (__TEXT,__text) external _wcstombs_l
00000001803d98fc (__TEXT,__text) external _wcstoul
00000001803d96c0 (__TEXT,__text) external _wcstoul_l
00000001803d9b5c (__TEXT,__text) external _wcstoull
00000001803d9920 (__TEXT,__text) external _wcstoull_l
00000001803d9dbc (__TEXT,__text) external _wcstoumax
00000001803d9b80 (__TEXT,__text) external _wcstoumax_l
00000001803e8e4c (__TEXT,__text) external _wcswidth
00000001803e8dbc (__TEXT,__text) external _wcswidth_l
00000001803e8f80 (__TEXT,__text) external _wcsxfrm
00000001803e8e70 (__TEXT,__text) external _wcsxfrm_l
00000001803b327c (__TEXT,__text) external _wctob
00000001803b32a0 (__TEXT,__text) external _wctob_l
00000001803a43bc (__TEXT,__text) external _wctomb
00000001803d9de0 (__TEXT,__text) external _wctomb_l
00000001803d9f5c (__TEXT,__text) external _wctrans
00000001803d9ff8 (__TEXT,__text) external _wctrans_l
00000001803da104 (__TEXT,__text) external _wctype
00000001803d9ffc (__TEXT,__text) external _wctype_l
00000001e5914db8 (__DATA_CONST,__const) non-external _wctype_l.props
00000001803da128 (__TEXT,__text) external _wcwidth
00000001803da1a8 (__TEXT,__text) external _wcwidth_l
00000001803e83f0 (__TEXT,__text) non-external _we_read_fully
00000001803fb920 (__TEXT,__const) non-external _wildabbr
00000001803e8fa4 (__TEXT,__text) external _wmemchr
00000001803e8fc8 (__TEXT,__text) external _wmemcmp
00000001803e8ff8 (__TEXT,__text) external _wmemcpy
00000001803e9000 (__TEXT,__text) external _wmemmove
00000001803e9008 (__TEXT,__text) external _wmemset
00000001803e69d8 (__TEXT,__text) non-external _wmemstream_close
00000001803e6924 (__TEXT,__text) non-external _wmemstream_seek
00000001803f83f4 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001803f8420 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001803e6704 (__TEXT,__text) non-external _wmemstream_update
00000001803f83c8 (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001803e6738 (__TEXT,__text) non-external _wmemstream_write
00000001803e7a00 (__TEXT,__text) external _wordexp
00000001803e83a8 (__TEXT,__text) external _wordfree
00000001803e6478 (__TEXT,__text) external _wprintf
00000001803e64d4 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001803e6514 (__TEXT,__text) external _wscanf
00000001803e6570 (__TEXT,__text) external _wscanf_l
00000001e9bb8468 (__DATA,__bss) non-external _wtmp_asl.0
00000001e9bb8470 (__DATA,__bss) non-external _wtmp_asl.1
00000001e9bb8478 (__DATA,__bss) non-external _wtmp_asl.2
00000001e9bb8480 (__DATA,__bss) non-external _wtmp_asl.3
00000001e9bb8481 (__DATA,__bss) non-external _wtmp_asl.4
00000001e9bb70f0 (__DATA,__data) non-external _wtmp_file.0
00000001e9bb8434 (__DATA,__bss) non-external _wtmp_file.1
00000001e9bb8438 (__DATA,__bss) non-external _wtmp_file.2
00000001e9bb8440 (__DATA,__bss) non-external _wtmp_file.3
00000001e9bb8448 (__DATA,__bss) non-external _wtmp_file.4
00000001e9bb8450 (__DATA,__bss) non-external _wtmp_file.5
00000001e9bb8458 (__DATA,__bss) non-external _wtmp_file.6
00000001e9bb8460 (__DATA,__bss) non-external _wtmp_file.7
00000001e9bb8430 (__DATA,__bss) non-external _wtmp_func.0
00000001ed338078 (__AUTH,__data) non-external _wtmp_func.1
00000001ed338080 (__AUTH,__data) non-external _wtmp_func.2
00000001ed338088 (__AUTH,__data) non-external _wtmp_func.3
00000001803bb2a4 (__TEXT,__text) external _wtmpxname
00000001803c06c4 (__TEXT,__text) external _xprintf
00000001803af6a4 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001e9bb89c8 (__DATA,__bss) non-external _xprintf_domain_default
00000001803c0d74 (__TEXT,__text) external _xprintf_exec
00000001803aed40 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00000001803fb944 (__TEXT,__const) non-external _year_lengths
00000001e9bb8398 (__DATA,__bss) non-external _zapchar
00000001803fb787 (__TEXT,__const) non-external _zeroes
00000001803fb878 (__TEXT,__const) non-external _zeroes
00000001e9bb7350 (__DATA,__data) non-external _zeroes
