                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002291fb644 (__TEXT,__text) external _DRBufferAsResource
00000002291fdd50 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamedidModifyRange_E
00000002291fdd66 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetArrayLength_E
00000002291fdd14 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetPixelFormat_E
00000002291fdd7f (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetStorageMode_E
00000002291fdd35 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetTextureType_E
000000026ad4a230 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector22s_ksetResourceOptions_E
000000026ad4a180 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_kaddCompletedHandler_E
000000026ad4a1d8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_knewSharedEventHandleE
000000026ad4a220 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_ksetMipmapLevelCount_E
000000026ad4a1e0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector25s_knewSharedTextureHandleE
00000002291fdf78 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector26s_knamesetResourceOptions_E
000000026ad4a270 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector26s_knewBufferWithIOSurface_E
000000026ad4a280 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector27s_kinitWithIOSurface_label_E
00000002291fdcd1 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knameaddCompletedHandler_E
00000002291fde9e (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knamenewSharedEventHandleE
00000002291fdf63 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knamesetMipmapLevelCount_E
000000026ad4a1f8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector28s_knewTextureWithDescriptor_E
00000002291fdecf (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector29s_knamenewSharedTextureHandleE
00000002291fde5a (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector30s_knamenewBufferWithIOSurface_E
000000026ad4a288 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedEventWithMachPort_E
000000026ad4a1f0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedTextureWithHandle_E
000000026ad4a268 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_ksupportsBufferWithIOSurfaceE
00000002291fddb1 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector31s_knameinitWithIOSurface_label_E
000000026ad4a1c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector31s_knewBufferWithLength_options_E
00000002291fdf02 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector32s_knamenewTextureWithDescriptor_E
000000026ad4a200 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector32s_knotifyListener_atValue_block_E
00000002291fdeb3 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedEventWithMachPort_E
00000002291fdee6 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedTextureWithHandle_E
00000002291fdfc2 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamesupportsBufferWithIOSurfaceE
000000026ad4a1e8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector34s_knewSharedTextureWithDescriptor_E
00000002291fde72 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector35s_knamenewBufferWithLength_options_E
00000002291fdf1c (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector36s_knamenotifyListener_atValue_block_E
000000026ad4a1b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector37s_knewBufferWithBytes_length_options_E
00000002291fdce6 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector38s_knamenewSharedTextureWithDescriptor_E
00000002291fde02 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector41s_knamenewBufferWithBytes_length_options_E
000000026ad4a1c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector55s_knewBufferWithBytesNoCopy_length_options_deallocator_E
00000002291fde25 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector59s_knamenewBufferWithBytesNoCopy_length_options_deallocator_E
000000026ad4a1b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_klabelE
000000026ad4a198 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector9s_kdeviceE
00000002291f6114 (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject11descriptionEv
00000002291f6124 (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject16debugDescriptionEv
00000002291f8a74 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmPN3MTL13CommandBufferE
00000002291f86ac (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmU13block_pointerFvPKvmE
00000002291f8d14 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00000002291f8ab0 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEPN3MTL13CommandBufferE
00000002291f8724 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEU13block_pointerFvPKvmE
00000002291f825c (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12indexPayloadEv
00000002291f8264 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12partsPayloadEv
00000002291f826c (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh13vertexPayloadEm
00000002291f81ec (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh18isAttachedToDeviceEv
00000002291f8d60 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh4typeEv
00000002291f8288 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh5partsEv
00000002291f8218 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh7payloadENS_18DirectResourceSlotE
00000002291fae8c (__TEXT,__text) non-external __ZNK2re10UnownedPtrINS_21DirectResourceContextEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
00000002291e1578 (__TEXT,__text) non-external (was a private external) __ZNK2re11DirectFence11descriptionEv
00000002291e2944 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00000002291e2954 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer16isValidBytesUsedEm
00000002291e282c (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer18isAttachedToDeviceEv
00000002291e2b0c (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEPN3MTL13CommandBufferE
00000002291e29c0 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEU13block_pointerFvPKvmE
00000002291e2b7c (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4typeEv
00000002291e2858 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer7payloadENS_18DirectResourceSlotE
00000002291f79e8 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
00000002291f7b0c (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00000002291f7b1c (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11readTextureEv
00000002291f77a4 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture15allocatePayloadEPN3MTL6DeviceEb
00000002291f7870 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture18isAttachedToDeviceEv
00000002291f7c60 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture4typeEv
00000002291f7a14 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture7payloadENS_18DirectResourceSlotE
00000002291f7488 (__TEXT,__text) non-external (was a private external) __ZNK2re14DirectResource10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
00000002291ec824 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00000002291ec8b8 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate12vertexUpdateEm
00000002291ec768 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate4typeEv
00000002291ec870 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate7payloadENS_18DirectResourceSlotE
00000002291ec8d8 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate8validateEPKNS_14DirectResourceE
00000002291ecf24 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate4typeEv
00000002291ecf2c (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate8validateEPKNS_14DirectResourceE
00000002291e35f0 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent5valueEv
00000002291e2390 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent9makeEventEPN3MTL6DeviceE
00000002291ecdf0 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate4typeEv
00000002291ecdf8 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate8validateEPKNS_14DirectResourceE
00000002291ecda4 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00000002291eccb8 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate7payloadENS_18DirectResourceSlotE
00000002291e9824 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE
00000002291e9c34 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource15runtimeResourceEv
00000002291e91dc (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource5bytesEv
00000002291eb164 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectResourceLoader11findPayloadERKNSt3__18optionalINS_16DirectResourceIdEEE
00000002291efe00 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext12freeListWaitEy
00000002291efefc (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext20freeListWaitTimedOutEy
00000002291fc8a8 (__TEXT,__text) non-external __ZNK2re21DirectResourceContext20freeListWaitTimedOutEy.cold.1
00000002291ee058 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit15isCreatePendingEPNS_14DirectResourceE
00000002291ee1a0 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit16debugDescriptionEv
00000002291eddf4 (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE5applyEPNS_21DirectResourceContextE
00000002291eddf4 (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE5applyEPNS_21DirectResourceContextE
00000002291eddf4 (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE5applyEPNS_21DirectResourceContextE
00000002291e1d70 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00000002291e1e78 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters18isAttachedToDeviceEv
00000002291e1e68 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters4typeEv
00000002291e1e60 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters7payloadENS_18DirectResourceSlotE
00000002291f2028 (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue28availableCommitId_threadSafeEv
00000002291f201c (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue6deviceEv
00000002291f291c (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00000002291f317c (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00000002291fc994 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00000002291fca08 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00000002291fca7c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00000002291fcaf0 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00000002291f317c (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00000002291fc994 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00000002291fca08 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00000002291fca7c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00000002291fcaf0 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00000002291f317c (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00000002291fc994 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00000002291fca08 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00000002291fca7c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00000002291fcaf0 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
