00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fb08c42 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa1fb08918 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa1fb0932d (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa1fb09268 (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa1fb07f35 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa1fb08c34 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa1fb0925e (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa1fb09254 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa1fb08ff2 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa1fb5db05 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa1fb3ccdc (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa1fb3cce6 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa1fb3ccf0 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa1fb5d800 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa1fb3d0e9 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa1fb3d0fa (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa1fb26990 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa1fb11f66 (__TEXT,__text) non-external _glpCopyContextState
00007ffa1fb0c0db (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa1fb30e60 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa1fb36650 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa1fb36688 (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa1fb60405 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa1faddb80 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa44831510 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa1faddcab (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa44831530 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa1faddc76 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa44831528 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa1faddc0c (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa44831518 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa1faddc41 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa44831520 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa1fb1265d (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa1faddbb5 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa1fadef0a (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa1faded75 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa1fb3139b (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa1fb6cbf4 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa1fb3c671 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa1fb313e4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa1fb3f69e (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa1fb3f6a8 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa1fb3fc47 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa1fb3fc54 (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa1fb2c9ac (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa1fb42184 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa1fb424bc (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa1fae1e58 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa1fb1260c (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa1fb07ebd (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa1fb2c459 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa1fade744 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa1fae7295 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa1fb0c177 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa1fb11fe1 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa1fb0e321 (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa1fb1d1b2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa1fb1d6a4 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa1fade42e (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa1fadfc06 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa1fb2b9d6 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa1fb30fc6 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa1fade06a (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa1fb31a11 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa1fadea54 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa1fb808d8 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa1fb593d0 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa1fb32a10 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa1fb3415a (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa1fb31d8b (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa1fb26290 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa1fb25469 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa1fb3d7e2 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa1fb28030 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa1fb2822f (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa1fb3f22a (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa1fb3f237 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa1fb0b5ae (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa1fb0b6d4 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa1fb0b0d7 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa1fb0b58d (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa1fb3ce13 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa1fb3ce21 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa1fb3ce2e (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa1fb3e8a5 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa1fb3e8b3 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa1fb3e8c0 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa1fb0c083 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa1fb39a5d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa1fb00a25 (__TEXT,__text) non-external _glpFindGep
00007ffa1fb0b839 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa1fb29ac7 (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa1fbaa5c7 (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa1fb9244f (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa1fb3cf3f (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa1fb3cf31 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffa1fb3cf49 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffa1fb3e670 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffa1fb3e656 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffa1fb3e67e (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffa1fb3e663 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffa1fb3e018 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffa1fb3dfb1 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffa1fb3df67 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffa1fb3df59 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffa1fb3dff6 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffa1fb3dfed (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffa1fb3df95 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffa1fb3df7b (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffa1fb3e025 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffa1fb3df71 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffa1fb3e007 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffa1fb3dfa3 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffa1fb3df88 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffa1fb319aa (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffa1fb5ea2d (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffa1fb0affe (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffa1fb0af04 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffa1fb0afc9 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffa1fb0b080 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffa1fb0afac (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffa1fb126a0 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffa1fb33c99 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffa1fb0bd07 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffa44831960 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffa1fb0e168 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffa1faf8da0 (__TEXT,__text) non-external _glpGetComponentCount
00007ffa1fae9655 (__TEXT,__text) non-external _glpGetConstantInt32
00007ffa1fb00618 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffa1fb265f9 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffa1fb711c0 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffa1fb6cbcf (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffa1fb08b9c (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffa1fb0a6cb (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffa1fb6cbdc (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffa1fb26599 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffa1faf8dcb (__TEXT,__text) non-external _glpGetPConst
00007ffa1fb31f90 (__TEXT,__text) external _glpGetPrimitiveType
00007ffa1fb342e5 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffa1fb0adaa (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffa1fb02055 (__TEXT,__text) non-external _glpGetTextureSize
00007ffa1fb04bb1 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffa1fb20071 (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffa1fb3f0dd (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffa1fb3f0f1 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffa1fb3f0e7 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffa1fb3f0fe (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffa1fb217b8 (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffa1fb2637b (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffa1fb70eff (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffa1fb33631 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffa1fb22020 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffa1fb29195 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffa1fb3fe38 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffa1fb3fe2e (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffa1fb3fe45 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffa1fb3dad0 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffa1fb3db06 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffa1fb3daea (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffa1fb3dadd (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffa1fb3db14 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffa1fb3daf8 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffa1fb3f425 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffa1fb3f45b (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffa1fb3f43f (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffa1fb3f432 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffa1fb3f469 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffa1fb3f44d (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffa1fb6cbe8 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffa1fb26b57 (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffa1fb26b2a (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffa1fb26a0d (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffa1fb2c3b9 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00007ffa1fb0bf26 (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00007ffa1fadfa2d (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
00007ffa1fb399f0 (__TEXT,__text) non-external (was a private external) _glpInitPreprocessor
00007ffa1fb2b97a (__TEXT,__text) non-external (was a private external) _glpInitSerialContext
