00007ff841b97778 (__DATA,__data) non-external _C
00007ff8002f62e9 (__TEXT,__text) non-external _tre_match_empty
00007ff8002f4181 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff8002f6c4d (__TEXT,__text) external _tre_mem_destroy
00007ff8002f2001 (__TEXT,__text) external _tre_mem_new_impl
00007ff8002f6100 (__TEXT,__text) non-external _tre_merge_branches
00007ff8002f445b (__TEXT,__text) non-external _tre_new_item
00007ff8002f202c (__TEXT,__text) external _tre_parse
00007ff80030d6d8 (__TEXT,__text) non-external _tre_parse_bound
00007ff80030be91 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff8003511ed (__TEXT,__text) non-external _tre_search_cnames
00007ff80030ae62 (__TEXT,__text) non-external _tre_set_empty
00007ff80030ae90 (__TEXT,__text) non-external _tre_set_one
00007ff8002f64a7 (__TEXT,__text) non-external _tre_set_union
00007ff8002f6c90 (__TEXT,__text) external _tre_stack_destroy
00007ff8002f1f9c (__TEXT,__text) external _tre_stack_new
00007ff8002f3fe4 (__TEXT,__text) external _tre_stack_num_objects
00007ff8002f40ad (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8002f44d6 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff8002f3ff9 (__TEXT,__text) non-external _tre_stack_push
00007ff8002f3fed (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff8002f4286 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff80034e66c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff8002f6ecc (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800346aff (__TEXT,__text) non-external _trecurse
00007ff80030be1b (__TEXT,__text) external _tsearch
00007ff80030752c (__TEXT,__text) external _ttyname
00007ff841b99f30 (__DATA,__bss) non-external _ttyname_init
00007ff841b99f38 (__DATA,__bss) non-external _ttyname_key
00007ff841b97850 (__DATA,__data) non-external _ttyname_lock
00007ff800307610 (__TEXT,__text) external _ttyname_r
00007ff80032acae (__TEXT,__text) external _ttyslot
00007ff800346ae7 (__TEXT,__text) external _twalk
00007ff8002e1d8b (__TEXT,__text) non-external _typesequiv
00007ff8002e0d4d (__TEXT,__text) non-external _tzload
00007ff8438c6a20 (__DATA_DIRTY,__data) external _tzname
00007ff8002e16c4 (__TEXT,__text) non-external _tzparse
00007ff8002e6171 (__TEXT,__text) external _tzset
00007ff80033fde0 (__TEXT,__text) external _tzsetwall
00007ff8002e0b6c (__TEXT,__text) non-external _tzsetwall_basic
00007ff80032acb6 (__TEXT,__text) external _ualarm
00007ff841b97a18 (__DATA,__data) non-external _uglue
00007ff80032ad2c (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff80031a5e8 (__TEXT,__text) external _umaskx_np
00007ff8002ed96f (__TEXT,__text) external _uname
00007ff80035ad30 (__TEXT,__const) non-external _unbound_variable_str
00007ff800310732 (__TEXT,__text) non-external _underflow
00007ff8002ff8f3 (__TEXT,__text) external _ungetc
00007ff800338089 (__TEXT,__text) external _ungetwc
00007ff8003380ef (__TEXT,__text) external _ungetwc_l
00007ff841b9a4a0 (__DATA,__bss) non-external _union_arg_queue
00007ff841b996d9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff8002fe0e8 (__TEXT,__text) external _unlockpt
00007ff8002df652 (__TEXT,__text) external _unsetenv
00007ff80032ae6c (__TEXT,__text) external _unvis
00007ff8003573ac (__TEXT,__text) non-external _unvis.cold.1
00007ff8003573cf (__TEXT,__text) non-external _unvis.cold.2
00007ff8002ed828 (__TEXT,__text) external _uselocale
00007ff8002e75ef (__TEXT,__text) external _usleep
00007ff80032b64c (__TEXT,__text) external _usleep$NOCANCEL
00007ff8438c7980 (__DATA_DIRTY,__bss) non-external _usual
00007ff8438c6bb0 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff80032b687 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840027c90 (__DATA_CONST,__const) non-external _utmpx_types
00007ff80034c42e (__TEXT,__text) external _utmpxname
00007ff8002e06be (__TEXT,__text) external _uuid_clear
00007ff8002e6237 (__TEXT,__text) external _uuid_compare
00007ff8002df346 (__TEXT,__text) external _uuid_copy
00007ff8002ec03b (__TEXT,__text) external _uuid_generate
00007ff8002e82d2 (__TEXT,__text) external _uuid_generate_random
00007ff80031a110 (__TEXT,__text) external _uuid_generate_time
00007ff841b99d98 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff841b99d90 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff8002ebf54 (__TEXT,__text) external _uuid_is_null
00007ff8002e7091 (__TEXT,__text) external _uuid_pack
00007ff8002e6d50 (__TEXT,__text) external _uuid_parse
00007ff8002e62d8 (__TEXT,__text) external _uuid_unpack
00007ff8002ebf71 (__TEXT,__text) external _uuid_unparse
00007ff800302817 (__TEXT,__text) external _uuid_unparse_lower
00007ff8002e6566 (__TEXT,__text) external _uuid_unparse_upper
00007ff840027fd0 (__DATA_CONST,__const) non-external _validlist
00007ff8002d9ed8 (__TEXT,__text) external _vasprintf
00007ff8002e75d0 (__TEXT,__text) external _vasprintf_l
00007ff8003094c0 (__TEXT,__text) external _vasxprintf
00007ff800319cce (__TEXT,__text) external _vasxprintf_exec
00007ff800307bb6 (__TEXT,__text) external _vdprintf
00007ff800307b98 (__TEXT,__text) external _vdprintf_l
00007ff800319462 (__TEXT,__text) external _vdxprintf
00007ff800319ce8 (__TEXT,__text) external _vdxprintf_exec
00007ff800356eba (__TEXT,__text) external _verr
00007ff800356dec (__TEXT,__text) external _verrc
00007ff800356fba (__TEXT,__text) external _verrx
00007ff80031a4af (__TEXT,__text) external _vfork
00007ff80030c77f (__TEXT,__text) external _vfprintf
00007ff8002eba98 (__TEXT,__text) external _vfprintf_l
00007ff800338558 (__TEXT,__text) external _vfscanf
00007ff8003385b4 (__TEXT,__text) external _vfscanf_l
00007ff80033c564 (__TEXT,__text) external _vfwprintf
00007ff800338644 (__TEXT,__text) external _vfwprintf_l
00007ff80033cdf4 (__TEXT,__text) external _vfwscanf
00007ff80033efe8 (__TEXT,__text) external _vfwscanf_l
00007ff800319479 (__TEXT,__text) external _vfxprintf
00007ff800319d01 (__TEXT,__text) external _vfxprintf_exec
00007ff80030c11e (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff80030794d (__TEXT,__text) external _vprintf
00007ff80033f067 (__TEXT,__text) external _vprintf_l
00007ff80033f084 (__TEXT,__text) external _vscanf
00007ff80033f0e6 (__TEXT,__text) external _vscanf_l
00007ff8002dec3f (__TEXT,__text) external _vsnprintf
00007ff8002e613a (__TEXT,__text) external _vsnprintf_l
00007ff8002e63e2 (__TEXT,__text) external _vsprintf
00007ff8002e6410 (__TEXT,__text) external _vsprintf_l
00007ff80033f14d (__TEXT,__text) external _vsscanf
00007ff8002e3193 (__TEXT,__text) external _vsscanf_l
00007ff80033f38f (__TEXT,__text) external _vswprintf
00007ff80033f17b (__TEXT,__text) external _vswprintf_l
00007ff80033f591 (__TEXT,__text) external _vswscanf
00007ff80033f3bd (__TEXT,__text) external _vswscanf_l
00007ff800319491 (__TEXT,__text) external _vsxprintf
00007ff800319d1b (__TEXT,__text) external _vsxprintf_exec
00007ff8003571af (__TEXT,__text) external _vwarn
00007ff80035710c (__TEXT,__text) external _vwarnc
00007ff80035730a (__TEXT,__text) external _vwarnx
00007ff80033f5bf (__TEXT,__text) external _vwprintf
00007ff80033f5f7 (__TEXT,__text) external _vwprintf_l
00007ff80033f614 (__TEXT,__text) external _vwscanf
00007ff80033f64c (__TEXT,__text) external _vwscanf_l
00007ff8003194bf (__TEXT,__text) external _vxprintf
00007ff800319d49 (__TEXT,__text) external _vxprintf_exec
00007ff8003069cb (__TEXT,__text) external _wait
00007ff80032bc08 (__TEXT,__text) external _wait$NOCANCEL
00007ff80032bc1e (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff800302f72 (__TEXT,__text) external _waitpid
00007ff80032bc35 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff800357055 (__TEXT,__text) external _warn
00007ff8003571d2 (__TEXT,__text) external _warnc
00007ff80035726c (__TEXT,__text) external _warnx
00007ff8003406b2 (__TEXT,__text) external _wcpcpy
00007ff8003406d8 (__TEXT,__text) external _wcpncpy
00007ff80032f339 (__TEXT,__text) external _wcrtomb
00007ff8003026eb (__TEXT,__text) external _wcrtomb_l
00007ff8003407c1 (__TEXT,__text) external _wcscasecmp
00007ff800340737 (__TEXT,__text) external _wcscasecmp_l
00007ff8003407e9 (__TEXT,__text) external _wcscat
00007ff8002ff2d4 (__TEXT,__text) external _wcschr
00007ff80034080f (__TEXT,__text) external _wcscmp
00007ff800340df2 (__TEXT,__text) external _wcscoll
00007ff80034082b (__TEXT,__text) external _wcscoll_l
00007ff800340e1a (__TEXT,__text) external _wcscpy
00007ff8003419fc (__TEXT,__text) external _wcscspn
00007ff800341a41 (__TEXT,__text) external _wcsdup
00007ff80032f595 (__TEXT,__text) external _wcsftime
00007ff80032f37f (__TEXT,__text) external _wcsftime_l
00007ff800341a81 (__TEXT,__text) external _wcslcat
00007ff800341b13 (__TEXT,__text) external _wcslcpy
00007ff8002fed7b (__TEXT,__text) external _wcslen
00007ff800341c3b (__TEXT,__text) external _wcsncasecmp
00007ff800341b7d (__TEXT,__text) external _wcsncasecmp_l
00007ff800341c63 (__TEXT,__text) external _wcsncat
00007ff800341cab (__TEXT,__text) external _wcsncmp
00007ff800341cde (__TEXT,__text) external _wcsncpy
00007ff800341d31 (__TEXT,__text) external _wcsnlen
00007ff80032f602 (__TEXT,__text) external _wcsnrtombs
00007ff80032f5bd (__TEXT,__text) external _wcsnrtombs_l
00007ff800341d4f (__TEXT,__text) external _wcspbrk
00007ff800341d8c (__TEXT,__text) external _wcsrchr
00007ff80032f936 (__TEXT,__text) external _wcsrtombs
00007ff80032f8eb (__TEXT,__text) external _wcsrtombs_l
00007ff800341da4 (__TEXT,__text) external _wcsspn
00007ff8003420ad (__TEXT,__text) external _wcsstr
00007ff80032fc1e (__TEXT,__text) external _wcstod
00007ff80032f9dd (__TEXT,__text) external _wcstod_l
00007ff80032fe91 (__TEXT,__text) external _wcstof
00007ff80032fc50 (__TEXT,__text) external _wcstof_l
00007ff8003300c0 (__TEXT,__text) external _wcstoimax
00007ff80032fec0 (__TEXT,__text) external _wcstoimax_l
00007ff800342119 (__TEXT,__text) external _wcstok
00007ff8003302e8 (__TEXT,__text) external _wcstol
00007ff8003300e8 (__TEXT,__text) external _wcstol_l
00007ff80033052b (__TEXT,__text) external _wcstold
00007ff800330310 (__TEXT,__text) external _wcstold_l
00007ff800330760 (__TEXT,__text) external _wcstoll
00007ff800330560 (__TEXT,__text) external _wcstoll_l
00007ff800330833 (__TEXT,__text) external _wcstombs
00007ff800330788 (__TEXT,__text) external _wcstombs_l
00007ff800330ad5 (__TEXT,__text) external _wcstoul
00007ff8003308e3 (__TEXT,__text) external _wcstoul_l
00007ff800330cef (__TEXT,__text) external _wcstoull
00007ff800330afd (__TEXT,__text) external _wcstoull_l
00007ff800330f09 (__TEXT,__text) external _wcstoumax
00007ff800330d17 (__TEXT,__text) external _wcstoumax_l
00007ff800342209 (__TEXT,__text) external _wcswidth
00007ff80034218e (__TEXT,__text) external _wcswidth_l
00007ff8003423c2 (__TEXT,__text) external _wcsxfrm
00007ff800342231 (__TEXT,__text) external _wcsxfrm_l
00007ff80030d510 (__TEXT,__text) external _wctob
00007ff80030d538 (__TEXT,__text) external _wctob_l
00007ff8002ff2f5 (__TEXT,__text) external _wctomb
00007ff800330f31 (__TEXT,__text) external _wctomb_l
00007ff800331060 (__TEXT,__text) external _wctrans
00007ff8003310d0 (__TEXT,__text) external _wctrans_l
00007ff80033119c (__TEXT,__text) external _wctype
00007ff8003310da (__TEXT,__text) external _wctype_l
00007ff840028360 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff8003311c4 (__TEXT,__text) external _wcwidth
00007ff800331231 (__TEXT,__text) external _wcwidth_l
00007ff8003419a6 (__TEXT,__text) non-external _we_read_fully
00007ff80035abb0 (__TEXT,__const) non-external _wildabbr
00007ff8003423ea (__TEXT,__text) external _wmemchr
00007ff800342407 (__TEXT,__text) external _wmemcmp
00007ff800342432 (__TEXT,__text) external _wmemcpy
00007ff800342440 (__TEXT,__text) external _wmemmove
00007ff80034244e (__TEXT,__text) external _wmemset
00007ff80033fd6d (__TEXT,__text) non-external _wmemstream_close
00007ff80033fcab (__TEXT,__text) non-external _wmemstream_seek
00007ff80035783a (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff80035785d (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff80033fa86 (__TEXT,__text) non-external _wmemstream_update
00007ff800357819 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff80033fab3 (__TEXT,__text) non-external _wmemstream_write
00007ff800340e34 (__TEXT,__text) external _wordexp
00007ff80034196c (__TEXT,__text) external _wordfree
00007ff80033f669 (__TEXT,__text) external _wprintf
00007ff80033f735 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff80033f7e2 (__TEXT,__text) external _wscanf
00007ff80033f8ae (__TEXT,__text) external _wscanf_l
00007ff841b99818 (__DATA,__bss) non-external _wtmp_asl.0
00007ff841b99820 (__DATA,__bss) non-external _wtmp_asl.1
00007ff841b99828 (__DATA,__bss) non-external _wtmp_asl.2
00007ff841b99830 (__DATA,__bss) non-external _wtmp_asl.3
00007ff841b99838 (__DATA,__bss) non-external _wtmp_asl.4
00007ff841b97770 (__DATA,__data) non-external _wtmp_file.0
00007ff841b997d8 (__DATA,__bss) non-external _wtmp_file.1
00007ff841b997e0 (__DATA,__bss) non-external _wtmp_file.2
00007ff841b997e8 (__DATA,__bss) non-external _wtmp_file.3
00007ff841b997f0 (__DATA,__bss) non-external _wtmp_file.4
00007ff841b997f8 (__DATA,__bss) non-external _wtmp_file.5
00007ff841b99800 (__DATA,__bss) non-external _wtmp_file.6
00007ff841b99808 (__DATA,__bss) non-external _wtmp_file.7
00007ff841b997d0 (__DATA,__bss) non-external _wtmp_func.0
00007ff841b97758 (__DATA,__data) non-external _wtmp_func.1
00007ff841b97760 (__DATA,__data) non-external _wtmp_func.2
00007ff841b97768 (__DATA,__data) non-external _wtmp_func.3
00007ff800314825 (__TEXT,__text) external _wtmpxname
00007ff8003193b1 (__TEXT,__text) external _xprintf
00007ff800309d24 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff841b99d80 (__DATA,__bss) non-external _xprintf_domain_default
00007ff800319c1f (__TEXT,__text) external _xprintf_exec
00007ff8003093c4 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff80035abdc (__TEXT,__const) non-external _year_lengths
00007ff841b99740 (__DATA,__bss) non-external _zapchar
00007ff80035a9e0 (__TEXT,__const) non-external _zeroes
00007ff80035aaf0 (__TEXT,__const) non-external _zeroes
00007ff841b97bf0 (__DATA,__data) non-external _zeroes
00007ff80030dde0 (__TEXT,__text) external mcount
