00000001fe6db554 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000001fe8213c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
00000001fe8213d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
00000001fe8213cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
00000001fe821ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IdentificationServiceC11TeaSettings9UpdatableAaD12Configurable
00000001fe8225dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOSHAASQ
00000001fe8225ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs23CustomStringConvertible
00000001fe8225e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001fe82170a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOSHAASQ
00000001fe82171a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs23CustomStringConvertible
00000001fe821712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fe8216b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5StateOSHAASQ
00000001fe8216c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00000001fe8216ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00000001fe8216ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASE
00000001fe8216e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASe
00000001fe8216f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00000001fe8216de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASE
00000001fe8216d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASe
00000001fe81f512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOSHAASQ
00000001fe81f522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs23CustomStringConvertible
00000001fe81f51a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fe81f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD04BaseH0
00000001fe81f4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD06ColumnH0
00000001fe81f4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASE
00000001fe81f4ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASe
00000001fe81f4fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00000001fe81f4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASE
00000001fe81f4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASe
00000001fe8207ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOSHAASQ
00000001fe8207fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOs0F3KeyAAs23CustomStringConvertible
00000001fe8207f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fe82079e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB0E4TypeAaD04BaseH0
00000001fe8207a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB0E4TypeAaD06ColumnH0
00000001fe82077e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAASE
00000001fe820776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAASe
00000001fe820786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00000001fe820796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB8BaseTypeAASE
00000001fe82078e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB8BaseTypeAASe
00000001fe82294a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24AppConfigurationSettingsOSHAASQ
00000001fe821c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationManagerProxyC6ErrorsOSHAASQ
00000001fe8222a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
00000001fe8222b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0E3KeyAAs23CustomStringConvertible
00000001fe8222ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0E3KeyAAs28CustomDebugStringConvertible
00000001fe822288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV5StateOSHAASQ
00000001fe822296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionVSHAASQ
00000001fe8223cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SyncedLocationsDataErrorOSHAASQ
00000001fe822a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOSHAASQ
00000001fe822a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOs0G3KeyAAs23CustomStringConvertible
00000001fe822a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001fe82231e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationTestDataLocatorOSHAASQ
00000001fe82095e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25LocationManagerUpdateTypeOSHAASQ
00000001fe8222ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringVSHAASQ
00000001fe820230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationContentFactoryC6ErrorsOSHAASQ
00000001fe81fcfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOSHAASQ
00000001fe81fd0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOs0E3KeyAAs23CustomStringConvertible
00000001fe81fd06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001fe820c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOSHAASQ
00000001fe820c20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOs0F3KeyAAs23CustomStringConvertible
00000001fe820c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fe821f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOSHAASQ
00000001fe821f20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs23CustomStringConvertible
00000001fe821f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001fe821ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD04BaseI0
00000001fe821ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD06ColumnI0
00000001fe821ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASE
00000001fe821eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASe
00000001fe821ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
00000001fe821ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASE
00000001fe821ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASe
00000001fe8201c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOSHAASQ
00000001fe8201d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs23CustomStringConvertible
00000001fe8201ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001fe822228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28DaemonDecommissioningServiceC6ErrorsOSHAASQ
00000001fe822fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00000001fe821fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
00000001fe821fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
00000001fe821fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fe821fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
00000001fe821fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
00000001fe821fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001fe821faa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
00000001fe821fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
00000001fe821fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001fe82201c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
00000001fe8231e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
00000001fe8231f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
00000001fe8231ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
