00007ffc427ff470 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0793a4cc (__TEXT,__text) external __ZN4llvm12DWARFContextC1ENSt3__110unique_ptrIKNS_11DWARFObjectENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvNS_5ErrorEEEESH_
00007ffc0793a31c (__TEXT,__text) external __ZN4llvm12DWARFContextC2ENSt3__110unique_ptrIKNS_11DWARFObjectENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvNS_5ErrorEEEESH_
00007ffc0793aace (__TEXT,__text) external __ZN4llvm12DWARFContextD0Ev
00007ffc0793aac4 (__TEXT,__text) external __ZN4llvm12DWARFContextD1Ev
00007ffc0793a4d6 (__TEXT,__text) external __ZN4llvm12DWARFContextD2Ev
00007ffc084ab6ee (__TEXT,__text) external __ZN4llvm12DebugCounter8instanceEv
00007ffc084ab724 (__TEXT,__text) external __ZN4llvm12DebugCounter9push_backERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc084ab6e4 (__TEXT,__text) external __ZN4llvm12DebugCounterD1Ev
00007ffc084ab274 (__TEXT,__text) external __ZN4llvm12DebugCounterD2Ev
00007ffc40f6ec50 (__DATA_CONST,__const) external __ZN4llvm12DecisionNameE
00007ffc0721aaa0 (__TEXT,__text) external __ZN4llvm12DemandedBits15getDemandedBitsEPNS_11InstructionE
00007ffc088cf09c (__TEXT,__text) external __ZN4llvm12DemandedBits15getDemandedBitsEPNS_3UseE
00007ffc07219442 (__TEXT,__text) external __ZN4llvm12DemandedBits15performAnalysisEv
00007ffc0721ad76 (__TEXT,__text) external __ZN4llvm12DemandedBits17isInstructionDeadEPNS_11InstructionE
00007ffc07217688 (__TEXT,__text) external __ZN4llvm12DemandedBits24determineLiveOperandBitsEPKNS_11InstructionEPKNS_5ValueEjRKNS_5APIntERS7_RNS_9KnownBitsESC_Rb
00007ffc0721941c (__TEXT,__text) external __ZN4llvm12DemandedBits27determineLiveOperandBitsAddEjRKNS_5APIntERKNS_9KnownBitsES6_
00007ffc088cee82 (__TEXT,__text) external __ZN4llvm12DemandedBits27determineLiveOperandBitsSubEjRKNS_5APIntERKNS_9KnownBitsES6_
00007ffc0721751e (__TEXT,__text) external __ZN4llvm12DemandedBits5printERNS_11raw_ostreamE
00007ffc0721ab84 (__TEXT,__text) external __ZN4llvm12DemandedBits9isUseDeadEPNS_3UseE
00007ffc08486704 (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_5APIntEvE12getHashValueERKS1_
00007ffc0850ab5c (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_9StringRefEvE12getHashValueES1_
00007ffc084b5524 (__TEXT,__text) external __ZN4llvm12DisplayGraphENS_9StringRefEbNS_12GraphProgram4NameE
00007ffc08b8d060 (__TEXT,__text) external __ZN4llvm12EarlyCSEPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffc0810df84 (__TEXT,__text) external __ZN4llvm12EarlyCSEPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc427fcb20 (__DATA_DIRTY,__common) external __ZN4llvm12EnableMatrixE
00007ffc07a4d4e0 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer15analyzeBranchesERNS_16ControlGraphDomsINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS2_EERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc07a4eaea (__TEXT,__text) external __ZN4llvm12FlowAnalyzer19constructBlockOrderERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EERKNS_16ControlGraphDomsIS2_EE
00007ffc07a4f8ce (__TEXT,__text) external __ZN4llvm12FlowAnalyzer19evaluateSkipTargetsENS_7BasePtrIjNS_12NodePtrTokenEEES3_RNS_9BitVectorERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS7_EE
00007ffc07a51b8a (__TEXT,__text) external __ZN4llvm12FlowAnalyzer23compressUnstructuredIdsEPKNS_14GPUFlowEmitterE
00007ffc07a50f94 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer25optimizeUnstructuredLoopsERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc07a4e8ac (__TEXT,__text) external __ZN4llvm12FlowAnalyzer26doesntControlDirectlyNodesENS_7BasePtrIjNS_12NodePtrTokenEEERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS5_EE
00007ffc07a50d5c (__TEXT,__text) external __ZN4llvm12FlowAnalyzer28optimizeUnstructuredSkippingERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS2_EE
00007ffc07a503e2 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer30collapseEmptyUnstructuredNodesERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoE
00007ffc07a4c322 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer7analyzeERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc07a4d44e (__TEXT,__text) external __ZN4llvm12FlowAnalyzer8optimizeERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc07a4d4d6 (__TEXT,__text) external __ZN4llvm12FlowAnalyzerC1ERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc07a4c260 (__TEXT,__text) external __ZN4llvm12FlowAnalyzerC2ERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc427f9470 (__DATA_DIRTY,__common) external __ZN4llvm12ForceTopDownE
00007ffc078b5d4c (__TEXT,__text) external __ZN4llvm12FunctionPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE
00007ffc08a31802 (__TEXT,__text) external __ZN4llvm12FunctionType17isValidReturnTypeEPNS_4TypeE
00007ffc078e3e28 (__TEXT,__text) external __ZN4llvm12FunctionType19isValidArgumentTypeEPNS_4TypeE
00007ffc078e3b16 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc078e3c7c (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeEb
00007ffc078e3aca (__TEXT,__text) external __ZN4llvm12FunctionTypeC1EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc078e3a7e (__TEXT,__text) external __ZN4llvm12FunctionTypeC2EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc40f77a40 (__DATA_CONST,__const) external __ZN4llvm12GCLoweringIDE
00007ffc0751c752 (__TEXT,__text) external __ZN4llvm12GCModuleInfo13getGCStrategyENS_9StringRefE
00007ffc08971604 (__TEXT,__text) external __ZN4llvm12GCModuleInfo15getFunctionInfoERKNS_8FunctionE
00007ffc42dddb68 (__DATA,__common) external __ZN4llvm12GCModuleInfo2IDE
00007ffc08971742 (__TEXT,__text) external __ZN4llvm12GCModuleInfo5clearEv
00007ffc0751c748 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC1Ev
00007ffc08971552 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC2Ev
00007ffc0808d636 (__TEXT,__text) external __ZN4llvm12GCOVFunction15propagateCountsERKNS_9GCOVBlockEPNS_7GCOVArcE
00007ffc08b919f0 (__TEXT,__text) external __ZN4llvm12GVNHoistPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc075b8836 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11appendBlockEPNS_17MachineBasicBlockE
00007ffc075b87f4 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11appendEntryEPNS_17MachineBasicBlockE
00007ffc075b89e2 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getParentCycleEv
00007ffc075b8b1e (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iterator7wrappedEv
00007ffc075b8b14 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratorC1ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc075b8b0a (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratorC2ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc075b87be (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE5clearEv
00007ffc0720daca (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11appendBlockEPNS_10BasicBlockE
00007ffc0720da88 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11appendEntryEPNS_10BasicBlockE
00007ffc0720dc76 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getParentCycleEv
00007ffc0720e000 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iterator7wrappedEv
00007ffc0720dff6 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratorC1ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc0720dfec (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratorC2ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc0720da52 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE5clearEv
00007ffc078830a6 (__TEXT,__text) external __ZN4llvm12GlobalObject10setSectionENS_9StringRefE
00007ffc078c6354 (__TEXT,__text) external __ZN4llvm12GlobalObject12copyMetadataEPKS0_j
00007ffc07882f58 (__TEXT,__text) external __ZN4llvm12GlobalObject12setAlignmentENS_10MaybeAlignE
00007ffc08a2a41a (__TEXT,__text) external __ZN4llvm12GlobalObject15addTypeMetadataEjPNS_8MetadataE
00007ffc07882f80 (__TEXT,__text) external __ZN4llvm12GlobalObject18copyAttributesFromEPKS0_
00007ffc08a2a4b6 (__TEXT,__text) external __ZN4llvm12GlobalObject26setVCallVisibilityMetadataENS0_15VCallVisibilityE
00007ffc07882bc8 (__TEXT,__text) external __ZN4llvm12GlobalObject9setComdatEPNS_6ComdatE
00007ffc07882c06 (__TEXT,__text) external __ZN4llvm12GlobalObjectD1Ev
00007ffc07882b8e (__TEXT,__text) external __ZN4llvm12GlobalObjectD2Ev
00007ffc085d9452 (__TEXT,__text) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_
00007ffc085d9430 (__TEXT,__text) external __ZN4llvm12GlobalStatusC1Ev
00007ffc085d940e (__TEXT,__text) external __ZN4llvm12GlobalStatusC2Ev
00007ffc0723d754 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData13setCalleeNameEb
00007ffc0723daaa (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData18setPHIPredecessorsERNS_8DenseMapIPNS_10BasicBlockEjNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEE
00007ffc0723d57c (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData19setBranchSuccessorsERNS_8DenseMapIPNS_10BasicBlockEjNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEE
00007ffc088e0f98 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData21initializeInstructionEv
00007ffc0723d4a2 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData23predicateForConsistencyEPNS_7CmpInstE
00007ffc0723d528 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC1ERNS0_21IRInstructionDataListE
00007ffc088e118a (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC1ERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc0723d4d4 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC2ERNS0_21IRInstructionDataListE
00007ffc0723d44c (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC2ERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc088e14b0 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper18mapToLegalUnsignedERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNSt3__16vectorIjNS9_9allocatorIjEEEERNSA_IPNS0_17IRInstructionDataENSB_ISG_EEEE
00007ffc088e11de (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper20convertToUnsignedVecERNS_10BasicBlockERNSt3__16vectorIPNS0_17IRInstructionDataENS4_9allocatorIS7_EEEERNS5_IjNS8_IjEEEE
00007ffc088e1672 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper20mapToIllegalUnsignedERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNSt3__16vectorIjNS9_9allocatorIjEEEERNSA_IPNS0_17IRInstructionDataENSB_ISG_EEEEb
00007ffc0723e218 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper25allocateIRInstructionDataERNS0_21IRInstructionDataListE
00007ffc0723e0dc (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper25allocateIRInstructionDataERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc0723e338 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper29allocateIRInstructionDataListEv
00007ffc0723ee88 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate16compareStructureERKS1_S3_
00007ffc0723eef6 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate16compareStructureERKS1_S3_RNS_8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES7_NS_6detail12DenseMapPairIjS8_EEEESD_
00007ffc088e1b64 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate22checkRelativeLocationsENS1_18RelativeLocMappingES2_
00007ffc072403a4 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate25createCanonicalMappingForERS1_
00007ffc0723f79a (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate27createCanonicalRelationFromERS1_RNS_8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES6_NS_6detail12DenseMapPairIjS7_EEEESC_
00007ffc088e19e6 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate32compareCommutativeOperandMappingENS1_14OperandMappingES2_
00007ffc088e18a8 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate35compareNonCommutativeOperandMappingENS1_14OperandMappingES2_
00007ffc0723f70c (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate7overlapERKS1_S3_
00007ffc0723e822 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate9isSimilarERKS1_S3_
00007ffc0723e818 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidateC1EjjPNS0_17IRInstructionDataES3_
00007ffc0723e3fc (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidateC2EjjPNS0_17IRInstructionDataES3_
00007ffc07240586 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findCandidatesERNSt3__16vectorIPNS0_17IRInstructionDataENS2_9allocatorIS5_EEEERNS3_IjNS6_IjEEEE
00007ffc072412ba (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findSimilarityENS_8ArrayRefINSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEEEE
00007ffc088e2058 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findSimilarityERNS_6ModuleE
00007ffc088e1cba (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14populateMapperERNS_6ModuleERNSt3__16vectorIPNS0_17IRInstructionDataENS4_9allocatorIS7_EEEERNS5_IjNS8_IjEEEE
00007ffc0723f73e (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14populateMapperERNS_8ArrayRefINSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEEEERNS3_6vectorIPNS0_17IRInstructionDataENS3_9allocatorISD_EEEERNSB_IjNSE_IjEEEE
00007ffc0723dd05 (__TEXT,__text) external __ZN4llvm12IRSimilarity7isCloseERKNS0_17IRInstructionDataES3_
00007ffc0726c56e (__TEXT,__text) external __ZN4llvm12InlineAdvice14recordInliningEv
00007ffc0726c54a (__TEXT,__text) external __ZN4llvm12InlineAdvice25recordInlineStatsIfNeededEv
00007ffc0726c5a6 (__TEXT,__text) external __ZN4llvm12InlineAdvice31recordInliningWithCalleeDeletedEv
00007ffc0726c540 (__TEXT,__text) external __ZN4llvm12InlineAdviceC1EPNS_13InlineAdvisorERNS_8CallBaseERNS_25OptimizationRemarkEmitterEb
00007ffc0726c4ac (__TEXT,__text) external __ZN4llvm12InlineAdviceC2EPNS_13InlineAdvisorERNS_8CallBaseERNS_25OptimizationRemarkEmitterEb
00007ffc084b69a2 (__TEXT,__text) external __ZN4llvm12IntEqClasses10uncompressEv
00007ffc084b689a (__TEXT,__text) external __ZN4llvm12IntEqClasses4growEj
00007ffc084b6914 (__TEXT,__text) external __ZN4llvm12IntEqClasses4joinEjj
00007ffc084b6964 (__TEXT,__text) external __ZN4llvm12IntEqClasses8compressEv
00007ffc0789cbd8 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0789c538 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc0789f376 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0789f240 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc427fe950 (__DATA_DIRTY,__common) external __ZN4llvm12LTOStatsFileE
00007ffc07574036 (__TEXT,__text) external __ZN4llvm12LiveInterval12freeSubRangeEPNS0_8SubRangeE
00007ffc07574162 (__TEXT,__text) external __ZN4llvm12LiveInterval14clearSubRangesEv
00007ffc07574202 (__TEXT,__text) external __ZN4llvm12LiveInterval15refineSubRangesERNS_20BumpPtrAllocatorImplINS_15MallocAllocatorELm4096ELm4096ELm128EEENS_11LaneBitmaskENSt3__18functionIFvRNS0_8SubRangeEEEERKNS_11SlotIndexesERKNS_18TargetRegisterInfoEj
00007ffc075740a0 (__TEXT,__text) external __ZN4llvm12LiveInterval20removeEmptySubRangesEv
00007ffc0757ade2 (__TEXT,__text) external __ZN4llvm12LivePhysRegs10addLiveInsERKNS_17MachineBasicBlockE
00007ffc08978714 (__TEXT,__text) external __ZN4llvm12LivePhysRegs10removeDefsERKNS_12MachineInstrE
00007ffc0897949a (__TEXT,__text) external __ZN4llvm12LivePhysRegs11addLiveOutsERKNS_17MachineBasicBlockE
00007ffc08978d48 (__TEXT,__text) external __ZN4llvm12LivePhysRegs11stepForwardERKNS_12MachineInstrERNS_15SmallVectorImplINSt3__14pairItPKNS_14MachineOperandEEEEE
00007ffc0897927c (__TEXT,__text) external __ZN4llvm12LivePhysRegs12addPristinesERKNS_15MachineFunctionE
00007ffc08978d26 (__TEXT,__text) external __ZN4llvm12LivePhysRegs12stepBackwardERKNS_12MachineInstrE
00007ffc0897918e (__TEXT,__text) external __ZN4llvm12LivePhysRegs15addBlockLiveInsERKNS_17MachineBasicBlockE
00007ffc0897863a (__TEXT,__text) external __ZN4llvm12LivePhysRegs16removeRegsInMaskERKNS_14MachineOperandEPNS_15SmallVectorImplINSt3__14pairItPS2_EEEE
00007ffc089794c0 (__TEXT,__text) external __ZN4llvm12LivePhysRegs21addLiveInsNoPristinesERKNS_17MachineBasicBlockE
00007ffc08979420 (__TEXT,__text) external __ZN4llvm12LivePhysRegs22addLiveOutsNoPristinesERKNS_17MachineBasicBlockE
00007ffc08978a2c (__TEXT,__text) external __ZN4llvm12LivePhysRegs7addUsesERKNS_12MachineInstrE
00007ffc07584362 (__TEXT,__text) external __ZN4llvm12LiveRegUnits10accumulateERKNS_12MachineInstrE
00007ffc07584c70 (__TEXT,__text) external __ZN4llvm12LiveRegUnits10addLiveInsERKNS_17MachineBasicBlockE
00007ffc07584aca (__TEXT,__text) external __ZN4llvm12LiveRegUnits11addLiveOutsERKNS_17MachineBasicBlockE
00007ffc075847f8 (__TEXT,__text) external __ZN4llvm12LiveRegUnits12addPristinesERKNS_15MachineFunctionE
00007ffc07583a10 (__TEXT,__text) external __ZN4llvm12LiveRegUnits12stepBackwardERKNS_12MachineInstrE
00007ffc075839a6 (__TEXT,__text) external __ZN4llvm12LiveRegUnits13addRegsInMaskEPKj
00007ffc0758393c (__TEXT,__text) external __ZN4llvm12LiveRegUnits22removeRegsNotPreservedEPKj
00007ffc40f787d8 (__DATA_CONST,__const) external __ZN4llvm12LiveStacksIDE
00007ffc42ddd7b0 (__DATA,__common) external __ZN4llvm12LoopAnalysis3KeyE
00007ffc072d3cf0 (__TEXT,__text) external __ZN4llvm12LoopAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc08b9c4b4 (__TEXT,__text) external __ZN4llvm12LoopFusePass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc072cf530 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc072cf7f2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE11removeBlockEPS1_
00007ffc072cf570 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13changeLoopForEPS1_PS2_
00007ffc072cedba (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE13releaseMemoryEv
00007ffc072cf6d2 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE15addTopLevelLoopEPS2_
00007ffc072cf6aa (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE18changeTopLevelLoopEPS2_S4_
00007ffc072cf526 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE22getTopLevelLoopsVectorEv
00007ffc072cf8aa (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE23isNotAlreadyContainedInEPKS2_S5_
00007ffc072cf8c8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7analyzeERKNS_17DominatorTreeBaseIS1_Lb0EEE
00007ffc072d0d14 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7destroyEPS2_
00007ffc072cf00c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC1EOS3_
00007ffc072cef92 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC2EOS3_
00007ffc072cef88 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED1Ev
00007ffc072cecf8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED2Ev
00007ffc072cf016 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEaSEOS3_
00007ffc075e0cc8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc075e0f4e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE11removeBlockEPS1_
00007ffc075e0d08 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13changeLoopForEPS1_PS2_
00007ffc075e04ec (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13releaseMemoryEv
00007ffc075e0e2e (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE15addTopLevelLoopEPS2_
