
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100369f50 (__DATA_CONST,__const) external _kCGImageSourcePropertiesIncludeColorInfo
0000000100369f68 (__DATA_CONST,__const) external _kCGImageSourcePropertyColorModel
0000000100369f60 (__DATA_CONST,__const) external _kCGImageSourcePropertyHasAlpha
0000000100369808 (__DATA_CONST,__const) external _kCGImageSourceRasterizationDPI
0000000100369888 (__DATA_CONST,__const) external _kCGImageSourceRawReconstructionDefaults
0000000100369898 (__DATA_CONST,__const) external _kCGImageSourceRawReconstructionMethodVersions
0000000100369890 (__DATA_CONST,__const) external _kCGImageSourceRawReconstructionOptions
00000001003697e0 (__DATA_CONST,__const) external _kCGImageSourceRespectHEIFFileOrder
0000000100369b50 (__DATA_CONST,__const) external _kCGImageSourceSharpenAbsoluteLimit
0000000100369b48 (__DATA_CONST,__const) external _kCGImageSourceSharpenEdgeIntensity
0000000100369b38 (__DATA_CONST,__const) external _kCGImageSourceSharpenEnabled
0000000100369b40 (__DATA_CONST,__const) external _kCGImageSourceSharpenIntensity
0000000100369848 (__DATA_CONST,__const) external _kCGImageSourceShouldAllowFloat
00000001003697f8 (__DATA_CONST,__const) external _kCGImageSourceShouldCache
0000000100369800 (__DATA_CONST,__const) external _kCGImageSourceShouldCacheImmediately
0000000100369860 (__DATA_CONST,__const) external _kCGImageSourceShouldExtendRaw
00000001003697d0 (__DATA_CONST,__const) external _kCGImageSourceShouldMemoryMap
0000000100369880 (__DATA_CONST,__const) external _kCGImageSourceShouldPreferIPTCToEXIF
0000000100369868 (__DATA_CONST,__const) external _kCGImageSourceShouldPreferRGB32
0000000100369878 (__DATA_CONST,__const) external _kCGImageSourceShouldUseMethodVersion
0000000100369960 (__DATA_CONST,__const) external _kCGImageSourceShouldUseRawDataForFullSize
0000000100369870 (__DATA_CONST,__const) external _kCGImageSourceSkipAlpha
0000000100369f08 (__DATA_CONST,__const) external _kCGImageSourceSkipCRC
0000000100369938 (__DATA_CONST,__const) external _kCGImageSourceSkipMetaData
0000000100369940 (__DATA_CONST,__const) external _kCGImageSourceSkipMetadata
0000000100369ed8 (__DATA_CONST,__const) external _kCGImageSourceSkipXMPIfLargerThanSize
0000000100369948 (__DATA_CONST,__const) external _kCGImageSourceSkipXMPMetadata
00000001003698a0 (__DATA_CONST,__const) external _kCGImageSourceSubsampleFactor
0000000100369ba8 (__DATA_CONST,__const) external _kCGImageSourceThumbnailInterpolationQuality
0000000100369bb0 (__DATA_CONST,__const) external _kCGImageSourceThumbnailMaxPixelSize
00000001003697c8 (__DATA_CONST,__const) external _kCGImageSourceTypeIdentifierHint
0000000100369858 (__DATA_CONST,__const) external _kCGImageSourceUseCoreImage
00000001003698a8 (__DATA_CONST,__const) external _kCGImageSourceUseHardwareAcceleration
0000000100369ec0 (__DATA_CONST,__const) external _kCGImageSourceUseNativeSurfaceFormat
0000000100369820 (__DATA_CONST,__const) external _kCGImageSourceUsePDFBackgroundBlack
0000000100369818 (__DATA_CONST,__const) external _kCGImageSourceUsePDFBackgroundWhite
00000001003698c8 (__DATA_CONST,__const) external _kCGImageSourceXMPSidecar
0000000100369958 (__DATA_CONST,__const) external _kCGImageSurfaceBytesPerRowAlignmentRequest
0000000100369950 (__DATA_CONST,__const) external _kCGImageSurfaceFormatRequest
000000010036b4f0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAI
000000010036b4f8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierASTC
000000010036b500 (__DATA_CONST,__const) external _kCGImageTypeIdentifierATX
000000010036b518 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAVCI
000000010036b508 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAVIF
000000010036b510 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAVIS
000000010036b520 (__DATA_CONST,__const) external _kCGImageTypeIdentifierBC
000000010036b528 (__DATA_CONST,__const) external _kCGImageTypeIdentifierBMP
000000010036b530 (__DATA_CONST,__const) external _kCGImageTypeIdentifierCUR
000000010036b538 (__DATA_CONST,__const) external _kCGImageTypeIdentifierFax
000000010036b540 (__DATA_CONST,__const) external _kCGImageTypeIdentifierGIF
000000010036b548 (__DATA_CONST,__const) external _kCGImageTypeIdentifierHEIC
000000010036b550 (__DATA_CONST,__const) external _kCGImageTypeIdentifierHEICS
000000010036b558 (__DATA_CONST,__const) external _kCGImageTypeIdentifierHEIF
000000010036b560 (__DATA_CONST,__const) external _kCGImageTypeIdentifierICNS
000000010036b568 (__DATA_CONST,__const) external _kCGImageTypeIdentifierICO
000000010036b570 (__DATA_CONST,__const) external _kCGImageTypeIdentifierJP2
000000010036b578 (__DATA_CONST,__const) external _kCGImageTypeIdentifierJPEG
000000010036b580 (__DATA_CONST,__const) external _kCGImageTypeIdentifierJPEGXL
000000010036b588 (__DATA_CONST,__const) external _kCGImageTypeIdentifierKTX
000000010036b590 (__DATA_CONST,__const) external _kCGImageTypeIdentifierKTX2
000000010036b598 (__DATA_CONST,__const) external _kCGImageTypeIdentifierMPO
000000010036b5a0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierOpenEXR
000000010036b5a8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPBM
000000010036b5b0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPDF
000000010036b5b8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPICT
000000010036b5c0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPIMG
000000010036b5c8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPNG
000000010036b5d0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPNTG
000000010036b5d8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPSD
000000010036b5e0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPVR
000000010036b5e8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierRad
000000010036b5f0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierRaw
000000010036b5f8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierSGI
000000010036b600 (__DATA_CONST,__const) external _kCGImageTypeIdentifierSVG
000000010036b608 (__DATA_CONST,__const) external _kCGImageTypeIdentifierTGA
000000010036b610 (__DATA_CONST,__const) external _kCGImageTypeIdentifierTIFF
00000001003687a8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierUnknown
000000010036b618 (__DATA_CONST,__const) external _kCGImageTypeIdentifierWEBP
000000010036b620 (__DATA_CONST,__const) external _kCGImageTypeIdentifierXBM
0000000100369c80 (__DATA_CONST,__const) external _kCGImageWrappingIOSurface
0000000100369c90 (__DATA_CONST,__const) external _kCGImageWriteExtendedAPP0
                 (undefined) external _kCGPDFContextMediaBox (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentCreationDate (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentCreator (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentKeywords (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentModificationDate (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentProducer (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentSubject (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentTitle (from CoreGraphics)
0000000100369ed0 (__DATA_CONST,__const) external _kCGSourceMetadataNotSynced
0000000100369a60 (__DATA_CONST,__const) external _kCGTargetColorSpace
0000000100369ab0 (__DATA_CONST,__const) external _kCGTargetGainMapSubsampleFactor
0000000100369a70 (__DATA_CONST,__const) external _kCGTargetHeadroom
0000000100369a68 (__DATA_CONST,__const) external _kCGTargetPixelFormat
0000000100304440 (__TEXT,__const) external _kCMTimeZero
                 (undefined) external _kColorSyncDisplayP3Profile (from ColorSync)
                 (undefined) external _kColorSyncProfile (from ColorSync)
                 (undefined) external _kColorSyncRenderingIntent (from ColorSync)
                 (undefined) external _kColorSyncRenderingIntentPerceptual (from ColorSync)
                 (undefined) external _kColorSyncSRGBProfile (from ColorSync)
                 (undefined) external _kColorSyncTransformAdobeRGBTosRGB (from ColorSync)
                 (undefined) external _kColorSyncTransformDeviceToPCS (from ColorSync)
                 (undefined) external _kColorSyncTransformFullConversionData (from ColorSync)
                 (undefined) external _kColorSyncTransformPCSToDevice (from ColorSync)
                 (undefined) external _kColorSyncTransformTag (from ColorSync)
00000001003dde20 (__DATA,__data) external _kFrameBufferQueueKey
0000000100369ac0 (__DATA_CONST,__const) external _kIIOCameraExtrinsics_CoordinateSystemID
0000000100369ac8 (__DATA_CONST,__const) external _kIIOCameraExtrinsics_Position
0000000100369ad0 (__DATA_CONST,__const) external _kIIOCameraExtrinsics_Rotation
0000000100369af0 (__DATA_CONST,__const) external _kIIOCameraModelType_GenericPinhole
0000000100369ae8 (__DATA_CONST,__const) external _kIIOCameraModelType_SimplifiedPinhole
0000000100369af8 (__DATA_CONST,__const) external _kIIOCameraModel_Intrinsics
0000000100369ae0 (__DATA_CONST,__const) external _kIIOCameraModel_ModelType
0000000100369e50 (__DATA_CONST,__const) external _kIIOImageMaxSize
0000000100369ab8 (__DATA_CONST,__const) external _kIIOMetadata_CameraExtrinsicsKey
0000000100369ad8 (__DATA_CONST,__const) external _kIIOMetadata_CameraModelKey
000000010036b4e8 (__DATA_CONST,__const) external _kIIOPixelProviderDestRowBytes
000000010036b4e0 (__DATA_CONST,__const) external _kIIOPixelProviderUseIOSurfaceIfAvailable
000000010036b4d8 (__DATA_CONST,__const) external _kIIOPixelProviderUseIndexedColorIfAvailable
0000000100368968 (__DATA_CONST,__const) external _kIIOPluginAddSourcePropsProc
0000000100368978 (__DATA_CONST,__const) external _kIIOPluginCompareOptsProc
0000000100368990 (__DATA_CONST,__const) external _kIIOPluginCopyAuxiliaryDataProc
0000000100368948 (__DATA_CONST,__const) external _kIIOPluginExtensions
0000000100368970 (__DATA_CONST,__const) external _kIIOPluginImageCountProc
0000000100368980 (__DATA_CONST,__const) external _kIIOPluginInitImageProc
0000000100368988 (__DATA_CONST,__const) external _kIIOPluginInitThumbnailProc
0000000100368938 (__DATA_CONST,__const) external _kIIOPluginIsPreTiff
0000000100368950 (__DATA_CONST,__const) external _kIIOPluginMinimumFileSize
0000000100368960 (__DATA_CONST,__const) external _kIIOPluginTestHeaderProc
0000000100368958 (__DATA_CONST,__const) external _kIIOPluginTestHeaderSize
0000000100368940 (__DATA_CONST,__const) external _kIIOPluginUTType
0000000100369e38 (__DATA_CONST,__const) external _kIIOPropertyRawDictionary
0000000100369e40 (__DATA_CONST,__const) external _kIIOPropertyRawImagesArray
0000000100369e48 (__DATA_CONST,__const) external _kIIOPropertyRawThumbnailArray
0000000100369e60 (__DATA_CONST,__const) external _kIIOThumbnailHeight
0000000100369e80 (__DATA_CONST,__const) external _kIIOThumbnailJPEGLength
0000000100369e78 (__DATA_CONST,__const) external _kIIOThumbnailJPEGOffset
0000000100369e70 (__DATA_CONST,__const) external _kIIOThumbnailMaxSize
0000000100369e68 (__DATA_CONST,__const) external _kIIOThumbnailOrientation
0000000100369e58 (__DATA_CONST,__const) external _kIIOThumbnailWidth
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceClientAddress (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
0000000100369f18 (__DATA_CONST,__const) external _kIOSurfaceColorSpaceCodeFragment
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceMapCacheAttribute (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfacePixelCastingAllowed (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix_ITU_R_601_4_String (from IOSurface)
0000000100369f10 (__DATA_CONST,__const) external _kImageIOConvertWideGamutImage
0000000100368a20 (__DATA_CONST,__const) external _kImageIOInfoHeader_alphaInfo
00000001003689d0 (__DATA_CONST,__const) external _kImageIOInfoHeader_bitsPerComponent
00000001003689d8 (__DATA_CONST,__const) external _kImageIOInfoHeader_bitsPerPixel
0000000100368a30 (__DATA_CONST,__const) external _kImageIOInfoHeader_cacheImageBlocks
0000000100368a48 (__DATA_CONST,__const) external _kImageIOInfoHeader_colorTransformInfo
00000001003689c8 (__DATA_CONST,__const) external _kImageIOInfoHeader_colorspaceModel
00000001003689b0 (__DATA_CONST,__const) external _kImageIOInfoHeader_createImage
0000000100368a40 (__DATA_CONST,__const) external _kImageIOInfoHeader_createImageProviderWithBitmapInfo
00000001003689b8 (__DATA_CONST,__const) external _kImageIOInfoHeader_createMask
00000001003689e0 (__DATA_CONST,__const) external _kImageIOInfoHeader_imageHeight
0000000100368a18 (__DATA_CONST,__const) external _kImageIOInfoHeader_imageIndex
00000001003689e8 (__DATA_CONST,__const) external _kImageIOInfoHeader_imageWidth
0000000100368a10 (__DATA_CONST,__const) external _kImageIOInfoHeader_isFloat
0000000100368a08 (__DATA_CONST,__const) external _kImageIOInfoHeader_isLittleEndian
0000000100368a00 (__DATA_CONST,__const) external _kImageIOInfoHeader_originalIndexedColorMap
00000001003689f8 (__DATA_CONST,__const) external _kImageIOInfoHeader_originalIsIndexed
0000000100368a50 (__DATA_CONST,__const) external _kImageIOInfoHeader_pixelFormat
0000000100368998 (__DATA_CONST,__const) external _kImageIOInfoHeader_plugin
00000001003689c0 (__DATA_CONST,__const) external _kImageIOInfoHeader_pluginHandlesReMapping
00000001003689f0 (__DATA_CONST,__const) external _kImageIOInfoHeader_rowBytes
00000001003689a0 (__DATA_CONST,__const) external _kImageIOInfoHeader_session
0000000100368a28 (__DATA_CONST,__const) external _kImageIOInfoHeader_skipLabFixup
0000000100368a38 (__DATA_CONST,__const) external _kImageIOInfoHeader_supportsMultipleResolutions
00000001003689a8 (__DATA_CONST,__const) external _kImageIOInfoHeader_usesImageAndMask
0000000100369d30 (__DATA_CONST,__const) external _kImageIO_IOSurfacePlaneBaseAddress
0000000100369d28 (__DATA_CONST,__const) external _kImageIO_IOSurfacePlaneDataSize
0000000100369d20 (__DATA_CONST,__const) external _kImageIO_IOSurfaceReleaseInfo
0000000100369d18 (__DATA_CONST,__const) external _kImageIO_ImageIO_Malloced
0000000100369cd8 (__DATA_CONST,__const) external _kImageIO_created
0000000100369ce8 (__DATA_CONST,__const) external _kImageIO_createdWithBitmapInfo
0000000100369ce0 (__DATA_CONST,__const) external _kImageIO_createdWithDataProvider
0000000100369d10 (__DATA_CONST,__const) external _kImageIO_imageFitsSRGB
0000000100369cc8 (__DATA_CONST,__const) external _kImageIO_imageHash
0000000100369cd0 (__DATA_CONST,__const) external _kImageIO_imageRef
0000000100369cb0 (__DATA_CONST,__const) external _kImageIO_imageSourceImageIndex
0000000100369cb8 (__DATA_CONST,__const) external _kImageIO_imageSourceImagePlusRef
0000000100369cc0 (__DATA_CONST,__const) external _kImageIO_imageSourceReadRef
0000000100369cf0 (__DATA_CONST,__const) external _kImageIO_imageSourceSubsampleFactor
0000000100369ca8 (__DATA_CONST,__const) external _kImageIO_imageSourceTypeIdentifier
0000000100369cf8 (__DATA_CONST,__const) external _kImageIO_is_premultiplied
0000000100369d08 (__DATA_CONST,__const) external _kImageIO_mode
0000000100369d00 (__DATA_CONST,__const) external _kImageIO_path
00000001003df2d0 (__DATA,__data) external _kImageMalloc_APPLEJPEG_Data
00000001003df3c8 (__DATA,__data) external _kImageMalloc_APPLEJPEG_Misc
00000001003df2d8 (__DATA,__data) external _kImageMalloc_ASTC_Data
00000001003df3d0 (__DATA,__data) external _kImageMalloc_ASTC_Misc
00000001003df2e0 (__DATA,__data) external _kImageMalloc_ATX_Data
00000001003df3d8 (__DATA,__data) external _kImageMalloc_ATX_Misc
00000001003df2e8 (__DATA,__data) external _kImageMalloc_BC_Data
00000001003df2f0 (__DATA,__data) external _kImageMalloc_BMP_Data
00000001003df3e0 (__DATA,__data) external _kImageMalloc_BMP_Misc
00000001003df2f8 (__DATA,__data) external _kImageMalloc_CS_Data
00000001003df3e8 (__DATA,__data) external _kImageMalloc_CS_Misc
00000001003df300 (__DATA,__data) external _kImageMalloc_DDS_Data
00000001003df3f0 (__DATA,__data) external _kImageMalloc_DDS_Misc
00000001003df308 (__DATA,__data) external _kImageMalloc_ETC_Data
00000001003df310 (__DATA,__data) external _kImageMalloc_EXR_Data
00000001003df3f8 (__DATA,__data) external _kImageMalloc_EXR_Misc
00000001003df318 (__DATA,__data) external _kImageMalloc_GIF_Data
00000001003df400 (__DATA,__data) external _kImageMalloc_GIF_Misc
00000001003df320 (__DATA,__data) external _kImageMalloc_HEIF_Data
00000001003df328 (__DATA,__data) external _kImageMalloc_ICNS_Data
00000001003df408 (__DATA,__data) external _kImageMalloc_ICNS_Misc
00000001003df330 (__DATA,__data) external _kImageMalloc_ICO_Data
00000001003df410 (__DATA,__data) external _kImageMalloc_ICO_Misc
00000001003df4a8 (__DATA,__data) external _kImageMalloc_IOSurface_Data
00000001003df338 (__DATA,__data) external _kImageMalloc_JP2_Data
00000001003df418 (__DATA,__data) external _kImageMalloc_JP2_Misc
00000001003df350 (__DATA,__data) external _kImageMalloc_KTX2_Data
00000001003df430 (__DATA,__data) external _kImageMalloc_KTX2_Misc
