
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001003fcf00 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_Left
00000001003fcf08 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_Top
00000001003fcf10 (__DATA,__common) external _gIIO_kCVImageBufferChromaLocation_TopLeft
00000001003fcf18 (__DATA,__common) external _gIIO_kCVImageBufferChromaSubsamplingKey
00000001003fcf20 (__DATA,__common) external _gIIO_kCVImageBufferChromaSubsampling_411
00000001003fcf28 (__DATA,__common) external _gIIO_kCVImageBufferChromaSubsampling_420
00000001003fcf30 (__DATA,__common) external _gIIO_kCVImageBufferChromaSubsampling_422
00000001003fcf38 (__DATA,__common) external _gIIO_kCVImageBufferColorPrimariesKey
00000001003fcf40 (__DATA,__common) external _gIIO_kCVImageBufferContentLightLevelInfoKey
00000001003fcf48 (__DATA,__common) external _gIIO_kCVImageBufferGammaLevelKey
00000001003fcf50 (__DATA,__common) external _gIIO_kCVImageBufferMasteringDisplayColorVolumeKey
00000001003fcf58 (__DATA,__common) external _gIIO_kCVImageBufferTransferFunctionKey
00000001003fcf60 (__DATA,__common) external _gIIO_kCVImageBufferTransferFunction_UseGamma
00000001003fce88 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrixKey
00000001003fce90 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001003fce98 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001003fcea0 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001003fce80 (__DATA,__common) external _gIIO_kCVPixelBufferBytesPerRowAlignmentKey
00000001003fce78 (__DATA,__common) external _gIIO_kCVPixelBufferHeightKey
00000001003fce58 (__DATA,__common) external _gIIO_kCVPixelBufferPixelFormatDescriptionKey
00000001003fce50 (__DATA,__common) external _gIIO_kCVPixelBufferPixelFormatTypeKey
00000001003fce70 (__DATA,__common) external _gIIO_kCVPixelBufferWidthKey
00000001003fce68 (__DATA,__common) external _gIIO_kCVPixelFormatBitsPerBlock
00000001003fcf70 (__DATA,__common) external _gIIO_kCVPixelFormatBitsPerComponent
00000001003fcf78 (__DATA,__common) external _gIIO_kCVPixelFormatComponentRange
00000001003fcf80 (__DATA,__common) external _gIIO_kCVPixelFormatComponentRange_FullRange
00000001003fcf88 (__DATA,__common) external _gIIO_kCVPixelFormatComponentRange_VideoRange
00000001003fce60 (__DATA,__common) external _gIIO_kCVPixelFormatConstant
00000001003fceb8 (__DATA,__common) external _gIIO_kCVPixelFormatContainsGrayscale
00000001003fcea8 (__DATA,__common) external _gIIO_kCVPixelFormatContainsRGB
00000001003fceb0 (__DATA,__common) external _gIIO_kCVPixelFormatContainsYCbCr
00000001003fcec0 (__DATA,__common) external _gIIO_kCVPixelFormatHorizontalSubsampling
00000001003fcf68 (__DATA,__common) external _gIIO_kCVPixelFormatPlanes
00000001003fcec8 (__DATA,__common) external _gIIO_kCVPixelFormatVerticalSubsampling
00000001003fcb08 (__DATA,__common) external _gISRCount
00000001003fccd0 (__DATA,__common) external _gImageBlockCache
00000001003fcb90 (__DATA,__common) external _gImagePlusCount
00000001003fcb98 (__DATA,__common) external _gImageProviderCount
00000001003ea5b8 (__DATA,__data) external _gIndent
00000001003ea5c0 (__DATA,__data) external _gIndent_Blank
000000010030e950 (__TEXT,__const) external _gInterlacedJumps
000000010030e940 (__TEXT,__const) external _gInterlacedOffset
00000001003e8e08 (__DATA,__data) external _gLOG_OBJ
00000001003fcba8 (__DATA,__common) external _gMDTCount
00000001003e8db0 (__DATA,__data) external _gNetscape
000000010030e930 (__TEXT,__const) external _gNetscapeLen
00000001003fcbd0 (__DATA,__common) external _gPBMLookupTable
00000001003fcbb8 (__DATA,__common) external _gPDPCount
00000001003fcb18 (__DATA,__common) external _gPluginTestHeaderSize
00000001003fcb10 (__DATA,__common) external _gReadMakerNoteProps
00000001003fcd28 (__DATA,__common) external _gReadRefCount
00000001003fcd18 (__DATA,__common) external _gReadSessionCount
00000001003fccd8 (__DATA,__common) external _gUseATXForKTX
00000001003fd550 (__DATA,__common) external _gUseResourceList
00000001003fcd10 (__DATA,__common) external _gWriteSessionCount
00000001003fde44 (__DATA,__common) external _g_ZSTD_threading_useless_symbol
00000001003fde40 (__DATA,__common) external _g_debuglevel
00000001000a7e31 (__TEXT,__text) external _getBufferDurationCallback
00000001000a7e7e (__TEXT,__text) external _getBufferSizeCallback
00000001002e1d60 (__TEXT,__text) external _getDFDComponentInfoUnpacked
00000001002e1df0 (__TEXT,__text) external _getDFDNumComponents
                 (undefined) external _getc (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
0000000100370550 (__DATA_CONST,__const) external _gps_DOP
0000000100370528 (__DATA_CONST,__const) external _gps_altitude
0000000100370520 (__DATA_CONST,__const) external _gps_altituderef
00000001003705d8 (__DATA_CONST,__const) external _gps_areainformation
00000001003705b8 (__DATA_CONST,__const) external _gps_destbearing
00000001003705b0 (__DATA_CONST,__const) external _gps_destbearingref
00000001003705c8 (__DATA_CONST,__const) external _gps_destdistance
00000001003705c0 (__DATA_CONST,__const) external _gps_destdistanceref
0000000100370598 (__DATA_CONST,__const) external _gps_destlatitude
0000000100370590 (__DATA_CONST,__const) external _gps_destlatituderef
00000001003705a8 (__DATA_CONST,__const) external _gps_destlongitude
00000001003705a0 (__DATA_CONST,__const) external _gps_destlongituderef
00000001003705e0 (__DATA_CONST,__const) external _gps_differential
00000001003705e8 (__DATA_CONST,__const) external _gps_hpositioningerror
0000000100370580 (__DATA_CONST,__const) external _gps_imgdirection
0000000100370578 (__DATA_CONST,__const) external _gps_imgdirectionref
0000000100370508 (__DATA_CONST,__const) external _gps_latitude
0000000100370500 (__DATA_CONST,__const) external _gps_latituderef
0000000100370518 (__DATA_CONST,__const) external _gps_longitude
0000000100370510 (__DATA_CONST,__const) external _gps_longituderef
0000000100370588 (__DATA_CONST,__const) external _gps_mapdatum
0000000100370548 (__DATA_CONST,__const) external _gps_measuremode
00000001003705d0 (__DATA_CONST,__const) external _gps_processingmethod
0000000100370538 (__DATA_CONST,__const) external _gps_satellites
0000000100370560 (__DATA_CONST,__const) external _gps_speed
0000000100370558 (__DATA_CONST,__const) external _gps_speedref
0000000100370540 (__DATA_CONST,__const) external _gps_status
0000000100370530 (__DATA_CONST,__const) external _gps_timestamp
0000000100370570 (__DATA_CONST,__const) external _gps_track
0000000100370568 (__DATA_CONST,__const) external _gps_trackref
00000001003704f8 (__DATA_CONST,__const) external _gps_version
0000000100370c68 (__DATA_CONST,__const) external _iim_actionAdvised
0000000100370c48 (__DATA_CONST,__const) external _iim_contentLocationCode
0000000100370c50 (__DATA_CONST,__const) external _iim_contentLocationName
0000000100370c88 (__DATA_CONST,__const) external _iim_digitalCreationDate
0000000100370c38 (__DATA_CONST,__const) external _iim_editStatus
0000000100370c60 (__DATA_CONST,__const) external _iim_expirationDate
0000000100370c40 (__DATA_CONST,__const) external _iim_fixtureIdentifier
0000000100370ca8 (__DATA_CONST,__const) external _iim_imageOrientation
0000000100370ca0 (__DATA_CONST,__const) external _iim_imageType
0000000100370cb0 (__DATA_CONST,__const) external _iim_languageIdentifier
0000000100370c30 (__DATA_CONST,__const) external _iim_objectTypeReference
0000000100370c90 (__DATA_CONST,__const) external _iim_originatingProgram
0000000100370c98 (__DATA_CONST,__const) external _iim_programVersion
0000000100370c78 (__DATA_CONST,__const) external _iim_referenceDate
0000000100370c80 (__DATA_CONST,__const) external _iim_referenceNumber
0000000100370c70 (__DATA_CONST,__const) external _iim_referenceService
0000000100370c58 (__DATA_CONST,__const) external _iim_releaseDate
00000001003e8d60 (__DATA,__data) external _iioTypeStr
00000001003fd540 (__DATA,__common) external _iio_debug_cgimagedestination_add_count
00000001003fd54c (__DATA,__common) external _iio_debug_cgimagedestination_convert_count
00000001003fd548 (__DATA,__common) external _iio_debug_cgimagedestination_copy_count
00000001003fd544 (__DATA,__common) external _iio_debug_cgimagedestination_finalize_count
000000010006d8a5 (__TEXT,__text) external _iio_xpc_add_callback_dict
000000010006cfd0 (__TEXT,__text) external _iio_xpc_add_message_dict
000000010006d8ea (__TEXT,__text) external _iio_xpc_add_permission_dict
000000010006d860 (__TEXT,__text) external _iio_xpc_add_plugin_dict
000000010006d81b (__TEXT,__text) external _iio_xpc_add_source_dict
000000010006d43d (__TEXT,__text) external _iio_xpc_add_xpcObj_from_CGRect
000000010006d4b0 (__TEXT,__text) external _iio_xpc_add_xpcObj_from_CGSize
000000010006d502 (__TEXT,__text) external _iio_xpc_dictionary_addCGRect
000000010006d591 (__TEXT,__text) external _iio_xpc_dictionary_addCGSize
000000010006d754 (__TEXT,__text) external _iio_xpc_dictionary_add_CFArray
000000010006d3fd (__TEXT,__text) external _iio_xpc_dictionary_add_CFData
000000010006d709 (__TEXT,__text) external _iio_xpc_dictionary_add_CFDictionary
000000010006d5eb (__TEXT,__text) external _iio_xpc_dictionary_add_GlobalInfo
000000010006d38e (__TEXT,__text) external _iio_xpc_dictionary_add_databuffer
000000010006d6ee (__TEXT,__text) external _iio_xpc_dictionary_copy_CFDictionary
000000010006d55e (__TEXT,__text) external _iio_xpc_dictionary_get_CGRect
000000010006d5d9 (__TEXT,__text) external _iio_xpc_dictionary_get_CGSize
000000010006d66b (__TEXT,__text) external _iio_xpc_dictionary_get_GlobalInfo
000000010006d79f (__TEXT,__text) external _iio_xpc_dictionary_get_error_code
000000010006d015 (__TEXT,__text) external _iio_xpc_dictionary_set_error_code
000000010006ca70 (__TEXT,__text) external _iio_xpc_get_CGRect_from_xpcObj
000000010006cb42 (__TEXT,__text) external _iio_xpc_get_CGSize_from_xpcObj
000000010006d7f9 (__TEXT,__text) external _iio_xpc_get_callback_dict
000000010006ce46 (__TEXT,__text) external _iio_xpc_get_message_dict
000000010006d80a (__TEXT,__text) external _iio_xpc_get_permission_dict
000000010006d7e8 (__TEXT,__text) external _iio_xpc_get_plugin_dict
000000010006d7d7 (__TEXT,__text) external _iio_xpc_get_source_dict
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateInit_ (from libz)
00000001000a8e9a (__TEXT,__text) external _initRecursivePthread_mutex
00000001002e1820 (__TEXT,__text) external _interpretDFD
0000000100370628 (__DATA_CONST,__const) external _iptc_AboutCvTerm
0000000100370630 (__DATA_CONST,__const) external _iptc_AboutCvTermCvId
0000000100370638 (__DATA_CONST,__const) external _iptc_AboutCvTermId
0000000100370640 (__DATA_CONST,__const) external _iptc_AboutCvTermName
0000000100370648 (__DATA_CONST,__const) external _iptc_AboutCvTermRefinedAbout
0000000100370650 (__DATA_CONST,__const) external _iptc_AddlModelInfo
0000000100370660 (__DATA_CONST,__const) external _iptc_ArtworkCircaDateCreated
0000000100370668 (__DATA_CONST,__const) external _iptc_ArtworkContentDescription
0000000100370670 (__DATA_CONST,__const) external _iptc_ArtworkContributionDescription
0000000100370678 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightNotice
0000000100370690 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerID
0000000100370698 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerName
0000000100370680 (__DATA_CONST,__const) external _iptc_ArtworkCreator
0000000100370688 (__DATA_CONST,__const) external _iptc_ArtworkCreatorID
00000001003706b0 (__DATA_CONST,__const) external _iptc_ArtworkDateCreated
00000001003706a0 (__DATA_CONST,__const) external _iptc_ArtworkLicensorID
00000001003706a8 (__DATA_CONST,__const) external _iptc_ArtworkLicensorName
0000000100370658 (__DATA_CONST,__const) external _iptc_ArtworkOrObject
00000001003706b8 (__DATA_CONST,__const) external _iptc_ArtworkPhysicalDescription
00000001003706c0 (__DATA_CONST,__const) external _iptc_ArtworkSource
00000001003706d0 (__DATA_CONST,__const) external _iptc_ArtworkSourceInvURL
00000001003706c8 (__DATA_CONST,__const) external _iptc_ArtworkSourceInventoryNo
00000001003706d8 (__DATA_CONST,__const) external _iptc_ArtworkStylePeriod
00000001003706e0 (__DATA_CONST,__const) external _iptc_ArtworkTitle
00000001003706e8 (__DATA_CONST,__const) external _iptc_AudioBitrate
00000001003706f0 (__DATA_CONST,__const) external _iptc_AudioBitrateMode
00000001003706f8 (__DATA_CONST,__const) external _iptc_AudioChannelCount
0000000100370700 (__DATA_CONST,__const) external _iptc_CircaDateCreated
0000000100370708 (__DATA_CONST,__const) external _iptc_ContainerFormat
0000000100370710 (__DATA_CONST,__const) external _iptc_ContainerFormatIdentifier
0000000100370718 (__DATA_CONST,__const) external _iptc_ContainerFormatName
0000000100370720 (__DATA_CONST,__const) external _iptc_Contributor
0000000100370728 (__DATA_CONST,__const) external _iptc_ContributorIdentifier
0000000100370730 (__DATA_CONST,__const) external _iptc_ContributorName
0000000100370738 (__DATA_CONST,__const) external _iptc_ContributorRole
0000000100370768 (__DATA_CONST,__const) external _iptc_ControlledVocabularyTerm
0000000100370740 (__DATA_CONST,__const) external _iptc_CopyrightYear
0000000100370748 (__DATA_CONST,__const) external _iptc_Creator
0000000100370750 (__DATA_CONST,__const) external _iptc_CreatorIdentifier
0000000100370758 (__DATA_CONST,__const) external _iptc_CreatorName
0000000100370760 (__DATA_CONST,__const) external _iptc_CreatorRole
0000000100370770 (__DATA_CONST,__const) external _iptc_DataOnScreen
0000000100370778 (__DATA_CONST,__const) external _iptc_DataOnScreenRegion
0000000100370780 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionD
0000000100370788 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionH
0000000100370790 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionText
0000000100370798 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionUnit
00000001003707a0 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionW
00000001003707a8 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionX
00000001003707b0 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionY
00000001003707b8 (__DATA_CONST,__const) external _iptc_DigitalImageGUID
00000001003707c0 (__DATA_CONST,__const) external _iptc_DigitalSourceFileType
00000001003707c8 (__DATA_CONST,__const) external _iptc_DigitalSourceType
00000001003707d0 (__DATA_CONST,__const) external _iptc_Dopesheet
00000001003707d8 (__DATA_CONST,__const) external _iptc_DopesheetLink
00000001003707e0 (__DATA_CONST,__const) external _iptc_DopesheetLinkLink
00000001003707e8 (__DATA_CONST,__const) external _iptc_DopesheetLinkLinkQualifier
00000001003707f0 (__DATA_CONST,__const) external _iptc_EmbdEncRightsExpr
00000001003707f8 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExpr
0000000100370808 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprLangID
0000000100370800 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprType
0000000100370810 (__DATA_CONST,__const) external _iptc_Episode
0000000100370818 (__DATA_CONST,__const) external _iptc_EpisodeIdentifier
0000000100370820 (__DATA_CONST,__const) external _iptc_EpisodeName
0000000100370828 (__DATA_CONST,__const) external _iptc_EpisodeNumber
0000000100370830 (__DATA_CONST,__const) external _iptc_Event
0000000100370850 (__DATA_CONST,__const) external _iptc_ExternalMetadataLink
0000000100370858 (__DATA_CONST,__const) external _iptc_FeedIdentifier
0000000100370860 (__DATA_CONST,__const) external _iptc_Genre
0000000100370868 (__DATA_CONST,__const) external _iptc_GenreCvId
0000000100370870 (__DATA_CONST,__const) external _iptc_GenreCvTermId
0000000100370878 (__DATA_CONST,__const) external _iptc_GenreCvTermName
0000000100370880 (__DATA_CONST,__const) external _iptc_GenreCvTermRefinedAbout
0000000100370888 (__DATA_CONST,__const) external _iptc_Headline
0000000100370890 (__DATA_CONST,__const) external _iptc_IPTCLastEdited
0000000100370898 (__DATA_CONST,__const) external _iptc_LinkedEncRightsExpr
00000001003708a0 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExpr
00000001003708b0 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprLangID
00000001003708a8 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprType
00000001003708b8 (__DATA_CONST,__const) external _iptc_LocationCreated
00000001003708c0 (__DATA_CONST,__const) external _iptc_LocationCreatedCity
00000001003708c8 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryCode
00000001003708d0 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryName
00000001003708d8 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSAltitude
00000001003708e0 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLatitude
00000001003708e8 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLongitude
00000001003708f0 (__DATA_CONST,__const) external _iptc_LocationCreatedIdentifier
00000001003708f8 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationId
0000000100370900 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationName
0000000100370908 (__DATA_CONST,__const) external _iptc_LocationCreatedProvinceState
0000000100370910 (__DATA_CONST,__const) external _iptc_LocationCreatedSublocation
0000000100370918 (__DATA_CONST,__const) external _iptc_LocationCreatedWorldRegion
0000000100370920 (__DATA_CONST,__const) external _iptc_LocationShown
0000000100370928 (__DATA_CONST,__const) external _iptc_LocationShownCity
0000000100370930 (__DATA_CONST,__const) external _iptc_LocationShownCountryCode
0000000100370938 (__DATA_CONST,__const) external _iptc_LocationShownCountryName
0000000100370940 (__DATA_CONST,__const) external _iptc_LocationShownGPSAltitude
0000000100370948 (__DATA_CONST,__const) external _iptc_LocationShownGPSLatitude
