00007ffa1ce0ccf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1cb8f249 (__TEXT,__text) non-external -[MPAnimationPath initWithCoder:]
00007ffa1cb8f1e4 (__TEXT,__text) non-external -[MPAnimationPath init]
00007ffa1cb8f3f9 (__TEXT,__text) non-external -[MPAnimationPath isTriggered]
00007ffa1cb8f3b7 (__TEXT,__text) non-external -[MPAnimationPath key]
00007ffa1cb8f426 (__TEXT,__text) non-external -[MPAnimationPath parent]
00007ffa1cb8f403 (__TEXT,__text) non-external -[MPAnimationPath setIsTriggered:]
00007ffa1cb91c8b (__TEXT,__text) non-external -[MPAnimationPath(Internal) animatedKey]
00007ffa1cb91c2f (__TEXT,__text) non-external -[MPAnimationPath(Internal) animatedParent]
00007ffa1cb91eb2 (__TEXT,__text) non-external -[MPAnimationPath(Internal) cleanup]
00007ffa1cb91d09 (__TEXT,__text) non-external -[MPAnimationPath(Internal) parentDocument]
00007ffa1cb91e5f (__TEXT,__text) non-external -[MPAnimationPath(Internal) setAnimationPath:]
00007ffa1cb91bed (__TEXT,__text) non-external -[MPAnimationPath(Internal) setParent:]
00007ffa1cb91654 (__TEXT,__text) non-external -[MPAnimationPath(Private) animationPath]
00007ffa1cb8f98e (__TEXT,__text) non-external -[MPAnimationPathCombo animationPathForKey:]
00007ffa1cb8f97d (__TEXT,__text) non-external -[MPAnimationPathCombo animationPaths]
00007ffa1cb8f850 (__TEXT,__text) non-external -[MPAnimationPathCombo copyWithZone:]
00007ffa1cb8f90b (__TEXT,__text) non-external -[MPAnimationPathCombo dealloc]
00007ffa1cb8f4bf (__TEXT,__text) non-external -[MPAnimationPathCombo encodeWithCoder:]
00007ffa1cb8f566 (__TEXT,__text) non-external -[MPAnimationPathCombo initWithCoder:]
00007ffa1cb8f454 (__TEXT,__text) non-external -[MPAnimationPathCombo init]
00007ffa1cb8fc82 (__TEXT,__text) non-external -[MPAnimationPathCombo key]
00007ffa1cb8fd91 (__TEXT,__text) non-external -[MPAnimationPathCombo operation]
00007ffa1cb8fb49 (__TEXT,__text) non-external -[MPAnimationPathCombo removeAnimationPathForKey:]
00007ffa1cb8f9ab (__TEXT,__text) non-external -[MPAnimationPathCombo setAnimationPath:forKey:]
00007ffa1cb8fcf8 (__TEXT,__text) non-external -[MPAnimationPathCombo setKey:]
00007ffa1cb8fc12 (__TEXT,__text) non-external -[MPAnimationPathCombo setOperation:]
00007ffa1cb91eb8 (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) cleanup]
00007ffa1cb92399 (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) copyAnimationPaths:]
00007ffa1cb91fe5 (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) setAnimationPath:]
00007ffa1cb901b0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed addKeyframe:]
00007ffa1cb901e8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed addKeyframes:]
00007ffa1cb90075 (__TEXT,__text) non-external -[MPAnimationPathKeyframed copyWithZone:]
00007ffa1cb91459 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithFunction:atTime:forDuration:]
00007ffa1cb9149f (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithFunction:atTime:offsetType:forDuration:]
00007ffa1cb9132f (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithPoint:atTime:]
00007ffa1cb91387 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithPoint:atTime:offsetType:]
00007ffa1cb91291 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithScalar:atTime:]
00007ffa1cb912e9 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithScalar:atTime:offsetType:]
00007ffa1cb913cd (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithVector:atTime:]
00007ffa1cb91413 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithVector:atTime:offsetType:]
00007ffa1cb90026 (__TEXT,__text) non-external -[MPAnimationPathKeyframed dealloc]
00007ffa1cb900cb (__TEXT,__text) non-external -[MPAnimationPathKeyframed description]
00007ffa1cb8fe12 (__TEXT,__text) non-external -[MPAnimationPathKeyframed encodeWithCoder:]
00007ffa1cb8fe6c (__TEXT,__text) non-external -[MPAnimationPathKeyframed initWithCoder:]
00007ffa1cb8fdbf (__TEXT,__text) non-external -[MPAnimationPathKeyframed init]
00007ffa1cb90161 (__TEXT,__text) non-external -[MPAnimationPathKeyframed keyframes]
00007ffa1cb91375 (__TEXT,__text) non-external -[MPAnimationPathKeyframed newKeyframeWithPoint:atTime:]
00007ffa1cb912d7 (__TEXT,__text) non-external -[MPAnimationPathKeyframed newKeyframeWithScalar:atTime:]
00007ffa1cb90172 (__TEXT,__text) non-external -[MPAnimationPathKeyframed orderedKeyframes]
00007ffa1cb914e5 (__TEXT,__text) non-external -[MPAnimationPathKeyframed parent]
00007ffa1cb914ef (__TEXT,__text) non-external -[MPAnimationPathKeyframed relativeTimeForKeyframe:]
00007ffa1cb91157 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeAllKeyframes]
00007ffa1cb90f2c (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeKeyframe:]
00007ffa1cb91041 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeKeyframes:]
00007ffa1cb926ba (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) cleanup]
00007ffa1cb92526 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) copyKeyframes:]
00007ffa1cb926cc (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) setAnimationPath:]
00007ffa1cb91a34 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) dump]
00007ffa1cb91a58 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) fullDebugLog]
00007ffa1cb918a0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentMainDuration]
00007ffa1cb9165e (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentPhaseInDuration]
00007ffa1cb9177f (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentPhaseOutDuration]
00007ffa1cb860b9 (__TEXT,__text) non-external -[MPAnimationTrigger animationAttributeForKey:]
00007ffa1cb8623a (__TEXT,__text) non-external -[MPAnimationTrigger animationAttributes]
00007ffa1cb86229 (__TEXT,__text) non-external -[MPAnimationTrigger animationKey]
00007ffa1cb86043 (__TEXT,__text) non-external -[MPAnimationTrigger copyWithZone:]
00007ffa1cb85f65 (__TEXT,__text) non-external -[MPAnimationTrigger dealloc]
00007ffa1cb85fbd (__TEXT,__text) non-external -[MPAnimationTrigger encodeWithCoder:]
00007ffa1cb85dac (__TEXT,__text) non-external -[MPAnimationTrigger initWithCoder:]
00007ffa1cb85d60 (__TEXT,__text) non-external -[MPAnimationTrigger init]
00007ffa1cb861b6 (__TEXT,__text) non-external -[MPAnimationTrigger setAction:]
00007ffa1cb86146 (__TEXT,__text) non-external -[MPAnimationTrigger setAnimationAttributes:]
00007ffa1cb860d6 (__TEXT,__text) non-external -[MPAnimationTrigger setAnimationKey:]
00007ffa1cb942d1 (__TEXT,__text) non-external -[MPAssetManager absolutePathFromPath:]
00007ffa1cb93b11 (__TEXT,__text) non-external -[MPAssetManager altitudeForAssetAtPath:]
00007ffa1cb93aef (__TEXT,__text) non-external -[MPAssetManager creationDateForAssetAtPath:]
00007ffa1cb9360e (__TEXT,__text) non-external -[MPAssetManager durationForAssetAtPath:]
00007ffa1cb93af7 (__TEXT,__text) non-external -[MPAssetManager keywordsForAssetAtPath:]
00007ffa1cb93aff (__TEXT,__text) non-external -[MPAssetManager latitudeForAssetAtPath:]
00007ffa1cb93b1a (__TEXT,__text) non-external -[MPAssetManager locationHierarchyForAssetAtPath:]
00007ffa1cb93b08 (__TEXT,__text) non-external -[MPAssetManager longitudeForAssetAtPath:]
00007ffa1cb93b22 (__TEXT,__text) non-external -[MPAssetManager mediaTypeForAssetAtPath:]
00007ffa1cb942d9 (__TEXT,__text) non-external -[MPAssetManager posterTimeForAssetAtPath:]
00007ffa1cb93b87 (__TEXT,__text) non-external -[MPAssetManager regionsOfInterestForAsset:]
00007ffa1cb93fb2 (__TEXT,__text) non-external -[MPAssetManager regionsOfInterestForAssetAtPath:]
00007ffa1cb93629 (__TEXT,__text) non-external -[MPAssetManager resolutionForAssetAtPath:]
00007ffa1cb93617 (__TEXT,__text) non-external -[MPAssetManager startTimeForAssetAtPath:]
00007ffa1cb93620 (__TEXT,__text) non-external -[MPAssetManager stopTimeForAssetAtPath:]
00007ffa1cb942ff (__TEXT,__text) non-external -[MPAssetManager(Internal) cacheAttributes:forPath:]
00007ffa1cb9518f (__TEXT,__text) non-external -[MPAudioPlaylist addSong:]
00007ffa1cb951e4 (__TEXT,__text) non-external -[MPAudioPlaylist addSongs:]
00007ffa1cb95068 (__TEXT,__text) non-external -[MPAudioPlaylist copyWithZone:]
00007ffa1cb94942 (__TEXT,__text) non-external -[MPAudioPlaylist dealloc]
00007ffa1cb950d4 (__TEXT,__text) non-external -[MPAudioPlaylist description]
00007ffa1cb95b89 (__TEXT,__text) non-external -[MPAudioPlaylist duckInDuration]
00007ffa1cb95c53 (__TEXT,__text) non-external -[MPAudioPlaylist duckLevel]
00007ffa1cb95bee (__TEXT,__text) non-external -[MPAudioPlaylist duckOutDuration]
00007ffa1cb95a55 (__TEXT,__text) non-external -[MPAudioPlaylist duration]
00007ffa1cb949d6 (__TEXT,__text) non-external -[MPAudioPlaylist encodeWithCoder:]
00007ffa1cb95a6b (__TEXT,__text) non-external -[MPAudioPlaylist fadeInDuration]
00007ffa1cb95ad0 (__TEXT,__text) non-external -[MPAudioPlaylist fadeOutDuration]
00007ffa1cb94b99 (__TEXT,__text) non-external -[MPAudioPlaylist initWithCoder:]
00007ffa1cb94851 (__TEXT,__text) non-external -[MPAudioPlaylist init]
00007ffa1cb95228 (__TEXT,__text) non-external -[MPAudioPlaylist insertSongs:atIndex:]
00007ffa1cb95971 (__TEXT,__text) non-external -[MPAudioPlaylist moveSongsFromIndices:toIndex:]
00007ffa1cb95a4b (__TEXT,__text) non-external -[MPAudioPlaylist parentObject]
00007ffa1cb9591a (__TEXT,__text) non-external -[MPAudioPlaylist removeAllSongs]
00007ffa1cb956d2 (__TEXT,__text) non-external -[MPAudioPlaylist removeSongsAtIndices:]
00007ffa1cb95b9f (__TEXT,__text) non-external -[MPAudioPlaylist setDuckInDuration:]
00007ffa1cb95c69 (__TEXT,__text) non-external -[MPAudioPlaylist setDuckLevel:]
00007ffa1cb95c04 (__TEXT,__text) non-external -[MPAudioPlaylist setDuckOutDuration:]
00007ffa1cb95a81 (__TEXT,__text) non-external -[MPAudioPlaylist setFadeInDuration:]
00007ffa1cb95ae6 (__TEXT,__text) non-external -[MPAudioPlaylist setFadeOutDuration:]
00007ffa1cb95185 (__TEXT,__text) non-external -[MPAudioPlaylist songs]
00007ffa1cb96780 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) countOfSongs]
00007ffa1cb967ac (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) insertObject:inSongsAtIndex:]
00007ffa1cb96796 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) objectInSongsAtIndex:]
00007ffa1cb967f3 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) removeObjectFromSongsAtIndex:]
00007ffa1cb9682b (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) replaceObjectInSongsAtIndex:withObject:]
00007ffa1cb95f1e (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) cleanup]
00007ffa1cb95d8a (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) copySongs:]
00007ffa1cb95cc5 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) copyStruct:]
00007ffa1cb95f30 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) montage]
00007ffa1cb96694 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) parentDocument]
00007ffa1cb95f44 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setAudioPlaylist:]
00007ffa1cb96540 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setDuration:]
00007ffa1cb95f3a (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setMontage:]
00007ffa1cb964fe (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setParentObject:]
00007ffa1cb963d3 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setPlug:]
00007ffa1cb95cbb (__TEXT,__text) non-external -[MPAudioPlaylist(Private) audioPlaylist]
00007ffa1cb96c82 (__TEXT,__text) non-external -[MPAuthoringController authorDocument:withOptions:]
00007ffa1cb96cca (__TEXT,__text) non-external -[MPAuthoringController authorLayerGroup:inDocument:withOptions:]
00007ffa1cb9dd7a (__TEXT,__text) non-external -[MPAuthoringController beatAlignLayers:toAudioPlaylist:forDocument:withOptions:]
00007ffa1cb9f802 (__TEXT,__text) non-external -[MPAuthoringController canDocumentFitToAudio:withOptions:requiredAudioDuration:]
00007ffa1cb9f859 (__TEXT,__text) non-external -[MPAuthoringController canLayerGroupFitToAudio:inDocument:withOptions:requiredAudioDuration:]
00007ffa1cb9faa4 (__TEXT,__text) non-external -[MPAuthoringController canScaleToAudioInDocument:withOptions:]
00007ffa1cb96c01 (__TEXT,__text) non-external -[MPAuthoringController dealloc]
00007ffa1cb96c6e (__TEXT,__text) non-external -[MPAuthoringController delegate]
00007ffa1cb9dc67 (__TEXT,__text) non-external -[MPAuthoringController effectContainersWithPaths:forDocument:withOptions:]
00007ffa1cb96a4f (__TEXT,__text) non-external -[MPAuthoringController init]
00007ffa1cb9ec26 (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForExport:withOptions:]
00007ffa1cb9f0e9 (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForPlayback:withOptions:]
00007ffa1cb9e9b8 (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeForLayerGroup:inDocument:withOptions:]
00007ffa1cb9e970 (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeInDocument:withOptions:]
00007ffa1cb9e6b6 (__TEXT,__text) non-external -[MPAuthoringController reconfigureImagesInDocument:withOptions:]
00007ffa1cb9e772 (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectForLayerGroup:inDocument:withOptions:]
00007ffa1cb9e72a (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectInDocument:withOptions:]
00007ffa1cb9df84 (__TEXT,__text) non-external -[MPAuthoringController scaleDurationsForLayerGroup:inDocument:withOptions:]
00007ffa1cb9df3c (__TEXT,__text) non-external -[MPAuthoringController scaleDurationsInDocument:withOptions:]
00007ffa1cb96c78 (__TEXT,__text) non-external -[MPAuthoringController setDelegate:]
00007ffa1cb9dd63 (__TEXT,__text) non-external -[MPAuthoringController transitionFromOptions:]
00007ffa1cb997f8 (__TEXT,__text) non-external -[MPAuthoringController upgradeDocument:withOptions:]
00007ffa1cb99840 (__TEXT,__text) non-external -[MPAuthoringController upgradeLayerGroup:inDocument:withOptions:]
00007ffa1cbb814a (__TEXT,__text) non-external -[MPAuthoringController(Beats) beatsForAudioPlaylist:withOptions:]
00007ffa1cbb88bc (__TEXT,__text) non-external -[MPAuthoringController(Beats) createBeatsThreaded:]
00007ffa1cbb859d (__TEXT,__text) non-external -[MPAuthoringController(Beats) findClosestBeatForTime:inBeats:atIndex:]
00007ffa1cbb87af (__TEXT,__text) non-external -[MPAuthoringController(Beats) indexOfBeatWithTimestamp:inBeats:inRange:]
00007ffa1cbb8c60 (__TEXT,__text) non-external -[MPAuthoringController(Clustering) cleanupClusters]
00007ffa1cbb8c79 (__TEXT,__text) non-external -[MPAuthoringController(Clustering) findUsableClustersForUserDefinedSlideOrderPresentation:inClusters:]
00007ffa1cbb8af4 (__TEXT,__text) non-external -[MPAuthoringController(Clustering) setupClustersWithPaths:withOptions:]
00007ffa1cba052f (__TEXT,__text) non-external -[MPAuthoringController(Internal) _collectVersionInformationFromStyle:]
00007ffa1cbb7f56 (__TEXT,__text) non-external -[MPAuthoringController(Internal) _upgradedStringWithString:andOriginalDefaultAttributes:andCurrentEffectID:andCurrentPresetID:]
00007ffa1cba1445 (__TEXT,__text) non-external -[MPAuthoringController(Internal) authorPlacesWithImages:forLayerGroup:inDocument:withOptions:]
00007ffa1cba04ea (__TEXT,__text) non-external -[MPAuthoringController(Internal) authoredDocument]
00007ffa1cbabaf6 (__TEXT,__text) non-external -[MPAuthoringController(Internal) beatAlignEffectContainers:toBeats:withOptions:]
00007ffa1cba8ed6 (__TEXT,__text) non-external -[MPAuthoringController(Internal) beatAlignLayer:toBeats:withOptions:]
00007ffa1cba48b6 (__TEXT,__text) non-external -[MPAuthoringController(Internal) bestCountFromClusterForEffectWithImages:atStartIndex:withWeighter:usedIndex:]
00007ffa1cba1662 (__TEXT,__text) non-external -[MPAuthoringController(Internal) cacheROIInformationForImages:withOptions:]
00007ffa1cba8de3 (__TEXT,__text) non-external -[MPAuthoringController(Internal) checkForOffsetsForLayers:withOptions:]
00007ffa1cb9fad0 (__TEXT,__text) non-external -[MPAuthoringController(Internal) cleanup:]
00007ffa1cb9fab9 (__TEXT,__text) non-external -[MPAuthoringController(Internal) cleanup]
00007ffa1cb9fb6b (__TEXT,__text) non-external -[MPAuthoringController(Internal) clearROICache]
00007ffa1cbad47e (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureFiltersInDocument:withOptions:]
00007ffa1cb9fb92 (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureIntroInDocument:withOptions:]
00007ffa1cb9ff71 (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureOutroInDocument:withOptions:]
00007ffa1cbb74de (__TEXT,__text) non-external -[MPAuthoringController(Internal) configurePanoramaInformationToEffect:inDocument:startingIndex:count:removeOldIndex:]
00007ffa1cbadb77 (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureTransitionsInDocument:withOptions:]
00007ffa1cbb51be (__TEXT,__text) non-external -[MPAuthoringController(Internal) createAudioPlayListFromAudioPaths:andOptions:]
00007ffa1cbb2928 (__TEXT,__text) non-external -[MPAuthoringController(Internal) createEffectToTransitionMapWithOptions:]
00007ffa1cbae188 (__TEXT,__text) non-external -[MPAuthoringController(Internal) createLayerWithImages:effects:andOptions:]
00007ffa1cba6a9c (__TEXT,__text) non-external -[MPAuthoringController(Internal) determineIfSlideDisplayesForTheWholeDurationForEffect:presetID:atIndex:inStyleID:]
00007ffa1cbae7d3 (__TEXT,__text) non-external -[MPAuthoringController(Internal) dynamicLayerWithImages:withOptions:]
00007ffa1cbaf07a (__TEXT,__text) non-external -[MPAuthoringController(Internal) effectAuthoredLayerWithImages:withOptions:]
00007ffa1cbb0158 (__TEXT,__text) non-external -[MPAuthoringController(Internal) effectContainersWithImages:effects:andOptions:]
00007ffa1cba20fc (__TEXT,__text) non-external -[MPAuthoringController(Internal) effectsForImages:withOptions:]
00007ffa1cbb2c30 (__TEXT,__text) non-external -[MPAuthoringController(Internal) exportTransitionFromOptions:]
00007ffa1cba8ac2 (__TEXT,__text) non-external -[MPAuthoringController(Internal) fillDurationsForLayers:withOptions:]
00007ffa1cbb4da8 (__TEXT,__text) non-external -[MPAuthoringController(Internal) filtersForEffectFromOptions:]
00007ffa1cbb4b7d (__TEXT,__text) non-external -[MPAuthoringController(Internal) filtersForLayerFromOptions:]
00007ffa1cbb4f9d (__TEXT,__text) non-external -[MPAuthoringController(Internal) filtersForSlideFromOptions:]
00007ffa1cba4aa4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) findEffectIDInPresetArray:forImages:withOptions:]
00007ffa1cba6593 (__TEXT,__text) non-external -[MPAuthoringController(Internal) findEffectIDInWeighter:images:startingIndex:count:triesToFind:constraints:previousTags:]
00007ffa1cbb50de (__TEXT,__text) non-external -[MPAuthoringController(Internal) frameFromOptions:]
00007ffa1cba47f6 (__TEXT,__text) non-external -[MPAuthoringController(Internal) imagesHaveMovie:start:count:]
00007ffa1cba04e0 (__TEXT,__text) non-external -[MPAuthoringController(Internal) isAuthoring]
00007ffa1cbb2b66 (__TEXT,__text) non-external -[MPAuthoringController(Internal) loopTransitionFromOptions:]
00007ffa1cba8635 (__TEXT,__text) non-external -[MPAuthoringController(Internal) matchDurationsForLayers:withOptions:]
00007ffa1cbaccef (__TEXT,__text) non-external -[MPAuthoringController(Internal) maximumDurationForLayer:inDocument:withOptions:]
00007ffa1cbac6d5 (__TEXT,__text) non-external -[MPAuthoringController(Internal) minimumDurationForLayer:inDocument:withOptions:]
