
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _PKDarwinNotificationSecureElementOwnershipChanged (from PassKitCore)
                 (undefined) external _PKDateForString (from PassKitCore)
                 (undefined) external _PKDateFromStorageValue (from PassKitCore)
                 (undefined) external _PKDateToStorageValue (from PassKitCore)
                 (undefined) external _PKDatesMidpoint (from PassKitCore)
                 (undefined) external _PKDecimalAmountFromAmount (from PassKitCore)
                 (undefined) external _PKDecryptDeviceDataWithError (from PassKitCore)
                 (undefined) external _PKDecryptionErrorDomain (from PassKitCore)
                 (undefined) external _PKDeveloperLoggingEnabled (from PassKitCore)
                 (undefined) external _PKDeviceBuildVersion (from PassKitCore)
                 (undefined) external _PKDeviceClass (from PassKitCore)
                 (undefined) external _PKDeviceDecryptionTypeToString (from PassKitCore)
                 (undefined) external _PKDeviceEnvironmentClientToString (from PassKitCore)
                 (undefined) external _PKDeviceHasClamshellPresent (from PassKitCore)
                 (undefined) external _PKDeviceHasInternalBatteryAndIsUnplugged (from PassKitCore)
                 (undefined) external _PKDeviceIsPluggedIn (from PassKitCore)
                 (undefined) external _PKDeviceName (from PassKitCore)
                 (undefined) external _PKDeviceRegistrationResultToString (from PassKitCore)
                 (undefined) external _PKDeviceRegistrationServiceInterface (from PassKitCore)
                 (undefined) external _PKDeviceRegistrationServiceMachServiceName (from PassKitCore)
                 (undefined) external _PKDeviceSignatureTypeToString (from PassKitCore)
                 (undefined) external _PKDeviceSupportsApplicationForFeatureIdentifier (from PassKitCore)
                 (undefined) external _PKDeviceVersionMeetsRequiredVersion (from PassKitCore)
                 (undefined) external _PKDictionaryFromJSONString (from PassKitCore)
                 (undefined) external _PKDisableAutomaticRegistration (from PassKitCore)
                 (undefined) external _PKDisableCloudKitEnvironmentChangeHandling (from PassKitCore)
                 (undefined) external _PKDisableContainerChangeEvents (from PassKitCore)
                 (undefined) external _PKDisableDynamicSEAllocation (from PassKitCore)
                 (undefined) external _PKDisableNotificationPullTimeout (from PassKitCore)
                 (undefined) external _PKDisableRateLimiting (from PassKitCore)
                 (undefined) external _PKDisableTransactionTableTruncation (from PassKitCore)
                 (undefined) external _PKDiscoveryDirectoryPath (from PassKitCore)
                 (undefined) external _PKDiscoveryErrorDomain (from PassKitCore)
                 (undefined) external _PKDiscoveryServiceInterface (from PassKitCore)
                 (undefined) external _PKDiscoveryShouldProcessLocaleChange (from PassKitCore)
                 (undefined) external _PKDisplayableErrorCustom (from PassKitCore)
                 (undefined) external _PKDisplayableErrorDomain (from PassKitCore)
                 (undefined) external _PKDisplayableErrorForCommonType (from PassKitCore)
                 (undefined) external _PKDisplayablePaymentNetworkCardNameForPaymentCredentialType (from PassKitCore)
                 (undefined) external _PKDisplaysTestBarcodeCredential (from PassKitCore)
                 (undefined) external _PKDistributedNotificationBalanceReminderUpdateBalanceIdentifierKey (from PassKitCore)
                 (undefined) external _PKDistributedNotificationBalanceReminderUpdatePassUniqueIDKey (from PassKitCore)
                 (undefined) external _PKDistributedNotificationBalanceReminderUpdateReceived (from PassKitCore)
                 (undefined) external _PKDistributedNotificationBalanceUpdateReceivedForPass (from PassKitCore)
                 (undefined) external _PKDistributedNotificationCredentialUpdateReceivedForPass (from PassKitCore)
                 (undefined) external _PKDistributedNotificationDefaultPaymentApplicationChangedForPass (from PassKitCore)
                 (undefined) external _PKDistributedNotificationPaymentTransactionReceived (from PassKitCore)
                 (undefined) external _PKDistributedNotificationPaymentTransactionRemoved (from PassKitCore)
                 (undefined) external _PKDistributedNotificationPlanUpdateReceivedForPass (from PassKitCore)
                 (undefined) external _PKDistributedNotificationTransactionIdentifierKey (from PassKitCore)
                 (undefined) external _PKDistributedNotificationTransactionPassUniqueIDKey (from PassKitCore)
                 (undefined) external _PKDistributedNotificationTransactionSourceTransactionIdentifierKey (from PassKitCore)
                 (undefined) external _PKDistributedNotificationTransactionsFetchCompleted (from PassKitCore)
                 (undefined) external _PKDistributedNotificationTransitPropertiesUpdatedForPass (from PassKitCore)
                 (undefined) external _PKDistributedNotificationValueAddedServiceTransactionReceived (from PassKitCore)
                 (undefined) external _PKDocumentDeliveryEnabled (from PassKitCore)
                 (undefined) external _PKECCV3DecryptDataWithDerivedSharedSecret (from PassKitCore)
                 (undefined) external _PKECCV3EncryptDataWithCertChain (from PassKitCore)
                 (undefined) external _PKECCV3PerformKDF (from PassKitCore)
                 (undefined) external _PKEarlierDate (from PassKitCore)
                 (undefined) external _PKEnableMerchantReprocessingLogging (from PassKitCore)
                 (undefined) external _PKEncryptionErrorDomain (from PassKitCore)
                 (undefined) external _PKEndOfDay (from PassKitCore)
                 (undefined) external _PKEndOfMonth (from PassKitCore)
                 (undefined) external _PKEndOfNextMonth (from PassKitCore)
                 (undefined) external _PKEngagementAppleCardDashboardPlacement (from PassKitCore)
                 (undefined) external _PKEngagementAppleCashDashboardPlacement (from PassKitCore)
                 (undefined) external _PKEngagementPassesPlacement (from PassKitCore)
                 (undefined) external _PKEngagementPayLaterDashboardPlacement (from PassKitCore)
                 (undefined) external _PKEngagementSavingsDashboardPlacement (from PassKitCore)
                 (undefined) external _PKEngagementWalletService (from PassKitCore)
                 (undefined) external _PKEqualObjects (from PassKitCore)
                 (undefined) external _PKExcludeFileURLFromBackup (from PassKitCore)
                 (undefined) external _PKExcludePathFromBackup (from PassKitCore)
                 (undefined) external _PKExpiredPassesDisabledByUser (from PassKitCore)
                 (undefined) external _PKExtensionPaymentInformationEventExtensionPointName (from PassKitCore)
                 (undefined) external _PKFPANSuffixFromFPAN (from PassKitCore)
                 (undefined) external _PKFakeTransactionAdministrativeArea (from PassKitCore)
                 (undefined) external _PKFakeTransactionAmount (from PassKitCore)
                 (undefined) external _PKFakeTransactionCurrencyCode (from PassKitCore)
                 (undefined) external _PKFakeTransactionLocality (from PassKitCore)
                 (undefined) external _PKFakeTransactionMerchant (from PassKitCore)
                 (undefined) external _PKFamilyMemberTypeFromFAMemberType (from PassKitCore)
                 (undefined) external _PKFamilyMemberTypeToString (from PassKitCore)
                 (undefined) external _PKFeatureApplicationStateToString (from PassKitCore)
                 (undefined) external _PKFeatureIdentifierFromPaymentSetupFeatureType (from PassKitCore)
                 (undefined) external _PKFeatureIdentifierFromString (from PassKitCore)
                 (undefined) external _PKFeatureIdentifierToString (from PassKitCore)
                 (undefined) external _PKForceCloudStoreInitializationFailure (from PassKitCore)
                 (undefined) external _PKForceDefaultEmbeddedMarketStrings (from PassKitCore)
                 (undefined) external _PKForceEnableAllDiscoveryCardsInWallet (from PassKitCore)
                 (undefined) external _PKForceRefreshBAACertificateAndKey (from PassKitCore)
                 (undefined) external _PKFormattedCurrencyStringFromNumber (from PassKitCore)
                 (undefined) external _PKFormattedStringMinimalFractionDigitsFromNumber (from PassKitCore)
                 (undefined) external _PKFullWeekdayStringFromDate (from PassKitCore)
                 (undefined) external _PKGeneratePassUniqueID (from PassKitCore)
                 (undefined) external _PKGenerateStoreDemoTransactionsDaily (from PassKitCore)
                 (undefined) external _PKGenerateTransactionReceiptUniqueID (from PassKitCore)
                 (undefined) external _PKGetClassNFDigitalCarKeySession (from PassKitCore)
                 (undefined) external _PKGetClassNFHardwareManager (from PassKitCore)
                 (undefined) external _PKGetClassNFRemoteAdminManager (from PassKitCore)
                 (undefined) external _PKGetConstantStringNF_DCK_EVENT_KEY_APPLET_IDENTIFIER (from PassKitCore)
                 (undefined) external _PKGetConstantStringNF_DCK_EVENT_KEY_KEY_IDENTIFIER (from PassKitCore)
                 (undefined) external _PKGetConstantStringNF_DCK_EVENT_KEY_RANGING_SUSPENSION_REASONS (from PassKitCore)
                 (undefined) external _PKGetConstantStringNF_SECURE_XPC_EVENT_KEY_EVENT_NAME (from PassKitCore)
                 (undefined) external _PKGetConstantStringNF_SECURE_XPC_EVENT_KEY_EVENT_SIMPLE_STRING (from PassKitCore)
                 (undefined) external _PKGetImageFromPDFDocument (from PassKitCore)
                 (undefined) external _PKGetLastProductCacheUpdateTimestamp (from PassKitCore)
                 (undefined) external _PKGetLocalCoprocessorType (from PassKitCore)
                 (undefined) external _PKGetSecureElementOwnershipState (from PassKitCore)
                 (undefined) external _PKGregorianMonthSpecificLocalizedStringKeyForKey (from PassKitCore)
                 (undefined) external _PKHandoffPaymentsDisabled (from PassKitCore)
                 (undefined) external _PKHandsOnDemoModeEnabled (from PassKitCore)
                 (undefined) external _PKHasDisabledAPYUpdateNotificationsForAccountIdentifier (from PassKitCore)
                 (undefined) external _PKHasDisabledInterestPaidNotificationsForAccountIdentifier (from PassKitCore)
                 (undefined) external _PKHasDisabledTransactionsNotificationsForAccountIdentifier (from PassKitCore)
                 (undefined) external _PKHasInternalTouchIDSensor (from PassKitCore)
                 (undefined) external _PKHasTouchBar (from PassKitCore)
                 (undefined) external _PKHasVerifiedPrimaryAppleAccount (from PassKitCore)
                 (undefined) external _PKHashStartingValue (from PassKitCore)
                 (undefined) external _PKHideCardBenefitRewards (from PassKitCore)
