                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00000001800540c0 (__TEXT,__text) non-external _DiToMD5
0000000180062260 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyProducerDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
00000001800622e8 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyReceiverDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
0000000180061ff0 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CreateActionKernelCompletionEmPP8OSAction
00000001800620a4 (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyE
00000001800620dc (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyEPK11OSMetaClass
0000000180061af8 (__TEXT,__text) external __ZN21_IOBlockStorageDevice8DispatchE5IORPC
0000000180061b50 (__TEXT,__text) external __ZN21_IOBlockStorageDevice9_DispatchEPS_5IORPC
0000000180055558 (__TEXT,__text) external __ZN22IOCommandPoolMetaClass3NewEP8OSObject
0000000180051858 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD0Ev
0000000180051854 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD1Ev
00000001800595a8 (__TEXT,__text) external __ZN23IOReportLegendMetaClass3NewEP8OSObject
00000001800553c8 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor13Create_InvokeE5IORPCPFiyyyPPS_E
000000018003dee4 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor15GetAddressRangeEP16IOAddressSegment
0000000180055454 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor16SetLength_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
000000018003de58 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4freeEv
000000018003dde0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4initEv
00000001800551ac (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor6CreateEyyyPPS_
00000001800550ac (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor8DispatchE5IORPC
00000001800552d0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9SetLengthEyPFiP15OSMetaClassBase5IORPCE
0000000180055104 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9_DispatchEPS_5IORPC
00000001800570f0 (__TEXT,__text) external __ZN24IODispatchQueueMetaClass3NewEP8OSObject
00000001800571e0 (__TEXT,__text) external __ZN24IODispatchQueueMetaClass8DispatchE5IORPC
00000001800594d8 (__TEXT,__text) external __ZN24IOStateReporterMetaClass3NewEP8OSObject
000000018006195c (__TEXT,__text) external __ZN24OSSerializationMetaClass3NewEP8OSObject
00000001800566c0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource10CopyMemoryEPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
000000018003c84c (__TEXT,__text) external __ZN25IODataQueueDispatchSource11Cancel_ImplEU13block_pointerFvvE
0000000180056ae8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource12DataServicedEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180056b68 (__TEXT,__text) external __ZN25IODataQueueDispatchSource13Create_InvokeE5IORPCPFiyP15IODispatchQueuePPS_E
0000000180056a68 (__TEXT,__text) external __ZN25IODataQueueDispatchSource13DataAvailableEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018003c87c (__TEXT,__text) external __ZN25IODataQueueDispatchSource15IsDataAvailableEv
000000018003c6b4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource16SendDataServicedEv
000000018003c634 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CheckForWork_ImplE5IORPCb
0000000180056d98 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CopyMemory_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP18IOMemoryDescriptorE
000000018003c640 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17SendDataAvailableEv
0000000180056ff8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180057030 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018003c9f0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DequeueWithCoalesceEPbU13block_pointerFvPKvmE
000000018003cbb0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19EnqueueWithCoalesceEjPbU13block_pointerFvPvmE
0000000180056f30 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180056f68 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
00000001800565c0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource22SetDataServicedHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180056930 (__TEXT,__text) external __ZN25IODataQueueDispatchSource23CopyDataServicedHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
00000001800564c0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource23SetDataAvailableHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
00000001800567f8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource24CopyDataAvailableHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018003c738 (__TEXT,__text) external __ZN25IODataQueueDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180056ce0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource29SetDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
0000000180056ea8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource30CopyDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
0000000180056c28 (__TEXT,__text) external __ZN25IODataQueueDispatchSource30SetDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
0000000180056e20 (__TEXT,__text) external __ZN25IODataQueueDispatchSource31CopyDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
000000018003c8a4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4PeekEU13block_pointerFvPKvmE
000000018003c748 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4freeEv
000000018003c460 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4initEv
00000001800647e0 (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.1
000000018006480c (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.2
0000000180056390 (__TEXT,__text) external __ZN25IODataQueueDispatchSource6CreateEyP15IODispatchQueuePPS_
000000018003c9a0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7DequeueEU13block_pointerFvPKvmE
000000018003cb60 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7EnqueueEjU13block_pointerFvPvmE
00000001800561cc (__TEXT,__text) external __ZN25IODataQueueDispatchSource8DispatchE5IORPC
0000000180056200 (__TEXT,__text) external __ZN25IODataQueueDispatchSource9_DispatchEPS_5IORPC
0000000180057620 (__TEXT,__text) external __ZN25IODispatchSourceMetaClass3NewEP8OSObject
00000001800577d8 (__TEXT,__text) external __ZN25IODispatchSourceMetaClass8DispatchE5IORPC
0000000180051e38 (__TEXT,__text) non-external (was a private external) __ZN25IOHistogramReporter_IVars18handleCreateLegendEv
00000001800519b4 (__TEXT,__text) non-external (was a private external) __ZN25IOHistogramReporter_IVarsC1EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
00000001800519c4 (__TEXT,__text) non-external (was a private external) __ZN25IOHistogramReporter_IVarsC2EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
0000000180051e10 (__TEXT,__text) non-external (was a private external) __ZN25IOHistogramReporter_IVarsD0Ev
0000000180051e0c (__TEXT,__text) non-external (was a private external) __ZN25IOHistogramReporter_IVarsD1Ev
0000000180051d5c (__TEXT,__text) non-external (was a private external) __ZN25IOHistogramReporter_IVarsD2Ev
0000000180065b08 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.1
0000000180065b3c (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.2
0000000180065b7c (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.3
0000000180065bb0 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.4
0000000180058418 (__TEXT,__text) external __ZN25IOInterruptDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018003b9cc (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE
00000001800581e8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Create_CallEP9IOServicejP15IODispatchQueuePPS_
0000000180058570 (__TEXT,__text) external __ZN25IOInterruptDispatchSource13Create_InvokeE5IORPCPFiP9IOServicejP15IODispatchQueuePPS_E
000000018003b674 (__TEXT,__text) external __ZN25IOInterruptDispatchSource15SetHandler_ImplEP8OSAction
000000018005830c (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetInterruptTypeEP9IOServicejPy
000000018003bb60 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17CheckForWork_ImplE5IORPCb
0000000180058518 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17InterruptOccurredE5IORPCP8OSActionyyPFiP15OSMetaClassBaseS0_E
00000001800580a4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018003bbd4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource22InterruptOccurred_ImplEP8OSActionyy
0000000180058668 (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetInterruptType_InvokeE5IORPCPFiP9IOServicejPyE
000000018005815c (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyE
0000000180058714 (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyEPK11OSMetaClass
000000018003b704 (__TEXT,__text) external __ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018003b5e0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource4freeEv
000000018003b574 (__TEXT,__text) external __ZN25IOInterruptDispatchSource4initEv
000000018003b53c (__TEXT,__text) external __ZN25IOInterruptDispatchSource6CreateEP9IOServicejP15IODispatchQueuePPS_
0000000180057e80 (__TEXT,__text) external __ZN25IOInterruptDispatchSource8DispatchE5IORPC
0000000180057eb4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource9_DispatchEPS_5IORPC
0000000180059470 (__TEXT,__text) external __ZN25IOSimpleReporterMetaClass3NewEP8OSObject
00000001800587dc (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass3NewEP8OSObject
00000001800588cc (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180059540 (__TEXT,__text) external __ZN28IOHistogramReporterMetaClass3NewEP8OSObject
000000018005e6ec (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass3NewEP8OSObject
000000018005eb18 (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass8DispatchE5IORPC
0000000180061ab4 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass3NewEP8OSObject
0000000180061ba4 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass8DispatchE5IORPC
0000000180055068 (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass3NewEP8OSObject
0000000180055158 (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180056188 (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass3NewEP8OSObject
000000018005633c (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass8DispatchE5IORPC
0000000180057e3c (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass3NewEP8OSObject
0000000180058194 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass8DispatchE5IORPC
000000018005d874 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018003bdd0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018005d734 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Create_CallEP12OSDictionaryyP15IODispatchQueuePPS_
000000018005db64 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource13Create_InvokeE5IORPCPFiP12OSDictionaryyP15IODispatchQueuePPS_E
000000018003bf64 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17CheckForWork_ImplE5IORPCb
000000018005dc28 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018005d9f4 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20CopyNextNotificationEPyPP9IOServiceS0_PFiP15OSMetaClassBase5IORPCE
000000018003bf70 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE
000000018005d974 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource24ServiceNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018005dda8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource27CopyNextNotification_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyPP9IOServiceS3_E
000000018003bcdc (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018005dce0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018005dd18 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018003bc8c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4freeEv
000000018003bc20 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4initEv
000000018003bbd8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_
0000000180064730 (__TEXT,__text) non-external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_.cold.1
000000018005d570 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource8DispatchE5IORPC
000000018005d5a4 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource9_DispatchEPS_5IORPC
000000018005ff30 (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion8DispatchE5IORPC
000000018005ff88 (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion9_DispatchEPS_5IORPC
000000018005e15c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018003fd7c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018005e028 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Create_CallEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
000000018005e3d4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource13Create_InvokeE5IORPCPFiP9IOServiceP7OSArrayP15IODispatchQueuePPS_E
000000018005e4cc (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018005e25c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationBeginEPFiP15OSMetaClassBase5IORPCE
000000018005e354 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018003fc88 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018005e584 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationBegin_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
000000018005e5f4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018005e62c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018003fc3c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4freeEv
000000018003fbd4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4initEv
000000018003fb98 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
0000000180064c00 (__TEXT,__text) non-external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_.cold.1
000000018005deb0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource8DispatchE5IORPC
000000018005dee4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource9_DispatchEPS_5IORPC
000000018005d52c (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018005d6e0 (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass8DispatchE5IORPC
000000018005feec (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass3NewEP8OSObject
000000018005ffdc (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass8DispatchE5IORPC
00000001800623d8 (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion8DispatchE5IORPC
0000000180062430 (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion9_DispatchEPS_5IORPC
000000018005de6c (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018005dfd4 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass8DispatchE5IORPC
0000000180062394 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass3NewEP8OSObject
0000000180062484 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass8DispatchE5IORPC
00000001800460b0 (__TEXT,__text) external __ZN5OSSet11withObjectsEPPK8OSObjectjj
0000000180046344 (__TEXT,__text) external __ZN5OSSet12removeObjectEPK15OSMetaClassBase
0000000180046044 (__TEXT,__text) external __ZN5OSSet12withCapacityEj
00000001800462f0 (__TEXT,__text) external __ZN5OSSet4initEv
000000018004620c (__TEXT,__text) external __ZN5OSSet5mergeEPK7OSArray
0000000180046144 (__TEXT,__text) external __ZN5OSSet9setObjectEPK15OSMetaClassBase
00000001800461a8 (__TEXT,__text) external __ZN5OSSet9withArrayEPK7OSArrayj
0000000180046ac8 (__TEXT,__text) external __ZN6OSData11appendBytesEPKS_
0000000180046ac4 (__TEXT,__text) external __ZN6OSData11appendBytesEPKvm
00000001800469ec (__TEXT,__text) external __ZN6OSData12withCapacityEj
00000001800469fc (__TEXT,__text) external __ZN6OSData15withBytesNoCopyEPvm
0000000180046994 (__TEXT,__text) external __ZN6OSData4freeEv
0000000180046a00 (__TEXT,__text) external __ZN6OSData8withDataEPKS_
0000000180046a24 (__TEXT,__text) external __ZN6OSData8withDataEPKS_mm
00000001800469f8 (__TEXT,__text) external __ZN6OSData9withBytesEPKvm
0000000180045b5c (__TEXT,__text) external __ZN7OSArray11withObjectsEPPK8OSObjectjj
0000000180045d68 (__TEXT,__text) external __ZN7OSArray12removeObjectEj
0000000180045b58 (__TEXT,__text) external __ZN7OSArray12withCapacityEj
0000000180045d5c (__TEXT,__text) external __ZN7OSArray13replaceObjectEjPK15OSMetaClassBase
00000001800459f8 (__TEXT,__text) external __ZN7OSArray14ensureCapacityEj
0000000180045a08 (__TEXT,__text) external __ZN7OSArray15flushCollectionEv
0000000180045ae0 (__TEXT,__text) external __ZN7OSArray4freeEv
0000000180045c6c (__TEXT,__text) external __ZN7OSArray5mergeEPKS_
0000000180045bf8 (__TEXT,__text) external __ZN7OSArray9setObjectEPK15OSMetaClassBase
0000000180045d50 (__TEXT,__text) external __ZN7OSArray9setObjectEjPK15OSMetaClassBase
0000000180045c08 (__TEXT,__text) external __ZN7OSArray9withArrayEPKS_j
00000001800402f0 (__TEXT,__text) external __ZN8IOThread17CopyCurrentThreadEPPS_
0000000180064cb0 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.1
0000000180064cdc (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.2
00000001800403a4 (__TEXT,__text) external __ZN8IOThread17GetTimeConstraintEPjS0_S0_PbS1_
0000000180040478 (__TEXT,__text) external __ZN8IOThread17SetTimeConstraintEjjjb
000000018004029c (__TEXT,__text) external __ZN8IOThread4JoinEPPv
