00007ffc080a09fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc0817c72a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO16CustomCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0J3KeyAAs0I17StringConvertible
00007ffc0817c722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO16CustomCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0J3KeyAAs0I22DebugStringConvertible
00007ffc0817c73a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO21UnspecifiedCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0J3KeyAAs23CustomStringConvertible
00007ffc0817c732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO21UnspecifiedCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc0817c78a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO30CouldNotEndRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0M3KeyAAs23CustomStringConvertible
00007ffc0817c782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO30CouldNotEndRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0M3KeyAAs28CustomDebugStringConvertible
00007ffc0817c77a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotBeginRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0M3KeyAAs23CustomStringConvertible
00007ffc0817c772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotBeginRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0M3KeyAAs28CustomDebugStringConvertible
00007ffc0817c7ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotLoadDataStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotLoadDataStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c7ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotSaveDataStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO32CouldNotSaveDataStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c79a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotCreateAudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotCreateAudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c8aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotInstallAudioTapCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotInstallAudioTapCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotMoveDataArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO33CouldNotMoveDataArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO34CouldNotEndAudioPlaybackCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO34CouldNotEndAudioPlaybackCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c74a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO34CouldNotStartAudioEngineCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO34CouldNotStartAudioEngineCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c86a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO35CouldNotDeleteDataArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO35CouldNotDeleteDataArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c83a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotExportTrainingDataCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotExportTrainingDataCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c84a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotImportTrainingDataCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotImportTrainingDataCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotPrepareForTrainingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO36CouldNotPrepareForTrainingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO37CouldNotTrainModelInProcessCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs23CustomStringConvertible
00007ffc0817c802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO37CouldNotTrainModelInProcessCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs28CustomDebugStringConvertible
00007ffc0817c81a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO38CouldNotTrainModelWithDaemonCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs23CustomStringConvertible
00007ffc0817c812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO38CouldNotTrainModelWithDaemonCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs28CustomDebugStringConvertible
00007ffc0817c7da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotLoadSiriTrainingAssetCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs23CustomStringConvertible
00007ffc0817c7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotLoadSiriTrainingAssetCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs28CustomDebugStringConvertible
00007ffc0817c28a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotSetAudioSessionActiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOSHAASQ
00007ffc0817c76a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotSetAudioSessionActiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs23CustomStringConvertible
00007ffc0817c762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO39CouldNotSetAudioSessionActiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs28CustomDebugStringConvertible
00007ffc0817c82a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotRetrieveTrainingScriptsCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs23CustomStringConvertible
00007ffc0817c822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotRetrieveTrainingScriptsCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0N3KeyAAs28CustomDebugStringConvertible
00007ffc0817c292 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotSetAudioSessionCategoryCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOSHAASQ
00007ffc0817c75a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotSetAudioSessionCategoryCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs23CustomStringConvertible
00007ffc0817c752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemO41CouldNotSetAudioSessionCategoryCodingKeys33_D0558B068A0569EC3E228788C938EB93LLOs0O3KeyAAs28CustomDebugStringConvertible
00007ffc0817c02a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorV7ProblemOSHAASQ
00007ffc0817c022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBErrorVSHAASQ
00007ffc0817dcfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV10CodingKeys33_B804E82835FDBA829D27772F48347DF7LLOSHAASQ
00007ffc0817dd0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV10CodingKeys33_B804E82835FDBA829D27772F48347DF7LLOs0H3KeyAAs23CustomStringConvertible
00007ffc0817dd06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV10CodingKeys33_B804E82835FDBA829D27772F48347DF7LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0817dce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBVoiceVSHAASQ
00007ffc0817dcf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport10TTSVBVoiceVs12IdentifiableAA2IDsADP_SH
00007ffc0817d728 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport12TTSVBTCCInfoVSHAASQ
00007ffc0817d730 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport12TTSVBTCCInfoVs12IdentifiableAA2IDsADP_SH
00007ffc0817d9ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport13RecordingModeOSHAASQ
00007ffc0817d9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport13RecordingModeOs12CaseIterableAA8AllCasessADP_Sl
00007ffc0817cfd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport13TTSVBResultOKOSHAASQ
00007ffc0817d9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport14RecordingStateOSHAASQ
00007ffc0817d444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC13ConfigurationOSHAASQ
00007ffc0817d452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16OperationContextOSHAASQ
00007ffc0817ca6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV10CodingKeysOSHAASQ
00007ffc0817ca84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007ffc0817ca7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0817ca8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVSHAASQ
00007ffc0817ca9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVSLAASQ
00007ffc0817ca94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVs12IdentifiableAA2IDsADP_SH
00007ffc0817d78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV10CodingKeys33_C038FB9C0CBCE2275DEB1BC1DF2291A8LLOSHAASQ
00007ffc0817d79c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV10CodingKeys33_C038FB9C0CBCE2275DEB1BC1DF2291A8LLOs0I3KeyAAs23CustomStringConvertible
00007ffc0817d794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV10CodingKeys33_C038FB9C0CBCE2275DEB1BC1DF2291A8LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0817d768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVSHAASQ
00007ffc0817d77e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVSLAASQ
00007ffc0817d770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleVs12IdentifiableAA2IDsADP_SH
00007ffc0817d996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectOSHAASQ
00007ffc0817d99e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC17AudioSessionEventOs12IdentifiableAA2IDsAFP_SH
00007ffc0817d65c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphVSHAASQ
00007ffc0817d664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphVSLAASQ
00007ffc0817d66c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookVSHAASQ
00007ffc0817d674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookVs12IdentifiableAA2IDsADP_SH
00007ffc0817cb04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport18TTSVBAccessManagerC5EventOSHAASQ
00007ffc0817d9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport20RecordingEnvironmentOSHAASQ
00007ffc0817cf3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport20TTSVBAudioDescriptorV11CompressionOSHAASQ
00007ffc0817cf30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 31TextToSpeechVoiceBankingSupport20TTSVBAudioDescriptorV8FileTypeOSHAASQ
