                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299111798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026cbe6f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026cb9b694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026cbb4d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026cbe6f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026cb9b6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026cbb4d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026cbe6f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026cb90b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026cb9b6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026cbe6fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026cb90bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026cb9b6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026cbe6fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026cb9b704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026cbb4d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026cbe6fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026cb8bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bd34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8bd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb8dd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb90a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb90a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb9b234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb9b2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb9b3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb9b3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb9b3cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb9ed10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbb4c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbbb5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbbdf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbc0c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbc3b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbc7e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbc9a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbcd16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cbf6c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc08134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc0e178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc105e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc25350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc2cd00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc2f194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc31ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cb90da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026cb9b718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026cbe6fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026cb8df08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026cb9b724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026cbb4d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026cb9b730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026cbb4d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026cbbe0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026cb9b500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026cb9b73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026cbe6ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026cb9b73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026cb9b748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026cbb4c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026cb9b754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026cbb4d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026cbe7010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026cb9b760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cbb4d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cbe702c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cb9b774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cbb4d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cbe7048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cb9b788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cbb4d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cbc3dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cb9b79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cbb4d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cbe7068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cb8bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb8bd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb8bd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb8dd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb90a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb90a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb90a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb90a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb9b260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb9b43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb9b448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb9ed30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cba34fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbb4924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbb4c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbb4c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbb7904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbbb6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbbdf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbc0c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbc3ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbcd180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbce874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbd40c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbd825c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbeb588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cbf09e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc01540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc0b76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc0e184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc1a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc25360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc2cd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc2f1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc31bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cb9b7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cbb4da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cbe7088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cb9b7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cbb4dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cbe7098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cb9b3cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cb9b7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cbe70a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cb9b81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cbb4dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cbe70b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cb9b83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cbb4dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cbe70c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cb9b568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cbe70d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cbb4de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cbe70e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cb9b550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cbe70f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cb8dee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cbe7104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cbb4e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cbe7114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cba2484 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
000000026cc3e350 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
000000026cc3e318 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029dc7e2a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers16ContactStoreImpl
000000029dc7db80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000299d1a240 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers17CallHistoryClient
000000029dc7e1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ContactIdProvider
0000000299111800 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000029dc7e538 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers18LNConnectionClient
000000029dc7e330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029dc7e110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21SharedInstanceManager
000000029dc7ed58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029dc7e800 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029dc7ea28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029dc7e8b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029dc7eba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029dc7e748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029dc7e690 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029dc7df60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029dc7e3f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029dc7e970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029dc7eca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029dc7e4a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026cc34860 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000029dc7e278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers16ContactStoreImpl
000000029dc7db38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
000000029dc7e038 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17CallHistoryClient
000000029dc7e1a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ContactIdProvider
000000029dc7de68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000029dc7eaf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000029dc7e0c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers21SharedInstanceManager
000000029dc7ed30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22QueriedAppIntentEvents
000000029dc7e7d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000029dc7ea00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029dc7e890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029dc7eb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000029dc7e720 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029dc7e5c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029dc7def8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029dc7e948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029dc7ec38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029dc7dfa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000029dc7eaa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000029dc7e480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000029dc7e230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers16ContactStoreImpl
000000029dc7daf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
000000029dc7dff0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17CallHistoryClient
000000029dc7e158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ContactIdProvider
000000029dc7de20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000029dc7e4f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18LNConnectionClient
000000029dc7e2e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029dc7e080 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21SharedInstanceManager
000000029dc7ece8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029dc7e790 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029dc7e9b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029dc7e848 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029dc7eb38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029dc7e6d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029dc7e580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029dc7deb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029dc7e3a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029dc7e900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029dc7ebf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029dc7e438 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026cc34f90 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029dc7dcc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029dc7ddf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029dc7ea88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000029dc7dc80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029dc7dce8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000026cc34890 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000026cc348a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026cc348c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000026cc348d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000026cc348f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000026cc34910 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000026cc34930 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000026cc34948 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026cc34a38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000026cc34a58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dc7eaa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000029dc7dc98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029dc7de10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
