00007fff56fce3b0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007fff83bae790 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
00007fff83bae798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007fff83bae7b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007fff83bae7c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007fff83bae818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007fff83bae7f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007fff83bae7c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007fff83bae778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007fff83bae810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007fff83bae7d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007fff83bae788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007fff83bae770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007fff83bae7e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_RemindersUICore
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_os_log (from libswiftos)
                 (undefined) external __swift_os_log_return_address (from libswiftos)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007fff57202f5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore010TTRShowAllA15DataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007fff571fe364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressOSHAASQ
00007fff571ff870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore031TTRRemindersListDataModelSourceD12ReloadReasonOSHAASQ
00007fff57201fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore07TTRShowA21InListDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007fff571ff7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO09SmartListD0OSHAASQ
00007fff571ff7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO09SmartListD0Os12CaseIterableAA8AllCasessAFP_Sl
00007fff571ff7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO19SmartListVisibilityOSHAASQ
00007fff571fb1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore13TTRListEditorCs12IdentifiableAA2IDsADP_SH
00007fff57202ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRAccesibilityO0A4ListO9AttributeOSHAASQ
00007fff57202ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRAccesibilityO17SectionHeaderTypeOSHAASQ
00007fff572022d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionOSHAASQ
00007fff572022ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionOs12CaseIterableAA8AllCasessAFP_Sl
00007fff572022f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeOSHAASQ
00007fff5720230e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeOs12CaseIterableAA8AllCasessAFP_Sl
00007fff571fce28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore16TTRAccountEditorCs12IdentifiableAA2IDsADP_SH
00007fff57201ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore17TTRReminderEditorC11WeekendTypeOSHAASQ
00007fff57201ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore17TTRReminderEditorCs12IdentifiableAA2IDsADP_SH
00007fff57200990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore18TTRNotifyPublisherV18NotifySubscription33_51ABA874895933BB17B9461DF7CBBFB7LLCy_xG7Combine0F0AaH06CustomL21IdentifierConvertible
00007fff57200988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore18TTRNotifyPublisherV18NotifySubscription33_51ABA874895933BB17B9461DF7CBBFB7LLCy_xG7Combine0F0AaH11Cancellable
00007fff57200938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore18TTRNotifyPublisherV7Combine0D0AA7FailureAdEP_s5Error
00007fff571fec7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore18TTRSmartListEditorC2IDVSHAASQ
00007fff571fec6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore18TTRSmartListEditorCs12IdentifiableAA2IDsADP_SH
00007fff571fab6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore19TTRParticipantModelVSHAASQ
00007fff571feea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore19TTRUserActivityTypeOSHAASQ
00007fff571feeb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore19TTRUserActivityTypeOs12CaseIterableAA8AllCasessADP_Sl
00007fff57202578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore20TTRAssigneeCandidateOSLAASQ
00007fff571fcdca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore20TTRListSharingUITypeOSHAASQ
00007fff5720276c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore20TTRReminderCellStyleOSHAASQ
00007fff571fe50e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore21TTRGeoLocationServiceC12FilterResult33_EEC78A8609A99C6D707CCFA0A2C32692LLVy_xq_G7Combine9PublisherAA7Failure_s5Error
00007fff57200672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore21TTRRecurrenceEndModelOSHAASQ
00007fff5720065c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore22TTRRecurrenceRuleModelV3DayOSHAASQ
00007fff5720064e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore22TTRRecurrenceRuleModelV4WeekOSHAASQ
00007fff5720066a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore22TTRRecurrenceRuleModelV8DaysTypeOSHAASQ
00007fff57200646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore22TTRRecurrenceRuleModelVSHAASQ
00007fff571fdeca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore22TTRTableViewAnimationsOSHAASQ
00007fff571ff4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore22TTRTreeLocationPurposeOSHAASQ
00007fff571fb0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRLocationChangeMonitorC8Substate33_CF728759400C87261121C8756E0E6BFDLLOSHAASQ
00007fff57201788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRManagedPasteboardItemV6OriginOSHAASQ
00007fff572008e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLOSHAASQ
00007fff572008f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLOs0H3KeyAAs23CustomStringConvertible
00007fff572008f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLOs0H3KeyAAs28CustomDebugStringConvertible
00007fff571fd876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRURLMetadataInteractorC13InternalErrorOSHAASQ
00007fff571fd4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRURLMetadataInteractorC19MainOperationParams33_712BCE9D05F93FDE14ABCC85981E30C5LLV19ReminderKitInternal08REMAsyncfG0AA8CacheKeyAgHP_SH
00007fff571fd4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRURLMetadataInteractorC21SavingOperationParams33_712BCE9D05F93FDE14ABCC85981E30C5LLV19ReminderKitInternal08REMAsyncfG0AA8CacheKeyAgHP_SH
00007fff57201dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs0H3SetAASY
00007fff57201e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs0H3SetAAs0I7Algebra
00007fff57201e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs10SetAlgebraAASQ
00007fff57201e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007fff57201dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs10SetAlgebraAASQ
00007fff57201df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007fff57201dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs9OptionSetAASY
00007fff57201de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs9OptionSetAAs0J7Algebra
00007fff57201dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC4ItemOAA014TTRTreeStorageG0AA04TreeG10IdentifierAaFP_SH
00007fff5720278c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC05EmptyD13MessagingTypeOSHAASQ
00007fff572027b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysOSHAASQ
00007fff572027c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007fff572027bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007fff5720277c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDVSHAASQ
00007fff57202794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC24SubtaskCountDisplayStyleOSHAASQ
00007fff5720279c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC26LeadingActionConfigurationOSHAASQ
00007fff572027a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC4ItemOAA014TTRTreeStorageG0AA04TreeG10IdentifierAaFP_SH
00007fff572027ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC4ItemOSHAASQ
00007fff572027cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysOSHAASQ
00007fff572027dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007fff572027d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007fff57202784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDOSHAASQ
00007fff57202924 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysOSHAASQ
00007fff57202934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007fff5720292c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007fff57202774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDOSHAASQ
00007fff571ffbaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRAccountsListsInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00007fff572003ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataOSHAASQ
00007fff5720039e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeOSHAASQ
00007fff572003a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV21LocationQuickPickItemOSHAASQ
00007fff571feb1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateOSHAASQ
00007fff5720067a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRRecurrenceDayOfWeekModelVSHAASQ
00007fff572006ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRShowTodayDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007fff5720245e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRParticipantAvatarNameStyleOSHAASQ
00007fff572025be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderSuggestedAttributeV12UserLocationOSHAASQ
00007fff571ff6ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRShowFlaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007fff57202bdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowAssignedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007fff57200b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRShowScheduledDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007fff571ff4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRAnyTreeStorageSubtreeDerivingCyxq_GAA07TTRTreeedG0AA13AuxiliaryData_AA0he4NodeiJ0
