00007ff812f6c31c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f6beb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f6bed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f6bee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f6c32c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f6bf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f6bf6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f6bfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f6bffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f6c02c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f6c060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f6c080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f6c0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f6c0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f6be90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f6bea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f6c0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f6c188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f6c1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f6c210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f6c238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f6c2f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f6c294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f6c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f6c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f6c2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f6c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f54d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c84058 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f54dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c84060 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f54e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c84068 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f54ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c84070 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f59327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f5cdf8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f5ce07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c83f98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f45fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f6604a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812f44f86 (__TEXT,__text) non-external (was a private external) __ZNK8Identity11needsCommitEv
00007ff812f44fa2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity12emailAddressEv
00007ff812f579ea (__TEXT,__text) non-external (was a private external) __ZNK8Identity13copyDebugDescEv
00007ff812f44fc6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13imageDataTypeEv
00007ff812f45046 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13loginShellURLEv
00007ff812f4504e (__TEXT,__text) non-external (was a private external) __ZNK8Identity16homeDirectoryURLEv
00007ff812f51f08 (__TEXT,__text) non-external (was a private external) __ZNK8Identity17copyPrincipalNameEv
00007ff812f579d6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity18copyFormattingDescEPK14__CFDictionary
00007ff812f57c48 (__TEXT,__text) non-external (was a private external) __ZNK8Identity19createReferenceDataEPK13__CFAllocator
00007ff812f51f72 (__TEXT,__text) non-external (was a private external) __ZNK8Identity20authenticatePasswordEPK10__CFStringPP9__CFError
00007ff812f45070 (__TEXT,__text) non-external (was a private external) __ZNK8Identity26createGroupMembershipQueryEPK13__CFAllocator
00007ff812f51f34 (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
00007ff812f44fe8 (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
00007ff812f45032 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
00007ff812f51f10 (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
00007ff812f45004 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
00007ff812f57976 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
00007ff812f44f8e (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff812f578dc (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff812f44fd4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff812f44f96 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff812f44fb0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff812f44fbe (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff812f4703e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff812f47082 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff812f4aa2e (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff812f65d22 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff812f65d6c (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff812f65c72 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff812f52010 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ff812f465d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ff812f51fa2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB9nqn210106Em
00007ff812f465d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
00007ff812f465a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ff812f465d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ff812f60a10 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB9nqn210106Em
00007ff812f465d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB9nqn210106Ev
00007ff812f52046 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB9nqn210106Em
00007ff812f51fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB9nqn210106Em
00007ff812f465e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB9nqn210106Em
00007ff812f60a42 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB9nqn210106Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff812f465d6 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB9nqn210106v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84172a0e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff84172a148 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff84172a138 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff812f673a0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff812f673b9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff812f673af (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff841727718 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff841727748 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff841728470 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff8417276d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff8417280e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff8417272c0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff8417282a8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff841728820 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff841729fb0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff841728c98 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff841728d90 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff841728900 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff841728b20 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff841728d38 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff84172a118 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff841728728 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff841728c40 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff841727570 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff841727930 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff84172a060 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff8417287d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff841727470 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff841728cc8 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff841728bd0 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff841729ff0 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff8417277a8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff841728950 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff84172a0f8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff841727778 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff812f54d24 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff812f54398 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff812f5436e (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843c83fc0 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843c84a08 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843c84a00 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843c849f8 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843c83f78 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843c83f80 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff8437824c8 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843c83f30 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843c84a10 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843c83f88 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843c83f90 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843c849d8 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843c849e0 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843c849b0 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843c849d0 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843c849b8 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843c849c0 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843c849c8 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843c849e8 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843c849f0 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff812f688f0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843c84a20 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843c83fa0 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff812f67310 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843c84120 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff841728ef0 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843c83f70 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843c83f68 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff812f6ab00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843c84a18 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff84172a0c0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff812f67250 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843c83250 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff812f45fe4 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff812f4a5d0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff812f4a5e7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812f43f68 (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff812f440c8 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff812f428eb (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff812f42a79 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff812f42456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff812f4258e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff812f42e01 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff812f430a3 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff812f431bb (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff812f43345 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff812f441b3 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff812f65def (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff812f444ab (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff812f43549 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff812f437c3 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff812f42bb6 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff812f42d1a (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff812f43aeb (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff812f43a26 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812f4393e (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812f4461c (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff812f4476e (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff812f47a33 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff812f47ac3 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff812f4a188 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff812f456dc (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff812f49b56 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff812f4605e (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff812f42197 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff812f5e78a (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff812f5e754 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff812f423a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff812f44acc (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff812f448d6 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff812f45f0a (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff812f45d98 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841727970 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff8417279d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff841726de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841727528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8417275d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841727610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841727650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841727690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8417278b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841728e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff841726ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841726f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841726f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff841726f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff841726f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8417275f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841726fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff841726ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841727028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841727058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff841727088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8417270d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff841727100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff841727130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff841727160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff841727190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8417271c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8417271f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff841727230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841727250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff8417278e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841726e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841726e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff841728eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff841726e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841727210 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841727548 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841727630 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841727670 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8417276b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841727990 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841728e90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8417279b0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff841727a18 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff841728ed0 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff812f488b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812f488d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812f62e1e (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff812f4a6f1 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff812f42940 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff812f4387b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff812f44af1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812f42abc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff812f44517 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812f4a6c7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff812f42957 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812f43892 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff812f44b38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812f42af1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff812f4454c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812f4a6de (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff812f4a5fa (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff812f660df (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff812f6614e (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff841727800 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff8417277d8 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff841727808 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff841727810 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff8417277e0 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff8417277e8 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff841727860 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff841727888 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff841727878 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff841727858 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff841727868 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff841727890 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
