00000002685eda50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026877d652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
000000026877d642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
000000026877d63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
000000026877d64a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
000000026877d65a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
000000026877d662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
000000026877d66a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
000000026877d68a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
000000026877d67a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
000000026877d682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
000000026877d672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
000000026877e9cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
000000026877c3ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
000000026877e682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
000000026877e694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
000000026877f17e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
000000026877c8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
000000026877dc16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD015IntentValueTypeK0
000000026877dc06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hG14TypeDescribing
000000026877dbfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hgL0
000000026877dc0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD28IntentValueOptionalWrappable
000000026877dc1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD11IntentValue
000000026877dc26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD18OriginIdentifiable
000000026877dc2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD22TransferableExportable
000000026877dc4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
000000026877dc3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices26IntentValueSequenceElementAaD0kL0
000000026877dc46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
000000026877dc36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
000000026877ee1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsOSHAASQ
000000026877edfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonOSHAASQ
000000026877c3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23MusicSubscriptionStatusOSHAASQ
000000026877f4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
000000026877f4ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
000000026877f4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026877f478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventVSHAASQ
000000026877f480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
000000026877f490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
000000026877f488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026877ea3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
000000026877ea36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAASY
000000026877ea2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAAs12CaseIterable
000000026877ea26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD27IntentValueTypeIdentifiable
000000026877ea1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD28IntentValueOptionalWrappable
000000026877ea68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
000000026877ea70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0kL0
000000026877ea60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
000000026877ea58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
000000026877ea10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOSHAASQ
000000026877ea50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOs12CaseIterableAA8AllCasessADP_Sl
000000026877da22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketOSHAASQ
000000026877f2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport27AcceptedSpeakerIdConfidenceOSHAASQ
000000026877ccbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameOSHAASQ
000000026877ccda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonOSHAASQ
000000026877cccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionOSHAASQ
000000026877e2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport4PairVyxq_GSHAASQ
000000026877d9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLOSHAASQ
000000026877e36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport9TCCStatusOSHAASQ
000000026877be50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFArrayRefa14CoreFoundation9_CFObjectSCSH
000000026877be48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFArrayRefaSHSCSQ
000000026877be94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFErrorRefa14CoreFoundation9_CFObjectSCSH
000000026877be8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFErrorRefaSHSCSQ
000000026877be40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000026877be38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000002685f8318 (__TEXT,__text) non-external _block_copy_helper
00000002685fa6b0 (__TEXT,__text) non-external _block_copy_helper
0000000268605bac (__TEXT,__text) non-external _block_copy_helper
00000002686071c8 (__TEXT,__text) non-external _block_copy_helper
000000026860c668 (__TEXT,__text) non-external _block_copy_helper
000000026860e50c (__TEXT,__text) non-external _block_copy_helper
000000026861d494 (__TEXT,__text) non-external _block_copy_helper
00000002686427d8 (__TEXT,__text) non-external _block_copy_helper
000000026864767c (__TEXT,__text) non-external _block_copy_helper
00000002686560f8 (__TEXT,__text) non-external _block_copy_helper
000000026865ede8 (__TEXT,__text) non-external _block_copy_helper
0000000268668da4 (__TEXT,__text) non-external _block_copy_helper
000000026866bd3c (__TEXT,__text) non-external _block_copy_helper
0000000268677d0c (__TEXT,__text) non-external _block_copy_helper
000000026868a478 (__TEXT,__text) non-external _block_copy_helper
000000026868bd7c (__TEXT,__text) non-external _block_copy_helper
000000026869702c (__TEXT,__text) non-external _block_copy_helper
000000026869f9c0 (__TEXT,__text) non-external _block_copy_helper
00000002686a39e8 (__TEXT,__text) non-external _block_copy_helper
00000002686a5da4 (__TEXT,__text) non-external _block_copy_helper
00000002686b64c0 (__TEXT,__text) non-external _block_copy_helper
00000002686be574 (__TEXT,__text) non-external _block_copy_helper
00000002686d3164 (__TEXT,__text) non-external _block_copy_helper
00000002686def88 (__TEXT,__text) non-external _block_copy_helper
00000002686e7478 (__TEXT,__text) non-external _block_copy_helper
00000002686eb3c4 (__TEXT,__text) non-external _block_copy_helper
00000002686ff3bc (__TEXT,__text) non-external _block_copy_helper
0000000268703438 (__TEXT,__text) non-external _block_copy_helper
0000000268711224 (__TEXT,__text) non-external _block_copy_helper
0000000268729588 (__TEXT,__text) non-external _block_copy_helper
000000026872f9c8 (__TEXT,__text) non-external _block_copy_helper
00000002687478b4 (__TEXT,__text) non-external _block_copy_helper
00000002687518b8 (__TEXT,__text) non-external _block_copy_helper
000000026875b098 (__TEXT,__text) non-external _block_copy_helper
00000002687640d8 (__TEXT,__text) non-external _block_copy_helper
0000000268765880 (__TEXT,__text) non-external _block_copy_helper
0000000268768c40 (__TEXT,__text) non-external _block_copy_helper
00000002686eb4e4 (__TEXT,__text) non-external _block_copy_helper.1
000000026861dd84 (__TEXT,__text) non-external _block_copy_helper.10
00000002686eb4f0 (__TEXT,__text) non-external _block_copy_helper.10
000000026876b2bc (__TEXT,__text) non-external _block_copy_helper.10
000000026869fea0 (__TEXT,__text) non-external _block_copy_helper.101
000000026869fea4 (__TEXT,__text) non-external _block_copy_helper.107
000000026869fea8 (__TEXT,__text) non-external _block_copy_helper.113
00000002686b8028 (__TEXT,__text) non-external _block_copy_helper.116
00000002686a3b24 (__TEXT,__text) non-external _block_copy_helper.12
00000002686b802c (__TEXT,__text) non-external _block_copy_helper.122
00000002686b8030 (__TEXT,__text) non-external _block_copy_helper.129
00000002686dfe84 (__TEXT,__text) non-external _block_copy_helper.13
00000002686b8034 (__TEXT,__text) non-external _block_copy_helper.135
