00000001d45fd550 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001e1193880 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001e11937f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00000001e1193768 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00000001e1193860 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerDelegate
00000001e1193720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerType
00000001e1193710 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseProviderType
00000001e1193760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00000001e1193770 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReceiptRefresherType
00000001e11937e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00000001e11936f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00000001e11938a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMApplicationContextProvider
00000001e11938b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMContextProvider
00000001e11937b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00000001e1193830 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00000001e1193600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001e1193608 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001e11937f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001e11936d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e11937c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandler
00000001e1193728 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandlerManager
00000001e1193778 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001e1193788 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001e11938e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001e11938c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDataSource
00000001e1193908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00000001e1193918 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00000001e1193820 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000001e1193810 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000001ece21430 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001ece212f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00000001ece213a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilyEligibilityProvider
00000001ece214d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00000001e4dae688 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00000001e4db1c48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001e4daf850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00000001e4db1160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001e4daf330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001e4dae7e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001e4dad960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001e4db19d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001e4dada80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001e4dad7c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001e4dae840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001e4db0d80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001e4dadc60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001e4daef50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001e4dadae0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001e4daf620 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001e4daf2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001e4daed40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00000001e4daf690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001e4daf510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001e4daf480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001e4dadba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001e4dafbe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001e4dae6e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00000001e4daecd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00000001e4daeeb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00000001e4dad6d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001e4daec60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00000001e4dadb40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001e4dae3e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001e4dafae8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00000001e4dafb60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00000001e4dad9c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001e4dadec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001e4daeba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001e4daeb40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001e4dadc00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001e4dad660 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e4dada20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00000001e4daee30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00000001e4db0070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001e4db0010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001e4db1308 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001e4db0cb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00000001e4db1d00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001e4db1e48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001e4dade50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001e4dadda0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000001ece31768 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00000001ece33f60 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001ece31be8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001ece30fa0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001ece30230 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22DiagnosticFileProvider
00000001ece30288 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22DiagnosticFileProvider.2
00000001ece25890 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00000001ece258e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.13
00000001ece25750 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001ece257a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.2
00000001ece36df8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001ece36e50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.2
00000001ece307d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001ece30828 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.2
00000001ece257e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001ece25838 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.7
00000001ece35bd8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001ece35c30 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00000001ece37048 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001ece370a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.2
00000001ece34b10 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001ece34b68 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.2
00000001ece31b18 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001ece31b70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.2
00000001ece30f38 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001ece30f90 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.3
00000001e6270c50 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TFDiagnosticFileManagerType
00000001e6272020 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TFDiagnosticFileProvider
00000001e6270ca0 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001e6270d08 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
00000001ece21f30 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TFDiagnosticFileManagerType
00000001ece30298 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TFDiagnosticFileProvider
00000001ece21f48 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001ece21f80 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
00000001ece21f68 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00000001ece21568 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFDiagnosticFileManagerType
00000001ece301d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFDiagnosticFileProvider
00000001ece215c8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001ece21628 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
00000001d45fccbc (__TEXT,__text) non-external ___55-[NPFamilyEligibilityProvider requestFamilyEligibility]_block_invoke
00000001d45fce48 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00000001d45fd030 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00000001d45fd098 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00000001d45fd310 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
00000001d45fd324 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_5
00000001d45fd38c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_6
00000001d45fd45c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e1192de8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e34_v24?0?<v?>8?<v?"NSError">16l
00000001e1192d70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16ls32l8s40l8
00000001e1192d20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000001e1192d48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls40l8s32l8
00000001e1192dc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16ls32l8s40l8s48l8
00000001e1192d98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16ls48l8s32l8s40l8s56l8
00000001ece132a8 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001d46c22b4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001d4660464 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001d46afbd8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001d45fcbd0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001d45fcbd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d45fcbd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d45fcbd0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001d45fcbd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d45fcbd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d46c72e8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001d45fda90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001d46698f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00000001d4762c14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001d461748c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001d46cb988 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001d46efbc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00000001d4621034 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00000001d45fdd78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001d460a71c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001d45fcc70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001d472f6e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001d46e8964 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001d4620f40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001d4624cfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00000001d45fdc6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001d460a344 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001d472b2e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001d46ef35c (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00000001d46f4160 (__TEXT,__text) non-external (was a private external) ___swift_memcpy425_8
00000001d4605f34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001d4605968 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001d47664fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy528_8
00000001d4609de8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001d4775fac (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00000001d463833c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001d467e370 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001d4672ef8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001d46c7324 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
