00000001fa1658fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa25861e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence6CRTypeAaD9CRCodable
00000001fa25695c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa256954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa25694c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa25693e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOSHAASQ
00000001fa25696c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa256964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa25697e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa2569a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa25699e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASE
00000001fa256996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASe
00000001fa25698e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAaD0F0
00000001fa2569bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence6CRTypeAaD9CRCodable
00000001fa2569b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence7CRValueAaD6CRType
00000001fa256986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectVSHAASQ
00000001fa257ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12LayoutAnchorOSHAASQ
00000001fa25717e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV4EnumOSHAASQ
00000001fa25718c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA4EnumAdEP_SY
00000001fa257194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA5Type1AdEP_AD4CRDT
00000001fa25719c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA5Type2AdEP_AD4CRDT
00000001fa2571a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA7UnknownAdEP_AD4CRDT
00000001fa256dbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CRAssetOrDataO9Coherence6CRTypeAaD9CRCodable
00000001fa256db6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CRAssetOrDataO9Coherence7CRValueAaD6CRType
00000001fa256ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa256ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa256ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa256ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOSHAASQ
00000001fa256af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa256aee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa256b08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa256b30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa256b28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASE
00000001fa256b20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASe
00000001fa256b18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAaD0F0
00000001fa256b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence6CRTypeAaD9CRCodable
00000001fa256b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence7CRValueAaD6CRType
00000001fa256b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleVSHAASQ
00000001fa256f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence6CRTypeAaD9CRCodable
00000001fa256f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence7CRValueAaD6CRType
00000001fa2572d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001fa25735c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa25732c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001fa257334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001fa257324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001fa257382 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa257364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD11CRMergeable
00000001fa25736c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD6CRType
00000001fa25738a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence6CRTypeAaD9CRCodable
00000001fa256b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa256b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa256b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa256b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOSHAASQ
00000001fa256b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa256b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa256b8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa256bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa256bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASE
00000001fa256ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASe
00000001fa256b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAaD0F0
00000001fa256bcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence6CRTypeAaD9CRCodable
00000001fa256bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence7CRValueAaD6CRType
00000001fa256b96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonVSHAASQ
00000001fa25828a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001fa2582ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa2582de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001fa2582e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001fa2582d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001fa258314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa2582f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00000001fa2582fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00000001fa258368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00000001fa256880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00000001fa255ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00000001fa255bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa255b88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001fa255b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001fa255b98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001fa255ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001fa255ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001fa255bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001fa255bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001fa255bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001fa255bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001fa255b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00000001fa255bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa255bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00000001fa255be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00000001fa255c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00000001fa2563be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00000001fa2563ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00000001fa2563c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fa25638c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00000001fa256376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00000001fa256384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00000001fa2562f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00000001fa2562e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00000001fa258050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00000001fa258068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00000001fa258058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00000001fa258060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00000001fa25807a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00000001fa25711e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
