00007fff58eccf5b (__TEXT,__text) non-external +[NAAddToSafariReadingListActivityFactory createAddToSafariReadingListActivity]
00007fff83e71ed8 (__DATA_CONST,__objc_const) non-external __IVARS_NABarButtonItem
00007fff83e9d898 (__DATA_CONST,__objc_const) non-external __IVARS_NABridgedArticleViewerPageItemActionHandler
00007fff83ea3390 (__DATA_CONST,__objc_const) non-external __IVARS_NABridgedIssueTableOfContentsViewControllerFactory
00007fff83e9d9d0 (__DATA_CONST,__objc_const) non-external __IVARS_NABridgedToolbarIssueCoverBarButtonItemProvider
00007fff83e6cb90 (__DATA_CONST,__objc_const) non-external __IVARS_NAEndOfArticleModule
00007fff83e9ee98 (__DATA_CONST,__objc_const) non-external __IVARS_NAEndOfArticlePresentationOptions
00007fff83eb2bf8 (__DATA_CONST,__objc_const) non-external __IVARS_NAPageKind
00007fff83ec0208 (__DATA_CONST,__objc_const) non-external __IVARS_NAPlayableArticleInfo
00007fff83ec9c60 (__DATA_CONST,__objc_const) non-external __IVARS_NAToolbarIssueCoverButton
00007fff83ea82d8 (__DATA_CONST,__objc_const) non-external __IVARS_NAWeakZoomable
00007fff83e71d28 (__DATA_CONST,__objc_const) non-external __IVARS_TSIssueViewerModule
00007fff83e9e460 (__DATA_CONST,__objc_const) non-external __IVARS_TSTagBlockedAlertPresenter
00007fff83eba590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles10URLHandler
00007fff83eaac60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles11IssueLoader
00007fff83ec9230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles12ColorPalette
00007fff83e677c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles12IssueManager
00007fff83e8f280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles13AdDataManager
00007fff83ea5440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles13ArticleModule
00007fff83e75ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles13CancelHandler
00007fff83e96960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles13ChromeControl
00007fff83e86fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles13MailPresenter
00007fff83ebcb08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles13TextInputView
00007fff83e7cd38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles14HistoryService
00007fff83e6cd68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles15ANFIssueService
00007fff83e6a588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles15AdComponentView
00007fff83ebc0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles15VideoAdProvider
00007fff83eb4428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16AdComponentSizer
00007fff83e76640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16AdComponentState
00007fff83eb4ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16HeadlineProvider
00007fff83e9c190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16PDFReplicaModule
00007fff83e88748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16PDFReplicaRouter
00007fff83ebd088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16PDFReplicaStyler
00007fff83e78470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16RSSArticleModule
00007fff83eb9748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16RSSArticleRouter
00007fff83e7e238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16RSSArticleStyler
00007fff83e7ba48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles16TextViewProvider
00007fff83e6ea58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles17ArticleInteractor
00007fff83e9dc90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles17AssetFetchService
00007fff83e9efb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles17IssueViewerRouter
00007fff83e90258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles17IssueViewerStyler
00007fff83e75dd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles18EndOfArticleRouter
00007fff83e7c6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles18EndOfArticleStyler
00007fff83e7c638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles18IssueLoaderFactory
00007fff83e96710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles18PrerollAdRequester
00007fff83e8fac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles18SharingHTMLBuilder
00007fff83e67088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19AccessLevelProvider
00007fff83e79ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ArticleEventHandler
00007fff83e6ae88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ArticleViewerModule
00007fff83e96bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ArticleViewerRouter
00007fff83ea0070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ArticleViewerStyler
00007fff83e67b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19IssueArticleService
00007fff83e6e4a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ReadingListObserver
00007fff83ea9760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ReportConcernModule
00007fff83ea9688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19ReportConcernRouter
00007fff83e7bde8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19SavedStatusProvider
00007fff83e904c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles19TextInputViewStyler
00007fff83e678b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20ArticleViewerFeature
00007fff83eaee08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20InterstitialAdModule
00007fff83e8de08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20InterstitialAdRouter
00007fff83e78528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20InterstitialAdStyler
00007fff83ea2bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20PDFReplicaInteractor
00007fff83e67940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20RSSArticleInteractor
00007fff83e785e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20ReportConcernCommand
00007fff83ea8e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles20ReportConcernService
00007fff83e86318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21AdComponentIntegrator
00007fff83e80a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ArticleFooterProvider
00007fff83e9bf28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ArticleHeaderProvider
00007fff83e6bd28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ArticlePreviewManager
00007fff83e86410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ArticlePreviewService
00007fff83e8ae50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ArticleViewController
00007fff83e9faa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ArticleViewerRenderer
00007fff83ebe5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21DarkModeConfiguration
00007fff83e80040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21EndOfArticleTitleView
00007fff83ebbe10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21InterstitialAdManager
00007fff83e6e930 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21InterstitialAdTracker
00007fff83eab678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21IssueViewerInteractor
00007fff83e99e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21PDFReplicaDataManager
00007fff83e90578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21SharingCommandHandler
00007fff83ea1c98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21TableOfContentsModule
00007fff83eab580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21TableOfContentsRouter
00007fff83e90408 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21TableOfContentsStyler
00007fff83ec8590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21TextInputViewRenderer
00007fff83e82218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21TextSizeControlModule
00007fff83ec9b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles21ToolbarIssueCoverView
00007fff83e90730 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22AdComponentViewFactory
00007fff83ea5108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22AnalyticsEventReporter
00007fff83ebe928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22ArticleBannerAdFactory
00007fff83e96e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22ArticleProviderService
00007fff83eb93e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22ContentPrefetchManager
00007fff83ec9310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22EndOfArticleInteractor
00007fff83e75d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22IssueViewerDataManager
00007fff83ea3500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22PDFReplicaEventHandler
00007fff83e6bde0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22PDFReplicaViewerModule
00007fff83ebc818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22PDFReplicaViewerRouter
00007fff83e96658 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22PDFReplicaViewerStyler
00007fff83e96d60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22RSSArticleEventHandler
00007fff83ea2778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22SubscribeActionHandler
00007fff83e803b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles22VideoAdProviderFactory
00007fff83ea16b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23AdComponentSizerFactory
00007fff83e74068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23ArticleViewerInteractor
00007fff83e8fb90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23EndOfArticleDataManager
00007fff83e6ce40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23HeadlineProviderFactory
00007fff83ea80b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23IssueViewerEventHandler
00007fff83ec4958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23PDFReplicaPagePrewarmer
00007fff83e9f0d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23ReportConcernInteractor
00007fff83ec7168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles23SharingPlainTextBuilder
00007fff83e81d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ANFDebugSettingsProvider
00007fff83e6dd28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ArticleAdLayoutProcessor
00007fff83e6e7b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ArticleBannerAdRequester
00007fff83e9e270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ArticleViewerAudioStyler
00007fff83e9c320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ArticleViewerDataManager
00007fff83e75738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ArticleViewerPageTracker
00007fff83ec0300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24EndOfArticleEventHandler
00007fff83ea1b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24InterstitialAdInteractor
00007fff83ea7298 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24PDFReplicaViewController
00007fff83eaed30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24PDFReplicaViewerRenderer
00007fff83eb6fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24RSSArticleViewController
00007fff83e96828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles24ReportConcernDataManager
00007fff83e6c618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25ANFIssueCoverViewProvider
00007fff83e94cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25ArticleViewerEventHandler
00007fff83e802c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25CampaignLandingPageModule
00007fff83e65a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25CampaignLandingPageStyler
00007fff83e80138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25CopyArticleCommandHandler
00007fff83eb2998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25EndOfArticleHeadlineModel
00007fff83eaada0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25EndOfArticlePublisherView
00007fff83eb6340 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25IssueViewerViewController
00007fff83e87300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25ReportConcernDetailModule
00007fff83e89300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25ReportConcernDetailRouter
00007fff83eaf3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25ReportConcernDetailStyler
00007fff83e90310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25ReportConcernEventHandler
00007fff83ea7ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25TableOfContentsHeaderView
00007fff83ea1d98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25TableOfContentsInteractor
00007fff83e6bed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles25TableOfContentsURLHandler
00007fff83e90008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26ArticleSavedAlertPresenter
00007fff83e9dd98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26ArticleViewerAudioRenderer
00007fff83e82fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26CampaignLandingPageTracker
00007fff83eb9d58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26EndOfArticleTitleViewModel
00007fff83e8e408 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26EndOfArticleViewController
00007fff83e9a008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26InterstitialAdEventHandler
00007fff83ea3238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26InterstitialAdModelFactory
00007fff83e7c9a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26IssueTableOfContentsModule
00007fff83e75c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26NoPlayingAudioInfoProvider
00007fff83e71878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26OpenInSafariCommandHandler
00007fff83ea77e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26PDFReplicaViewerInteractor
00007fff83e9e070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26ReplicaAdvertisementStyler
00007fff83e6d9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26SharingActivityItemFactory
00007fff83e82658 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26SubscriptionStatusProvider
00007fff83e66fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles26TableOfContentsPDFCellView
00007fff83ead178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ArticleRecirculationService
00007fff83eb9328 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ArticleViewerArticleFactory
00007fff83e9a488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ArticleViewerFeatureManager
00007fff83ea3868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ArticleViewerViewController
00007fff83e7fe68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27InterstitialAdPreviewModule
00007fff83e6af80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27InterstitialAdPreviewRouter
00007fff83e9f1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27InterstitialAdPreviewStyler
00007fff83eaf940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27IssueCoverViewButtonFactory
00007fff83ea3088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27IssueReadingHistoryRecorder
00007fff83e75680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ReloadArticleCommandHandler
00007fff83ea9590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ReportConcernCommandHandler
00007fff83ebc930 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ReportConcernViewController
00007fff83e9f728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27SharingActivityTypeProvider
00007fff83eb74a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27TableOfContentsEventHandler
00007fff83e67a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles27ToolbarIssueCoverViewStyler
00007fff83ea8f40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28ArticleScrollPositionManager
00007fff83e9bb90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28ArticleViewerAppStateMonitor
00007fff83e8ea60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28InterstitialAdPreviewTracker
00007fff83eaf510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28InterstitialAdViewController
00007fff83eb9c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28PDFReplicaViewerEventHandler
00007fff83e73f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28ToolbarIssueCoverBarPageItem
00007fff83e81910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles28VideoAdProviderMetricsHelper
00007fff83e82c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles29ANFDebugLayoutOptionsProvider
00007fff83ec4bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles29ArticleReadingHistoryRecorder
00007fff83e67140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12NewsArticles29ArticleThumbnailComponentView
