                 (undefined) external _MRMediaRemoteCommandIsContextual (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsLegacy (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsNavigational (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresDestinationPositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresSourcePositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyCommandHandlerStatusDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyHardwareRemoteBehaviorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyPlaybackQueueInsertionPositionDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyRepeatModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySendCommandErrorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyShuffleModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteOptionPrepareForSetQueueProactiveReasonType (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemoveCommandHandlerBlockForPlayer (from MediaRemote)
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_nVRAMDictionary_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupports4K (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarIntegration (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarPlay2 (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsDynamicIsland (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasAppleNeuralEngine (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasBattery (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isSimulator (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isVirtualDevice (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_passwordProtected (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_storeDemoMode (from libMobileGestalt)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MRClient (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MROrigin (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayer (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayerPath (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRSendCommandResultStatus (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
0000000257d4b398 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000237d4d68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os18OSLogInterpolationV
0000000237d4d6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os18OSLogInterpolationV15SonicFoundationE13_RedactingBoxC
0000000237d4c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackSpeedV
0000000237d4c7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16MRDisabledReasonV
0000000237d4c79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16MRQueueEndActionV
0000000237d4c7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23MRSendCommandAppOptionsV
0000000237d4c7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24MRHardwareRemoteBehaviorV
0000000237d4c77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25MRPlaybackSessionPriorityV
0000000237d4c794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28MRSystemAppPlaybackQueueTypeV
0000000237d4c7ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29MRChangeLanguageOptionSettingV
0000000237d4c78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29MRSystemAppRadioStationIDTypeV
0000000237d4c7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33MRMediaRemoteCommandHandlerStatusV
0000000237d4c788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So37MRSystemAppPlaybackQueueReplaceIntentV
0000000237d4c782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So39MRPrepareForSetQueueProactiveReasonTypeV
0000000237d4c8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSThreadC15SonicFoundationE10ThreadInfoV
0000000237d4cfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
0000000237d4c8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s15ContinuousClockV
0000000237d4c8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s15ContinuousClockV7InstantV
0000000237d4c7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
0000000237d4cb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
0000000237d4ceb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
0000000237d4c7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000237d4cba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
0000000237d4c8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
0000000237d4cb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4data_SS10identifiert 10Foundation4DataV
0000000237d4d646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 2os18OSLogInterpolationV15SonicFoundationE13_RedactingBoxC
0000000237d4d372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____G______p______pIegngrzo_ 15SonicFoundation18SQLFunctionContextV AA15SQLDynamicValueV AA0C6ResultP s5ErrorP
0000000237d4cb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
0000000237d4cb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation10RepeatModeO
0000000237d4cf72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation11SQLDataTypeO
0000000237d4d85e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation11SQLDatabaseC10ConnectionC
0000000237d4cb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation11ShuffleModeO
0000000237d4d5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation13MarkdownTableV6HeaderV9AlignmentO
0000000237d4cf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation15SQLDynamicValueV
0000000237d4d53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO10ConstraintO
0000000237d4d524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO2IOO
0000000237d4d4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO2OKO
0000000237d4d544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO4AuthO
0000000237d4d50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO4BusyO
0000000237d4d504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO5AbortO
0000000237d4d514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO6LockedO
0000000237d4d54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO6NoticeO
0000000237d4d52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7CorruptO
0000000237d4d4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7GenericO
0000000237d4d554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7WarningO
0000000237d4d534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO8CantOpenO
0000000237d4d51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SonicFoundation8SQLErrorV4CodeO8ExtendedO8ReadOnlyO
0000000237d4cf82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
0000000237d4cb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
0000000237d4c8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A63At s4Int8V
0000000237d4cdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15SonicFoundation11SQLDatabaseC10ConnectionC AA3SQLO
0000000237d4cdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15SonicFoundation11SQLDatabaseC10ConnectionC AE14StatementTokenC
0000000237d4d3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______Say_____GtYbKc 15SonicFoundation17SQLFunctionResultP AA0C7ContextV s13OpaquePointerV
0000000237d4d398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xxQp_QSi______p______pIeghnprzo_ 15SonicFoundation18SQLFunctionContextV AA0C6ResultP s5ErrorP
0000000237d4cf8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 15SonicFoundation13LRUDictionaryV AA11SQLDatabaseC10ConnectionC10_StatementC
0000000237d4cce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 15SonicFoundation11SQLDatabaseC20AsyncResultsIteratorV AA15SQLDynamicValueV
0000000237d4cfbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySS_____ySS______ADG_GADG s15LazyMapSequenceV 19CollectionsInternal17OrderedDictionaryV6ValuesV 15SonicFoundation13LRUDictionaryV9ContainerV AH11SQLDatabaseC10ConnectionC10_StatementC
0000000237d4ccb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yx_____yxq__q_G_Gq_G s15LazyMapSequenceV 19CollectionsInternal17OrderedDictionaryV6ValuesV 15SonicFoundation13LRUDictionaryV9ContainerV
0000000237d4cd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_x_G 15SonicFoundation11SQLDatabaseC20AsyncResultsIteratorV0E5State33_40409F98CFCA1405C2FD9D04AE7D9ADCLLO
0000000237d4cd18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_xxQp_tG 15SonicFoundation11SQLDatabaseC20AsyncResultsIteratorV
0000000237d4cca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 19CollectionsInternal10OrderedSetV
0000000237d4cc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____yxq__q_GG 19CollectionsInternal17OrderedDictionaryV 15SonicFoundation13LRUDictionaryV9ContainerV
0000000237d4cbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____yxq__q_G_G 19CollectionsInternal17OrderedDictionaryV8IteratorV 15SonicFoundation13LRUDictionaryV9ContainerV
0000000237d4cbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__G 15SonicFoundation13LRUDictionaryV8IteratorV
0000000237d4cc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
0000000237d4cc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
0000000237d4cdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__XMT
0000000237d4d3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic sB0
0000000237d4cafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000237d4cbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x3key_q_5valuet
0000000237d4d63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegr_
0000000237d4d652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgIegr_
0000000237d4cd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg_____Kc 15SonicFoundation11SQLDatabaseC10ConnectionC10_StatementC
0000000237d4cc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______pIeghHrzo_ s5ErrorP
0000000237d4d3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xxQp_QP
0000000237d4cd28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xxQp_t
0000000237d4cbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
0000000237d4d6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000237d4cfea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
0000000237d4cc64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yx_q_tcSg
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _thread_info (from libSystem)
