                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000296759820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd5588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd93c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bda690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bdd710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289be216c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289be2ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bf3348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bffe10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c08970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c0c2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c1662c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c17394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c1fe18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c2378c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c301fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c3c7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c43f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c43fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c4b3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c4de78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c4f1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c55188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c60b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c68734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c6a0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c70340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c74af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c75ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c7d014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c80ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c81780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c8b888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c8d81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c9d404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289c9f48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000289bd05f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000289bdcddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000289c43f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000289bd0600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000289c59f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000289c67008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000289bc9c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000289c17394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000289c59f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000289bd0614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000289c59f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000289c6701c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000289bd0620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000289c59f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000289bc9c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000289c59fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000289bd062c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000289c59fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000289bd0638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000289be21fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000289bd0644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000289c59fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000289bd0650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000289c5a000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000289bc99f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc99f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc99f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bc9b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd0300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd1cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd55a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bdcde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289be2138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289be217c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289be2ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bf3360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bf4bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bf69f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c08980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c09904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c0c308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c17364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c18d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c1e60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c21f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c237a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c264e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c28d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c3c7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c40394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c43f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c4b40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c4de8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c54110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c59cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c60ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c6874c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c6a114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c7035c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c71790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c74b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c75ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c7d030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c7f0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c8b89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289c99608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289ca4fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000289bd0668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000289c5a014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000289c5a028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000289c5a048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000289c5a068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000289bc9b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd0320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd03bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd0440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd0440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd049c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd5714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd5768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bd93e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bdcde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bdf368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289be2e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289be2ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bee688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf336c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf4bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf4c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bf6a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bffe24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c0c324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c1662c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c18d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c1b284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c1e62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c2d4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c33400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c3c814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c403b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c43f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c68758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c70368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c717a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c75ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c7f104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c8b8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c8d830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c99628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c9d41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289c9f4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289ca388c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289ca4fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289ca79dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000289bc9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd0338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd0418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd0614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd1cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd55ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bd9400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bda690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289be2f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289be9e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bee6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bf4c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c00490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c0c33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c18d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c18d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c21f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c237b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c2d4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c33418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c3ef2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c403e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c4b42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c4f204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c66da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c6876c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c7f118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c8b8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c8d854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c99648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289c9f4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289ca38a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289ca79f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000289bc9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bc9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bc9b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd034c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd0614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd55c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bd9410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bdf37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289be218c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289be2f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bee6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bf3378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289bf4c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c0c354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c18d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c1e64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c21f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c26504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c30214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c3c84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c3ef40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c403fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c4b444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c4f22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c5411c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c59cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c60bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c66dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c74b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c7d048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c7f124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c84cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c8d874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289c9d430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000289ca7a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
0000000289cab4b8 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
0000000289cab480 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
000000029beb6c40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
000000029beb6b20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
000000029beb68f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
000000029beb74f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000029beb6bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000029beb7010 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
000000029beb6a68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029beb6e18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000029beb76e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000029beb7158 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000029beb64f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029beb6d88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029beb75c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029beb6f38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000029beb72a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029beb6ea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000029beb7378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
000000029beb71e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000029beb70c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000029beb6cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000029beb69b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
000000029beb7658 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
0000000296759580 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002967594d0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000289cab100 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289cab130 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000029beb6af8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
000000029beb7408 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
000000029beb6fc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport22SunElevationCalculator
000000029beb6a40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000029beb64b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000029beb6d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000029beb7580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000029beb7278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000029beb7330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
