0000000268567a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002686386ec (__TEXT,__text) non-external _block_copy_helper.7
00000002686654ec (__TEXT,__text) non-external _block_copy_helper.7
00000002686e52b8 (__TEXT,__text) non-external _block_copy_helper.7
000000026868bdc0 (__TEXT,__text) non-external _block_copy_helper.78
00000002685d2eac (__TEXT,__text) non-external _block_copy_helper.8
00000002685e31f8 (__TEXT,__text) non-external _block_copy_helper.80
000000026868bdc4 (__TEXT,__text) non-external _block_copy_helper.84
0000000268572a00 (__TEXT,__text) non-external _block_copy_helper.86
00000002686ce08c (__TEXT,__text) non-external _block_copy_helper.87
0000000268619e98 (__TEXT,__text) non-external _block_copy_helper.89
00000002685bcb00 (__TEXT,__text) non-external _block_copy_helper.9
00000002685e31fc (__TEXT,__text) non-external _block_copy_helper.90
00000002686ce090 (__TEXT,__text) non-external _block_copy_helper.93
0000000268619e9c (__TEXT,__text) non-external _block_copy_helper.95
00000002685d2eb8 (__TEXT,__text) non-external _block_copy_helper.96
00000002685e3200 (__TEXT,__text) non-external _block_copy_helper.96
000000029d961348 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9615f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d961740 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d961948 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d961b98 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d961fe0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d962718 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d963508 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d963768 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d963bd0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d964ca8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d965278 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d965638 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d965cc0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d967ce0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d967e90 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d968238 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d968750 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d968ad8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d968c78 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d968fe0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d969d78 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96aa48 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96b098 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96b658 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96b9c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96c288 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96c2d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96cc80 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96d298 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96d780 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96de10 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96e1e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96e710 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96e908 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96eb98 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d96ec10 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d963c20 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029d968840 (__AUTH_CONST,__const) non-external _block_descriptor.103
000000029d968890 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000029d9635e8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029d9688e0 (__AUTH_CONST,__const) non-external _block_descriptor.115
000000029d969368 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000029d962768 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d96ba68 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d96ecb8 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d9693b8 (__AUTH_CONST,__const) non-external _block_descriptor.124
000000029d969408 (__AUTH_CONST,__const) non-external _block_descriptor.131
000000029d969458 (__AUTH_CONST,__const) non-external _block_descriptor.137
000000029d968b50 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029d9694a8 (__AUTH_CONST,__const) non-external _block_descriptor.144
000000029d96b138 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029d9694f8 (__AUTH_CONST,__const) non-external _block_descriptor.151
000000029d969548 (__AUTH_CONST,__const) non-external _block_descriptor.158
000000029d969e40 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d96e958 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d969598 (__AUTH_CONST,__const) non-external _block_descriptor.165
000000029d963c70 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029d9695e8 (__AUTH_CONST,__const) non-external _block_descriptor.172
000000029d968328 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d96ccd0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d96ed08 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d969688 (__AUTH_CONST,__const) non-external _block_descriptor.187
000000029d963808 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d964cf8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d96b188 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d96c3b8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d961790 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029d96d2e8 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000029d964d48 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d96c408 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d96ed80 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d96b9f0 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029d9617e0 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029d96d338 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029d96eda8 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029d964d98 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d968bd8 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d96c458 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d96b228 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029d96c480 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d96d388 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d9638d0 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000029d96b6a8 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d96c4d0 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d9618a8 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d963920 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d96e7f8 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d96d400 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000029d96ee00 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d963970 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000029d961c10 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029d96ee50 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029d96e258 (__AUTH_CONST,__const) non-external _block_descriptor.59
000000029d96ba18 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029d96c328 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029d961c60 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d96eea8 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d964a20 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029d961398 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029d96cef0 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029d96e2a8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029d961cb0 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000029d96cf40 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000029d96e2f8 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000029d96cfb8 (__AUTH_CONST,__const) non-external _block_descriptor.80
000000029d9652c8 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000029d96d008 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000029d961488 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000029d96e3e8 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000029d969df0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029d96ba40 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029d96ec90 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029d9687a0 (__AUTH_CONST,__const) non-external _block_descriptor.91
000000029d965340 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000029d96e438 (__AUTH_CONST,__const) non-external _block_descriptor.95
000000029d9687f0 (__AUTH_CONST,__const) non-external _block_descriptor.97
000000029d964be0 (__AUTH_CONST,__const) non-external _block_descriptor.98
000000029d965390 (__AUTH_CONST,__const) non-external _block_descriptor.98
000000026857232c (__TEXT,__text) non-external _block_destroy_helper
00000002685746c4 (__TEXT,__text) non-external _block_destroy_helper
000000026857fbc0 (__TEXT,__text) non-external _block_destroy_helper
00000002685811dc (__TEXT,__text) non-external _block_destroy_helper
000000026858667c (__TEXT,__text) non-external _block_destroy_helper
0000000268588520 (__TEXT,__text) non-external _block_destroy_helper
00000002685974a8 (__TEXT,__text) non-external _block_destroy_helper
00000002685bc7ec (__TEXT,__text) non-external _block_destroy_helper
00000002685c1690 (__TEXT,__text) non-external _block_destroy_helper
00000002685d010c (__TEXT,__text) non-external _block_destroy_helper
00000002685d8dfc (__TEXT,__text) non-external _block_destroy_helper
00000002685e2db8 (__TEXT,__text) non-external _block_destroy_helper
00000002685e5d50 (__TEXT,__text) non-external _block_destroy_helper
00000002685f1d20 (__TEXT,__text) non-external _block_destroy_helper
000000026860448c (__TEXT,__text) non-external _block_destroy_helper
0000000268605d90 (__TEXT,__text) non-external _block_destroy_helper
0000000268611040 (__TEXT,__text) non-external _block_destroy_helper
00000002686199d4 (__TEXT,__text) non-external _block_destroy_helper
000000026861d9fc (__TEXT,__text) non-external _block_destroy_helper
000000026861fdb8 (__TEXT,__text) non-external _block_destroy_helper
00000002686304d4 (__TEXT,__text) non-external _block_destroy_helper
0000000268638588 (__TEXT,__text) non-external _block_destroy_helper
000000026864d178 (__TEXT,__text) non-external _block_destroy_helper
0000000268658f9c (__TEXT,__text) non-external _block_destroy_helper
000000026866148c (__TEXT,__text) non-external _block_destroy_helper
00000002686653d8 (__TEXT,__text) non-external _block_destroy_helper
00000002686793d0 (__TEXT,__text) non-external _block_destroy_helper
000000026867d44c (__TEXT,__text) non-external _block_destroy_helper
000000026868b238 (__TEXT,__text) non-external _block_destroy_helper
00000002686a359c (__TEXT,__text) non-external _block_destroy_helper
00000002686a99dc (__TEXT,__text) non-external _block_destroy_helper
00000002686c18c8 (__TEXT,__text) non-external _block_destroy_helper
00000002686cb8cc (__TEXT,__text) non-external _block_destroy_helper
00000002686d50ac (__TEXT,__text) non-external _block_destroy_helper
00000002686de0ec (__TEXT,__text) non-external _block_destroy_helper
00000002686df894 (__TEXT,__text) non-external _block_destroy_helper
00000002686e2c54 (__TEXT,__text) non-external _block_destroy_helper
00000002685bcb04 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268619eb4 (__TEXT,__text) non-external _block_destroy_helper.102
0000000268619eb8 (__TEXT,__text) non-external _block_destroy_helper.108
0000000268597d88 (__TEXT,__text) non-external _block_destroy_helper.11
0000000268665500 (__TEXT,__text) non-external _block_destroy_helper.11
00000002686e52dc (__TEXT,__text) non-external _block_destroy_helper.11
0000000268619ebc (__TEXT,__text) non-external _block_destroy_helper.114
0000000268632050 (__TEXT,__text) non-external _block_destroy_helper.117
0000000268632054 (__TEXT,__text) non-external _block_destroy_helper.123
000000026861db2c (__TEXT,__text) non-external _block_destroy_helper.13
0000000268632058 (__TEXT,__text) non-external _block_destroy_helper.130
000000026863205c (__TEXT,__text) non-external _block_destroy_helper.136
0000000268659e90 (__TEXT,__text) non-external _block_destroy_helper.14
0000000268632060 (__TEXT,__text) non-external _block_destroy_helper.143
00000002686386f8 (__TEXT,__text) non-external _block_destroy_helper.15
00000002686de630 (__TEXT,__text) non-external _block_destroy_helper.15
0000000268632064 (__TEXT,__text) non-external _block_destroy_helper.150
0000000268632068 (__TEXT,__text) non-external _block_destroy_helper.157
00000002685d2ec0 (__TEXT,__text) non-external _block_destroy_helper.16
000000026863206c (__TEXT,__text) non-external _block_destroy_helper.164
000000026861113c (__TEXT,__text) non-external _block_destroy_helper.17
000000026868bdc8 (__TEXT,__text) non-external _block_destroy_helper.17
00000002686e52e0 (__TEXT,__text) non-external _block_destroy_helper.17
0000000268632070 (__TEXT,__text) non-external _block_destroy_helper.171
0000000268632074 (__TEXT,__text) non-external _block_destroy_helper.186
00000002686654f4 (__TEXT,__text) non-external _block_destroy_helper.2
00000002685c17d0 (__TEXT,__text) non-external _block_destroy_helper.20
00000002685d9184 (__TEXT,__text) non-external _block_destroy_helper.20
0000000268659e94 (__TEXT,__text) non-external _block_destroy_helper.20
000000026867dc3c (__TEXT,__text) non-external _block_destroy_helper.20
000000026857fe5c (__TEXT,__text) non-external _block_destroy_helper.23
00000002686a3b9c (__TEXT,__text) non-external _block_destroy_helper.24
00000002685d9188 (__TEXT,__text) non-external _block_destroy_helper.27
000000026867dc40 (__TEXT,__text) non-external _block_destroy_helper.27
00000002686e52e4 (__TEXT,__text) non-external _block_destroy_helper.27
000000026857fe60 (__TEXT,__text) non-external _block_destroy_helper.29
00000002686a3ba0 (__TEXT,__text) non-external _block_destroy_helper.30
00000002686e52e8 (__TEXT,__text) non-external _block_destroy_helper.30
