
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001002fe63c (__TEXT,__text) external __ZN10Constraint28seedGivenStateGermsOverStateERK9StateSpecP17RecogGermIteratorPjS5_
00000001002fe050 (__TEXT,__text) external __ZN10Constraint28seedGivenStateStateOverGermsERK9StateSpecP17RecogGermIteratorPjS5_
00000001002fdd96 (__TEXT,__text) external __ZN10Constraint30seedGivenStateLatticeOverStateERK9StateSpecRK12DgnPrimArrayIjEPjS7_
00000001002fdc44 (__TEXT,__text) external __ZN10Constraint30seedGivenStateStateOverNothingERK9StateSpecPjS3_
00000001002fe1d4 (__TEXT,__text) external __ZN10Constraint34seedGivenEmbFstStateStateOverGermsERK9StateSpecP17RecogGermIteratorPjS5_
00000001002fe2da (__TEXT,__text) external __ZN10Constraint39seedGivenStateLatticeOverStateOverGermsERK9StateSpecRK12DgnPrimArrayIjEP17RecogGermIteratorPjS9_
000000010030027c (__TEXT,__text) external __ZN10Constraint51getCanSeedUsingLatticeTimeConstraintSeedThreshScoreERK6CWIDACi
00000001002ff608 (__TEXT,__text) external __ZN10Constraint8getLegalERK6CWIDACjbPjiS3_P12DgnPrimArrayItEPS4_IbEP8DgnArrayI12EmbStateSpecEb
00000001002fc8ce (__TEXT,__text) external __ZN10ConstraintC1ERKS_
00000001002fad18 (__TEXT,__text) external __ZN10ConstraintC1EtbbPK8DgnArrayI12DgnPrimArrayIjEEPKS1_IiEPKS2_PKS0_IS0_I10ParseTokenEEPK11WordLatticeiibPK6PhnMgr
00000001002fc8d8 (__TEXT,__text) external __ZN10ConstraintC2ERKS_
00000001002fa808 (__TEXT,__text) external __ZN10ConstraintC2EtbbPK8DgnArrayI12DgnPrimArrayIjEEPKS1_IiEPKS2_PKS0_IS0_I10ParseTokenEEPK11WordLatticeiibPK6PhnMgr
00000001002fae6c (__TEXT,__text) external __ZN10ConstraintD1Ev
00000001002fad22 (__TEXT,__text) external __ZN10ConstraintD2Ev
00000001003c6ade (__TEXT,__text) external __ZN10ContextSet11get_contextEi
00000001003c6bd8 (__TEXT,__text) external __ZN10ContextSet15get_num_classesEv
00000001003c6b2c (__TEXT,__text) external __ZN10ContextSet16set_context_sizeEi
00000001003c6b00 (__TEXT,__text) external __ZN10ContextSet8get_flagEi
00000001003c6816 (__TEXT,__text) external __ZN10ContextSet9get_classEPKtit
00000001003c67a6 (__TEXT,__text) external __ZN10ContextSetC1Ev
00000001003c6716 (__TEXT,__text) external __ZN10ContextSetC2Ev
00000001003c680c (__TEXT,__text) external __ZN10ContextSetD1Ev
00000001003c67b0 (__TEXT,__text) external __ZN10ContextSetD2Ev
000000010012c0a8 (__TEXT,__text) external __ZN10DFileOwner10closeDFileEv
000000010012c11c (__TEXT,__text) external __ZN10DFileOwner10unsetDFileEv
000000010012c170 (__TEXT,__text) external __ZN10DFileOwner26setRemoveFileOnDestructionEb
000000010012c110 (__TEXT,__text) external __ZN10DFileOwner8setDFileEP5DFileb
000000010012c082 (__TEXT,__text) external __ZN10DFileOwnerC1Ev
000000010012c070 (__TEXT,__text) external __ZN10DFileOwnerC2Ev
000000010012c0fc (__TEXT,__text) external __ZN10DFileOwnerD1Ev
000000010012c094 (__TEXT,__text) external __ZN10DFileOwnerD2Ev
0000000100105598 (__TEXT,__text) external __ZN10DSMSetData20unrefSetRecordBlobExEv
0000000100104d30 (__TEXT,__text) external __ZN10DSMSetData27checkMaybeResetGlobalRecordER15DSMGlobalRecordj
0000000100104dba (__TEXT,__text) external __ZN10DSMSetData29refMaybeCreateSetRecordBlobExEv
000000010011ea40 (__TEXT,__text) external __ZN10DgnPRandom10initializeEj
000000010011e9ee (__TEXT,__text) external __ZN10DgnPRandom14normalizedNextEj
000000010011eaea (__TEXT,__text) external __ZN10DgnPRandom21generatePermutedRangeEPjjjj
000000010011e9a6 (__TEXT,__text) external __ZN10DgnPRandom4nextEv
0000000100122968 (__TEXT,__text) external __ZN10DgnPrinter13addLinePrefixEPcjPjPKcjj
0000000100121262 (__TEXT,__text) external __ZN10DgnPrinter17getCurrentPrinterEv
0000000100122b6e (__TEXT,__text) external __ZN10DgnPrinter17setInstancePrefixEPKc
00000001001219ee (__TEXT,__text) external __ZN10DgnPrinter25xprintNoPrefixWithNewLineEPKc
0000000100121c88 (__TEXT,__text) external __ZN10DgnPrinter5flushEv
000000010012129a (__TEXT,__text) external __ZN10DgnPrinter6xprintEPKcbbS1_j
0000000100121b1c (__TEXT,__text) external __ZN10DgnPrinterC1Ev
0000000100122aec (__TEXT,__text) external __ZN10DgnPrinterC2Ev
0000000100121b5a (__TEXT,__text) external __ZN10DgnPrinterD1Ev
0000000100122b2a (__TEXT,__text) external __ZN10DgnPrinterD2Ev
00000001003bd796 (__TEXT,__text) external __ZN10FinalState15compareElementsEPvPKvS2_
000000010023dfda (__TEXT,__text) external __ZN10FrameQueue10addToQueueEP12DgnPrimArrayIdE
000000010023df9a (__TEXT,__text) external __ZN10FrameQueue10shiftByOneEv
000000010023e05e (__TEXT,__text) external __ZN10FrameQueue7dequeueEv
000000010023dff0 (__TEXT,__text) external __ZN10FrameQueue7enqueueEPK12DgnPrimArrayIdE
000000010023df90 (__TEXT,__text) external __ZN10FrameQueueC1Ejj
000000010023de66 (__TEXT,__text) external __ZN10FrameQueueC2Ejj
00000001003fc52a (__TEXT,__text) external __ZN10GssResults12getWordPronsEj
00000001003fc24a (__TEXT,__text) external __ZN10GssResults14getChoiceWordsEPK9DgnIArrayIP12RecogGrammarEPKS1_RK8DgnArrayI17RecogResultChoiceE
00000001003fca00 (__TEXT,__text) external __ZN10GssResults15updateWordPronsEjjbPjP12DgnPrimArrayIjE
00000001003fc99a (__TEXT,__text) external __ZN10GssResultsC1ERK8DgnArrayI12DgnPrimArrayIjEEjRKS0_I17RecogResultChoiceEbPK9DgnIArrayIP12RecogGrammarEPKSB_j
00000001003fc15e (__TEXT,__text) external __ZN10GssResultsC2ERK8DgnArrayI12DgnPrimArrayIjEEjRKS0_I17RecogResultChoiceEbPK9DgnIArrayIP12RecogGrammarEPKSB_j
00000001003fc9f6 (__TEXT,__text) external __ZN10GssResultsD1Ev
00000001003fc9a4 (__TEXT,__text) external __ZN10GssResultsD2Ev
00000001002ccb5e (__TEXT,__text) external __ZN10HistoryMgr13extendHistoryEjRK6CWIDACbiiPb
00000001002cc392 (__TEXT,__text) external __ZN10HistoryMgr16cleanupHistoriesEv
00000001002cc934 (__TEXT,__text) external __ZN10HistoryMgr22endHistoryMgrSyncRecogEv
00000001002cc91e (__TEXT,__text) external __ZN10HistoryMgr24beginHistoryMgrSyncRecogEv
00000001002cc94a (__TEXT,__text) external __ZN10HistoryMgr32copyAndOverrideToBigramHistoriesEv
00000001002cc338 (__TEXT,__text) external __ZN10HistoryMgrC1E9Direction
00000001002cc2c4 (__TEXT,__text) external __ZN10HistoryMgrC2E9Direction
00000001002cc3bc (__TEXT,__text) external __ZN10HistoryMgrD1Ev
00000001002cc342 (__TEXT,__text) external __ZN10HistoryMgrD2Ev
0000000100336ae6 (__TEXT,__text) external __ZN10InLinkICmp15compareElementsEPvPKvS2_
0000000100334f58 (__TEXT,__text) external __ZN10LinkSegIds35findOrAddLinkSegSeqIdFromLinkSegIdsER12DgnPrimArrayIyEP12HashProbeKEVIyS1_S_E
0000000100136c04 (__TEXT,__text) external __ZN10ParamValueC1ERKS_
0000000100136b20 (__TEXT,__text) external __ZN10ParamValueC1Ev
0000000100136b88 (__TEXT,__text) external __ZN10ParamValueC2ERKS_
0000000100136b06 (__TEXT,__text) external __ZN10ParamValueC2Ev
0000000100136b6c (__TEXT,__text) external __ZN10ParamValueD1Ev
0000000100136b3a (__TEXT,__text) external __ZN10ParamValueD2Ev
0000000100136c0e (__TEXT,__text) external __ZN10ParamValueaSERKS_
0000000100347f2c (__TEXT,__text) external __ZN10PelSegmentC1EPK14PelSegmentDatabb
0000000100347fd6 (__TEXT,__text) external __ZN10PelSegmentC1ERKS_
0000000100347eda (__TEXT,__text) external __ZN10PelSegmentC2EPK14PelSegmentDatabb
0000000100347f7e (__TEXT,__text) external __ZN10PelSegmentC2ERKS_
00000001002d47ca (__TEXT,__text) external __ZN10PredStruct20getBestPredWithTraceEPjR12DgnIdFactoryI19NetNBestTraceNoTimeIjELj1024EEi
000000010002c63c (__TEXT,__text) external __ZN10RDRsrcPathC1EP10__CFBundlePK10__CFStringS4_
000000010002c69c (__TEXT,__text) external __ZN10RDRsrcPathC1EP10__CFBundlePK10__CFStringS4_S4_
000000010002c60c (__TEXT,__text) external __ZN10RDRsrcPathC2EP10__CFBundlePK10__CFStringS4_
000000010002c66c (__TEXT,__text) external __ZN10RDRsrcPathC2EP10__CFBundlePK10__CFStringS4_S4_
000000010003007e (__TEXT,__text) external __ZN10RDS2Engine10AddGrammarEP13RDS2GramEntry
0000000100030056 (__TEXT,__text) external __ZN10RDS2Engine10PeerExistsEP8RDS2Peer
000000010002ff10 (__TEXT,__text) external __ZN10RDS2Engine10RemovePeerEP8RDS2Peer
0000000100031b1a (__TEXT,__text) external __ZN10RDS2Engine11EndTrainingEv
00000001000303d6 (__TEXT,__text) external __ZN10RDS2Engine11FindGrammarEm
000000010002c580 (__TEXT,__text) external __ZN10RDS2Engine11InstantiateEPvy
00000001000301e0 (__TEXT,__text) external __ZN10RDS2Engine11SetMicStateEbPKc
000000010002fe60 (__TEXT,__text) external __ZN10RDS2Engine12UseFileAudioEPK7__CFURL
000000010002fe2c (__TEXT,__text) external __ZN10RDS2Engine12UseLiveAudioEP13RDAudioObject
00000001000317c0 (__TEXT,__text) external __ZN10RDS2Engine13AttribChangedEPKc
0000000100031884 (__TEXT,__text) external __ZN10RDS2Engine13BeginTrainingEv
000000010002f7a2 (__TEXT,__text) external __ZN10RDS2Engine13ErrLogHandlerEPKcPv
000000010003040e (__TEXT,__text) external __ZN10RDS2Engine13GrammarIsLiveEmb
0000000100031c66 (__TEXT,__text) external __ZN10RDS2Engine13PowerCallbackEjjPv
000000010003039a (__TEXT,__text) external __ZN10RDS2Engine13RemoveGrammarEm
000000010002f932 (__TEXT,__text) external __ZN10RDS2Engine14EndUttCallbackEPvP16DSXEngine_EndUtt
000000010002fa8c (__TEXT,__text) external __ZN10RDS2Engine14UseAudioSourceEP15RDS2SoundSource
000000010002fe86 (__TEXT,__text) external __ZN10RDS2Engine14UseCannedAudioEPv
0000000100031a5a (__TEXT,__text) external __ZN10RDS2Engine15AddTrainingDataEPKcS1_
000000010002f8da (__TEXT,__text) external __ZN10RDS2Engine16BeginUttCallbackEPvP18DSXEngine_BeginUtt
00000001000313fe (__TEXT,__text) external __ZN10RDS2Engine16PhraseHypothesisEP27DSXGrammar_PhraseHypothesis
0000000100030a16 (__TEXT,__text) external __ZN10RDS2Engine17EndPhraseCallbackEPvP20DSXGrammar_EndPhrase
000000010002f820 (__TEXT,__text) external __ZN10RDS2Engine18ErrorThrowCallbackEPvPKc
000000010002f830 (__TEXT,__text) external __ZN10RDS2Engine19ParamSetStringValueEPKcS1_
000000010002fc98 (__TEXT,__text) external __ZN10RDS2Engine19ReaffirmAudioSourceEv
0000000100030594 (__TEXT,__text) external __ZN10RDS2Engine20BuildCombinedGrammarEv
000000010002f98a (__TEXT,__text) external __ZN10RDS2Engine21AttribChangedCallbackEPvP23DSXEngine_AttribChanged
000000010002f874 (__TEXT,__text) external __ZN10RDS2Engine21TPParamSetStringValueEPKcS1_b
000000010002feac (__TEXT,__text) external __ZN10RDS2Engine23MRECParamSetStringValueEPKcS1_
0000000100030ad6 (__TEXT,__text) external __ZN10RDS2Engine24PhraseHypothesisCallbackEPvP27DSXGrammar_PhraseHypothesis
0000000100030d5a (__TEXT,__text) external __ZN10RDS2Engine6EndUttEP16DSXEngine_EndUtt
000000010002fef0 (__TEXT,__text) external __ZN10RDS2Engine7AddPeerEP8RDS2Peer
0000000100030c24 (__TEXT,__text) external __ZN10RDS2Engine8BeginUttEP18DSXEngine_BeginUtt
0000000100030470 (__TEXT,__text) external __ZN10RDS2Engine9CanListenEP8RDS2Peerb
0000000100030f9a (__TEXT,__text) external __ZN10RDS2Engine9EndPhraseEP20DSXGrammar_EndPhrase
00000001008962a0 (__DATA,__common) external __ZN10RDS2Engine9sInstanceE
000000010002c602 (__TEXT,__text) external __ZN10RDS2EngineC1EPvy
000000010002c6cc (__TEXT,__text) external __ZN10RDS2EngineC2EPvy
00000001000396d0 (__TEXT,__text) external __ZN10RDS2Result10FindLMNodeEjttPvjy
0000000100039c20 (__TEXT,__text) external __ZN10RDS2Result13AddSearchNodeEjy
0000000100039fe2 (__TEXT,__text) external __ZN10RDS2Result13GetSnippetSetEPvyy
000000010003930c (__TEXT,__text) external __ZN10RDS2Result14DumpSearchNodeEPKcjj
00000001000391a4 (__TEXT,__text) external __ZN10RDS2Result14EvaluateLMNodeEj
000000010003a192 (__TEXT,__text) external __ZN10RDS2Result16DumpSearchNodeLMERK20RDS2ResultSearchNodejbRNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
0000000100039ee4 (__TEXT,__text) external __ZN10RDS2Result16LMNodeIsOptionalEj
000000010003955a (__TEXT,__text) external __ZN10RDS2Result16LMNodeIsTerminalEj
00000001000394c4 (__TEXT,__text) external __ZN10RDS2Result18EvaluateNextLMNodeEj
0000000100039dae (__TEXT,__text) external __ZN10RDS2Result20EvaluateParentLMNodeEjt
0000000100039a58 (__TEXT,__text) external __ZN10RDS2Result20TranslateSnippetSetsEv
0000000100038af4 (__TEXT,__text) external __ZN10RDS2Result5MatchEPPv
00000001000387ae (__TEXT,__text) external __ZN10RDS2Result8AddTokenEyyjjPKc
00000001000385b2 (__TEXT,__text) external __ZN10RDS2Result9push_backEPvPNSt3__13mapIyS0_NS1_4lessIyEENS1_9allocatorINS1_4pairIKyS0_EEEEEEy
000000010003847e (__TEXT,__text) external __ZN10RDS2ResultC1EPP14DSXEngine_fakePP14DSXResult_fakeP12DSXSRPHRASEAyyyR14RDS2WordLookup
0000000100038110 (__TEXT,__text) external __ZN10RDS2ResultC2EPP14DSXEngine_fakePP14DSXResult_fakeP12DSXSRPHRASEAyyyR14RDS2WordLookup
0000000100038596 (__TEXT,__text) external __ZN10RDS2ResultD0Ev
000000010003858c (__TEXT,__text) external __ZN10RDS2ResultD1Ev
0000000100038488 (__TEXT,__text) external __ZN10RDS2ResultD2Ev
000000010041f334 (__TEXT,__text) external __ZN10RecogStats25initRecognitionPhaseTimesERK8SnapTimeS2_RK8DgnArrayIS0_ES6_S6_S6_S6_S6_S2_
000000010041d9f6 (__TEXT,__text) external __ZN10RecogStatsC1Ev
000000010041d97c (__TEXT,__text) external __ZN10RecogStatsC2Ev
000000010041da14 (__TEXT,__text) external __ZN10RecogStatsD1Ev
000000010041da00 (__TEXT,__text) external __ZN10RecogStatsD2Ev
000000010032044e (__TEXT,__text) external __ZN10Recognizer10doBackwardEv
0000000100323532 (__TEXT,__text) external __ZN10Recognizer10dropCrumbsERK6CWIDACiiRK18HistoryAndBigScoreRK8DgnArrayIS3_E
00000001003201d2 (__TEXT,__text) external __ZN10Recognizer10shadowBestEPS_iib
000000010031d800 (__TEXT,__text) external __ZN10Recognizer12checkForDoneEv
00000001003201f2 (__TEXT,__text) external __ZN10Recognizer12setPelScoresEPK17PelScoreCacheData
000000010031ddb2 (__TEXT,__text) external __ZN10Recognizer13checkForAbortEv
000000010031dd00 (__TEXT,__text) external __ZN10Recognizer13debugFrameEndEv
0000000100320242 (__TEXT,__text) external __ZN10Recognizer13makePelScoresEv
0000000100323b10 (__TEXT,__text) external __ZN10Recognizer13setConstraintEP10Constraint
000000010031e534 (__TEXT,__text) external __ZN10Recognizer14endTopRecFrameEi
000000010031ad92 (__TEXT,__text) external __ZN10Recognizer14makeRecognizerEb11B_RecogModetPK6PhnMgrPK6PicMgrbRK17RecognizerOptionsPK7HashKEVIjj12StateIdScopeESE_SE_PK8BitArray
000000010032028a (__TEXT,__text) external __ZN10Recognizer14setContextParsERK13LMContextPars
000000010031da86 (__TEXT,__text) external __ZN10Recognizer15debugFrameStartEv
000000010031e472 (__TEXT,__text) external __ZN10Recognizer15seedActiveWordsEiibPK8DgnArrayI4GermE
0000000100320826 (__TEXT,__text) external __ZN10Recognizer15seedOneBackwardEP10ActiveWordtRK9RecogGerm
00000001003209d6 (__TEXT,__text) external __ZN10Recognizer15seedOneFromPortEP14SeedActiveWordtiiiiiijRK9RecogGermji
000000010031dda6 (__TEXT,__text) external __ZN10Recognizer15setRecogEndTimeEi
000000010031dfa0 (__TEXT,__text) external __ZN10Recognizer16beginTopRecFrameEi
000000010031d48c (__TEXT,__text) external __ZN10Recognizer16getPelScoreCacheEv
000000010031d91c (__TEXT,__text) external __ZN10Recognizer16setCWIDTrackListEPK8DgnArrayI12DgnPrimArrayIjEE
000000010032360e (__TEXT,__text) external __ZN10Recognizer17doFinalSilForwardEi
0000000100323830 (__TEXT,__text) external __ZN10Recognizer17dropFinalSilCrumbERK6CWIDACji
000000010031e7da (__TEXT,__text) external __ZN10Recognizer17makePartialResultEPK15ReturnListQueuePK12DgnIOwnArrayIP8HashNCHVIjj32WordToScoreAndDurationHashHelper16ScoreAndDurationEEPK8DgnArrayI10ScoreArrayEiPSC_I13WordLatticeLCEPSC_I12HistContentsEP12DgnPrimArrayIjE
0000000100320278 (__TEXT,__text) external __ZN10Recognizer17setInitialContextERK12DgnPrimArrayIjE
000000010031da4c (__TEXT,__text) external __ZN10Recognizer18computeThreshScoreEPjPy
000000010031d50a (__TEXT,__text) external __ZN10Recognizer18endTopRecSyncRecogEv
000000010031df1a (__TEXT,__text) external __ZN10Recognizer18turnOffPrefiltererEv
000000010031da02 (__TEXT,__text) external __ZN10Recognizer19adjustBestForBWBackEb
000000010031dd06 (__TEXT,__text) external __ZN10Recognizer19endNonAcousticFrameEv
000000010031d4c8 (__TEXT,__text) external __ZN10Recognizer20beginTopRecSyncRecogEjPK12DgnIOwnArrayIP10PelSegmentEPK8DgnArrayI12DgnPrimArrayIjEE
000000010031f08c (__TEXT,__text) external __ZN10Recognizer20getPartialResultWordEPK8DgnArrayI4GermEiRK6CWIDACP13WordLatticeLCPi
000000010031e574 (__TEXT,__text) external __ZN10Recognizer21getPartialBestHistoryEv
000000010031f654 (__TEXT,__text) external __ZN10Recognizer21makeRecognizerResultsEbb
000000010031f49e (__TEXT,__text) external __ZN10Recognizer21returnIncompleteGermsEiPK12DgnIOwnArrayIP8HashNCHVIjj32WordToScoreAndDurationHashHelper16ScoreAndDurationEEPK8DgnArrayI10ScoreArrayEPS9_I4GermE
00000001003202c0 (__TEXT,__text) external __ZN10Recognizer21setRightGermsBackwardEv
000000010031d760 (__TEXT,__text) external __ZN10Recognizer22endTopRecPassSyncRecogEv
0000000100321144 (__TEXT,__text) external __ZN10Recognizer22seedFromOnePredForwardEP14SeedActiveWordi
0000000100323fda (__TEXT,__text) external __ZN10Recognizer22setEmbeddedTransducersEPK8DgnArrayI18WordTransducerSpecE
000000010031d5c8 (__TEXT,__text) external __ZN10Recognizer24beginTopRecPassSyncRecogEjiP9PelScorer
000000010031e59c (__TEXT,__text) external __ZN10Recognizer25getBestHistoryMaybeExtendEbbPi
000000010031e7c8 (__TEXT,__text) external __ZN10Recognizer26dropZeroFrameFinalSilCrumbEiRK6CWIDACji
0000000100320cf6 (__TEXT,__text) external __ZN10Recognizer32seedFromOnePredToOnePhoneForwardEP14SeedActiveWordtiijjRK8DgnArrayI9RecogGermE
0000000100320264 (__TEXT,__text) external __ZN10Recognizer33beginTrackingConfidenceStatisticsEv
000000010031d922 (__TEXT,__text) external __ZN10Recognizer34collectByFrameConfidencePredictorsEv
000000010031d82c (__TEXT,__text) external __ZN10Recognizer36collectLastFrameConfidencePredictorsEi
0000000100320cde (__TEXT,__text) external __ZN10Recognizer51getCanSeedUsingLatticeTimeConstraintSeedThreshScoreERK6CWIDACi
0000000100320f18 (__TEXT,__text) external __ZN10Recognizer51seedFromOnePredToOnePhoneWithNonAcousticWordForwardEP14SeedActiveWordtiijjRK8DgnArrayI9RecogGermEjRK12DgnPrimArrayIiE
000000010031df6e (__TEXT,__text) external __ZN10Recognizer8doFrame1Ev
000000010031dfe4 (__TEXT,__text) external __ZN10Recognizer8doFrame2ERK12DgnPrimArrayIhE
000000010031e218 (__TEXT,__text) external __ZN10Recognizer8doFrame3EPK8DgnArrayI4GermE
0000000100323852 (__TEXT,__text) external __ZN10Recognizer9doForwardEPK8DgnArrayI4GermE
000000010031d9fc (__TEXT,__text) external __ZN10Recognizer9dumpFrameEi
000000010031aaa6 (__TEXT,__text) external __ZN10RecognizerC1Eb11B_RecogModetPK6PhnMgrPK6PicMgrbRK17RecognizerOptionsPK7HashKEVIjj12StateIdScopeESE_SE_PK8BitArray
000000010031a370 (__TEXT,__text) external __ZN10RecognizerC2Eb11B_RecogModetPK6PhnMgrPK6PicMgrbRK17RecognizerOptionsPK7HashKEVIjj12StateIdScopeESE_SE_PK8BitArray
000000010031ad76 (__TEXT,__text) external __ZN10RecognizerD0Ev
000000010031ad6c (__TEXT,__text) external __ZN10RecognizerD1Ev
000000010031aab0 (__TEXT,__text) external __ZN10RecognizerD2Ev
00000001003280fc (__TEXT,__text) external __ZN10SectionMgr10addSectionERK12DgnPrimArrayIjE
00000001003296d2 (__TEXT,__text) external __ZN10SectionMgr10newSausageEyjjjP15SausageParamSet
0000000100328ac8 (__TEXT,__text) external __ZN10SectionMgr10totalOrderER8BitArrayjRK12DgnPrimArrayIjE
0000000100329504 (__TEXT,__text) external __ZN10SectionMgr11numSectionsEv
0000000100329566 (__TEXT,__text) external __ZN10SectionMgr12getAlignmentEP8DgnArrayI12DgnPrimArrayIjEE
0000000100328c12 (__TEXT,__text) external __ZN10SectionMgr13mergeSectionsEjj
00000001003294f8 (__TEXT,__text) external __ZN10SectionMgr13remainingWorkEv
00000001003294e8 (__TEXT,__text) external __ZN10SectionMgr14totalAlignmentEv
0000000100329464 (__TEXT,__text) external __ZN10SectionMgr16partialAlignmentEv
0000000100328156 (__TEXT,__text) external __ZN10SectionMgr4initEP14OrderedLattice
0000000100328cde (__TEXT,__text) external __ZN10SectionMgr5applyEP19SimilarityGenerator
00000001006351d0 (__TEXT,__text) external __ZN10TAllocator5clearEv
0000000100635222 (__TEXT,__text) external __ZN10TAllocator8allocateEm
0000000100635208 (__TEXT,__text) external __ZN10TAllocatorC1Em
00000001006351b6 (__TEXT,__text) external __ZN10TAllocatorC2Em
0000000100667b0e (__TEXT,__text) external __ZN10TBoolParam16setValueOriginalEmPKw
00000001006679a6 (__TEXT,__text) external __ZN10TBoolParam8setValueEmPKw
000000010063533a (__TEXT,__text) external __ZN10TChartInfoC1EPK11TProductionP10TAllocator
00000001006352e0 (__TEXT,__text) external __ZN10TChartInfoC2EPK11TProductionP10TAllocator
0000000100636d56 (__TEXT,__text) external __ZN10TCollation12setCollationER12TInputStream
0000000100636cae (__TEXT,__text) external __ZN10TCollation12setCollationEv
00000001006373f0 (__TEXT,__text) external __ZN10TCollation19initSerializedTableEPK11TFileObject
0000000100637938 (__TEXT,__text) external __ZN10TCollation20initCharacterClassesEv
000000010078f040 (__TEXT,__const) external __ZN10TCollation8ms_nSizeE
