
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001000b5a04 (__TEXT,__text) external __ZN6google8protobuf8internal12MapFieldBaseD2Ev
00000001000ce0f8 (__TEXT,__text) external __ZN6google8protobuf8internal12ParseContext12ParseMessageEPNS0_11MessageLiteEPKc
000000010015415c (__TEXT,__text) external __ZN6google8protobuf8internal12ParseContext12ParseMessageEPNS0_7MessageEPKc
00000001000ca24a (__TEXT,__text) external __ZN6google8protobuf8internal13DestroyStringEPKv
0000000100153d14 (__TEXT,__text) weak external __ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_11StringPieceEPNS0_11MessageLiteENS4_10ParseFlagsE
00000001000cdaeb (__TEXT,__text) external __ZN6google8protobuf8internal13OnShutdownRunEPFvPKvES3_
00000001000d0ae6 (__TEXT,__text) external __ZN6google8protobuf8internal13ReflectionOps13IsInitializedERKNS0_7MessageE
00000001000d0f26 (__TEXT,__text) external __ZN6google8protobuf8internal13ReflectionOps20DiscardUnknownFieldsEPNS0_7MessageE
00000001000d1306 (__TEXT,__text) external __ZN6google8protobuf8internal13ReflectionOps24FindInitializationErrorsERKNS0_7MessageERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPNS6_6vectorISC_NSA_ISC_EEEE
00000001000cff04 (__TEXT,__text) external __ZN6google8protobuf8internal13ReflectionOps4CopyERKNS0_7MessageEPS3_
00000001000cff2e (__TEXT,__text) external __ZN6google8protobuf8internal13ReflectionOps5ClearEPNS0_7MessageE
00000001000cffe0 (__TEXT,__text) external __ZN6google8protobuf8internal13ReflectionOps5MergeERKNS0_7MessageEPS3_
00000001000f494a (__TEXT,__text) external __ZN6google8protobuf8internal13VerifyVersionEiiPKc
00000001000f4d5b (__TEXT,__text) external __ZN6google8protobuf8internal13VersionStringEi
00000001000c5634 (__TEXT,__text) external __ZN6google8protobuf8internal14AddDescriptorsEPKNS1_15DescriptorTableE
00000001000f738e (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr12ClearToEmptyEv
00000001000f72c4 (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr12SetAllocatedEPKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPS9_PNS0_5ArenaE
00000001000f7284 (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr3SetENS2_12EmptyDefaultEONSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS0_5ArenaE
00000001000f726c (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr3SetENS2_12EmptyDefaultERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS0_5ArenaE
00000001000f71de (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr3SetEPKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEOS9_PNS0_5ArenaE
00000001000f7190 (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr3SetEPKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERSA_PNS0_5ArenaE
00000001000f737a (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr7DestroyENS2_12EmptyDefaultEPNS0_5ArenaE
00000001000f733a (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr7DestroyEPKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS0_5ArenaE
00000001000f729c (__TEXT,__text) external __ZN6google8protobuf8internal14ArenaStringPtr7MutableENS2_12EmptyDefaultEPNS0_5ArenaE
00000001000ca240 (__TEXT,__text) external __ZN6google8protobuf8internal14DestroyMessageEPKv
0000000100088124 (__TEXT,__text) external __ZN6google8protobuf8internal14LazyDescriptor10OnceStaticEPS2_
000000010008812e (__TEXT,__text) external __ZN6google8protobuf8internal14LazyDescriptor12OnceInternalEv
0000000100082c00 (__TEXT,__text) external __ZN6google8protobuf8internal14LazyDescriptor3SetEPKNS0_10DescriptorE
00000001000880d4 (__TEXT,__text) external __ZN6google8protobuf8internal14LazyDescriptor4OnceEv
0000000100082978 (__TEXT,__text) external __ZN6google8protobuf8internal14LazyDescriptor7SetLazyENS0_11StringPieceEPKNS0_14FileDescriptorE
00000001000d41e3 (__TEXT,__text) external __ZN6google8protobuf8internal14NoLocaleStrtodEPKcPPc
00000001000f3d82 (__TEXT,__text) external __ZN6google8protobuf8internal14WireFormatLite10UInt32SizeERKNS0_13RepeatedFieldIjEE
00000001000f3de4 (__TEXT,__text) external __ZN6google8protobuf8internal14WireFormatLite10UInt64SizeERKNS0_13RepeatedFieldIyEE
00000001000f3cb4 (__TEXT,__text) external __ZN6google8protobuf8internal14WireFormatLite16VerifyUtf8StringEPKciNS2_9OperationES4_
0000000100168d70 (__TEXT,__const) external __ZN6google8protobuf8internal14WireFormatLite21kWireTypeForFieldTypeE
0000000100168d20 (__TEXT,__const) external __ZN6google8protobuf8internal14WireFormatLite22kFieldTypeToCppTypeMapE
0000000100168d10 (__TEXT,__const) external __ZN6google8protobuf8internal14WireFormatLite23kMessageSetItemTagsSizeE
00000001000f3d08 (__TEXT,__text) external __ZN6google8protobuf8internal14WireFormatLite9Int32SizeERKNS0_13RepeatedFieldIiEE
00000001000b63b4 (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField10MutableMapEv
00000001000b62ee (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField14DeleteMapValueERKNS0_6MapKeyE
00000001000b6044 (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField16AllocateMapValueEPNS0_11MapValueRefE
00000001000b6210 (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField22InsertOrLookupMapValueERKNS0_6MapKeyEPNS0_11MapValueRefE
00000001000b77e4 (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField4SwapEPNS1_12MapFieldBaseE
00000001000b5f1e (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField5ClearEv
00000001000b64fc (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapField9MergeFromERKNS1_12MapFieldBaseE
00000001000b5c6c (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapFieldC1EPKNS0_7MessageE
00000001000b5cce (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapFieldC1EPKNS0_7MessageEPNS0_5ArenaE
00000001000b5ee6 (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapFieldD0Ev
00000001000b5edc (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapFieldD1Ev
00000001000b5d32 (__TEXT,__text) external __ZN6google8protobuf8internal15DynamicMapFieldD2Ev
00000001000ac8f8 (__TEXT,__text) external __ZN6google8protobuf8internal15ExtensionFinderD2Ev
00000001000f3fc8 (__TEXT,__text) external __ZN6google8protobuf8internal15ParseAnyTypeUrlENS0_11StringPieceEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_
00000001000ce19b (__TEXT,__text) external __ZN6google8protobuf8internal15ReadTagFallbackEPKcj
00000001000f6114 (__TEXT,__text) external __ZN6google8protobuf8internal15UTF8GenericScanEPKNS1_19UTF8StateMachineObjEPKciPi
00000001000ce2cf (__TEXT,__text) external __ZN6google8protobuf8internal16PackedBoolParserEPvPKcPNS1_12ParseContextE
00000001000ce2bc (__TEXT,__text) external __ZN6google8protobuf8internal16PackedEnumParserEPvPKcPNS1_12ParseContextE
0000000100154166 (__TEXT,__text) external __ZN6google8protobuf8internal16ReadSizeFallbackEPKcj
0000000100168df0 (__TEXT,__const) external __ZN6google8protobuf8internal16kAnyFullTypeNameE
00000001000c5252 (__TEXT,__text) external __ZN6google8protobuf8internal17AssignDescriptorsEPKNS1_15DescriptorTableEb
00000001000f4e44 (__TEXT,__text) external __ZN6google8protobuf8internal17DefaultLogHandlerENS0_8LogLevelEPKciRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00000001000ce40e (__TEXT,__text) external __ZN6google8protobuf8internal17PackedFloatParserEPvPKcPNS1_12ParseContextE
00000001000ce24a (__TEXT,__text) external __ZN6google8protobuf8internal17PackedInt32ParserEPvPKcPNS1_12ParseContextE
00000001000ce270 (__TEXT,__text) external __ZN6google8protobuf8internal17PackedInt64ParserEPvPKcPNS1_12ParseContextE
00000001000f3b36 (__TEXT,__text) external __ZN6google8protobuf8internal17PrintUTF8ErrorLogEPKcS3_b
00000001000ce56e (__TEXT,__text) external __ZN6google8protobuf8internal17UnknownFieldParseEjPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcPNS1_12ParseContextE
00000001000e5f31 (__TEXT,__text) external __ZN6google8protobuf8internal17UnknownFieldParseEyPNS0_15UnknownFieldSetEPKcPNS1_12ParseContextE
00000001000ce105 (__TEXT,__text) external __ZN6google8protobuf8internal17VarintParseSlow32EPKcj
00000001000ce15e (__TEXT,__text) external __ZN6google8protobuf8internal17VarintParseSlow64EPKcj
0000000100167890 (__TEXT,__const) external __ZN6google8protobuf8internal17kGlobalEmptyTableE
0000000100153e60 (__TEXT,__text) external __ZN6google8protobuf8internal18EpsCopyInputStream12DoneFallbackEii
00000001000ce092 (__TEXT,__text) external __ZN6google8protobuf8internal18EpsCopyInputStream12SkipFallbackEPKci
0000000100153ee8 (__TEXT,__text) external __ZN6google8protobuf8internal18EpsCopyInputStream18ReadStringFallbackEPKciPNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0000000100153fda (__TEXT,__text) external __ZN6google8protobuf8internal18EpsCopyInputStream20AppendStringFallbackEPKciPNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00000001000cdcd4 (__TEXT,__text) external __ZN6google8protobuf8internal18EpsCopyInputStream4NextEv
00000001000caf8e (__TEXT,__text) external __ZN6google8protobuf8internal18GenericTypeHandlerINS0_7MessageEE16NewFromPrototypeEPKS3_PNS0_5ArenaE
00000001000cdad8 (__TEXT,__text) external __ZN6google8protobuf8internal18GenericTypeHandlerINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE5MergeERKS9_PS9_
00000001000ce459 (__TEXT,__text) external __ZN6google8protobuf8internal18PackedDoubleParserEPvPKcPNS1_12ParseContextE
00000001000ce296 (__TEXT,__text) external __ZN6google8protobuf8internal18PackedSInt32ParserEPvPKcPNS1_12ParseContextE
00000001000ce2a9 (__TEXT,__text) external __ZN6google8protobuf8internal18PackedSInt64ParserEPvPKcPNS1_12ParseContextE
00000001000ce25d (__TEXT,__text) external __ZN6google8protobuf8internal18PackedUInt32ParserEPvPKcPNS1_12ParseContextE
00000001000ce283 (__TEXT,__text) external __ZN6google8protobuf8internal18PackedUInt64ParserEPvPKcPNS1_12ParseContextE
00000001000ce2e2 (__TEXT,__text) external __ZN6google8protobuf8internal19PackedFixed32ParserEPvPKcPNS1_12ParseContextE
00000001000ce378 (__TEXT,__text) external __ZN6google8protobuf8internal19PackedFixed64ParserEPvPKcPNS1_12ParseContextE
00000001000ce32d (__TEXT,__text) external __ZN6google8protobuf8internal20PackedSFixed32ParserEPvPKcPNS1_12ParseContextE
00000001000ce3c3 (__TEXT,__text) external __ZN6google8protobuf8internal20PackedSFixed64ParserEPvPKcPNS1_12ParseContextE
00000001000d2a34 (__TEXT,__text) external __ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi
00000001000d2a22 (__TEXT,__text) external __ZN6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi
00000001000dbaa2 (__TEXT,__text) external __ZN6google8protobuf8internal21MapFieldPrinterHelper7CopyKeyERKNS0_6MapKeyEPNS0_7MessageEPKNS0_15FieldDescriptorE
00000001000db654 (__TEXT,__text) external __ZN6google8protobuf8internal21MapFieldPrinterHelper7SortMapERKNS0_7MessageEPKNS0_10ReflectionEPKNS0_15FieldDescriptorEPNS0_14MessageFactoryEPNSt3__16vectorIPS4_NSE_9allocatorISG_EEEE
00000001000dbcc4 (__TEXT,__text) external __ZN6google8protobuf8internal21MapFieldPrinterHelper9CopyValueERKNS0_11MapValueRefEPNS0_7MessageEPKNS0_15FieldDescriptorE
00000001000c9bc0 (__TEXT,__text) external __ZN6google8protobuf8internal22GetAnyFieldDescriptorsERKNS0_7MessageEPPKNS0_15FieldDescriptorES8_
00000001000f642a (__TEXT,__text) external __ZN6google8protobuf8internal23IsStructurallyValidUTF8EPKci
00000001000ebbd4 (__TEXT,__text) external __ZN6google8protobuf8internal24ComputeUnknownFieldsSizeERKNS1_16InternalMetadataEmPNS1_10CachedSizeE
00000001000ac8fe (__TEXT,__text) external __ZN6google8protobuf8internal24GeneratedExtensionFinder4FindEiPNS1_13ExtensionInfoE
00000001000ca25f (__TEXT,__text) external __ZN6google8protobuf8internal24InitProtobufDefaultsSlowEv
00000001000ce207 (__TEXT,__text) external __ZN6google8protobuf8internal24InlineGreedyStringParserEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcPNS1_12ParseContextE
00000001000f6327 (__TEXT,__text) external __ZN6google8protobuf8internal24UTF8GenericScanFastAsciiEPKNS1_19UTF8StateMachineObjEPKciPi
0000000100168e10 (__TEXT,__const) external __ZN6google8protobuf8internal24kTypeGoogleApisComPrefixE
0000000100168e30 (__TEXT,__const) external __ZN6google8protobuf8internal24kTypeGoogleProdComPrefixE
00000001000c56ba (__TEXT,__text) external __ZN6google8protobuf8internal25RegisterFileLevelMetadataEPKNS1_15DescriptorTableE
00000001001e01e8 (__DATA,__common) external __ZN6google8protobuf8internal26fixed_address_empty_stringE
00000001001e0200 (__DATA,__common) external __ZN6google8protobuf8internal28init_protobuf_defaults_stateE
00000001000bb03a (__TEXT,__text) external __ZN6google8protobuf8internal29DescriptorPoolExtensionFinder4FindEiPNS1_13ExtensionInfoE
00000001000ca2de (__TEXT,__text) external __ZN6google8protobuf8internal32StringSpaceUsedExcludingSelfLongERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000c9fbc (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl10AddCleanupEPvPFvS3_E
00000001001dd648 (__DATA,__thread_vars) external __ZN6google8protobuf8internal9ArenaImpl13thread_cache_E
00000001000ca014 (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl18AddCleanupFallbackEPvPFvS3_E
00000001000ca0ba (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl22GetSerialArenaFallbackEPv
00000001000ca068 (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl23AllocateAlignedFallbackEm
00000001000c9ede (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl28AllocateAlignedAndAddCleanupEmPFvPvE
00000001000c9f86 (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl36AllocateAlignedAndAddCleanupFallbackEmPFvPvE
00000001000c9d32 (__TEXT,__text) external __ZN6google8protobuf8internal9ArenaImpl9NewBufferEmm
00000001000c833a (__TEXT,__text) external __ZN6google8protobuf9BoolValue14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000c8320 (__TEXT,__text) external __ZN6google8protobuf9BoolValue5ClearEv
00000001000c85a8 (__TEXT,__text) external __ZN6google8protobuf9BoolValue8CopyFromERKNS0_7MessageE
00000001000c8532 (__TEXT,__text) external __ZN6google8protobuf9BoolValue9MergeFromERKNS0_7MessageE
00000001000c82e4 (__TEXT,__text) external __ZN6google8protobuf9BoolValueD0Ev
00000001000c82cc (__TEXT,__text) external __ZN6google8protobuf9BoolValueD1Ev
00000001001551ae (__TEXT,__text) external __ZN6google8protobuf9EnumValue14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000d7328 (__TEXT,__text) external __ZN6google8protobuf9EnumValue5ClearEv
00000001000d778c (__TEXT,__text) external __ZN6google8protobuf9EnumValue8CopyFromERKNS0_7MessageE
00000001000d766a (__TEXT,__text) external __ZN6google8protobuf9EnumValue9MergeFromERKNS0_7MessageE
00000001000d76b2 (__TEXT,__text) external __ZN6google8protobuf9EnumValue9MergeFromERKS1_
00000001000d7216 (__TEXT,__text) external __ZN6google8protobuf9EnumValueC2EPNS0_5ArenaE
00000001000d72f4 (__TEXT,__text) external __ZN6google8protobuf9EnumValueD0Ev
00000001000d72ea (__TEXT,__text) external __ZN6google8protobuf9EnumValueD1Ev
00000001000d728e (__TEXT,__text) external __ZN6google8protobuf9EnumValueD2Ev
00000001000d2d10 (__TEXT,__text) external __ZN6google8protobuf9FieldMask14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000d2cde (__TEXT,__text) external __ZN6google8protobuf9FieldMask5ClearEv
00000001000d30fe (__TEXT,__text) external __ZN6google8protobuf9FieldMask8CopyFromERKNS0_7MessageE
00000001000d3030 (__TEXT,__text) external __ZN6google8protobuf9FieldMask9MergeFromERKNS0_7MessageE
00000001000d3078 (__TEXT,__text) external __ZN6google8protobuf9FieldMask9MergeFromERKS1_
00000001000d2c0e (__TEXT,__text) external __ZN6google8protobuf9FieldMaskC2EPNS0_5ArenaE
00000001000d2cae (__TEXT,__text) external __ZN6google8protobuf9FieldMaskD0Ev
00000001000d2ca4 (__TEXT,__text) external __ZN6google8protobuf9FieldMaskD1Ev
00000001000d2c74 (__TEXT,__text) external __ZN6google8protobuf9FieldMaskD2Ev
00000001000eff74 (__TEXT,__text) external __ZN6google8protobuf9ListValue14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000eff1a (__TEXT,__text) external __ZN6google8protobuf9ListValue5ClearEv
00000001000f02fe (__TEXT,__text) external __ZN6google8protobuf9ListValue8CopyFromERKNS0_7MessageE
00000001000f02b6 (__TEXT,__text) external __ZN6google8protobuf9ListValue9MergeFromERKNS0_7MessageE
00000001000ef688 (__TEXT,__text) external __ZN6google8protobuf9ListValue9MergeFromERKS1_
00000001000efe50 (__TEXT,__text) external __ZN6google8protobuf9ListValueC2EPNS0_5ArenaE
00000001000efee6 (__TEXT,__text) external __ZN6google8protobuf9ListValueD0Ev
00000001000ef780 (__TEXT,__text) external __ZN6google8protobuf9ListValueD1Ev
00000001000efeb6 (__TEXT,__text) external __ZN6google8protobuf9ListValueD2Ev
00000001000d49a4 (__TEXT,__text) external __ZN6google8protobuf9StrAppendEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS0_7strings8AlphaNumE
00000001000cd218 (__TEXT,__text) external __ZN6google8protobuf9Timestamp14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000cd1f2 (__TEXT,__text) external __ZN6google8protobuf9Timestamp5ClearEv
00000001000cd5f8 (__TEXT,__text) external __ZN6google8protobuf9Timestamp8CopyFromERKNS0_7MessageE
00000001000cd56a (__TEXT,__text) external __ZN6google8protobuf9Timestamp9MergeFromERKNS0_7MessageE
00000001000cd5b2 (__TEXT,__text) external __ZN6google8protobuf9Timestamp9MergeFromERKS1_
00000001000cd1b6 (__TEXT,__text) external __ZN6google8protobuf9TimestampD0Ev
00000001000cd19e (__TEXT,__text) external __ZN6google8protobuf9TimestampD1Ev
00000001000f81c1 (__TEXT,__text) external __ZN6snappy13RawUncompressEPNS_6SourceEPc
00000001000f6a8a (__TEXT,__text) external __ZN6snappy15ByteArraySource4PeekEPm
00000001000f6a9c (__TEXT,__text) external __ZN6snappy15ByteArraySource4SkipEm
00000001000f6a6c (__TEXT,__text) external __ZN6snappy15ByteArraySourceD0Ev
00000001000f6a66 (__TEXT,__text) external __ZN6snappy15ByteArraySourceD1Ev
00000001000f7cae (__TEXT,__text) external __ZN6snappy18SnappyDecompressor9RefillTagEv
00000001000f74a0 (__TEXT,__text) external __ZN6snappy19MaxCompressedLengthEm
00000001000f7e10 (__TEXT,__text) external __ZN6snappy21GetUncompressedLengthEPNS_6SourceEPj
00000001000f6af2 (__TEXT,__text) external __ZN6snappy22UncheckedByteArraySink15GetAppendBufferEmPc
00000001000f6afc (__TEXT,__text) external __ZN6snappy22UncheckedByteArraySink22AppendAndTakeOwnershipEPcmPFvPvPKcmES2_
00000001000f6b50 (__TEXT,__text) external __ZN6snappy22UncheckedByteArraySink23GetAppendBufferVariableEmmPcmPm
00000001000f6ac4 (__TEXT,__text) external __ZN6snappy22UncheckedByteArraySink6AppendEPKcm
00000001000f6ab0 (__TEXT,__text) external __ZN6snappy22UncheckedByteArraySinkD0Ev
00000001000f6aaa (__TEXT,__text) external __ZN6snappy22UncheckedByteArraySinkD1Ev
00000001000f6a60 (__TEXT,__text) external __ZN6snappy6SourceD2Ev
00000001000f7efb (__TEXT,__text) external __ZN6snappy8CompressEPNS_6SourceEPNS_4SinkE
00000001000f74ce (__TEXT,__text) external __ZN6snappy8internal13WorkingMemoryC2Em
00000001000f7597 (__TEXT,__text) external __ZN6snappy8internal16CompressFragmentEPKcmPcPti
0000000100064ec2 (__TEXT,__text) external __ZNK3TSP10LargeArray11GetMetadataEv
0000000100064b2e (__TEXT,__text) external __ZNK3TSP10LargeArray12ByteSizeLongEv
0000000100064e7e (__TEXT,__text) external __ZNK3TSP10LargeArray13IsInitializedEv
00000001000640e6 (__TEXT,__text) external __ZNK3TSP10LargeArray13SetCachedSizeEi
0000000100064700 (__TEXT,__text) external __ZNK3TSP10LargeArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010003a19e (__TEXT,__text) external __ZNK3TSP11ArchiveInfo11GetMetadataEv
0000000100039f50 (__TEXT,__text) external __ZNK3TSP11ArchiveInfo12ByteSizeLongEv
000000010003a13a (__TEXT,__text) external __ZNK3TSP11ArchiveInfo13IsInitializedEv
0000000100039a8c (__TEXT,__text) external __ZNK3TSP11ArchiveInfo13SetCachedSizeEi
0000000100039dc2 (__TEXT,__text) external __ZNK3TSP11ArchiveInfo18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100040be6 (__TEXT,__text) external __ZNK3TSP11FeatureInfo11GetMetadataEv
000000010004098c (__TEXT,__text) external __ZNK3TSP11FeatureInfo12ByteSizeLongEv
0000000100040bd8 (__TEXT,__text) external __ZNK3TSP11FeatureInfo13IsInitializedEv
