00007ff812360b2b (__TEXT,__text) non-external -[URLSessionDelegate .cxx_construct]
00007ff8123167db (__TEXT,__text) external _TelephonyUtilSystemMachTime
00007ff8426bf470 (__DATA,__bss) non-external _TelephonyUtilSystemMachTime.denom
00007ff8426bf468 (__DATA,__bss) non-external _TelephonyUtilSystemMachTime.numer
00007ff81231675e (__TEXT,__text) external _TelephonyUtilTraceAllowed
00007ff81231d1d1 (__TEXT,__text) external _TelephonyUtilTransportCreateWithFD
00007ff81231e93a (__TEXT,__text) external _TelephonyUtilTransportCreateWithFile
00007ff81231dd70 (__TEXT,__text) external _TelephonyUtilTransportCreateWithUARTTimeout
00007ff81231ebcb (__TEXT,__text) non-external _TelephonyUtilTransportFileFree
00007ff81231d184 (__TEXT,__text) external _TelephonyUtilTransportFree
00007ff81231d51c (__TEXT,__text) external _TelephonyUtilTransportFreeFD
00007ff81235aa06 (__TEXT,__text) external _TelephonyUtilTriggerNMI
00007ff812315e34 (__TEXT,__text) external _TelephonyUtilUnblockableReadToCompletionWithTimeout
00007ff812315ccb (__TEXT,__text) external _TelephonyUtilUnblockableReadWithTimeout
00007ff81235a9d2 (__TEXT,__text) external _TelephonyUtilWriteStackshot
00007ff81235a9ec (__TEXT,__text) external _TelephonyUtilWriteStackshotWithExcCode
00007ff812315c6d (__TEXT,__text) external _TelephonyUtilWriteToCompletion
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8123735a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_URLSessionDelegate
00007ff8426bee50 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_URLSessionDelegate
00007ff8426bea40 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff8426bee78 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_URLSessionDelegate
00007ff8426be850 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff8426bea20 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff8426bed40 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate
00007ff8426beb40 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate
00007ff8426bebc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate
00007ff8426bea88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff8426bedc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegate
00007ff8426beb90 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate
00007ff8426becd0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate
00007ff8426bed28 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegate
00007ff8426beb28 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate
00007ff8426beba8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate
00007ff8426bede8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_URLSessionDelegate
00007ff8426beec0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_URLSessionDelegate
00007ff8426be828 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff8426be840 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSURLSessionDataDelegate
00007ff8426be830 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate
00007ff8426be838 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSURLSessionTaskDelegate
00007ff8426bee08 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_URLSessionDelegate
00007ff8426bf268 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff8426bf388 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSURLSessionDataDelegate
00007ff8426bf2c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSURLSessionDelegate
00007ff8426bf328 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSURLSessionTaskDelegate
00007ff8426bf428 (__DATA,__common) non-external (was a private external) __TUIsInternalBuildCached
00007ff8426bf430 (__DATA,__common) non-external (was a private external) __TUQueryBuildInformationOnce
00007ff81234d4d2 (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesBasebandMaximumBootupTime
00007ff81234d4c2 (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesBasebandPowercycleDelay
00007ff81234d4ca (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesBasebandRadioOnDelay
00007ff81234d4e2 (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesBasebandResetAssertHoldTime
00007ff81234d4ea (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesBasebandResetDeassertDelay
00007ff81234d4da (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesBasebandUsbDischargeTime
00007ff81234d4f2 (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesCoredumpSupportsSPMISignalling
00007ff81234d4ba (__TEXT,__text) external __TelephonyCapabilitiesRadioPreferencesOverrideProfile
00007ff81232e895 (__TEXT,__text) non-external __TelephonyRadiosDetermineRadio
00007ff812331d9f (__TEXT,__text) non-external (was a private external) __TelephonyRadiosGetProduct
00007ff812331d74 (__TEXT,__text) non-external (was a private external) __TelephonyRadiosGetRadio
00007ff8426bf448 (__DATA,__common) non-external (was a private external) __TelephonyRadiosGetRadioInternal.sOnce
00007ff812331d49 (__TEXT,__text) non-external (was a private external) __TelephonyRadiosGetRadioVendor
00007ff8426bf200 (__DATA,__data) non-external (was a private external) __TelephonyUtilDebugFlags
00007ff81231d88b (__TEXT,__text) external __TelephonyUtilDebugPrint
00007ff81231d9ff (__TEXT,__text) external __TelephonyUtilDebugPrintBinary
00007ff81231da3a (__TEXT,__text) non-external __TelephonyUtilDebugPrintBinaryStdout
00007ff81231da18 (__TEXT,__text) external __TelephonyUtilDebugPrintBinaryVerbose
00007ff81231d7d1 (__TEXT,__text) external __TelephonyUtilDebugPrintError
00007ff81231da34 (__TEXT,__text) non-external __TelephonyUtilDebugPrintStdout
00007ff81231d945 (__TEXT,__text) external __TelephonyUtilDebugPrintVerbose
00007ff81231d480 (__TEXT,__text) non-external __TelephonyUtilTransportFDFlushRead
00007ff81231d1c1 (__TEXT,__text) non-external __TelephonyUtilTransportFDIsValid
00007ff81231d37c (__TEXT,__text) non-external __TelephonyUtilTransportFDRead
00007ff81231d454 (__TEXT,__text) non-external __TelephonyUtilTransportFDUnblockRead
00007ff81231d2e9 (__TEXT,__text) non-external __TelephonyUtilTransportFDWrite
00007ff81231ebae (__TEXT,__text) non-external __TelephonyUtilTransportFileFlushRead
00007ff81231ec09 (__TEXT,__text) non-external __TelephonyUtilTransportFileIsValid
00007ff81231eace (__TEXT,__text) non-external __TelephonyUtilTransportFileRead
00007ff81231eb91 (__TEXT,__text) non-external __TelephonyUtilTransportFileUnblockRead
00007ff81231ea18 (__TEXT,__text) non-external __TelephonyUtilTransportFileWrite
00007ff81231e2f7 (__TEXT,__text) non-external __TelephonyUtilTransportUARTWithTimeoutCreateInternal
00007ff81231db57 (__TEXT,__text) non-external (was a private external) __TelephonyUtilUARTTransportConfigureBaudRate
00007ff81231da40 (__TEXT,__text) non-external (was a private external) __TelephonyUtilUARTTransportConfigureFlowControl
00007ff81231dcac (__TEXT,__text) non-external (was a private external) __TelephonyUtilUARTTransportConfigureRxQueueSize
00007ff81231dbc1 (__TEXT,__text) non-external (was a private external) __TelephonyUtilUARTTransportConfigureVMIN
00007ff81231dd20 (__TEXT,__text) non-external (was a private external) __TelephonyUtilUARTTransportRead
00007ff81231e1d7 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutFlushRead
00007ff81231e229 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutFree
00007ff81231e5bb (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutFreeInternal
00007ff81231e2a8 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutIsValid
00007ff81231dfe9 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutRead
00007ff81231e6b2 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutReadWorker
00007ff81231e198 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutUnblockRead
00007ff81231de92 (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutWrite
00007ff81231e81d (__TEXT,__text) non-external __TelephonyUtilUARTTransportWithTimeoutWriteWorker
00007ff81231dcc9 (__TEXT,__text) non-external (was a private external) __TelephonyUtilUARTTransportWrite
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8426bf4a0 (__DATA,__bss) non-external __ZGVZL25__TUAssertGetReasonStringvE6reason
00007ff8426bf4c0 (__DATA,__bss) non-external __ZGVZN12_GLOBAL__N_110sGetLoggerEvE6logger
00007ff8426bf4e8 (__DATA,__bss) non-external __ZGVZN3ctu12initThreadIdEvE13g_pages_mutex
00007ff812331ef2 (__TEXT,__text) non-external __ZL17ascii_strncasecmpPKcS0_m
00007ff81234a230 (__TEXT,__text) non-external __ZN12_GLOBAL__N_110GestaltIosD0Ev
00007ff81234a22a (__TEXT,__text) non-external __ZN12_GLOBAL__N_110GestaltIosD1Ev
00007ff81234408b (__TEXT,__text) non-external __ZN12_GLOBAL__N_110sGetLoggerEv
00007ff812325ffc (__TEXT,__text) non-external __ZN12_GLOBAL__N_110sParsePathEN3ctu8PathViewE
00007ff812345490 (__TEXT,__text) non-external __ZN12_GLOBAL__N_110sParsePathEN3ctu8PathViewE
00007ff81236c698 (__TEXT,__text) non-external __ZN12_GLOBAL__N_110sParsePathEN3ctu8PathViewE
00007ff8426bf4d0 (__DATA,__bss) non-external __ZN12_GLOBAL__N_111dylibHandleE
00007ff8426bf4d8 (__DATA,__bss) non-external __ZN12_GLOBAL__N_112mgCopyAnswerE
00007ff81235ad33 (__TEXT,__text) non-external (was a private external) __ZN12_GLOBAL__N_116copyKeyIfPresentERN3xpc4dictERKS1_PKc
00007ff8426bf4b0 (__DATA,__bss) non-external __ZN12_GLOBAL__N_116gPreviousHandlerE
00007ff812325129 (__TEXT,__text) non-external __ZN12_GLOBAL__N_118sMallocZoneReleaseEPKv
00007ff81232514b (__TEXT,__text) non-external __ZN12_GLOBAL__N_119sMallocZoneAllocateElmPv
00007ff81232516e (__TEXT,__text) non-external __ZN12_GLOBAL__N_121sMallocZoneDeallocateEPvS0_
00007ff81232515b (__TEXT,__text) non-external __ZN12_GLOBAL__N_121sMallocZoneReallocateEPvlmS0_
00007ff81235375c (__TEXT,__text) non-external __ZN12_GLOBAL__N_123XpcDescriptionGenerator13describe_dateEPv
00007ff812353832 (__TEXT,__text) non-external __ZN12_GLOBAL__N_123XpcDescriptionGenerator13describe_uuidEPv
00007ff8123538ba (__TEXT,__text) non-external __ZN12_GLOBAL__N_123XpcDescriptionGenerator14describe_errorEPv
00007ff8123536e2 (__TEXT,__text) non-external __ZN12_GLOBAL__N_123XpcDescriptionGenerator15describe_doubleEPv
00007ff81235312a (__TEXT,__text) non-external (was a private external) __ZN12_GLOBAL__N_123XpcDescriptionGenerator8describeEPv
00007ff812325181 (__TEXT,__text) non-external __ZN12_GLOBAL__N_124sMallocZonePreferredSizeElmPv
00007ff81232510b (__TEXT,__text) non-external __ZN12_GLOBAL__N_126sMallocZoneCopyDescriptionEPKv
00007ff812343c8b (__TEXT,__text) non-external __ZN12_GLOBAL__N_143log_termination_info_then_continue_crashingEv
00007ff8123446a9 (__TEXT,__text) non-external __ZN12_GLOBAL__N_149continue_crashing_with_system_termination_handlerEPFvvE
00007ff8426bf4c8 (__DATA,__bss) non-external __ZN12_GLOBAL__N_15sOnceE
00007ff812321f28 (__TEXT,__text) external __ZN16MockTimerService11advanceTimeENSt3__16chrono8durationIxNS0_5ratioILl1ELl1000000EEEEE
00007ff81232216c (__TEXT,__text) external __ZN16MockTimerService14popTimersFiredEv
00007ff812322816 (__TEXT,__text) external __ZN16MockTimerService17scheduleAfterImplENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEEN8dispatch5queueENSG_5blockIU13block_pointerFvvEEE
00007ff81232250e (__TEXT,__text) external __ZN16MockTimerService17scheduleAfterImplENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEENS0_8functionIFvvEEE
00007ff812322ec6 (__TEXT,__text) external __ZN16MockTimerService22createOneShotTimerImplENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEE11qos_class_tN8dispatch5queueENSH_5blockIU13block_pointerFvvEEE
00007ff812322ba2 (__TEXT,__text) external __ZN16MockTimerService22createOneShotTimerImplENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEE11qos_class_tNS0_8functionIFvvEEE
00007ff8123235ae (__TEXT,__text) external __ZN16MockTimerService23createPeriodicTimerImplENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEE11qos_class_tN8dispatch5queueENSH_5blockIU13block_pointerFvvEEE
00007ff81232328a (__TEXT,__text) external __ZN16MockTimerService23createPeriodicTimerImplENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEE11qos_class_tNS0_8functionIFvvEEE
00007ff812323972 (__TEXT,__text) external __ZN16MockTimerService3nowEv
00007ff8123218d4 (__TEXT,__text) external __ZN16MockTimerService6createENSt3__110shared_ptrIN3ctu9LogServerEEE
00007ff812321ade (__TEXT,__text) external __ZN16MockTimerService6createEv
00007ff812321d92 (__TEXT,__text) external __ZN16MockTimerService9init_syncEv
00007ff812321a3a (__TEXT,__text) external __ZN16MockTimerServiceC1ENSt3__110shared_ptrIN3ctu9LogServerEEE
00007ff812321bde (__TEXT,__text) external __ZN16MockTimerServiceC1Ev
00007ff812321c26 (__TEXT,__text) external __ZN16MockTimerServiceC2ENSt3__110shared_ptrIN3ctu9LogServerEEE
00007ff812321c60 (__TEXT,__text) external __ZN16MockTimerServiceC2Ev
00007ff812321d76 (__TEXT,__text) external __ZN16MockTimerServiceD0Ev
00007ff812321d6c (__TEXT,__text) external __ZN16MockTimerServiceD1Ev
00007ff812321d12 (__TEXT,__text) external __ZN16MockTimerServiceD2Ev
00007ff812360bbc (__TEXT,__text) non-external __ZN18SessionTaskContextD2Ev
00007ff812320f7c (__TEXT,__text) non-external __ZN21MockTimerServiceState10fireTimersEv
00007ff812321438 (__TEXT,__text) non-external __ZN21MockTimerServiceState13scheduleAfterENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEENS0_8functionIFvvEEE
00007ff812320f64 (__TEXT,__text) non-external __ZN21MockTimerServiceState14ScheduledThing23earliest_timer_at_frontERKNSt3__110shared_ptrIS0_EES5_
00007ff81232151c (__TEXT,__text) non-external __ZN21MockTimerServiceState18createOneShotTimerENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEENS0_8functionIFvvEEE
00007ff812321694 (__TEXT,__text) non-external __ZN21MockTimerServiceState19createPeriodicTimerENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_5tupleIJN3ctu8TimeTypeENS0_6chrono8durationIxNS0_5ratioILl1ELl1000000EEEEEEEENS0_8functionIFvvEEE
00007ff81232126c (__TEXT,__text) non-external __ZN21MockTimerServiceState6insertENSt3__110shared_ptrINS_14ScheduledThingEEE
00007ff812353ae4 (__TEXT,__text) external __ZN3ctu10LogMessageC1ENS_9TimeStampENS_8LogLevelENSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEOS9_ONS3_6vectorIS9_NS7_IS9_EEEE
