00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00007ff90d3dee1d (__TEXT,__text) non-external _performCommand
00007ff9438e2f08 (__DATA,__bss) non-external _platform_rng.state
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ff90d3df4fd (__TEXT,__text) non-external _processAclCommandInternal
                 (undefined) external _putchar (from libSystem)
                 (undefined) weak external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_get_state (from RemoteServiceDiscovery)
00007ff9438e2f20 (__DATA,__bss) non-external _secureIO.once
00007ff9438e2f18 (__DATA,__bss) non-external _secureIO.sharedInstance
00007ff90d3da3f1 (__TEXT,__text) non-external _serializeParameters
00007ff943364e90 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364e98 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364ea0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364ea8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364eb0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364eb8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364ec0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943364fd0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00007ff943364e60 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943364e68 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943364e70 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943364e78 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943364e80 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943364e88 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
00007ff90d3deb14 (__TEXT,__text) non-external _updateLogLevelFromKext
00007ff90d3df162 (__TEXT,__text) non-external _updateLogLevelFromKext.cold.1
00007ff90d3db988 (__TEXT,__text) non-external _verifyAclConstraintForOperationCommandInternal
00007ff90d3f15a1 (__TEXT,__text) external _verifyAclConstraintInternal
00007ff9438e2ea0 (__DATA,__bss) non-external _voidInvalidationSource.onceToken
00007ff9438e2e98 (__DATA,__bss) non-external _voidInvalidationSource.voidInvalidationSource
