
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external __cg_png_set_gAMA (from libPng)
                 (undefined) external __cg_png_set_iCCP (from libPng)
                 (undefined) external __cg_png_set_interlace_handling (from libPng)
                 (undefined) external __cg_png_set_keep_unknown_chunks_sized (from libPng)
                 (undefined) external __cg_png_set_next_seq_num (from libPng)
                 (undefined) external __cg_png_set_num_frames_read (from libPng)
                 (undefined) external __cg_png_set_option (from libPng)
                 (undefined) external __cg_png_set_pHYs (from libPng)
                 (undefined) external __cg_png_set_palette_to_rgb (from libPng)
                 (undefined) external __cg_png_set_read_fn (from libPng)
                 (undefined) external __cg_png_set_read_user_chunk_fn (from libPng)
                 (undefined) external __cg_png_set_sRGB (from libPng)
                 (undefined) external __cg_png_set_swap (from libPng)
                 (undefined) external __cg_png_set_tRNS (from libPng)
                 (undefined) external __cg_png_set_tRNS_to_alpha (from libPng)
                 (undefined) external __cg_png_set_text (from libPng)
                 (undefined) external __cg_png_set_write_fn (from libPng)
                 (undefined) external __cg_png_set_zstream_owner (from libPng)
                 (undefined) external __cg_png_write_chunk (from libPng)
                 (undefined) external __cg_png_write_chunk_data (from libPng)
                 (undefined) external __cg_png_write_chunk_end (from libPng)
                 (undefined) external __cg_png_write_chunk_header (from libPng)
                 (undefined) external __cg_png_write_end (from libPng)
                 (undefined) external __cg_png_write_frame_head (from libPng)
                 (undefined) external __cg_png_write_frame_tail (from libPng)
                 (undefined) external __cg_png_write_info (from libPng)
                 (undefined) external __cg_png_write_row_sized (from libPng)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001002e56f0 (__TEXT,__text) external __ktxSwapEndian16
00000001002e5770 (__TEXT,__text) external __ktxSwapEndian32
00000001002e5800 (__TEXT,__text) external __ktxSwapEndian64
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_mach_send (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _access (from libSystem)
00000001002ef940 (__TEXT,__text) external _appendLibId
00000001000b3372 (__TEXT,__text) external _appendNode
00000001003fbba0 (__DATA,__common) external _appleJPEGTintCheck
                 (undefined) external _applejpeg_decode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_decode_create (from AppleJPEG)
                 (undefined) external _applejpeg_decode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_decode_dump_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_chroma_subsampling (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_buffer_size (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_dimensions (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_qtables (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_ra_table_sz (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_segment_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_image_all (from AppleJPEG)
                 (undefined) external _applejpeg_decode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_buildindex (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_crop (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_error_fill (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_force_app14 (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_mosquito_spray (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_multithread (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outformat (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_stride (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_encode_create (from AppleJPEG)
                 (undefined) external _applejpeg_encode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_encode_image_row (from AppleJPEG)
                 (undefined) external _applejpeg_encode_options_init (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_file (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_mem (from AppleJPEG)
                 (undefined) external _applejpeg_recode_all_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_recode_close (from AppleJPEG)
                 (undefined) external _applejpeg_recode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_recode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_accelerated_resize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_aspect (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_converter (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_quality (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_type (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_orientation (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_skip_app0 (from AppleJPEG)
                 (undefined) external _applejpeg_resize_plugin_set_preferred_format (from AppleJPEG)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _at_block_get_features (from libate)
                 (undefined) external _at_encoder_compress_texels (from libate)
                 (undefined) external _at_encoder_create (from libate)
                 (undefined) external _at_encoder_decompress_texels (from libate)
                 (undefined) external _at_encoder_get_block_alpha (from libate)
                 (undefined) external _at_encoder_get_block_counts (from libate)
                 (undefined) external _at_encoder_get_block_dimensions (from libate)
                 (undefined) external _at_encoder_get_block_format (from libate)
                 (undefined) external _at_encoder_get_block_size (from libate)
                 (undefined) external _at_encoder_get_texel_alpha (from libate)
                 (undefined) external _at_encoder_get_texel_format (from libate)
                 (undefined) external _at_encoder_get_version (from libate)
                 (undefined) external _at_encoder_is_compression_monolithic (from libate)
                 (undefined) external _at_encoder_is_decompression_monolithic (from libate)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
000000010036f2f8 (__DATA_CONST,__const) external _aux_firmware
000000010036f2e8 (__DATA_CONST,__const) external _aux_flashCompensation
000000010036f2e0 (__DATA_CONST,__const) external _aux_imageNumber
000000010036f2c8 (__DATA_CONST,__const) external _aux_lens
000000010036f2d0 (__DATA_CONST,__const) external _aux_lensID
000000010036f2c0 (__DATA_CONST,__const) external _aux_lensInfo
000000010036f2d8 (__DATA_CONST,__const) external _aux_lensSerialNumber
000000010036f2f0 (__DATA_CONST,__const) external _aux_ownerName
000000010036f2b8 (__DATA_CONST,__const) external _aux_serialNumber
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_hash_byte_string (from libSystem)
                 (undefined) external _cache_print (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) weak external _cblas_sgemv (from Accelerate)
                 (undefined) weak external _cblas_ssyrk (from Accelerate)
                 (undefined) external _clearerr (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001000a706c (__TEXT,__text) external _compareBuffersCallback
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
000000010004dc55 (__TEXT,__text) external _copyIPTCDictFromParams
000000010004ddfe (__TEXT,__text) external _copyIPTCFromParams
00000001003fbd20 (__DATA,__common) external _copyInputDataCheck
0000000100082217 (__TEXT,__text) external _copyRenderingProperties
                 (undefined) external _crc32 (from libz)
0000000100080907 (__TEXT,__text) external _createColorSpaceFromMetadata
00000001002e0520 (__TEXT,__text) external _createDFDCompressed
00000001002e0820 (__TEXT,__text) external _createDFDDepthStencil
00000001002dff80 (__TEXT,__text) external _createDFDPacked
00000001002dfa50 (__TEXT,__text) external _createDFDUnpacked
00000001000b31f2 (__TEXT,__text) external _createNodePath
00000001000bc975 (__TEXT,__text) external _createPropertyNameFromPath
00000001000825d6 (__TEXT,__text) external _createPropertyPrefixFromCStrPrefix
00000001000bc9f9 (__TEXT,__text) external _createPropertyPrefixFromPath
000000010036f308 (__DATA_CONST,__const) external _dc_creator
000000010036f318 (__DATA_CONST,__const) external _dc_description
000000010036f310 (__DATA_CONST,__const) external _dc_rights
000000010036f320 (__DATA_CONST,__const) external _dc_subject
000000010036f300 (__DATA_CONST,__const) external _dc_title
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000001002c7cc0 (__TEXT,__text) external _divbwt
00000001002c4040 (__TEXT,__text) external _divsufsort
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
00000001003e9c38 (__DATA,__data) external _e5b9g9r9_ufloat_comparator
0000000100377678 (__DATA_CONST,__const) external _exifStr_BlackLevel
0000000100377680 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaH
0000000100377688 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaV
0000000100377670 (__DATA_CONST,__const) external _exifStr_BlackLevelRepeatDim
0000000100377660 (__DATA_CONST,__const) external _exifStr_CFALayout
0000000100377658 (__DATA_CONST,__const) external _exifStr_CFAPlaneColor
