
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s13WeatherDaemon0A5AlertV2id10Foundation4UUIDVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV2id10Foundation4UUIDVvs (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV2id4area0E2Id0E4Name11countryCode11description10expireTime06issuedL009effectiveL0010eventOnsetL00o3EndL010detailsUrl9certainty10phenomenon9responses8severity12significance6source0O6Source7urgency8messages10importanceAC10Foundation4UUIDV_AA7GeoJSONOyAA17GeoJSONPropertiesVGSgSSSgA7_A7_SSAZ4DateVA9_A9_A9_SgA10_A7_AA9CertaintyOSgA7_SayAA12ResponseTypeOGAA8SeverityOAA17EventSignificanceOSgSSA7_AA7UrgencyOSgSayAA12EventMessageVGSgAA10ImportanceOSgtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV4areaAA7GeoJSONOyAA0E14JSONPropertiesVGSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV6areaIdSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV6sourceSSvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV7urgencyAA7UrgencyOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV8areaNameSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV8severityAA8SeverityOvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV9certaintyAA9CertaintyOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV9responsesSayAA12ResponseTypeOGvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A6AlertsV6alertsSayAA0A5AlertVGvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A6AlertsVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A6AlertsVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreC012purgeExpiredC0yyF (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreCACyKcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreCMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0B25ConfigurationProviderTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0B25ConfigurationProviderTypeP07networkC0AA09WDSClientC0VvgTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0B25ConfigurationProviderTypeP27attributionBundleIdentifierSSSgvgTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceO4highyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10WDSVersionO19tokenServiceVersionyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10WDSVersionOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointV3urlAC10Foundation3URLV_tcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV10identifier11gracePeriod8priority27requiresNetworkConnectivityACSS_SdAC11XPCPriorityOSbtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV11XPCPriorityO11maintenanceyA2EmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV11XPCPriorityOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV13NotificationsACvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV30predictedLocationNotificationsACvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV32predictedLocationIntentDonationsACvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12LocationInfoVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12LocationInfoVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12ResponseTypeO7prepareyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12ResponseTypeOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12ResponseTypeOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon13LocIntelActorV0E0CMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon13LocIntelActorV0E0CScAAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon13LocIntelActorV6sharedAC0E0CvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCACycfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV0A4CoreE27meetsNotificationThresholds4withSbAD013PrecipitationG13ConfigurationV_tF (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV7endTime10Foundation4DateVSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV9conditionAA17PrecipitationTypeOvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastV7summarySayAA0E7SummaryVGvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastV8metadataAA8MetadataVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16XPCDaemonServiceC04machD011targetQueueAC13TeaFoundation04MachD0V_So17OS_dispatch_queueCtcfCTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16XPCDaemonServiceC04machD011targetQueueAC13TeaFoundation04MachD0V_So17OS_dispatch_queueCtcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16XPCDaemonServiceC26evaluateConnectionCriteriayySo15NSXPCConnectionCKFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16XPCDaemonServiceC7enqueueyyyyYbcFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16XPCDaemonServiceC8evaluate_2isySo15NSXPCConnectionC_xxQptKRvzAA0C19ConnectionPredicateRzlFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16XPCDaemonServiceCMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17EventSignificanceO7warningyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17EventSignificanceOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17EventSignificanceOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17GeoJSONPropertiesVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17PrecipitationTypeO7isClearSbvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17PrecipitationTypeOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18NetworkMonitorTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18NotificationsActorV0D0CMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18NotificationsActorV0D0CScAAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18NotificationsActorV6sharedAC0D0CvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18WDSNetworkActivityVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18WDSNetworkActivityVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC10unregisteryySayAA0C0VGFZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC20onActivityCompletionACyycSg_tcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC5defer_10completionySayAA0C0VG_yyctFZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon19CloudChannelMapTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon19CloudChannelMapTypeP7regionsSayAA0cd6RegionF0_pGvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon20WDSAuthenticatorTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon21ChannelMapServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon21ChannelMapServiceTypeP07channelD04with13TeaFoundation7PromiseCyAA05CloudcdF0_pGSS_tFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP7channelSSSgvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP7countrySSSgvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP8containsySbSo22CLLocationCoordinate2DVFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22WDSClientConfigurationV0A4CoreE07networkD0AcD07NetworkD0V_tcfC (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP3run4withSby10Foundation4DateVSg_SdSgtc_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP6verify8schedule10Foundation4DateVSg4date_SdSg11gracePeriodtAH_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP16registerActivity_7handleryAA0C0V_AA0c7HandlerE0_ptFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP16scheduleActivity_2on4withyAA0C0V_10Foundation4DateVSdtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP18unscheduleActivityyyAA0C0VFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP7checkInyyFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryC27clientConfigurationProviderAcA0bfG4Type_p_tcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon27WDSAuthenticatorFactoryTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon27WDSAuthenticatorFactoryTypeP17makeAuthenticator3for7version12isJWTEnabledAA0cE0_pAA11WDSEndpointV_AA10WDSVersionOSbtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon28XPCDaemonConnectionPredicatePA2A026FirstPartyProcessXCPDaemondE0VRszrlE05firstgH0AEvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon45FirstPartyProcessXCPDaemonConnectionPredicateVAA09XPCDaemongH0AAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon45FirstPartyProcessXCPDaemonConnectionPredicateVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon5UnitsO6metricyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon5UnitsOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO0A4CoreAA0C14JSONPropertiesVRszrlE6assetsSayAC7FeatureVyAF_GGSgvg (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO7FeatureVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO7FeatureVyx_G0A4Core24CloudChannelMapAssetTypeAgA0C14JSONPropertiesVRszrlMc (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO8containsySbSo22CLLocationCoordinate2DVF (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONOyxGSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyO8expectedyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyO9immediateyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyCACycfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyCMa (from WeatherDaemon)
