00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001cf832eb0 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00000001cf857ab4 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00000001cf85ccd8 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00000001cf859ee8 (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00000001cf867080 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00000001cf867514 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00000001cf82abb4 (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00000001cf82c7f0 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00000001cf874ee4 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00000001cf87a4fc (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00000001cf82a720 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00000001cf87b084 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00000001cf82b3e8 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00000001cf8d608c (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00000001cf8a19cc (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00000001cf87c328 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00000001cf87dcb4 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00000001cf87b4a8 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00000001cf86f7ac (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00000001cf86ebe0 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00000001cf887dc8 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00000001cf8715bc (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00000001cf87179c (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00000001cf889d98 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00000001cf889da4 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00000001cf856dac (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00000001cf856f2c (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00000001cf856940 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00000001cf856d80 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00000001cf887140 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00000001cf88714c (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00000001cf887158 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00000001cf889264 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00000001cf889270 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00000001cf88927c (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00000001cf857970 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00000001cf88379c (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00000001cf84cf20 (__TEXT,__text) non-external _glpFindGep
00000001cf8570e8 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00000001cf87311c (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00000001cf8fc170 (__TEXT,__text) external _glpFragmentStateToPPStream
00000001cf8e6da8 (__TEXT,__text) external _glpFreePPShaderLinearize
00000001cf8872b0 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00000001cf8872a4 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00000001cf8872b8 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00000001cf888f7c (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00000001cf888f64 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00000001cf888f88 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00000001cf888f70 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00000001cf8887e0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00000001cf888764 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00000001cf888724 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00000001cf888718 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00000001cf8887c0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00000001cf8887b8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00000001cf88874c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00000001cf888734 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00000001cf8887e8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00000001cf88872c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00000001cf8887d0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00000001cf888758 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00000001cf888740 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00000001cf87b014 (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00000001cf8a5c18 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00000001cf856804 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00000001cf8566e0 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00000001cf8567cc (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00000001cf8568bc (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00000001cf8567a0 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00000001cf85d338 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00000001cf87d81c (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00000001cf85756c (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00000001da8d4a2c (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00000001cf859d4c (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00000001cf86fb1c (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00000001cf8b7f8c (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00000001cf8b3d98 (__TEXT,__text) non-external (was a private external) _glpGetFilename
00000001cf854410 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00000001cf855ef4 (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00000001cf8b3da0 (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00000001cf86fa94 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00000001cf846814 (__TEXT,__text) non-external _glpGetPConst
00000001cf87b78c (__TEXT,__text) external _glpGetPrimitiveType
00000001cf87de8c (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00000001cf85654c (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00000001cf84e41c (__TEXT,__text) non-external _glpGetTextureSize
00000001cf851054 (__TEXT,__text) non-external _glpGetVectorSwizzle
00000001cf869a4c (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00000001cf889bec (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00000001cf889bfc (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00000001cf889bf4 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00000001cf889c08 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00000001cf86b508 (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00000001cf86f88c (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00000001cf8b7c80 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00000001cf87d1f8 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00000001cf86bc78 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00000001cf8726c4 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00000001cf88ac3c (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00000001cf88ac34 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00000001cf88ac48 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00000001cf8881a4 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00000001cf8881d4 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00000001cf8881bc (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00000001cf8881b0 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00000001cf8881e0 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00000001cf8881c8 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00000001cf889ff8 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00000001cf88a028 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00000001cf88a010 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00000001cf88a004 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00000001cf88a034 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00000001cf88a01c (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00000001cf8b3da8 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00000001cf87009c (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00000001cf870050 (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00000001cf86ff44 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00000001cf875978 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00000001cf8577f4 (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00000001cf82c5d0 (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
00000001cf883730 (__TEXT,__text) non-external (was a private external) _glpInitPreprocessor
00000001cf874e80 (__TEXT,__text) non-external (was a private external) _glpInitSerialContext
00000001cf82c7c0 (__TEXT,__text) non-external (was a private external) _glpInitTempPoolAllocator
00000001cf857624 (__TEXT,__text) non-external (was a private external) _glpInitializeExtensionBehavior
00000001cf86c400 (__TEXT,__text) non-external (was a private external) _glpInlineFunction
00000001cf82b224 (__TEXT,__text) non-external (was a private external) _glpIntHashCache_b
00000001cf82b1cc (__TEXT,__text) non-external (was a private external) _glpIntHashGet
00000001cf82b020 (__TEXT,__text) non-external (was a private external) _glpIntHashPut
00000001cf82b2d0 (__TEXT,__text) non-external (was a private external) _glpIntHashRemove
00000001cf88941c (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetBlockName
00000001cf889474 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetDimension
00000001cf889444 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetExtra
00000001cf889434 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetHasInstanceName
00000001cf889428 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetInstanceName
00000001cf88943c (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetIsArray
00000001cf889454 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetQualifiers
00000001cf889488 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeSetDimension
00000001cf88944c (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeSetExtra
00000001cf889464 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeSetQualifiers
00000001cf85659c (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockObjectGetRepresentation
00000001cf85660c (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockObjectGetVariableObjectCount
00000001cf82ba5c (__TEXT,__text) non-external (was a private external) _glpInvalidTypeSize
00000001cf887058 (__TEXT,__text) non-external (was a private external) _glpIsArrayAccessNode
00000001cf88918c (__TEXT,__text) non-external (was a private external) _glpIsArrayTypeNode
00000001cf88826c (__TEXT,__text) non-external (was a private external) _glpIsAssignNode
00000001cf886a84 (__TEXT,__text) non-external (was a private external) _glpIsBinaryOperatorNode
00000001cf88a38c (__TEXT,__text) non-external (was a private external) _glpIsBreakStatementNode
00000001cf88a25c (__TEXT,__text) non-external (was a private external) _glpIsCaseStatementNode
00000001cf888414 (__TEXT,__text) non-external (was a private external) _glpIsCommaExprNode
00000001cf8505f8 (__TEXT,__text) non-external _glpIsComponentAssigment
00000001cf886f98 (__TEXT,__text) non-external (was a private external) _glpIsConstantNode
