00007ffd12374e30 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd125957f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
00007ffd1258fb22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffd12595c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
00007ffd12595c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
00007ffd1259504a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOSHAASQ
00007ffd1259505a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOs0E3KeyAAs23CustomStringConvertible
00007ffd12595052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1259503c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateVSHAASQ
00007ffd1259544c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOSHAASQ
00007ffd1259545c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs23CustomStringConvertible
00007ffd12595454 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1259541e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd12595416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestVSHAASQ
00007ffd1258f804 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00007ffd12591ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffd12591b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffd12591b08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd125919ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffd125919f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffd12591a1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
00007ffd12591a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
00007ffd12591a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffd12591a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
00007ffd125919fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
00007ffd12591a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffd125904d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00007ffd1259204c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOSHAASQ
00007ffd1259205c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs23CustomStringConvertible
00007ffd12592054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd12592022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryVSHAASQ
00007ffd12593306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionErrorOSHAASQ
00007ffd12590600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence10CRStruct_3AaD0G7_Base_3
00007ffd12590622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence13CRStruct_BaseAaD4CRDT
00007ffd125905c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
00007ffd125905d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
00007ffd125905d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
00007ffd125905c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AaD0g1_H0
00007ffd12590650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00007ffd1259063a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAASQ
00007ffd1259062a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD11CRMergeable
00007ffd12590632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD6CRType
00007ffd125905aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence6CRTypeAaD9CRCodable
00007ffd1259059c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueVSHAASQ
00007ffd1258f006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00007ffd1258f016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1258f00e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1258efba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1258efc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1258efea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffd1258efe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffd1258eff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1258efd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
00007ffd1258efca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
00007ffd1258efda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1258feec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents010EnumerabledE0AaD0dE0
00007ffd1258fef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d6StringE0AaD0dE0
00007ffd1258fefc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d8PropertyE0AaD0dE0
00007ffd1258ff40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AA0D0AdEP_AD0fD0
00007ffd1258ff30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD22DynamicOptionsProvider
00007ffd1258ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD24PersistentlyIdentifiable
00007ffd1258ff78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
00007ffd1258ff80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
00007ffd1258ff70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
00007ffd125915d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
00007ffd12590b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19SavedLocationsActor33_31EE8C75DD026BF5B6FAA0789B4D5B96LLCs06GlobalE0AA0E4TypesAEP_ScA
00007ffd1258fbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
00007ffd1258fbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1258fbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1258e6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOSHAASQ
00007ffd1258e6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs23CustomStringConvertible
00007ffd1258e6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1258f8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOSHAASQ
00007ffd1258f8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs23CustomStringConvertible
00007ffd1258f8ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1259532a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents012AttributableE0AaD0fE0
00007ffd12595342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD07_IntentH0
00007ffd12595332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffd1259533a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffd1259531a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
00007ffd12595322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
00007ffd12595312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AAs12Identifiable
00007ffd12595302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AaD0F5Value
00007ffd1259530a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AaD20DisplayRepresentable
00007ffd12595380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffd12595370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffd12595378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd12595352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
00007ffd1259534a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
