00007ff843897c68 (__DATA,__data) non-external _C
00007ff802abe68c (__TEXT,__text) external _sxprintf
00007ff802abeeb2 (__TEXT,__text) external _sxprintf_exec
00007ff802ac02e7 (__TEXT,__text) external _sync_volume_np
00007ff802afe5b5 (__TEXT,__const) non-external _syntax_error_str
00007ff840085380 (__DATA_CONST,__const) external _sys_errlist
00007ff802afd650 (__TEXT,__const) external _sys_nerr
00007ff840085dd0 (__DATA_CONST,__const) external _sys_siglist
00007ff840085cd0 (__DATA_CONST,__const) external _sys_signame
00007ff802a87048 (__TEXT,__text) external _sysconf
00007ff802a80928 (__TEXT,__text) external _sysctl
00007ff802a80af2 (__TEXT,__text) external _sysctlbyname
00007ff802ab01b5 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff802af70c9 (__TEXT,__text) external _system
00007ff802aec74c (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff802af70a6 (__TEXT,__text) external _tcdrain
00007ff802ad022e (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff802ad0299 (__TEXT,__text) external _tcflow
00007ff802ad0241 (__TEXT,__text) external _tcflush
00007ff802aa2d84 (__TEXT,__text) external _tcgetattr
00007ff802aa1a3a (__TEXT,__text) external _tcgetpgrp
00007ff802abf74d (__TEXT,__text) external _tcgetsid
00007ff802ad01c6 (__TEXT,__text) external _tcsendbreak
00007ff802ab0b38 (__TEXT,__text) external _tcsetattr
00007ff802ab0af8 (__TEXT,__text) external _tcsetpgrp
00007ff802ab0f25 (__TEXT,__text) external _tdelete
00007ff802af85ba (__TEXT,__text) external _telldir
00007ff802aac675 (__TEXT,__text) external _telldir$INODE64
00007ff802addfcc (__TEXT,__text) external _tempnam
00007ff843898fb0 (__DATA,__bss) non-external _tf
00007ff802ab0ca5 (__TEXT,__text) external _tfind
00007ff802ab9073 (__TEXT,__text) external _thread_stack_async_pcs
00007ff802a899d8 (__TEXT,__text) external _thread_stack_pcs
00007ff843662588 (__DATA_DIRTY,__data) non-external _threadsafe
00007ff802a87e73 (__TEXT,__text) external _time
00007ff802a9416c (__TEXT,__text) non-external _time2
00007ff802ae5dd5 (__TEXT,__text) external _time2posix
00007ff802a941de (__TEXT,__text) non-external _time2sub
00007ff802aa5b8c (__TEXT,__text) external _timegm
00007ff802ae5d96 (__TEXT,__text) external _timelocal
00007ff802ae5db0 (__TEXT,__text) external _timeoff
00007ff802ad02fc (__TEXT,__text) external _times
00007ff802aed118 (__TEXT,__text) external _timespec_get
00007ff802a83f1a (__TEXT,__text) non-external _timesub
00007ff843664120 (__DATA_DIRTY,__common) external _timezone
00007ff802a9d165 (__TEXT,__text) external _timingsafe_bcmp
00007ff843899840 (__DATA,__bss) non-external _tm
00007ff802ab023d (__TEXT,__text) non-external _tmcomp
00007ff802ade1b8 (__TEXT,__text) external _tmpfile
00007ff802ade2e2 (__TEXT,__text) external _tmpnam
00007ff843899820 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff843899828 (__DATA,__bss) non-external _tmpnam_buf
00007ff802ade378 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff843897e38 (__DATA,__data) non-external _tmpnam_buf_control
00007ff802afd678 (__TEXT,__const) non-external _tmundef
00007ff802abaccd (__TEXT,__text) external _toascii
00007ff802aabcaf (__TEXT,__text) external _tolower
00007ff802abb691 (__TEXT,__text) external _tolower_l
00007ff843899688 (__DATA,__bss) non-external _toprec
00007ff843899690 (__DATA,__bss) non-external _topreclen
00007ff802abacd8 (__TEXT,__text) external _toupper
00007ff802abb6b2 (__TEXT,__text) external _toupper_l
00007ff802ad6e78 (__TEXT,__text) external _towctrans
00007ff802ad6dea (__TEXT,__text) external _towctrans_l
00007ff802abbad7 (__TEXT,__text) external _towlower
00007ff802abbfe4 (__TEXT,__text) external _towlower_l
00007ff802abbb1d (__TEXT,__text) external _towupper
00007ff802abc005 (__TEXT,__text) external _towupper_l
00007ff802a8375e (__TEXT,__text) non-external _transtime
00007ff802a997c2 (__TEXT,__text) non-external _tre_add_tag_left
00007ff802af43eb (__TEXT,__text) non-external _tre_add_tag_right
00007ff802a97974 (__TEXT,__text) non-external _tre_add_tags
00007ff802a97938 (__TEXT,__text) external _tre_ast_new_catenation
00007ff802a9775b (__TEXT,__text) external _tre_ast_new_iter
00007ff802a97547 (__TEXT,__text) external _tre_ast_new_literal
00007ff802a97582 (__TEXT,__text) external _tre_ast_new_node
00007ff802a97721 (__TEXT,__text) external _tre_ast_new_union
00007ff802a99e28 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff802a949b8 (__TEXT,__text) external _tre_compile
00007ff802af3c20 (__TEXT,__text) non-external _tre_compute_nfl
00007ff802ab27b9 (__TEXT,__text) non-external _tre_copy_ast
00007ff802af36d4 (__TEXT,__text) non-external _tre_expand_ast
00007ff802af6f02 (__TEXT,__text) non-external _tre_expand_macro
00007ff802a9e6dd (__TEXT,__text) external _tre_fill_pmatch
00007ff802a9e8fe (__TEXT,__text) external _tre_free
00007ff840086b60 (__DATA_CONST,__const) non-external _tre_macros
00007ff802a99ed4 (__TEXT,__text) non-external _tre_make_trans
00007ff802a9a2d0 (__TEXT,__text) non-external _tre_match
00007ff802a99873 (__TEXT,__text) non-external _tre_match_empty
00007ff802a97602 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff802a9a20a (__TEXT,__text) external _tre_mem_destroy
00007ff802a952e5 (__TEXT,__text) external _tre_mem_new_impl
00007ff802a99690 (__TEXT,__text) non-external _tre_merge_branches
00007ff802a97899 (__TEXT,__text) non-external _tre_new_item
00007ff802a9531c (__TEXT,__text) external _tre_parse
00007ff802ab25f4 (__TEXT,__text) non-external _tre_parse_bound
00007ff802ab0d87 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff802af6f81 (__TEXT,__text) non-external _tre_search_cnames
00007ff802aafd06 (__TEXT,__text) non-external _tre_set_empty
00007ff802aafd34 (__TEXT,__text) non-external _tre_set_one
00007ff802a99a47 (__TEXT,__text) non-external _tre_set_union
00007ff802a9a24d (__TEXT,__text) external _tre_stack_destroy
00007ff802a9526c (__TEXT,__text) external _tre_stack_new
00007ff802a97480 (__TEXT,__text) external _tre_stack_num_objects
00007ff802a9752e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff802a9791e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff802a97495 (__TEXT,__text) non-external _tre_stack_push
00007ff802a97489 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff802a97717 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff802af449c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff802a9a490 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff802aec9a1 (__TEXT,__text) non-external _trecurse
00007ff802ada3dd (__TEXT,__text) non-external _tryflush
00007ff802ab0d05 (__TEXT,__text) external _tsearch
00007ff802aaba99 (__TEXT,__text) external _ttyname
00007ff8436640d8 (__DATA_DIRTY,__bss) non-external _ttyname_init
00007ff8436640e0 (__DATA_DIRTY,__bss) non-external _ttyname_key
00007ff843662598 (__DATA_DIRTY,__data) non-external _ttyname_lock
00007ff802aabb88 (__TEXT,__text) external _ttyname_r
00007ff802ad042a (__TEXT,__text) external _ttyslot
00007ff802aec983 (__TEXT,__text) external _twalk
00007ff802a83516 (__TEXT,__text) non-external _typesequiv
00007ff802a824df (__TEXT,__text) non-external _tzload
00007ff843661890 (__DATA_DIRTY,__data) external _tzname
00007ff802a82e5a (__TEXT,__text) non-external _tzparse
00007ff802a87ae9 (__TEXT,__text) external _tzset
00007ff802ae5d60 (__TEXT,__text) external _tzsetwall
00007ff802a822ec (__TEXT,__text) non-external _tzsetwall_basic
00007ff802ad0432 (__TEXT,__text) external _ualarm
00007ff843897908 (__DATA,__data) non-external _uglue
00007ff802ad04a8 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff802abf951 (__TEXT,__text) external _umaskx_np
00007ff802a8fc92 (__TEXT,__text) external _uname
00007ff802afe5d0 (__TEXT,__const) non-external _unbound_variable_str
00007ff802ab5685 (__TEXT,__text) non-external _underflow
00007ff802aa3207 (__TEXT,__text) external _ungetc
00007ff802ade410 (__TEXT,__text) external _ungetwc
00007ff802ade473 (__TEXT,__text) external _ungetwc_l
00007ff843899920 (__DATA,__bss) non-external _union_arg_queue
00007ff843898f60 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff802aa1906 (__TEXT,__text) external _unlockpt
00007ff802a80bae (__TEXT,__text) external _unsetenv
00007ff802ad05e8 (__TEXT,__text) external _unvis
00007ff802afac14 (__TEXT,__text) non-external _unvis.cold.1
00007ff802afac37 (__TEXT,__text) non-external _unvis.cold.2
00007ff802a8fb67 (__TEXT,__text) external _uselocale
00007ff802a8918f (__TEXT,__text) external _usleep
00007ff802ad0d60 (__TEXT,__text) external _usleep$NOCANCEL
00007ff843663640 (__DATA_DIRTY,__bss) non-external _usual
00007ff843662860 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff802ad0d9b (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840085940 (__DATA_CONST,__const) non-external _utmpx_types
00007ff802af222c (__TEXT,__text) external _utmpxname
00007ff802a81e4a (__TEXT,__text) external _uuid_clear
00007ff802a87baf (__TEXT,__text) external _uuid_compare
00007ff802a8089a (__TEXT,__text) external _uuid_copy
00007ff802a8e1ff (__TEXT,__text) external _uuid_generate
00007ff802a89e8c (__TEXT,__text) external _uuid_generate_random
00007ff802abf45d (__TEXT,__text) external _uuid_generate_time
00007ff843899620 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff843899618 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff802a8e118 (__TEXT,__text) external _uuid_is_null
00007ff802a88c27 (__TEXT,__text) external _uuid_pack
00007ff802a888e9 (__TEXT,__text) external _uuid_parse
00007ff802a87c50 (__TEXT,__text) external _uuid_unpack
00007ff802a8e135 (__TEXT,__text) external _uuid_unparse
00007ff802aa613a (__TEXT,__text) external _uuid_unparse_lower
00007ff802a87ee4 (__TEXT,__text) external _uuid_unparse_upper
00007ff840085c80 (__DATA_CONST,__const) non-external _validlist
00007ff802a7b378 (__TEXT,__text) external _vasprintf
00007ff802a89170 (__TEXT,__text) external _vasprintf_l
00007ff802aae2cb (__TEXT,__text) external _vasxprintf
00007ff802abf012 (__TEXT,__text) external _vasxprintf_exec
00007ff802aac13f (__TEXT,__text) external _vdprintf
00007ff802aac121 (__TEXT,__text) external _vdprintf_l
00007ff802abe7e6 (__TEXT,__text) external _vdxprintf
00007ff802abf02c (__TEXT,__text) external _vdxprintf_exec
00007ff802afa722 (__TEXT,__text) external _verr
00007ff802afa654 (__TEXT,__text) external _verrc
00007ff802afa822 (__TEXT,__text) external _verrx
00007ff802abf7fc (__TEXT,__text) external _vfork
00007ff802ab167a (__TEXT,__text) external _vfprintf
00007ff802a8dc34 (__TEXT,__text) external _vfprintf_l
00007ff802ade8f0 (__TEXT,__text) external _vfscanf
00007ff802ade96c (__TEXT,__text) external _vfscanf_l
00007ff802ae27ac (__TEXT,__text) external _vfwprintf
00007ff802adea24 (__TEXT,__text) external _vfwprintf_l
00007ff802ae2f44 (__TEXT,__text) external _vfwscanf
00007ff802ae4f60 (__TEXT,__text) external _vfwscanf_l
00007ff802abe7fd (__TEXT,__text) external _vfxprintf
00007ff802abf045 (__TEXT,__text) external _vfxprintf_exec
00007ff802ab1014 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff802aabed4 (__TEXT,__text) external _vprintf
00007ff802ae4fdc (__TEXT,__text) external _vprintf_l
00007ff802ae4ff9 (__TEXT,__text) external _vscanf
00007ff802ae505b (__TEXT,__text) external _vscanf_l
00007ff802a80049 (__TEXT,__text) external _vsnprintf
00007ff802a87aae (__TEXT,__text) external _vsnprintf_l
00007ff802a87d60 (__TEXT,__text) external _vsprintf
00007ff802a87d8e (__TEXT,__text) external _vsprintf_l
00007ff802ae50c2 (__TEXT,__text) external _vsscanf
00007ff802a848e4 (__TEXT,__text) external _vsscanf_l
00007ff802ae530e (__TEXT,__text) external _vswprintf
00007ff802ae50f0 (__TEXT,__text) external _vswprintf_l
00007ff802ae550d (__TEXT,__text) external _vswscanf
00007ff802ae533c (__TEXT,__text) external _vswscanf_l
00007ff802abe815 (__TEXT,__text) external _vsxprintf
00007ff802abf05f (__TEXT,__text) external _vsxprintf_exec
00007ff802afaa17 (__TEXT,__text) external _vwarn
00007ff802afa974 (__TEXT,__text) external _vwarnc
00007ff802afab72 (__TEXT,__text) external _vwarnx
00007ff802ae553b (__TEXT,__text) external _vwprintf
00007ff802ae5573 (__TEXT,__text) external _vwprintf_l
00007ff802ae5590 (__TEXT,__text) external _vwscanf
00007ff802ae55c8 (__TEXT,__text) external _vwscanf_l
00007ff802abe843 (__TEXT,__text) external _vxprintf
00007ff802abf08d (__TEXT,__text) external _vxprintf_exec
00007ff802aaaeba (__TEXT,__text) external _wait
00007ff802ad133f (__TEXT,__text) external _wait$NOCANCEL
00007ff802ad1355 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff802aa6881 (__TEXT,__text) external _waitpid
00007ff802ad136c (__TEXT,__text) external _waitpid$NOCANCEL
00007ff802afa8bd (__TEXT,__text) external _warn
00007ff802afaa3a (__TEXT,__text) external _warnc
00007ff802afaad4 (__TEXT,__text) external _warnx
00007ff802ae6567 (__TEXT,__text) external _wcpcpy
00007ff802ae658d (__TEXT,__text) external _wcpncpy
00007ff802ad5177 (__TEXT,__text) external _wcrtomb
00007ff802aa600f (__TEXT,__text) external _wcrtomb_l
00007ff802ae6676 (__TEXT,__text) external _wcscasecmp
00007ff802ae65ec (__TEXT,__text) external _wcscasecmp_l
00007ff802ae669e (__TEXT,__text) external _wcscat
00007ff802aa2c34 (__TEXT,__text) external _wcschr
00007ff802ae66c4 (__TEXT,__text) external _wcscmp
00007ff802ae6bae (__TEXT,__text) external _wcscoll
00007ff802ae66e0 (__TEXT,__text) external _wcscoll_l
00007ff802ae6bd6 (__TEXT,__text) external _wcscpy
00007ff802ae788c (__TEXT,__text) external _wcscspn
00007ff802ae78d1 (__TEXT,__text) external _wcsdup
00007ff802ad53dd (__TEXT,__text) external _wcsftime
00007ff802ad51bd (__TEXT,__text) external _wcsftime_l
00007ff802ae791b (__TEXT,__text) external _wcslcat
00007ff802ae79b0 (__TEXT,__text) external _wcslcpy
00007ff802aa26b6 (__TEXT,__text) external _wcslen
00007ff802ae7ad8 (__TEXT,__text) external _wcsncasecmp
00007ff802ae7a1a (__TEXT,__text) external _wcsncasecmp_l
00007ff802ae7b00 (__TEXT,__text) external _wcsncat
00007ff802ae7b64 (__TEXT,__text) external _wcsncmp
00007ff802ae7b97 (__TEXT,__text) external _wcsncpy
00007ff802ae7bea (__TEXT,__text) external _wcsnlen
00007ff802ad544a (__TEXT,__text) external _wcsnrtombs
00007ff802ad5405 (__TEXT,__text) external _wcsnrtombs_l
00007ff802ae7c08 (__TEXT,__text) external _wcspbrk
00007ff802ae7c48 (__TEXT,__text) external _wcsrchr
00007ff802ad577e (__TEXT,__text) external _wcsrtombs
00007ff802ad5733 (__TEXT,__text) external _wcsrtombs_l
00007ff802ae7c60 (__TEXT,__text) external _wcsspn
00007ff802ae7f5f (__TEXT,__text) external _wcsstr
00007ff802ad5a51 (__TEXT,__text) external _wcstod
00007ff802ad582d (__TEXT,__text) external _wcstod_l
00007ff802ad5ca4 (__TEXT,__text) external _wcstof
00007ff802ad5a80 (__TEXT,__text) external _wcstof_l
00007ff802ad5edb (__TEXT,__text) external _wcstoimax
00007ff802ad5cd0 (__TEXT,__text) external _wcstoimax_l
00007ff802ae7fcb (__TEXT,__text) external _wcstok
00007ff802ad610e (__TEXT,__text) external _wcstol
00007ff802ad5f03 (__TEXT,__text) external _wcstol_l
00007ff802ad635c (__TEXT,__text) external _wcstold
00007ff802ad6140 (__TEXT,__text) external _wcstold_l
00007ff802ad659b (__TEXT,__text) external _wcstoll
00007ff802ad6390 (__TEXT,__text) external _wcstoll_l
00007ff802ad666e (__TEXT,__text) external _wcstombs
00007ff802ad65c3 (__TEXT,__text) external _wcstombs_l
00007ff802ad6912 (__TEXT,__text) external _wcstoul
00007ff802ad671e (__TEXT,__text) external _wcstoul_l
00007ff802ad6b2e (__TEXT,__text) external _wcstoull
00007ff802ad693a (__TEXT,__text) external _wcstoull_l
00007ff802ad6d4a (__TEXT,__text) external _wcstoumax
00007ff802ad6b56 (__TEXT,__text) external _wcstoumax_l
00007ff802ae80ba (__TEXT,__text) external _wcswidth
00007ff802ae803f (__TEXT,__text) external _wcswidth_l
00007ff802ae81cd (__TEXT,__text) external _wcsxfrm
00007ff802ae80e2 (__TEXT,__text) external _wcsxfrm_l
00007ff802ab242c (__TEXT,__text) external _wctob
00007ff802ab2454 (__TEXT,__text) external _wctob_l
00007ff802aa2c55 (__TEXT,__text) external _wctomb
00007ff802ad6d72 (__TEXT,__text) external _wctomb_l
00007ff802ad6ea0 (__TEXT,__text) external _wctrans
00007ff802ad6f1c (__TEXT,__text) external _wctrans_l
00007ff802ad701a (__TEXT,__text) external _wctype
00007ff802ad6f26 (__TEXT,__text) external _wctype_l
00007ff840086010 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff802ad7042 (__TEXT,__text) external _wcwidth
00007ff802ad70ae (__TEXT,__text) external _wcwidth_l
00007ff802ae7836 (__TEXT,__text) non-external _we_read_fully
00007ff802afe460 (__TEXT,__const) non-external _wildabbr
00007ff802ae81f5 (__TEXT,__text) external _wmemchr
00007ff802ae8215 (__TEXT,__text) external _wmemcmp
00007ff802ae8243 (__TEXT,__text) external _wmemcpy
00007ff802ae8251 (__TEXT,__text) external _wmemmove
00007ff802ae825f (__TEXT,__text) external _wmemset
00007ff802ae5ce9 (__TEXT,__text) non-external _wmemstream_close
00007ff802ae5c2d (__TEXT,__text) non-external _wmemstream_seek
00007ff802afb193 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff802afb1b6 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff802ae5a13 (__TEXT,__text) non-external _wmemstream_update
00007ff802afb172 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff802ae5a3d (__TEXT,__text) non-external _wmemstream_write
00007ff802ae6bf0 (__TEXT,__text) external _wordexp
00007ff802ae77fc (__TEXT,__text) external _wordfree
00007ff802ae55e5 (__TEXT,__text) external _wprintf
00007ff802ae56b1 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802ae575e (__TEXT,__text) external _wscanf
00007ff802ae582a (__TEXT,__text) external _wscanf_l
00007ff8438990a0 (__DATA,__bss) non-external _wtmp_asl.0
00007ff8438990a8 (__DATA,__bss) non-external _wtmp_asl.1
00007ff8438990b0 (__DATA,__bss) non-external _wtmp_asl.2
00007ff8438990b8 (__DATA,__bss) non-external _wtmp_asl.3
00007ff8438990c0 (__DATA,__bss) non-external _wtmp_asl.4
00007ff843897c60 (__DATA,__data) non-external _wtmp_file.0
00007ff843899060 (__DATA,__bss) non-external _wtmp_file.1
00007ff843899068 (__DATA,__bss) non-external _wtmp_file.2
00007ff843899070 (__DATA,__bss) non-external _wtmp_file.3
00007ff843899078 (__DATA,__bss) non-external _wtmp_file.4
00007ff843899080 (__DATA,__bss) non-external _wtmp_file.5
00007ff843899088 (__DATA,__bss) non-external _wtmp_file.6
00007ff843899090 (__DATA,__bss) non-external _wtmp_file.7
00007ff843899058 (__DATA,__bss) non-external _wtmp_func.0
00007ff843897c48 (__DATA,__data) non-external _wtmp_func.1
00007ff843897c50 (__DATA,__data) non-external _wtmp_func.2
00007ff843897c58 (__DATA,__data) non-external _wtmp_func.3
00007ff802ab9abd (__TEXT,__text) external _wtmpxname
00007ff802abe735 (__TEXT,__text) external _xprintf
00007ff802aaeaeb (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff843899608 (__DATA,__bss) non-external _xprintf_domain_default
00007ff802abef63 (__TEXT,__text) external _xprintf_exec
00007ff802aae1bd (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff802afe48c (__TEXT,__const) non-external _year_lengths
00007ff843898fc8 (__DATA,__bss) non-external _zapchar
00007ff802afe280 (__TEXT,__const) non-external _zeroes
00007ff802afe380 (__TEXT,__const) non-external _zeroes
00007ff843897ee0 (__DATA,__data) non-external _zeroes
00007ff802ab2d0c (__TEXT,__text) external mcount
