00000001a248cf30 (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a248c690 (__TEXT,__text) external _opaqueSignCode
00000001a248fe70 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a248fecc (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a248ff10 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a248ff6c (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a248ffc8 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001d9240330 (__DATA,__data) external _sSystemPolicySubsystem
00000001d9240520 (__DATA,__bss) non-external _sVerboseLogging
00000001a247f6a0 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a247f1d4 (__TEXT,__text) external _scanForBundles
00000001a247f5fc (__TEXT,__text) external _scanForKernelExtensions
00000001a2485b04 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001d9240510 (__DATA,__bss) non-external _signposts.sLog
00000001d9240508 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a247c458 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a247ed3c (__TEXT,__text) external _systemUptime
00000001a248e674 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a2480c80 (__TEXT,__text) non-external _timestampForURL
00000001a248ec84 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a2485568 (__TEXT,__text) external _urlLooksLikeBundle
00000001d9240518 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
