                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
000000023c53edb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c550360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c565aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c56ca1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c56f720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c5809cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c587e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c58acc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c590b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023c4e3cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023c5195b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023c52b42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023c48a658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023c4e3ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023c52b440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023c4e3cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023c5195d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023c52b44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023c4e3cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023c505f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023c52b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023c4e3d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023c4e3d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023c52b464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023c48a670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023c4c1eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023c52b470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023c4bc310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023c4e3d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023c4e3d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023c4e3d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023c4e3dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023c50b834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023c4e3d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023c5195f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023c52b47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023c490a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023c519608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023c52b488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TUBundleIdentifierFaceTimeApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierPhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesSilenceUnknownVideoMailKey (from TelephonyUtilities)
                 (undefined) external _TUCopyIDSCanonicalAddressForDestinationID (from TelephonyUtilities)
                 (undefined) external _TUFormattedPhoneNumber (from TelephonyUtilities)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000023c594910 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UNMutableNotificationContent_$_FaceTimeMessageStore
000000023c594960 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UNNotificationContent_$_FaceTimeMessageStore
0000000297e48730 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_UNMutableNotificationContent_$_FaceTimeMessageStore
0000000297e486b8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_UNNotificationContent_$_FaceTimeMessageStore
0000000297e48768 (__AUTH_CONST,__objc_const) non-external __CATEGORY_UNMutableNotificationContent_$_FaceTimeMessageStore
0000000297e486f0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_UNNotificationContent_$_FaceTimeMessageStore
000000023c594990 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore10XPCWrapper
000000023c5949a8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore13MessageUpdate
000000023c5949c0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore18SandboxExtendedURL
000000023c5949d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore7Message
0000000297e487b8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore10XPCWrapper
0000000297e4b168 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore13MessageUpdate
0000000297e48c38 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore18SandboxExtendedURL
0000000297e493d0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore7Message
0000000295e76570 (__AUTH,__objc_data) non-external __DATA_FTLocalMessage
0000000295e765b8 (__AUTH,__objc_data) non-external __DATA_FTLocalMessageProperties
0000000295e763b8 (__AUTH,__objc_data) non-external __DATA_FTMediaAssetManager
0000000295e76600 (__AUTH,__objc_data) non-external __DATA_FTStoredMessage
0000000295e764d8 (__AUTH,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore10SandboxURL
0000000295e76370 (__AUTH,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore10XPCWrapper
0000000295e76528 (__AUTH,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore11AccountInfo
0000000297e47398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore12BadgeManager
000000029501b818 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore13MessageUpdate
0000000297e4aa18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore13OSTransaction
0000000297e4b020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore15AnalyticsSender
0000000297e49850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore15DownloadManager
0000000297e4b0f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore16AnalyticsManager
0000000297e471e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
0000000297e48900 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore18MessageStoreClient
0000000295e76400 (__AUTH,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
0000000297e4ab30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
0000000297e48db8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19MessageStoreService
0000000297e4a3e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19NotificationManager
0000000297e49f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
0000000297e4a108 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
0000000297e4a828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19VoicemailController
0000000295e76490 (__AUTH,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20ContactChangeManager
000000029501b070 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
0000000297e49e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
000000029501af00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
0000000297e4a050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
0000000297e4ac08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
0000000297e4a2e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
0000000297e4af90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
0000000297e49378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
0000000297e4ace0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21VideoMessagingService
0000000297e49140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore22MessageStoreController
0000000297e4ae78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
0000000297e4a558 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
0000000297e4a940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore24VideoMessagingController
0000000295e76448 (__AUTH,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
0000000297e49b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
0000000297e47150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
000000029501b258 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore7Message
000000023c5949f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_FTLocalMessageProperties
000000023c594a08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_FTMediaAssetManager
000000023c594a40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore10XPCWrapper
000000023c594a78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore11AccountInfo
000000023c594aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore13MessageUpdate
000000023c594af0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore18SandboxExtendedURL
000000023c594b40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore20VideoMessagingServer
000000023c594b58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore21SpotlightIndexManager
000000023c594b78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore7Message
0000000297e489b0 (__AUTH_CONST,__objc_const) non-external __IVARS_FTMediaAssetManager
0000000297e49da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore10SandboxURL
0000000297e48828 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore10XPCWrapper
0000000297e4a198 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore11AccountInfo
0000000297e47270 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore12BadgeManager
0000000297e4b1d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore13MessageUpdate
0000000297e4a9d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore13OSTransaction
0000000297e49808 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore15DownloadManager
0000000297e4b0b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore16AnalyticsManager
0000000297e49f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore17ScheduledActivity
0000000297e48898 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore18MessageStoreClient
0000000297e48ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore18SandboxExtendedURL
0000000297e4aaa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19FirstUnlockObserver
0000000297e48d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19MessageStoreService
0000000297e4a378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19NotificationManager
0000000297e49f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19SummaryIndexingTask
0000000297e4a0e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19SystemTaskScheduler
0000000297e49bf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20ContactChangeManager
0000000297e48a20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20CoreDataMessageStore
0000000297e49e30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20DeferredIndexingTask
0000000297e48650 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20OutgoingMessageCache
0000000297e4a028 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20SendableBGSystemTask
0000000297e4abc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20VideoMessagingClient
0000000297e4a280 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20VideoMessagingServer
0000000297e4af08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21ProtectedAppsProvider
0000000297e491d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21SpotlightIndexManager
0000000297e4ac98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21VideoMessagingService
0000000297e49098 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore22MessageStoreController
0000000297e4ad70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore23CloudKitContextProvider
0000000297e4a470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24HistoryCoalescingManager
0000000297e4a918 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24VideoMessagingController
0000000297e48e48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
0000000297e498e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
0000000297e49440 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore7Message
0000000297e4a5a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore8LRUCache
0000000297e4a6c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20FaceTimeMessageStore8LRUCache4Node
0000000297e4b438 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_FTLocalMessage
0000000297e4b480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_FTLocalMessageProperties
0000000297e48958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_FTMediaAssetManager
0000000297e4b4c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_FTStoredMessage
0000000297e49d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore10SandboxURL
0000000297e487d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore10XPCWrapper
0000000297e4a150 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore11AccountInfo
0000000297e47228 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore12BadgeManager
0000000297e4b180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13MessageUpdate
0000000297e4a988 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13OSTransaction
0000000297e4afd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15AnalyticsSender
0000000297e497c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15DownloadManager
0000000297e4b068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore16AnalyticsManager
0000000297e47198 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
0000000297e48850 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18MessageStoreClient
0000000297e48c50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
0000000297e4aa60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
0000000297e48d28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19MessageStoreService
0000000297e4a330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19NotificationManager
0000000297e49ec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
0000000297e4a098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
0000000297e4a7e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19VoicemailController
0000000297e49bb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20ContactChangeManager
0000000297e489d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
0000000297e49de8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
0000000297e48608 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
0000000297e49fe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
0000000297e4ab78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
0000000297e4a228 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
0000000297e4aec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
0000000297e49188 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
0000000297e4ac50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21VideoMessagingService
0000000297e49050 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore22MessageStoreController
0000000297e4ad28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
0000000297e4a428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
0000000297e4a8d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24VideoMessagingController
0000000297e48e00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
0000000297e49898 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
0000000297e47108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
0000000297e493e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore7Message
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000297e47008 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000297e485e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TUFeatureFlags
000000023c594bc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTLocalMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
000000023c594be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTStoredMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
000000023c594c00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
000000023c594c60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
000000023c594cc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20CoreDataMessageStore(FaceTimeMessageStore)
000000023c594cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
000000023c594d58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
0000000297e46f00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000297e473f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TUFeatureFlags
