000000018f8fbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f8fb79c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f8fb7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f8fb7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f8fbc14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f8fb80c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f8fb848 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f8fb8b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f8fb8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f8fb90c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f8fb940 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f8fb960 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f8fb980 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f8fb9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f8fb77c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f8fb78c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f8fb9c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f8fba64 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f8fbaac (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f8fbaf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f8fbb1c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f8fbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f8fbb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f8fbb9c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f8fbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f8fbbcc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f8fbbe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f8e0ea0 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001eb07dc08 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f8e0f54 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001eb07dc10 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f8e1008 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001eb07dc18 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f8e10b4 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001eb07dc20 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f8e6a4c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f8ea720 (__TEXT,__text) external _AlertSoundPlay
000000018f8ea728 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001eb07db48 (__DATA,__bss) non-external _Apple80211Library
000000018f8d0084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f8f4ae0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018f8ced44 (__TEXT,__text) non-external (was a private external) __ZNK8Identity26createGroupMembershipQueryEPK13__CFAllocator
000000018f8ddeb0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
000000018f8cec94 (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
000000018f8ced10 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
000000018f8dde98 (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
000000018f8ceccc (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
000000018f8e47f0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
000000018f8cec48 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
000000018f8e4618 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
000000018f8cec84 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
000000018f8cec50 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
000000018f8cec64 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
000000018f8cec70 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
000000018f8d1564 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
000000018f8d15c8 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
000000018f8d5cdc (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
000000018f8f4834 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
000000018f8f4898 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
000000018f8f476c (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
000000018f8ddfc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
000000018f8d07e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
000000018f8ddf40 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB8nn200100Em
000000018f8d07e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
000000018f8d07a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
000000018f8d07e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
000000018f8eeaac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB8nn200100Em
000000018f8d07e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB8nn200100Ev
000000018f8de000 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB8nn200100Em
000000018f8ddf7c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB8nn200100Em
000000018f8d07f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB8nn200100Em
000000018f8eeae4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB8nn200100Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
000000018f8d07e4 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ef2f63e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00000001ef2f6448 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00000001ef2f6438 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
000000018f8f6e20 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
000000018f8f6e39 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
000000018f8f6e2f (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00000001ef2f4df8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00000001ef2f4e28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoString
00000001ef2f59c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00000001ef2f4db0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00000001ef2f5630 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00000001ef2f4a68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00000001ef2f57f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00000001ef2f5c80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00000001ef2f62e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00000001ef2f60c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00000001ef2f61c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00000001ef2f5d60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00000001ef2f5f58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00000001ef2f6168 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00000001ef2f6418 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00000001ef2f5b88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00000001ef2f6070 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00000001ef2f4cf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00000001ef2f4ee8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00000001ef2f6390 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00000001ef2f5c30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00000001ef2f4c18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00000001ef2f60f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00000001ef2f6000 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00000001ef2f6320 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00000001ef2f4e88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00000001ef2f5da8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Identity
00000001ef2f63f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00000001ef2f4e58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
000000018f8e0e98 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
000000018f8e03c0 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
000000018f8e0390 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00000001eb07db70 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00000001eb07e5b0 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00000001eb07e5a8 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00000001eb07e5a0 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00000001eb07db28 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00000001eb07db30 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00000001ecf93f98 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00000001eb07dae0 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00000001eb07e5b8 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00000001eb07db38 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00000001eb07db40 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00000001eb07e580 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00000001eb07e588 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00000001eb07e558 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00000001eb07e578 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00000001eb07e560 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00000001eb07e568 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00000001eb07e570 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00000001eb07e590 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00000001eb07e598 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
000000018f8f8326 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00000001eb07e5c8 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00000001eb07db50 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
000000018f8f6d68 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00000001eb07dcd0 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00000001e74cf500 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00000001eb07db20 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00000001eb07db18 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
000000018f8fa4d8 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00000001eb07e5c0 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00000001e74d05c0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
000000018f8f6cc8 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00000001eb07ced0 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
000000018f8d00bc (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
000000018f8d5774 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018f8d5784 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018f8d58d8 (__TEXT,__text) non-external ___CoreWiFiLibraryCore_block_invoke
000000018f8cd764 (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
000000018f8cd908 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
000000018f8cbc4c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
000000018f8cbe14 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
000000018f8cb744 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
000000018f8cb8b8 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
000000018f8cc2c8 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
000000018f8cc5bc (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
000000018f8cc718 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
000000018f8cc8f0 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
000000018f8cda48 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
000000018f8f4940 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
000000018f8cdd8c (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
000000018f8ccb4c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
000000018f8cce4c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
000000018f8cbfe0 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
000000018f8cc18c (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
000000018f8cd270 (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
000000018f8cd15c (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018f8cd014 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018f8cdf80 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
000000018f8ce104 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
000000018f8d2054 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
000000018f8d210c (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
000000018f8d52b0 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
000000018f8cf550 (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
000000018f8d4bdc (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
000000018f8d0148 (__TEXT,__text) non-external ____GetBundle_block_invoke
000000018f8cb3d4 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
000000018f8ec780 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
000000018f8ec724 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
000000018f8cb648 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
000000018f8ce53c (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
000000018f8ce2f8 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
000000018f8cff3c (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
000000018f8cfd44 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e74cf340 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e74cf378 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001ef2f4f60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001e74cf150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e74cf178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e74cf1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e74cf1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e74cf1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e74cf4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef2f4628 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef2f4eb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef2f4a38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000001ef2f4688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e74cf4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001ef2f46b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ef2f46e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ef2f4718 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e74cf198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef2f4748 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef2f4778 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ef2f47a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ef2f47d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ef2f4808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef2f4838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ef2f4868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ef2f4898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ef2f48c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001ef2f48f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ef2f4928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001ef2f4958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ef2f4988 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001ef2f49b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ef2f49e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e74cf0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e74cf2f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00000001ef2f4658 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e74cf0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ef2f4a18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f4cd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f4d50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f4d70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f4d90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f4f20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f62a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2f62c0 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ef2f4f40 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ef2f4f90 (__AUTH_CONST,__const) non-external ___block_literal_global.62
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018f8f1274 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018f8d594c (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
000000018f8cbcd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018f8ccf30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018f8ce558 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018f8cbe78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
000000018f8cde14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
000000018f8d58bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018f8cbce8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018f8ccf40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018f8ce5bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018f8cbecc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
000000018f8cde68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
000000018f8d58cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018f8d5790 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
000000018f8f4b58 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
000000018f8f4bc0 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00000001e74cf240 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00000001e74cf218 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00000001e74cf248 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00000001e74cf250 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00000001e74cf220 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00000001e74cf228 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00000001e74cf2a0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00000001e74cf2c8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00000001e74cf2b8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00000001e74cf298 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00000001e74cf2a8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00000001e74cf2d0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00000001e74cf2b0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00000001e74cf2c0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00000001e74cf2e8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00000001e74cf2e0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00000001e74cf2d8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00000001e74cf290 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00000001e74cf278 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00000001e74cf288 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
