00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff80b0871b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80b1ff680 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80b36c880 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80b4ea100 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80af27d60 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80b0874f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80b1ffa00 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80b36cc90 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80b4ea480 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80af280e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80b087830 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80b1ffd80 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80b36d0a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80b4ea800 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80af28370 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80b087ba0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80b200010 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80b36d3d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80b4eaba0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80af28600 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80b087f10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80b2002a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80b36d700 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80b4eaf40 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80af29160 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80b088a20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80b200350 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80b36e220 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80b4eba50 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80af29220 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80b088ae0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80b200410 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80b36e2e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80b4ebb10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80af292e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80b088ba0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80b2004d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80b36e3a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80b4ebbd0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80af26c70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80b0860b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80b1ff420 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80b36bb30 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80b4e93b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80af27810 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80b086fe0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80b1ff4b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80b36c6b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80b4e9f30 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80af278b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80b087080 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80b1ff550 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80b36c750 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80b4e9fd0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80af27940 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80b087110 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80b1ff5e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80b36c7e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80b4ea060 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80af233d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80b0825d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80b1fdb90 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80b368590 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80b4e5bc0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80af234b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80b0826b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80b1fdc70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80b368670 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80b4e5ca0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80af23590 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80b082790 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80b1fdd50 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80b368750 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80b4e5d80 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80af23660 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80b082860 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80b1fde20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80b368820 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80b4e5e50 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80af249e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80b083d60 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80b1fe140 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80b369a10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80b4e7050 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80af24ce0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80b0840f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80b1fe440 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80b369d10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80b4e73e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80af24fe0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80b084480 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80b1fe740 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80b36a010 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80b4e7770 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80af25320 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80b084850 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80b1fea80 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80b36a350 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80b4e7b40 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80af25660 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80b084c20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80b1fedc0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80b36a690 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80b4e7f10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80af266c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80b085b00 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80b1fee70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80b36b580 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80b4e8e00 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80af26780 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80b085bc0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80b1fef30 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80b36b640 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80b4e8ec0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80af26830 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80b085c70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80b1fefe0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80b36b6f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80b4e8f70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80af23730 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80b082930 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80b1fdef0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80b3688f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80b4e5f20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80af24820 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80b083ba0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80b1fdf80 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80b369850 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80b4e6e90 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80af248c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80b083c40 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80b1fe020 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80b3698f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80b4e6f30 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80af24950 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80b083cd0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80b1fe0b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80b369980 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80b4e6fc0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80ab4d7a0 (__TEXT,__text) non-external ___vSelectChannels_ARGB8888_block_invoke
00007ff80ab0fa50 (__TEXT,__text) non-external ___vSelectChannels_ARGBFFFF_AVX_block_invoke
00007ff80ab4e320 (__TEXT,__text) non-external ___vSelectChannels_ARGBFFFF_block_invoke
00007ff80b57e2d0 (__TEXT,__const) non-external (was a private external) __kvImageConstDecodeArray0
00007ff80b57e2a0 (__TEXT,__const) non-external (was a private external) __kvImageDecodeArray_16Q12Format
00007ff843d47678 (__DATA,__bss) non-external __kvImageTempBuffer_Legacy
00007ff80b57e104 (__TEXT,__const) non-external (was a private external) __kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00007ff80b57e0c4 (__TEXT,__const) non-external (was a private external) __kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00007ff80b57e0e4 (__TEXT,__const) non-external (was a private external) __kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00007ff80b57e0b0 (__TEXT,__const) non-external (was a private external) __kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00007ff80b57e088 (__TEXT,__const) non-external (was a private external) __kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00007ff80b57e09c (__TEXT,__const) non-external (was a private external) __kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
00007ff80ab39e20 (__TEXT,__text) non-external __vImageConvert_ARGB16Q12ToXRGB2101010
00007ff80b579714 (__TEXT,__const) non-external __vImageConvert_ARGB16Q12ToXRGB2101010.identityMap
00007ff843d47128 (__DATA,__bss) non-external __vImageConvert_ARGB16Q12ToXRGB2101010.vConvert_ARGB16Q12ToARGB2101010
00007ff843d47130 (__DATA,__bss) non-external __vImageConvert_ARGB16Q12ToXRGB2101010.vConvert_ARGB16Q12ToXRGB2101010
00007ff80ab396d0 (__TEXT,__text) non-external __vImageConvert_ARGB16UToXRGB2101010
00007ff80b57970c (__TEXT,__const) non-external __vImageConvert_ARGB16UToXRGB2101010.identityMap
00007ff843d47108 (__DATA,__bss) non-external __vImageConvert_ARGB16UToXRGB2101010.vConvert_ARGB16UToARGB2101010
00007ff843d47110 (__DATA,__bss) non-external __vImageConvert_ARGB16UToXRGB2101010.vConvert_ARGB16UToXRGB2101010
00007ff80ab38f80 (__TEXT,__text) non-external __vImageConvert_ARGB8888ToXRGB2101010
00007ff80b579704 (__TEXT,__const) non-external __vImageConvert_ARGB8888ToXRGB2101010.identityMap
00007ff843d470e8 (__DATA,__bss) non-external __vImageConvert_ARGB8888ToXRGB2101010.vConvert_ARGB8888ToARGB2101010
00007ff843d470f0 (__DATA,__bss) non-external __vImageConvert_ARGB8888ToXRGB2101010.vConvert_ARGB8888ToXRGB2101010
00007ff80ab3a5c0 (__TEXT,__text) non-external __vImageConvert_ARGBFFFFToXRGB2101010
00007ff80b57971c (__TEXT,__const) non-external __vImageConvert_ARGBFFFFToXRGB2101010.identityMap
00007ff843d47148 (__DATA,__bss) non-external __vImageConvert_ARGBFFFFToXRGB2101010.vConvert_ARGBFFFFToARGB2101010
00007ff843d47150 (__DATA,__bss) non-external __vImageConvert_ARGBFFFFToXRGB2101010.vConvert_ARGBFFFFToXRGB2101010
00007ff80ab3a980 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB16F
00007ff80b579720 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB16F.identityMap
00007ff843d47158 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16F.vConvert_ARGB2101010ToARGB16F
00007ff843d47160 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16F.vConvert_XRGB2101010ToARGB16F
00007ff80ab39a80 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB16Q12
00007ff80b579710 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB16Q12.identityMap
00007ff843d47120 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16Q12.vConvert_ARGB2101010ToARGB16Q12
00007ff843d47118 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16Q12.vConvert_XRGB2101010ToARGB16Q12
00007ff80ab39330 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB16U
00007ff80b579708 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB16U.identityMap
00007ff843d470f8 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16U.vConvert_ARGB2101010ToARGB16U
00007ff843d47100 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16U.vConvert_XRGB2101010ToARGB16U
00007ff80ab38be0 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB8888
00007ff80b579700 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB8888.identityMap
00007ff843d470d8 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB8888.vConvert_ARGB2101010ToARGB8888
00007ff843d470e0 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB8888.vConvert_XRGB2101010ToARGB8888
00007ff80ab3a1b0 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGBFFFF
00007ff80b579718 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGBFFFF.identityMap
00007ff843d47138 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGBFFFF.vConvert_ARGB2101010ToARGBFFFF
00007ff843d47140 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGBFFFF.vConvert_XRGB2101010ToARGBFFFF
00007ff80ac34080 (__TEXT,__text) non-external __vImagePiecewiseGamma_Planar16Q12
00007ff80ac34400 (__TEXT,__text) non-external __vImagePiecewiseGamma_PlanarF
00007ff843d46a98 (__DATA,__bss) non-external __vImagePiecewiseGamma_PlanarF.vPiecewiseGamma_PlanarF
00007ff80ad6ebc0 (__TEXT,__text) external __vImage_TempBuffer_Enable_Legacy
00007ff843920ca0 (__DATA_DIRTY,__common) non-external (was a private external) _allocate_vImageCGConverterRef
                 (undefined) external _arc4random (from libSystem)
00007ff80b4f4850 (__TEXT,__const) non-external (was a private external) _argb_32_table
00007ff80b58d3d0 (__TEXT,__const) non-external _argb_Ndot16_table
00007ff80b5a5040 (__TEXT,__const) non-external _argb_Ndot16_table
00007ff80b5a6e90 (__TEXT,__const) non-external _argb_Ndot16_table
00007ff80b5b0020 (__TEXT,__const) non-external _argb_Ndot16_table
00007ff80b5bad00 (__TEXT,__const) non-external _argb_Ndot16_table
                 (undefined) external _asl_close (from libSystem)
                 (undefined) external _asl_open (from libSystem)
                 (undefined) external _asl_vlog (from libSystem)
00007ff80b57ae08 (__TEXT,__const) non-external (was a private external) _bounds_11_over_5
00007ff80b57aeb0 (__TEXT,__const) non-external (was a private external) _bounds_11_over_9
00007ff80b57adc0 (__TEXT,__const) non-external (was a private external) _bounds_5_over_11
00007ff80b57acf0 (__TEXT,__const) non-external (was a private external) _bounds_5_over_9
00007ff80b57ae50 (__TEXT,__const) non-external (was a private external) _bounds_9_over_11
00007ff80b57ad2c (__TEXT,__const) non-external (was a private external) _bounds_9_over_5
