                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180062964 (__TEXT,__text) non-external _DiToMD5
000000018006daa8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006d830 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20CopyNextNotificationEPyPP9IOServiceS0_PFiP15OSMetaClassBase5IORPCE
0000000180049bc8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE
000000018006d7b0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource24ServiceNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006dc7c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource27CopyNextNotification_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyPP9IOServiceS3_E
0000000180049934 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018006db88 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006dbc0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
00000001800498e4 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4freeEv
0000000180049878 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4initEv
0000000180049830 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_
0000000180074eb8 (__TEXT,__text) non-external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_.cold.1
000000018006d3ac (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource8DispatchE5IORPC
000000018006d3e0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource9_DispatchEPS_5IORPC
0000000180070074 (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion8DispatchE5IORPC
00000001800700cc (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion9_DispatchEPS_5IORPC
000000018006e058 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004dba4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006df24 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Create_CallEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
000000018006e2d0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource13Create_InvokeE5IORPCPFiP9IOServiceP7OSArrayP15IODispatchQueuePPS_E
000000018006e408 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006e158 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationBeginEPFiP15OSMetaClassBase5IORPCE
000000018006e250 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004dab0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018006e4e8 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationBegin_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
000000018006e580 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006e5b8 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018004da64 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4freeEv
000000018004d9fc (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4initEv
000000018004d9c0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
0000000180075330 (__TEXT,__text) non-external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_.cold.1
000000018006ddac (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource8DispatchE5IORPC
000000018006dde0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource9_DispatchEPS_5IORPC
000000018006d368 (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018006d51c (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass8DispatchE5IORPC
0000000180070030 (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass3NewEP8OSObject
0000000180070120 (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass8DispatchE5IORPC
000000018007275c (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion8DispatchE5IORPC
00000001800727b4 (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion9_DispatchEPS_5IORPC
000000018006dd68 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018006ded0 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass8DispatchE5IORPC
0000000180072718 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass3NewEP8OSObject
0000000180072808 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass8DispatchE5IORPC
00000001800540d8 (__TEXT,__text) external __ZN5OSSet11withObjectsEPPK8OSObjectjj
000000018005436c (__TEXT,__text) external __ZN5OSSet12removeObjectEPK15OSMetaClassBase
000000018005406c (__TEXT,__text) external __ZN5OSSet12withCapacityEj
0000000180054318 (__TEXT,__text) external __ZN5OSSet4initEv
0000000180054234 (__TEXT,__text) external __ZN5OSSet5mergeEPK7OSArray
000000018005416c (__TEXT,__text) external __ZN5OSSet9setObjectEPK15OSMetaClassBase
00000001800541d0 (__TEXT,__text) external __ZN5OSSet9withArrayEPK7OSArrayj
0000000180054b1c (__TEXT,__text) external __ZN6OSData11appendBytesEPKS_
0000000180054b18 (__TEXT,__text) external __ZN6OSData11appendBytesEPKvm
0000000180054a40 (__TEXT,__text) external __ZN6OSData12withCapacityEj
0000000180054a50 (__TEXT,__text) external __ZN6OSData15withBytesNoCopyEPvm
00000001800549d4 (__TEXT,__text) external __ZN6OSData4freeEv
0000000180075d80 (__TEXT,__text) non-external __ZN6OSData4freeEv.cold.1
0000000180054a54 (__TEXT,__text) external __ZN6OSData8withDataEPKS_
0000000180054a78 (__TEXT,__text) external __ZN6OSData8withDataEPKS_mm
0000000180054a4c (__TEXT,__text) external __ZN6OSData9withBytesEPKvm
0000000180053b84 (__TEXT,__text) external __ZN7OSArray11withObjectsEPPK8OSObjectjj
0000000180053d90 (__TEXT,__text) external __ZN7OSArray12removeObjectEj
0000000180053b80 (__TEXT,__text) external __ZN7OSArray12withCapacityEj
0000000180053d84 (__TEXT,__text) external __ZN7OSArray13replaceObjectEjPK15OSMetaClassBase
0000000180053a20 (__TEXT,__text) external __ZN7OSArray14ensureCapacityEj
0000000180053a30 (__TEXT,__text) external __ZN7OSArray15flushCollectionEv
0000000180053b08 (__TEXT,__text) external __ZN7OSArray4freeEv
0000000180053c94 (__TEXT,__text) external __ZN7OSArray5mergeEPKS_
0000000180053c20 (__TEXT,__text) external __ZN7OSArray9setObjectEPK15OSMetaClassBase
0000000180053d78 (__TEXT,__text) external __ZN7OSArray9setObjectEjPK15OSMetaClassBase
0000000180053c30 (__TEXT,__text) external __ZN7OSArray9withArrayEPKS_j
000000018004e11c (__TEXT,__text) external __ZN8IOThread17CopyCurrentThreadEPPS_
00000001800753e0 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.1
000000018007540c (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.2
000000018004e1d0 (__TEXT,__text) external __ZN8IOThread17GetTimeConstraintEPjS0_S0_PbS1_
000000018004e2a4 (__TEXT,__text) external __ZN8IOThread17SetTimeConstraintEjjjb
000000018004e0c8 (__TEXT,__text) external __ZN8IOThread4JoinEPPv
000000018004dccc (__TEXT,__text) external __ZN8IOThread4freeEv
000000018004dc64 (__TEXT,__text) external __ZN8IOThread4initEv
000000018004dd30 (__TEXT,__text) external __ZN8IOThread6CreateEyPFPvS0_ES0_PPS_
0000000180070c60 (__TEXT,__text) external __ZN8OSAction11Create_CallEP8OSObjectyymPPS_
000000018004b680 (__TEXT,__text) external __ZN8OSAction12Aborted_ImplEv
000000018004b628 (__TEXT,__text) external __ZN8OSAction12GetReferenceEv
000000018007509c (__TEXT,__text) non-external __ZN8OSAction12GetReferenceEv.cold.1
0000000180070f70 (__TEXT,__text) external __ZN8OSAction13Create_InvokeE5IORPCPFiP8OSObjectyymPPS_E
0000000180070ba0 (__TEXT,__text) external __ZN8OSAction14Aborted_InvokeE5IORPCP15OSMetaClassBasePFvS2_E
000000018004b64c (__TEXT,__text) external __ZN8OSAction17SetAbortedHandlerEU13block_pointerFvvE
000000018004b3a0 (__TEXT,__text) external __ZN8OSAction18CreateWithTypeNameEP8OSObjectyymP8OSStringPPS_
0000000180070d94 (__TEXT,__text) external __ZN8OSAction23CreateWithTypeName_CallEP8OSObjectyymP8OSStringPPS_
000000018007105c (__TEXT,__text) external __ZN8OSAction25CreateWithTypeName_InvokeE5IORPCPFiP8OSObjectyymP8OSStringPPS_E
000000018004b778 (__TEXT,__text) external __ZN8OSAction4WaitEP17OSActionWaitTokenyy
0000000180075120 (__TEXT,__text) non-external __ZN8OSAction4WaitEP17OSActionWaitTokenyy.cold.1
000000018004b468 (__TEXT,__text) external __ZN8OSAction4freeEv
0000000180075044 (__TEXT,__text) non-external __ZN8OSAction4freeEv.cold.1
000000018004b4f4 (__TEXT,__text) external __ZN8OSAction6CancelEU13block_pointerFvvE
0000000180075070 (__TEXT,__text) non-external __ZN8OSAction6CancelEU13block_pointerFvvE.cold.1
000000018004b394 (__TEXT,__text) external __ZN8OSAction6CreateEP8OSObjectyymPPS_
0000000180070ed4 (__TEXT,__text) external __ZN8OSAction7AbortedEPFiP15OSMetaClassBase5IORPCE
000000018004b718 (__TEXT,__text) external __ZN8OSAction7EndWaitEP17OSActionWaitToken
00000001800750f4 (__TEXT,__text) non-external __ZN8OSAction7EndWaitEP17OSActionWaitToken.cold.1
0000000180070aa8 (__TEXT,__text) external __ZN8OSAction8DispatchE5IORPC
000000018004b69c (__TEXT,__text) external __ZN8OSAction8WillWaitEPP17OSActionWaitToken
00000001800750c8 (__TEXT,__text) non-external __ZN8OSAction8WillWaitEPP17OSActionWaitToken.cold.1
0000000180070adc (__TEXT,__text) external __ZN8OSAction9_DispatchEPS_5IORPC
000000018004cb0c (__TEXT,__text) external __ZN8OSBundle10mainBundleEv
0000000180075228 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.1
0000000180075254 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.2
0000000180075280 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.3
000000018004ce4c (__TEXT,__text) external __ZN8OSBundle12loadResourceEPKcymPP12OSMappedFile
000000018004cc9c (__TEXT,__text) external __ZN8OSBundle14createFromPathEPKc
000000018004cdc0 (__TEXT,__text) external __ZN8OSBundle4freeEv
000000018004cd60 (__TEXT,__text) external __ZN8OSBundle4initEv
0000000180054c64 (__TEXT,__text) external __ZN8OSNumber10withNumberEPKcm
0000000180054c94 (__TEXT,__text) external __ZN8OSNumber10withNumberEym
0000000180054e20 (__TEXT,__text) external __ZN8OSNumber4freeEv
000000018007168c (__TEXT,__text) external __ZN8OSObject16SetDispatchQueueEPKcP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
0000000180071810 (__TEXT,__text) external __ZN8OSObject17CopyDispatchQueueEPKcPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00000001800719a8 (__TEXT,__text) external __ZN8OSObject23SetDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcP15IODispatchQueueE
0000000180071aa8 (__TEXT,__text) external __ZN8OSObject24CopyDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcPP15IODispatchQueueE
0000000180048170 (__TEXT,__text) external __ZN8OSObject4freeEv
0000000180048160 (__TEXT,__text) external __ZN8OSObject4initEv
000000018007158c (__TEXT,__text) external __ZN8OSObject8DispatchE5IORPC
00000001800715e4 (__TEXT,__text) external __ZN8OSObject9_DispatchEPS_5IORPC
0000000180054b60 (__TEXT,__text) external __ZN8OSString10withStringEPKS_
0000000180054b40 (__TEXT,__text) external __ZN8OSString11withCStringEPKc
0000000180054bb0 (__TEXT,__text) external __ZN8OSString11withCStringEPKcm
0000000180054b50 (__TEXT,__text) external __ZN8OSString17withCStringNoCopyEPKc
00000001800504ec (__TEXT,__text) external __ZN8OSString4freeEv
000000018007582c (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.1
0000000180075858 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
0000000180075884 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
000000018004d434 (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
000000018004d3dc (__TEXT,__text) external __ZN9IOCommand4freeEv
000000018004d360 (__TEXT,__text) external __ZN9IOCommand4initEv
000000018004d42c (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
000000018006a8c0 (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
0000000180069fd4 (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
000000018004c044 (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
000000018006bb18 (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
000000018004c53c (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
0000000180068d80 (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
000000018006a9b8 (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
0000000180068ca4 (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
000000018006ac04 (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
0000000180069638 (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
000000018006904c (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
000000018006a2bc (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
000000018006a0cc (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
0000000180069ed0 (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
0000000180069bd0 (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
000000018006b584 (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
0000000180069d10 (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
000000018006bde4 (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
000000018006bbb8 (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
000000018006ad30 (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
000000018006cb6c (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00000001800699a0 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
000000018004c2cc (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
000000018006a1c4 (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
000000018006ca84 (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
000000018004c75c (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
000000018006b0c8 (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
000000018006c400 (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
000000018006c644 (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
000000018006c210 (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
0000000180069240 (__TEXT,__text) external __ZN9IOService17Stop_async_InvokeE5IORPCP15OSMetaClassBasePFvS2_PS_E
000000018006b388 (__TEXT,__text) external __ZN9IOService17UserSetPropertiesEP11OSContainerPFiP15OSMetaClassBase5IORPCE
0000000180069734 (__TEXT,__text) external __ZN9IOService18GetRegistryEntryIDEPyPFiP15OSMetaClassBase5IORPCE
000000018006a7c8 (__TEXT,__text) external __ZN9IOService18RequireMaxBusStallEyPFiP15OSMetaClassBase5IORPCE
000000018004c328 (__TEXT,__text) external __ZN9IOService18SetPowerState_ImplEj
000000018006c6e4 (__TEXT,__text) external __ZN9IOService19GetBusyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_PjE
000000018006c888 (__TEXT,__text) external __ZN9IOService19UpdateReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjyyP18IOMemoryDescriptorE
000000018004c634 (__TEXT,__text) external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient
00000001800751fc (__TEXT,__text) non-external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient.cold.1
000000018006bd04 (__TEXT,__text) external __ZN9IOService20ClientCrashed_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yE
000000018006c348 (__TEXT,__text) external __ZN9IOService20NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jPP12IOUserClientE
0000000180068fac (__TEXT,__text) external __ZN9IOService20SetPowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
000000018006c12c (__TEXT,__text) external __ZN9IOService20SetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12OSDictionaryE
000000018006bf54 (__TEXT,__text) external __ZN9IOService21CopyProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
000000018006ceac (__TEXT,__text) external __ZN9IOService21RemoveProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringE
000000018006c010 (__TEXT,__text) external __ZN9IOService21SearchProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcS4_yPP11OSContainerE
000000018004c3b4 (__TEXT,__text) external __ZN9IOService21SetDispatchQueue_ImplEPKcP15IODispatchQueue
000000018006b200 (__TEXT,__text) external __ZN9IOService21_ClaimSystemWakeEventEPS_yPKcP11OSContainerPFiP15OSMetaClassBase5IORPCE
00000001800692ec (__TEXT,__text) external __ZN9IOService21_NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jP12OSDictionaryPP12IOUserClientE
000000018006c998 (__TEXT,__text) external __ZN9IOService22ConfigureReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjE
000000018006a684 (__TEXT,__text) external __ZN9IOService22CopyProviderPropertiesEP7OSArrayPS1_PFiP15OSMetaClassBase5IORPCE
000000018006aaf8 (__TEXT,__text) external __ZN9IOService22CoreAnalyticsSendEventEyP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
000000018006bebc (__TEXT,__text) external __ZN9IOService22RegisterService_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
000000018004c754 (__TEXT,__text) external __ZN9IOService22UserSetProperties_ImplEP11OSContainer
000000018006c2a8 (__TEXT,__text) external __ZN9IOService23ChangePowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
000000018004bfc8 (__TEXT,__text) external __ZN9IOService23GetRegistryEntryID_ImplEPy
000000018006cc28 (__TEXT,__text) external __ZN9IOService23StringFromReturn_InvokeE5IORPCP15OSMetaClassBasePFiS2_iPP8OSStringE
000000018006b8c8 (__TEXT,__text) external __ZN9IOService24StateNotificationItemSetEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
000000018006915c (__TEXT,__text) external __ZN9IOService24UserSetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P11OSContainerE
0000000180068e5c (__TEXT,__text) external __ZN9IOService25GetRegistryEntryID_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyE
000000018006c5a4 (__TEXT,__text) external __ZN9IOService25RequireMaxBusStall_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
000000018006b9d4 (__TEXT,__text) external __ZN9IOService25StateNotificationItemCopyEP8OSStringPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
0000000180069a98 (__TEXT,__text) external __ZN9IOService26CreateDefaultDispatchQueueEPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
000000018006b7bc (__TEXT,__text) external __ZN9IOService27StateNotificationItemCreateEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
0000000180049ff8 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEP8OSStringP12OSDictionary
000000018004a054 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEPKcP12OSDictionary
000000018006ccec (__TEXT,__text) external __ZN9IOService28_ClaimSystemWakeEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yPKcP11OSContainerE
000000018006c4a0 (__TEXT,__text) external __ZN9IOService29CopyProviderProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArrayPS4_E
000000018006c784 (__TEXT,__text) external __ZN9IOService29CoreAnalyticsSendEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP8OSStringP12OSDictionaryE
000000018004bed0 (__TEXT,__text) external __ZN9IOService31CreateDefaultDispatchQueue_ImplEPP15IODispatchQueue
