00007ffa19e53a49 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43910920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00007ffa4390efd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa4390e9b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa43911190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00007ffa4390eeb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00007ffa4390ea28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00007ffa439133c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00007ffa43913360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00007ffa43916908 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00007ffa439156f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00007ffa43917cb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00007ffa43918048 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa4390f3b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffa4390f300 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00007ffa42295a30 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00007ffa42298360 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa42295eb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa42295260 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa42294548 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa422945a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22DiagnosticFileProvider.1
00007ffa4228cf30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa4228cf88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.3
00007ffa4228cdf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa4228ce48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.1
00007ffa4229ad88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa4229ade0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.1
00007ffa42294ae8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa42294b40 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.1
00007ffa4228ce80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa4228ced8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.2
00007ffa42299e70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa42299ec8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00007ffa4229af10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa4229af68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.1
00007ffa42298f30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa42298f88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.1
00007ffa42295de0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa42295e38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.1
00007ffa422951f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa42295250 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.1
00007ffa19fb3000 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TFDiagnosticFileProvider
00007ffa19fb3020 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00007ffa422945b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TFDiagnosticFileProvider
00007ffa4228b068 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00007ffa422944e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFDiagnosticFileProvider
00007ffa4228abe0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffa19e532bc (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00007ffa19e53582 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke.21
00007ffa19e534e9 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00007ffa19e537df (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00007ffa19e53823 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa4227c130 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16l
00007ffa4227c100 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa4227c190 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4227c160 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16l
00007ffa19e57760 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa19e57780 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa19e53845 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00007ffa19e5352d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa19e5387d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa19e53906 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa19e5355d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa19e53932 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa19e538d3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa19f07330 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa19ead8c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa19ef77a0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffa19ff4fd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffa19ff4fec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffa19e53030 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19e7de60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19e7de60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19e53030 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa19e53030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa19f0aa00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa19e53ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa19eb6c30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa19f94260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa19e6ae40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa19f0eb80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffa19f2fe50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffa19e73bf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffa19e54250 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa19e5fd40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa19e53080 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa19f64ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa19f265b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffa19e73a90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa19e540c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa19e5f970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa19f61530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffa19e5b0b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa19e5ab10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffa19e5f420 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa19fa7120 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffa19e87a20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa19f98360 (__TEXT,__text) non-external (was a private external) ___swift_memcpy656_8
00007ffa19eca990 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00007ffa19ebfd00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa19f0aa60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffa19e5f110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa19e707c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa19f75e90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffa19f842e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_1
00007ffa19ea9f40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa19e9a530 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa19e53090 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa19e53000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa19e53000 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa19e53000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa19e6a940 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa19fb5660 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa422845f8 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa4227c2a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa4227c268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffa4227c2d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffa4227c298 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffa4227c2b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffa4227c228 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffa4227c270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffa4227c2a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffa4227c288 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffa4227c2b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
00007ffa4227c290 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffa4227c210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00007ffa4227c280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffa4227c218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffa4227c1c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffa4227c230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffa4227c2c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffa4227c2f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00007ffa4227c2f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_NewsSubscription
00007ffa4227c248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00007ffa4227c2e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffa4227c2d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffa4227c278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffa4227c220 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffa4227c240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
