                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc01595f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V10CodingKeys33_A6CEB9C3DE82ED12C77C2160CABF2AC1LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc01595ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAA5ReplyAdEP_SE
00007ffc01595ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAA5ReplyAdEP_Se
00007ffc01595ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAA7FailureAdEP_SE
00007ffc01595eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAA7FailureAdEP_Se
00007ffc01595ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
00007ffc01595eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAASE
00007ffc01595ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore09SendVideoC0V8CallsXPC10XPCMessageAASe
00007ffc01595e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C0C10CodingKeys031_EDEFEEEF6018F774B7731B516A25B5L0LLOSHAASQ
00007ffc01595e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C0C10CodingKeys031_EDEFEEEF6018F774B7731B516A25B5L0LLOs0E3KeyAAs23CustomStringConvertible
00007ffc01595e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C0C10CodingKeys031_EDEFEEEF6018F774B7731B516A25B5L0LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc01594b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C12FetchOptionsVSHAASQ
00007ffc01594b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C12FetchOptionsVs10SetAlgebraAASQ
00007ffc01594b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C12FetchOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc01594b76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C12FetchOptionsVs9OptionSetAASY
00007ffc01594b7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C12FetchOptionsVs9OptionSetAAs0H7Algebra
00007ffc01595df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C26TranscriptConfidenceRatingOSHAASQ
00007ffc01596f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C3KeyOSHAASQ
00007ffc01596f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C3KeyOs06CodingE0AAs23CustomStringConvertible
00007ffc01596f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C3KeyOs06CodingE0AAs28CustomDebugStringConvertible
00007ffc01596f36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C3KeyOs12CaseIterableAA8AllCasessADP_Sl
00007ffc01594ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C4TypeOSHAASQ
00007ffc01594ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C4TypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffc01595de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C5ErrorOSHAASQ
00007ffc01594fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6CountsV10CodingKeys33_5235F54C5AF057DB7DFEB1384BCF1787LLOSHAASQ
00007ffc01594fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6CountsV10CodingKeys33_5235F54C5AF057DB7DFEB1384BCF1787LLOs0F3KeyAAs23CustomStringConvertible
00007ffc01594fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6CountsV10CodingKeys33_5235F54C5AF057DB7DFEB1384BCF1787LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc01594fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6CountsVSHAASQ
00007ffc015979b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6UpdateC10CodingKeys33_D5044BB3BDC71AB6F18F9B67600D874DLLOSHAASQ
00007ffc015979c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6UpdateC10CodingKeys33_D5044BB3BDC71AB6F18F9B67600D874DLLOs0F3KeyAAs23CustomStringConvertible
00007ffc015979c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C6UpdateC10CodingKeys33_D5044BB3BDC71AB6F18F9B67600D874DLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc01594bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C7QualityOSHAASQ
00007ffc01594bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C7QualityOSLAASQ
00007ffc01594dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9AssetInfoV10CodingKeys33_319AC1819F9B64DD1E8BA1A69E30D0ADLLOSHAASQ
00007ffc01594dfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9AssetInfoV10CodingKeys33_319AC1819F9B64DD1E8BA1A69E30D0ADLLOs0G3KeyAAs23CustomStringConvertible
00007ffc01594df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9AssetInfoV10CodingKeys33_319AC1819F9B64DD1E8BA1A69E30D0ADLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc01594dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9AssetInfoVSHAASQ
00007ffc01596154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO10CodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOSHAASQ
00007ffc01596184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO10CodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOs0G3KeyAAs23CustomStringConvertible
00007ffc0159617c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO10CodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc01596164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO19AscendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOs0H3KeyAAs23CustomStringConvertible
00007ffc0159615c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO19AscendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc01596174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO20DescendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOs0H3KeyAAs23CustomStringConvertible
00007ffc0159616c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderO20DescendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc01596134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0C9SortOrderOSHAASQ
00007ffc01596c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD10_UtteranceV21InternalSwiftProtobuf01_C18ImplementationBaseAASH
00007ffc01596c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD10_UtteranceV21InternalSwiftProtobuf01_C18ImplementationBaseAaD0C0
00007ffc01596c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD10_UtteranceV21InternalSwiftProtobuf0C0AAs28CustomDebugStringConvertible
00007ffc01596c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD10_UtteranceVSHAASQ
00007ffc01596c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD11_TranscriptV21InternalSwiftProtobuf01_C18ImplementationBaseAASH
00007ffc01596c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD11_TranscriptV21InternalSwiftProtobuf01_C18ImplementationBaseAaD0C0
00007ffc01596c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD11_TranscriptV21InternalSwiftProtobuf0C0AAs28CustomDebugStringConvertible
00007ffc01596c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD11_TranscriptVSHAASQ
00007ffc01596cac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD13_CaptionRangeV21InternalSwiftProtobuf01_C18ImplementationBaseAASH
00007ffc01596ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD13_CaptionRangeV21InternalSwiftProtobuf01_C18ImplementationBaseAaD0C0
00007ffc01596cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD13_CaptionRangeV21InternalSwiftProtobuf0C0AAs28CustomDebugStringConvertible
00007ffc01596c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD13_CaptionRangeVSHAASQ
00007ffc01596ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_CaptionV21InternalSwiftProtobuf01_C18ImplementationBaseAASH
00007ffc01596cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_CaptionV21InternalSwiftProtobuf01_C18ImplementationBaseAaD0C0
00007ffc01596cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_CaptionV21InternalSwiftProtobuf0C0AAs28CustomDebugStringConvertible
00007ffc01596cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_CaptionVSHAASQ
00007ffc01597160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_SummaryV21InternalSwiftProtobuf01_C18ImplementationBaseAASH
00007ffc01597158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_SummaryV21InternalSwiftProtobuf01_C18ImplementationBaseAaD0C0
00007ffc01597168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_SummaryV21InternalSwiftProtobuf0C0AAs28CustomDebugStringConvertible
00007ffc01597150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0abcD8_SummaryVSHAASQ
00007ffc0159379a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLOSHAASQ
00007ffc015937aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLOs0G3KeyAAs23CustomStringConvertible
00007ffc015937a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc01593772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD11BadgeCountsVSHAASQ
00007ffc0159633c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOSHAASQ
00007ffc0159634c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0G3KeyAAs23CustomStringConvertible
00007ffc01596344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc01596334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOSHAASQ
00007ffc0159637c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0J3KeyAAs23CustomStringConvertible
00007ffc01596374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc0159632c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO16SortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOSHAASQ
00007ffc0159636c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO16SortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0K3KeyAAs23CustomStringConvertible
00007ffc01596364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO16SortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffc0159635c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO18UnsortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0K3KeyAAs23CustomStringConvertible
00007ffc01596354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeO18UnsortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffc015962e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestV15QuerySearchTypeOSHAASQ
00007ffc015962ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD12FetchRequestVSHAASQ
00007ffc0159604e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD23ProviderDataSourceErrorOSHAASQ
00007ffc0159474e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO10CodingKeys012_86E5A50E4F8H19CDD36A92DB30696DC97LLOSHAASQ
00007ffc0159486e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO10CodingKeys012_86E5A50E4F8H19CDD36A92DB30696DC97LLOs0F3KeyAAs23CustomStringConvertible
00007ffc01594866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO10CodingKeys012_86E5A50E4F8H19CDD36A92DB30696DC97LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc015946de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO12OrCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc0159485e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO12OrCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc01594856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO12OrCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0159475e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AllCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc01594756 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AllCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
