                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020d80cb1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7SdfPathE
000000020d80115c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d8010ec (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d802b70 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_14SdfVariantSpecEEEi
000000020d801408 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d8014b4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d803408 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d801d6c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_14SdfVariantSpecEEENSB_9allocatorISF_EEEE
000000020d803734 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_14SdfVariantSpecEEERKNS_7TfTokenEi
000000020d803e98 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d803e9c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_14SdfVariantSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d804388 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d80184c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d8014b8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7fa844 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7fa7d4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7fc258 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_15SdfPropertySpecEEEi
000000020d7faaf0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d7fab9c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7fcaf0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7fb454 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_15SdfPropertySpecEEENSB_9allocatorISF_EEEE
000000020d7fce1c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_15SdfPropertySpecEEERKNS_7TfTokenEi
000000020d7fd580 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7fd584 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_15SdfPropertySpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d7fda70 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d7faf34 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7faba0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7ea59c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7ea52c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7ec2d0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_16SdfAttributeSpecEEEi
000000020d7ea848 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d7ea8f4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7eccd8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7eb450 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_16SdfAttributeSpecEEENSB_9allocatorISF_EEEE
000000020d7ed004 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_16SdfAttributeSpecEEERKNS_7TfTokenEi
000000020d7ed768 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7ed76c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_16SdfAttributeSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d7edc58 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d7eac8c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7ea8f8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_AttributeChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7f0d4c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7f0cdc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7f2660 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEEi
000000020d7f0ff8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d7f10a4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7f2ef8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7f195c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_7SdfSpecEEENSB_9allocatorISF_EEEE
000000020d7f3224 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenEi
000000020d7f3988 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7f398c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d7f3e78 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d7f143c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7f10a8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_24Sdf_MapperArgChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7f40d8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7f4068 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7f595c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEEi
000000020d7f4384 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d7f43b8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7f61f0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7f4c60 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_7SdfSpecEEENSB_9allocatorISF_EEEE
000000020d7f6518 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenEi
000000020d7f6c68 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7f6c6c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d7f7158 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d7f4740 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7f43bc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_ExpressionChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d8045e8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d804578 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d805ffc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_17SdfVariantSetSpecEEEi
000000020d804894 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d804940 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d806894 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d8051f8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_17SdfVariantSetSpecEEENSB_9allocatorISF_EEEE
000000020d806bc0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_17SdfVariantSetSpecEEERKNS_7TfTokenEi
000000020d807324 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d807328 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_17SdfVariantSetSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d807814 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d804cd8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d804944 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_25Sdf_VariantSetChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7fdcd0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7fdc60 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7ff6e4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_19SdfRelationshipSpecEEEi
000000020d7fdf7c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d7fe028 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7fff7c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7fe8e0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_19SdfRelationshipSpecEEENSB_9allocatorISF_EEEE
000000020d8002a8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_27Sdf_RelationshipChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_19SdfRelationshipSpecEEERKNS_7TfTokenEi
