0000000180131170 (__TEXT,__text) non-external K256
00000001800ff434 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34_dyld_objc_uses_large_shared_cacheEv
00000001800f93d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_get_program_sdk_version_tokenEv
00000001800fad7c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_image_path_containing_addressEPKv
000000018010389c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_find_pointer_hash_table_entryEPKvS2_mPS2_
0000000180103734 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_get_swift_prespecialized_dataEv
00000001800fdbd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE
00000001801017ec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_shared_cache_is_locally_builtEv
00000001800fe538 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
00000001801000f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPK27_dyld_pseudodylib_callbacks
00000001800fa078 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE
00000001800f93e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_get_program_minos_version_tokenEv
00000001800fad00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_image_header_containing_addressEPKv
00000001800f8638 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv
00000001800f83fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv
0000000180100580 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque
00000001800f88e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv
00000001800f878c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv
00000001800ff850 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j
00000001801355f4 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.1
00000001801355f4 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.2
00000001800ff250 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_is_preoptimized_objc_image_loadedEt
00000001800fd324 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39dyld_shared_cache_some_image_overriddenEv
00000001800fe4d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs42dyld_has_inserted_or_interposing_librariesEv
00000001800ff7a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header
00000001801355f4 (__TEXT,__text) non-external __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header.cold.1
00000001800ffc9c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj
00000001801355f4 (__TEXT,__text) non-external __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj.cold.1
00000001800fc914 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs5dlsymEPvPKc
00000001800fb010 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dladdrEPKvP7dl_info
00000001800fb694 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dlopenEPKci
00000001800fc2e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlcloseEPv
00000001800fb500 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlerrorEv
00000001801018c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs8obsoleteEv
00000001801018a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs9_tlv_exitEv
00000001800d10a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44haltEPKcPKNS_15StructuredErrorE
000000018010a890 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
000000018010a518 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
00000001801366a4 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
000000018010ac78 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
000000018010c14c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer13emitStringRefEPKcRN3lsl6VectorISt4byteEE
000000018010c1e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE
00000001801366fc (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.1
0000000180136728 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.2
000000018010c388 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
000000018010c690 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIjEEvT_RN3lsl6VectorISt4byteEE
000000018010c6fc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIyEEvT_RN3lsl6VectorISt4byteEE
000000018010b8ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer9serializeEv
000000018010c144 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11setPlatformEy
000000018010b1b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
000000018010c13c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12setDyldStateEy
000000018010b5b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14addSharedCacheEONS0_11SharedCacheE
000000018010b1b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14identityMapperEv
000000018010b720 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header
00000001801366d0 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.1
000000018010b298 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20removeImageAtAddressEy
000000018010c134 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20setInitialImageCountEy
000000018010b498 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
000000018010b7b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9serializeEv
000000018010aa5c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEb
000000018010b1ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000018010a970 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
000000018010aa60 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000018010a1a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
000000018010a12c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEPK11mach_header
0000000180109898 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
00000001801099ec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
000000018010ce1c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerE4swapERS4_
00000001800de514 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
000000018010ce1c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
00000001800de514 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
000000018010a008 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD1Ev
0000000180109f00 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
000000018013664c (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
000000018011d390 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
000000018011d318 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001800dfab0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE
00000001800e1b40 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11mapSegmentsER11DiagnosticsRNS_12RuntimeStateEPKcyRKNS0_19CodeSignatureInFileEbRKN5dyld35ArrayINS0_6RegionEEEbbRKNS0_18FileValidationInfoE
00000001800e1888 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE
00000001800dec80 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC1Ev
00000001800def6c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE
0000000180135804 (__TEXT,__text) non-external __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE.cold.1
00000001800df918 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14makeDiskLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbjPKN6mach_o6LayoutE
00000001800e61f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader15resolvedAddressERNS_12RuntimeStateERKNS0_14ResolvedSymbolE
00000001800e4f98 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE
00000001800df360 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE
00000001801359e8 (__TEXT,__text) non-external __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE.cold.1
00000001800e13dc (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader18expandAtLoaderPathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEPKS0_bPc
00000001800df9e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader19makeDyldCacheLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEjPKN6mach_o6LayoutE
00000001800e6de0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt
00000001801355f4 (__TEXT,__text) non-external __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt.cold.1
00000001800e15ec (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader22expandAtExecutablePathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbPc
00000001800dfd78 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E
00000001800e7298 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc
00000001800e6508 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE
00000001800e14e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader34expandAndNormalizeAtExecutablePathEPKcS2_Pc
00000001800df530 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader8leafNameEPKc
00000001800e00c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE
00000001800e6244 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9interposeERNS_12RuntimeStateEmPKS0_
00000001800df5b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9uuidToStrEPKhPc
00000001800ead08 (__TEXT,__text) non-external (was a private external) __ZN5dyld46LoaderC2ERKNS0_14InitialOptionsEbbbb
00000001800d89e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper14garbageCollectEv
00000001800d8860 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper16markDependentsOfEPKNS_6LoaderE
00000001800d8ab4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper18finalizeDeadImagesEv
00000001800d8980 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper26markDependentOfInUseImagesEv
00000001800d8788 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper32markDirectlyDlopenedImagesAsUsedEv
00000001800d87f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper34markDynamicNeverUnloadImagesAsUsedEv
00000001800cfb74 (__TEXT,__text) non-external (was a private external) __ZN5dyld47consoleEPKcz
00000001800cde68 (__TEXT,__text) non-external __ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc
00000001800e7c74 (__TEXT,__text) non-external __ZN5dyld4L11fixupPage64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000001800e7d30 (__TEXT,__text) non-external __ZN5dyld4L11signPointerEyPvbt11ptrauth_key
0000000180135bcc (__TEXT,__text) non-external __ZN5dyld4L11signPointerEyPvbt11ptrauth_key.cold.1
00000001ea24b530 (__DATA,__bss) non-external __ZN5dyld4L12error_stringE
00000001800e7dd4 (__TEXT,__text) non-external __ZN5dyld4L12fixupChain32EPjPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentPKj
00000001800ceac4 (__TEXT,__text) non-external __ZN5dyld4L12opendir_fakeEPKc
00000001800e21d8 (__TEXT,__text) non-external __ZN5dyld4L13getUuidFromFdERNS_12RuntimeStateEiyPc
00000001801076b4 (__TEXT,__text) non-external __ZN5dyld4L14recordFromInfoERN3lsl9AllocatorERNS_11FileManagerERKNS_23ExternallyViewableState9ImageInfoE
00000001800e7b2c (__TEXT,__text) non-external __ZN5dyld4L15fixupPageAuth64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000001800fc284 (__TEXT,__text) non-external __ZN5dyld4L16handleFromLoaderEPKNS_6LoaderEb
000000018013638c (__TEXT,__text) non-external __ZN5dyld4L16handleFromLoaderEPKNS_6LoaderEb.cold.1
00000001800cea18 (__TEXT,__text) non-external __ZN5dyld4L18getcwd_sans_mallocEPcm
00000001800fe834 (__TEXT,__text) non-external __ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm
00000001800cea54 (__TEXT,__text) non-external __ZN5dyld4L20realpath_sans_mallocEPKcPc
00000001eacd1e00 (__DATA_CONST,__const) non-external __ZN5dyld4L21dataConstApps_iOS15_0E
00000001800e7888 (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj
0000000180135ba0 (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj.cold.1
00000001800e2a10 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE
0000000180135308 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE.cold.1
0000000180104ac8 (__TEXT,__text) non-external __ZN5dyld4L26createPseudoDylibCallbacksERN3lsl9AllocatorEPFvPcEPFS3_PvPKvESA_PFS3_S6_S8_PPKcmPS6_PyEPFiS6_S8_S8_P7dl_infoEPFS3_S6_S8_S8_PbP20dyld_unwind_sectionsEPFS3_S6_S8_SC_EPFS3_S6_S8_SD_mE
00000001eacd1880 (__DATA_CONST,__const) non-external __ZN5dyld4L27dataConstApps_iOS14_5_arm64E
