00007ffe171f2216 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe429657a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
00007ffe42964020 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8StocksUI30InvertColorsChangeObserverType_
00007ffe42963090 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NAPlayingAudioInfoProviding
00007ffe42965738 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_AAEndpointType
00007ffe429657a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NAPlayingAudioInfoProviding
00007ffe42965788 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00007ffe42962f10 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSBackgroundFetchScheduler
00007ffe42962f70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffe42963030 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
00007ffe42962eb0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8StocksUI30InvertColorsChangeObserverType_
00007ffe171f222a (__TEXT,__text) external __SUCrawlView
00007ffe171f2d3b (__TEXT,__text) external __SUCrawlViewController
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffe171f1fcd (__TEXT,__text) non-external ___68-[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]_block_invoke
00007ffe171f3e75 (__TEXT,__text) non-external ___71-[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]_block_invoke
00007ffe171f2c97 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffe171f2cad (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffe171f2ad8 (__TEXT,__text) non-external ___SUCrawlViewAndCollect_block_invoke
00007ffe171f3626 (__TEXT,__text) non-external ___SUCrawlViewControllerAndCollect_block_invoke
00007ffe171f352c (__TEXT,__text) non-external ___SUCrawlViewController_block_invoke
00007ffe171f29de (__TEXT,__text) non-external ___SUCrawlView_block_invoke
00007ffe171f3790 (__TEXT,__text) non-external ___SUFirstViewControllerPassing_block_invoke
00007ffe171f2cbc (__TEXT,__text) non-external ___SUFirstViewPassing_block_invoke
00007ffe171f3aae (__TEXT,__text) non-external ___SUViewControllerHierarchy_block_invoke
00007ffe171f3b7d (__TEXT,__text) non-external ___SUViewControllerHierarchy_block_invoke_2
00007ffe171f38d7 (__TEXT,__text) non-external ___SUViewHierarchy_block_invoke
00007ffe171f39a6 (__TEXT,__text) non-external ___SUViewHierarchy_block_invoke_2
00007ffe171f3247 (__TEXT,__text) non-external ____SUCrawlViewController_block_invoke.18
00007ffe171f2e9d (__TEXT,__text) non-external ____SUCrawlViewController_block_invoke_2
00007ffe171f275e (__TEXT,__text) non-external ____SUCrawlView_block_invoke.4
00007ffe171f2371 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_2
00007ffe171f2404 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffe42949e20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_"NSString"24?0"UIView"8Q16l
00007ffe42949e90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_"NSString"24?0"UIViewController"8Q16l
00007ffe42949f00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffe42949c40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e22_v16?0"NSDictionary"8l
00007ffe42949cd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e22_v32?0"UIView"8Q16*24l
00007ffe42949d90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e32_v32?0"UIViewController"8Q16*24l
00007ffe42949d30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e19_v24?0"UIView"8*16l
00007ffe42949df0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e29_v24?0"UIViewController"8*16l
00007ffe42949c70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e39_v32?0?<v?"UIView"*>8"UIView"16*24l
00007ffe42949d60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e59_v32?0?<v?"UIViewController"*>8"UIViewController"16*24l
00007ffe42949f40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e26_v40?08{_NSRange=QQ}16*32l
00007ffe42949d00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e19_v24?0"UIView"8*16l
00007ffe42949e60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e22_v32?0"UIView"8Q16*24l
00007ffe42949dc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e29_v24?0"UIViewController"8*16l
00007ffe42949ed0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e32_v32?0"UIViewController"8Q16*24l
00007ffe42949ca0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40r_e22_?<v?"UIView"*>8?0l
00007ffe42949f20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffe42949e40 (__DATA_CONST,__const) non-external ___block_literal_global.23
00007ffe42949eb0 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ffe171f57a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffe171f57c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffe171f1fd9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffe171f26ff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ffe171f3f4a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ffe171f2b1d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffe171f3f61 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ffe171f1ff0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffe171f2737 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffe171f2b4d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffe171f3c16 (__TEXT,__text) non-external ___su_excessiveLineHeightCharacters_block_invoke
00007ffe17202cf0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffe17202cf0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffe17202cf0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffe17202cf0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffe17202cf0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffe17202cf0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
00007ffe17202cf0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
00007ffe17206500 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffe174cb710 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffe174cb740 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffe17598c00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598c98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598ca0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe17598ca4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598ca8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cbc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cc0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cc4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598ccc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cd0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cd8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598ce0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598ce4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598cf8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598d24 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598d28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598d2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe17598d30 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe171f4dc0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe172fc940 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe171f4dc0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe171f4dc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe172fc940 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe174cb700 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffe174cb6e0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffe1728a670 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffe172066e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffe1722c770 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffe17477e80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffe17465d00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffe172398c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffe17239830 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffe173184e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy146_8
00007ffe174f2f10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffe172fdb70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffe171f4430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffe173059e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffe17207410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffe173623b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffe174f3600 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00007ffe17219330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffe17327dd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffe17474500 (__TEXT,__text) non-external (was a private external) ___swift_memcpy265_8
00007ffe171f4330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffe174efc60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy336_8
00007ffe174e60c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
00007ffe1730f7e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy392_8
00007ffe1720f800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffe17516f70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy417_8
00007ffe172682f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffe17228c10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffe171f4eb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffe1747ab70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy520_8
00007ffe173bbbe0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffe172cb970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffe173e6550 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffe173ab2f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffe1739de20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffe17239620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy784_8
00007ffe1726a910 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffe17503810 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffe173586c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffe172e4440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffe1723c870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffe173b3520 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffe1737bdd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffe17202d20 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffe171f4320 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffe171f5eb0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffe171f5eb0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffe171f5eb0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffe171f5eb0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffe172065d0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffe17523c40 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffe4294dc08 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe4294de58 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe4294eb68 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe42950238 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe42952fc0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe42953ea8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe42954c20 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe42956ef0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe42958130 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe4295aec8 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
