00007ffa1024dc44 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43ae2378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa43adc7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27PaywallFormatContentService
00007ffa43ad9440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00007ffa43adeb50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa43ae1f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00007ffa43adfbe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00007ffa43ae0ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00007ffa43adbfc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
00007ffa43addee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28SubscriptionOffersInteractor
00007ffa43ae1fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription28WebSubscriptionStatusChecker
00007ffa43add4e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa43ae2698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29ArticlePurchaseOffersProvider
00007ffa43adca40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundleArticleSoftPaywallMeter
00007ffa43ad8ee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa43adbc78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundlePaywallViewModelFactory
00007ffa43ad8118 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa43ad8a18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43ae3178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa43add398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29FlexiblePaywallLayoutProvider
00007ffa43ae2b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29HideMyEmailSignupEventHandler
00007ffa43adc598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29PostPurchaseOnboardingManager
00007ffa43adadd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29PurchaseContextEntriesManager
00007ffa43adf398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29PurchasingSpinnerViewRenderer
00007ffa43ad7ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29SubscriptionOffersDataManager
00007ffa43adcdb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription29WebAccessAuthenticatorFactory
00007ffa43adcf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa43ae0a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa43adfc98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa43adb040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30InAppSubscriptionStatusChecker
00007ffa43ade850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30ManageSubscriptionsURLProvider
00007ffa43adf5d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription30SubscriptionOffersEventHandler
00007ffa43adaab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31AlacarteArticleSoftPaywallMeter
00007ffa43ad9c00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31AlacartePaywallViewModelFactory
00007ffa43ad9368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31HideMyEmailSignupConfigProvider
00007ffa43ae3d20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa43adce70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31PurchaseAdContextEntriesManager
00007ffa43ade100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa43ad8aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa43ae3b98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa43adbbc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32AccountPageViewControllerFactory
00007ffa43ae2198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa43adb828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32FamilySharingLandingPageLauncher
00007ffa43ad90b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa43adbf08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32WeakPaywallLayoutOptionsProvider
00007ffa43add168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription32WebAccessConversionEventReporter
00007ffa43ae09a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription33HideMyEmailSignupBlueprintFactory
00007ffa43ae0c98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription34BundlePaywallComponentSizeProvider
00007ffa43ae2ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa43adc078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription34SubscriptionOffersViewModelFactory
00007ffa43ae0598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa43add8f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription35FlexiblePaywallFailsafeViewProvider
00007ffa43adda98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription35HideMyEmailSignupChoiceViewRenderer
00007ffa43ae2f58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa43ad9778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa43ade478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription37DefaultPersonalizedPaywallDataService
00007ffa43ae33c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa43adaec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription38AlacartePaywallLayoutAttributesFactory
00007ffa43ae3e50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription38HideMyEmailSignupAlternateViewRenderer
00007ffa43ade380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription38PurchasingSpinnerViewControllerFactory
00007ffa43ae11c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa43adbb08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilder
00007ffa43ae0fc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription40BundleHardPaywallLayoutAttributesFactory
00007ffa43adb200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription40BundleSoftPaywallLayoutAttributesFactory
00007ffa43ad9a70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41DefaultPurchaseTransactionTrackerProvider
00007ffa43ae1e50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41HideMyEmailSignupBlueprintModifierFactory
00007ffa43ade200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa43ae2448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41SubscriptionOffersLayoutAttributesFactory
00007ffa43ae1d98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription42AlacartePaywallSubscribeButtonTextProvider
00007ffa43adf4e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription42HideMyEmailSignupBlueprintViewCellProvider
00007ffa43add570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44HideMyEmailSignupBlueprintFooterViewRenderer
00007ffa43ae3ab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44HideMyEmailSignupBlueprintHeaderViewRenderer
00007ffa43adea98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44PurchasingSpinnerViewLayoutAttributesFactory
00007ffa43adc170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44SubscriptionSheetSubscribeButtonTextProvider
00007ffa43adfd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa43ae28c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa43adb1b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription6Images
00007ffa43adf450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription8AMSUIBag
00007ffa43adb500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_0B215FBC3E137E4DEBC0F1C71C9B766119PaywallCachedLayout
00007ffa43add730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43ae3f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_474D239EF66DC93EAB121F38CBA8FD3719ResourceBundleClass
00007ffa43ae16b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD21ProxyEmailRequestInfo
00007ffa43ae15a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD22ProxyEmailResponseInfo
00007ffa43ae14c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD28ProxyEmailGenerationResponse
00007ffa43adc508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_C1F630D3D26FC83476102B288352DBB89Localized
00007ffa43ada040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007226DisposablePurchaseObserver
00007ffa43ad9f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007229DisposableTransactionObserver
00007ffa43ae00e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16NewsSubscription17FinanceURLHandlerP33_637F874151A7278A286CF9CFE5D011DE8Contract
00007ffa43ae2608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings10BestOffers15ConfigOverrides
00007ffa43ae25c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings14PaywallConfigs15ConfigOverrides
00007ffa43ae2650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings21ALaCarteSubscriptions19SIWAConfigOverrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa103b4508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa103b4060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedAccountPageViewControllerFactory
00007ffa103b3fd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedCampaignClickRecorder
00007ffa103b3ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedWebAuthenticationSession
00007ffa103b4a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPAssembly
00007ffa103b4040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPFamilyEligibilityProvider
00007ffa103b4078 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPFamilySharingSetupPresenter
00007ffa103b44b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription12OfferManager
00007ffa103b44d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00007ffa103b4480 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PremiumSealView
00007ffa103b42e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PurchaseManager
00007ffa103b4308 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00007ffa103b45d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PaywallInteractor
00007ffa103b45f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00007ffa103b4128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PurchasePresenter
00007ffa103b4148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PurchasePresenter(NewsSubscription|NewsSubscription1)
00007ffa103b4238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19AlacartePaywallView
00007ffa103b43a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19WebOptinFlowManager
00007ffa103b43c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00007ffa103b4668 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21BundleHardPaywallView
00007ffa103b4798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa103b4400 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21PaywallViewController
00007ffa103b4358 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa103b4390 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22AppLaunchUpsellManager(NewsSubscription)
00007ffa103b40c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa103b4298 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22SubscriptionOffersView
00007ffa103b4520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa103b47c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa103b47e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00007ffa103b42c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa103b49a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa103b49b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa103b4ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa103b4740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa103b4760 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00007ffa103b48e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa103b4a40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa103b4558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27PaywallFormatContentService
00007ffa103b4578 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription1|NewsSubscription2)
00007ffa103b4778 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa103b4610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa103b4168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa103b4188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00007ffa103b4090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa103b40b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00007ffa103b40e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa103b4b60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa103b45a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa103b4908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa103b4928 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription|NewsSubscription1)
