
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001002ac975 (__TEXT,__text) external __Z45MulTableShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001002acbab (__TEXT,__text) external __Z46PackedIntShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
000000010011782b (__TEXT,__text) external __Z46TestFloatingPointExceptionInternalFLTOVF_doOned
00000001002ab2ce (__TEXT,__text) external __Z46TruncatedSSE2MICShortListGenoneScoringFunctionPK9PelScorertjPtPj
00000001002ac709 (__TEXT,__text) external __Z49FloatAttilaCompatibleCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001005c6de7 (__TEXT,__text) external __Z49SausageUtilsRemoveAlternativeWithLowestConfidenceRNSt3__16vectorINS0_I14SDSausageTokenNS_9allocatorIS1_EEEENS2_IS4_EEEE
000000010020906e (__TEXT,__text) external __Z49substractWeightFromWordFSTStateForDeterminizationR8DgnArrayI30WordFSTStateWithResidualWeightEi
00000001002b2646 (__TEXT,__text) external __Z58FloatAttilaCompatibleShortListCompScoresToPelScoreFunctionPK9PelScorertPKtPj
00000001005d2aa0 (__TEXT,__text) external __Z5AlignPKPKviS2_iPFiS0_S0_EPNSt3__16vectorI8AlignErrNS5_9allocatorIS7_EEEE
00000001005ee7b3 (__TEXT,__text) external __Z5stoxlPKcPS0_iiS0_PiS2_
000000010004b560 (__TEXT,__text) external __Z6ConcatRK11RDS2SnippetS1_
0000000100032dc3 (__TEXT,__text) external __Z6ConcatRK12RDQSRSnippetS1_
000000010012189b (__TEXT,__text) external __Z6DgnCosd
0000000100121921 (__TEXT,__text) external __Z6DgnExpd
0000000100121917 (__TEXT,__text) external __Z6DgnLogd
0000000100121935 (__TEXT,__text) external __Z6DgnPowdd
00000001001218d4 (__TEXT,__text) external __Z6DgnSind
00000001001173d9 (__TEXT,__text) external __Z6erounddi
00000001001172aa (__TEXT,__text) external __Z6frounddi
0000000100208aca (__TEXT,__text) external __Z6logAddii
0000000100605245 (__TEXT,__text) external __Z6setTagPhiPKc
00000001005ee4b0 (__TEXT,__text) external __Z7DCatStrPcPKc
00000001005eec1b (__TEXT,__text) external __Z7DStrToDPKcPS0_S0_
00000001005eebd2 (__TEXT,__text) external __Z7DStrToLPKcPS0_i
000000010012193f (__TEXT,__text) external __Z7DgnSqrtd
00000001005e3d55 (__TEXT,__text) external __Z7DumpMemv
00000001005eb3c6 (__TEXT,__text) external __Z7GetTimev
00000001005e446a (__TEXT,__text) external __Z7MsgLoadR10ClsStringXRK12ClsException
00000001005e4279 (__TEXT,__text) external __Z7MsgLoadR10ClsStringXtPKcS2_S2_
0000000100117cae (__TEXT,__text) external __Z7hiMul32ii
0000000100229e20 (__TEXT,__text) weak external __Z7histSumRK12DgnPrimArrayIjE
0000000100655737 (__TEXT,__text) external __Z7tknTimev
0000000100121e8d (__TEXT,__text) external __Z7xprintfPKcz
00000001005ee2d1 (__TEXT,__text) external __Z8DCopyStrPcPKc
00000001005e9c10 (__TEXT,__text) external __Z8DSXSleepj
00000001005ee6a7 (__TEXT,__text) external __Z8DStrAToIPKc
00000001005ee6de (__TEXT,__text) external __Z8DStrAToLPKc
00000001005ee715 (__TEXT,__text) external __Z8DStrHToIPKciPj
00000001005eebf5 (__TEXT,__text) external __Z8DStrToULPKcPS0_i
000000010012190d (__TEXT,__text) external __Z8DgnAtan2dd
000000010012192b (__TEXT,__text) external __Z8DgnLog10d
00000001005eb3d2 (__TEXT,__text) external __Z8DiffTimejj
00000001005d3a85 (__TEXT,__text) external __Z8LogSDAPIPKcz
000000010061fcec (__TEXT,__text) external __Z8QSCmpSymPKvS0_
000000010034ccb6 (__TEXT,__text) external __Z8canMergeR7ClusterS0_
00000001005826f1 (__TEXT,__text) external __Z8dumpRulePP11SDhVoc_fakePP12SDhRule_fake
00000001005d5724 (__TEXT,__text) external __Z8errThrowP17ServStubExceptionPKcz
00000001004b0512 (__TEXT,__text) external __Z8hasFlagsP18DSXDgnEngineInfoV8
00000001004b4260 (__TEXT,__text) external __Z8safePronPKc
000000010064ddff (__TEXT,__text) external __Z8saveDumpP10TTokenizerPKcS2_S2_S2_S2_
0000000100513580 (__TEXT,__text) external __Z8timedOutjj
000000010012206a (__TEXT,__text) external __Z8xlprintfPKcz
00000001005ebaf1 (__TEXT,__text) external __Z9DCharLastPKc
00000001005ebb85 (__TEXT,__text) external __Z9DCharLastPc
00000001005eb8e4 (__TEXT,__text) external __Z9DCharNextPKc
00000001005eb9c8 (__TEXT,__text) external __Z9DCharNextPc
00000001005ebb7b (__TEXT,__text) external __Z9DCharPrevPKcPc
00000001005eba75 (__TEXT,__text) external __Z9DCharPrevPKcS0_
00000001005ec76d (__TEXT,__text) external __Z9DStrIsAscPKc
0000000100220c90 (__TEXT,__text) weak external __Z9DgnDeleteI9FrameDataEvPT_
00000001004e8d11 (__TEXT,__text) external __Z9DumpFlagsjR10ClsStringX
0000000100208386 (__TEXT,__text) external __Z9GetWordIdtPKcS0_S0_bb
00000001005d5615 (__TEXT,__text) external __Z9LogPrintfPKcz
00000001005e434f (__TEXT,__text) external __Z9MsgFormatR10ClsStringXRKS_PKcS4_S4_
00000001005e9c58 (__TEXT,__text) external __Z9MsgLoggerR12ClsMsgLoggerPKcz
00000001005e9c20 (__TEXT,__text) external __Z9PASTE_STRPKcS0_
00000001005e3f27 (__TEXT,__text) external __Z9SetMemMgrP13__va_list_tag
0000000100608e60 (__TEXT,__text) external __Z9SetupRulePKc7VocInfoPP13SDhState_fake
00000001001239b3 (__TEXT,__text) external __Z9SpeedTestiPjiS_S_iiP9DgnRandom
00000001001efa52 (__TEXT,__text) external __Z9boolToIntb
0000000100548928 (__TEXT,__text) external __Z9checkLockPv
00000001006a8126 (__TEXT,__text) external __Z9createFhmPK12TDataManagerPS_P8TLexicon
00000001006a8c60 (__TEXT,__text) external __Z9createRnePK12TDataManagerPS_P8TLexicon
000000010056f136 (__TEXT,__text) external __Z9dumpGraphP11TknResGraph
0000000100655788 (__TEXT,__text) external __Z9getDirSepv
0000000100500382 (__TEXT,__text) external __Z9getITNTagPP16TPItnHandle_fakePKc
000000010057bf34 (__TEXT,__text) external __Z9getWordIdP13ClsDSXGrammarjP10SDWordSpec
000000010057bf98 (__TEXT,__text) external __Z9getWordIdP13ClsDSXGrammarjPKc
00000001001efa46 (__TEXT,__text) external __Z9intToBooli
000000010044ea1e (__TEXT,__text) external __Z9logNewLogPKc
00000001005ed929 (__TEXT,__text) external __Z9sFindDiffPKcS0_b
0000000100694ea7 (__TEXT,__text) external __Z9tknPrintfPKcz
00000001008b92e8 (__DATA,__data) weak external __ZGVN13TRegisterableI10TTokenizerE11ms_registryE
00000001008b9240 (__DATA,__data) weak external __ZGVN13TRegisterableI11TIFormatterE11ms_registryE
00000001008b9350 (__DATA,__data) weak external __ZGVN13TRegisterableI13TParamManagerE11ms_registryE
00000001008b92b8 (__DATA,__data) weak external __ZGVN13TRegisterableI17TLatticeProcessorE11ms_registryE
00000001008b9290 (__DATA,__data) weak external __ZGVN13TRegisterableI8TLatticeE11ms_registryE
00000001008b9268 (__DATA,__data) weak external __ZGVN13TRegisterableI8TLexiconE11ms_registryE
00000001002f5238 (__TEXT,__text) external __ZN10ActiveWord12removeHmmNetEv
00000001002f55dc (__TEXT,__text) external __ZN10ActiveWordC2EP13ActiveWordMgrP6HmmNet
00000001002f5712 (__TEXT,__text) external __ZN10ActiveWordD0Ev
00000001002f570c (__TEXT,__text) external __ZN10ActiveWordD1Ev
00000001002f568e (__TEXT,__text) external __ZN10ActiveWordD2Ev
0000000100145b02 (__TEXT,__text) external __ZN10AdaptStats10readObjectEP9DgnStreamRj
000000010014634a (__TEXT,__text) external __ZN10AdaptStats26updateMicrosecsAccumulatedEjj
00000001001462c8 (__TEXT,__text) external __ZN10AdaptStats5resetEj
000000010014631a (__TEXT,__text) external __ZN10AdaptStats6updateEjyy
000000010014628a (__TEXT,__text) external __ZN10AdaptStatsC1ERKS_
0000000100146242 (__TEXT,__text) external __ZN10AdaptStatsC2ERKS_
0000000100146294 (__TEXT,__text) external __ZN10AdaptStatsaSERKS_
0000000100146368 (__TEXT,__text) external __ZN10AdaptStatspLERKS_
0000000100215f7c (__TEXT,__text) external __ZN10AudioCodec10decodeDataEv
0000000100215d5c (__TEXT,__text) external __ZN10AudioCodec10decompressEv
0000000100215eaa (__TEXT,__text) external __ZN10AudioCodec10encodeDataEi
0000000100215c4a (__TEXT,__text) external __ZN10AudioCodec14setSampleCountEj
0000000100215c74 (__TEXT,__text) external __ZN10AudioCodec15readEncodedDataEP9DgnStreamjjP12DgnPrimArrayIsE
0000000100215e60 (__TEXT,__text) external __ZN10AudioCodec8compressEs
0000000100215c02 (__TEXT,__text) external __ZN10AudioCodecC1ERKS_
0000000100215bb0 (__TEXT,__text) external __ZN10AudioCodecC1Ev
0000000100215bcc (__TEXT,__text) external __ZN10AudioCodecC2ERKS_
0000000100215b94 (__TEXT,__text) external __ZN10AudioCodecC2Ev
000000010040c95c (__TEXT,__text) external __ZN10BasisAccum10accumulateEP6PelMgrtjjRK12DgnPrimArrayIhEPS2_IjES7_
000000010040c608 (__TEXT,__text) external __ZN10BasisAccum10initAccumsEjbb
000000010040cde8 (__TEXT,__text) external __ZN10BasisAccum10scaleAccumEd
000000010040ca02 (__TEXT,__text) external __ZN10BasisAccum23addRelevanceAndCopyBackEP6PelMgrtjP15AdapterParamSetP12DgnPrimArrayIjES6_PS4_IiE
000000010040c856 (__TEXT,__text) external __ZN10BasisAccum7getDataEP12DgnPrimArrayIyES2_PyS3_j
000000010040c6d4 (__TEXT,__text) external __ZN10BasisAccum7setDataEPK9DgnVectorS2_j
000000010040cd8e (__TEXT,__text) external __ZN10BasisAccum8addAccumERKS_
000000010040cf20 (__TEXT,__text) external __ZN10BasisAccum9loadAccumEP9DgnStreamRj
000000010040cfe2 (__TEXT,__text) external __ZN10BasisAccum9saveAccumEP9DgnStreamRj
000000010019f0ac (__TEXT,__text) external __ZN10BigramData10loadBinaryEP9DgnStreamRj
00000001001a1a46 (__TEXT,__text) external __ZN10BigramData11allocLoadedEj
00000001001a17a8 (__TEXT,__text) external __ZN10BigramData11allocLookupEjt
00000001001a154a (__TEXT,__text) external __ZN10BigramData11allocSearchEjt
000000010019ecf2 (__TEXT,__text) external __ZN10BigramData14copyBigramDataERKS_
00000001001a02e2 (__TEXT,__text) external __ZN10BigramData16fillBigramRecordEjRK12DgnPrimArrayItES3_RKS0_IhEb
000000010019f416 (__TEXT,__text) external __ZN10BigramData16loadBinarySharedEP18DgnSharedMemStreambRj
000000010019f238 (__TEXT,__text) external __ZN10BigramData16saveBinarySharedEP18DgnSharedMemStreambRj
00000001001a0000 (__TEXT,__text) external __ZN10BigramData19configureBigramDataEbjPKt
00000001001a1418 (__TEXT,__text) external __ZN10BigramData22fillBigramRecordLookupEjRK12DgnPrimArrayItES3_RKS0_IhE
00000001001a1896 (__TEXT,__text) external __ZN10BigramData23fillBigramRecordPreloadEjRK12DgnPrimArrayItES3_RKS0_IhE
00000001001a19b8 (__TEXT,__text) external __ZN10BigramData26addBigramScoreQuantizationEht
00000001001a006c (__TEXT,__text) external __ZN10BigramData27preAllocateStaticBigramDataEj
00000001001a00f4 (__TEXT,__text) external __ZN10BigramData28preAllocateDynamicBigramDataEjj
000000010019da98 (__TEXT,__text) external __ZN10BigramData7compactEv
00000001001a03fc (__TEXT,__text) external __ZN10BigramData8allocBi1Ej
000000010019dbee (__TEXT,__text) external __ZN10BigramData8clearAllEv
000000010019d9a0 (__TEXT,__text) external __ZN10BigramDataC1Ev
000000010019d8ec (__TEXT,__text) external __ZN10BigramDataC2Ev
000000010019da8e (__TEXT,__text) external __ZN10BigramDataD1Ev
000000010019d9aa (__TEXT,__text) external __ZN10BigramDataD2Ev
00000001003f6acc (__TEXT,__text) external __ZN10Bottleneck15computeFeaturesEPK9UtteranceP12DgnPrimArrayIhEPS3_IdE
00000001003f6a14 (__TEXT,__text) external __ZN10BottleneckC1EP4User
00000001003f69d6 (__TEXT,__text) external __ZN10BottleneckC2EP4User
00000001003f6a9c (__TEXT,__text) external __ZN10BottleneckD1Ev
00000001003f6a52 (__TEXT,__text) external __ZN10BottleneckD2Ev
00000001003fa6b4 (__TEXT,__text) external __ZN10CTPelAccum10scaleAccumEd
00000001003faa6a (__TEXT,__text) external __ZN10CTPelAccum13adaptOneFrameEtdbP10AdaptStatsdiRK12DgnPrimArrayIhE
00000001003fca58 (__TEXT,__text) external __ZN10CTPelAccum17addModelRelevanceEP16CTModelRelevancej
00000001003f9cd0 (__TEXT,__text) external __ZN10CTPelAccum37determineNumSignificantSingularValuesEPK9DgnVector
00000001003f9898 (__TEXT,__text) external __ZN10CTPelAccum4initEPK9DgnVector
00000001003f9d88 (__TEXT,__text) external __ZN10CTPelAccum5resetEv
00000001003fa1f4 (__TEXT,__text) external __ZN10CTPelAccum8addAccumERKS_b
00000001003fa018 (__TEXT,__text) external __ZN10CTPelAccum9loadAccumEP9DgnStreamRj
00000001003f9c6c (__TEXT,__text) external __ZN10CTPelAccumC1EP6PelMgrP9PelScorerbbbbbbjPK9DgnMatrixPK9DgnVectorS6_
00000001003f97a2 (__TEXT,__text) external __ZN10CTPelAccumC2EP6PelMgrP9PelScorerbbbbbbjPK9DgnMatrixPK9DgnVectorS6_
00000001003f9cc6 (__TEXT,__text) external __ZN10CTPelAccumD1Ev
00000001003f9c76 (__TEXT,__text) external __ZN10CTPelAccumD2Ev
00000001001d1682 (__TEXT,__text) external __ZN10CWIDACPair11computeHashERKS_
00000001001d1650 (__TEXT,__text) external __ZN10CWIDACPair3cmpERKS_S1_
00000001001d164a (__TEXT,__text) external __ZN10CWIDACPairD1Ev
00000001001d1644 (__TEXT,__text) external __ZN10CWIDACPairD2Ev
000000010026b57a (__TEXT,__text) external __ZN10ChannelMgr10getSigProcEj
000000010026af18 (__TEXT,__text) external __ZN10ChannelMgr11getUttCountEj
000000010026b428 (__TEXT,__text) external __ZN10ChannelMgr11loadSigProcEP5DFile
000000010026a502 (__TEXT,__text) external __ZN10ChannelMgr11openChannelEjjP12DgnPrimArrayIyEPS0_I15B_UtteranceTypeEP9DgnString
000000010026ad18 (__TEXT,__text) external __ZN10ChannelMgr11registerUttEjP9Utterance
000000010026b502 (__TEXT,__text) external __ZN10ChannelMgr11saveSigProcEjRK8FileSpecP16B_SaveResultCode24B_SaveOverrideFormatTypeb
0000000100269f8c (__TEXT,__text) external __ZN10ChannelMgr12closeChannelEj
000000010026af66 (__TEXT,__text) external __ZN10ChannelMgr12getSigProcIdEj
000000010026b348 (__TEXT,__text) external __ZN10ChannelMgr13copyUtteranceEjjj
000000010026b5fa (__TEXT,__text) external __ZN10ChannelMgr13deleteSigProcEj
000000010026af8c (__TEXT,__text) external __ZN10ChannelMgr13getSignalInfoEjP10SignalInfo
000000010026a8e2 (__TEXT,__text) external __ZN10ChannelMgr13readUtteranceEjbbbb
00000001008bbd68 (__DATA,__common) external __ZN10ChannelMgr13smpChannelMgrE
000000010026b828 (__TEXT,__text) external __ZN10ChannelMgr14getSigProcDescEj
000000010026ae32 (__TEXT,__text) external __ZN10ChannelMgr14isAtEndOfInputEj
000000010026abfa (__TEXT,__text) external __ZN10ChannelMgr14isUttAvailableEj
000000010026adec (__TEXT,__text) external __ZN10ChannelMgr14isValidChannelEj
000000010026a552 (__TEXT,__text) external __ZN10ChannelMgr14newFileChannelE21B_ChannelOpenFileTypePKcP15ChannelParamSetbbbbdP12DgnPrimArrayIyEPS5_I15B_UtteranceTypeEjP19B_ChannelStatusCodeP9DgnString
000000010026a1e6 (__TEXT,__text) external __ZN10ChannelMgr15getNewChannelIdEP15ChannelParamSet
000000010026b6a2 (__TEXT,__text) external __ZN10ChannelMgr15resetAdaptablesEj
000000010026b67c (__TEXT,__text) external __ZN10ChannelMgr16enableAdaptablesEj
000000010026b74a (__TEXT,__text) external __ZN10ChannelMgr16getTrackDCOffsetEj
000000010026b714 (__TEXT,__text) external __ZN10ChannelMgr16setTrackDCOffsetEjb
000000010026ae86 (__TEXT,__text) external __ZN10ChannelMgr17getSourceDurationEj
000000010026ae5c (__TEXT,__text) external __ZN10ChannelMgr17sourceHasFeatDataEj
000000010026a188 (__TEXT,__text) external __ZN10ChannelMgr17startupChannelMgrEv
000000010026ae0a (__TEXT,__text) external __ZN10ChannelMgr18getChannelUserDataEj
000000010026a424 (__TEXT,__text) external __ZN10ChannelMgr18newExternalChannelEP19ExternalChannelSpecbjP15ChannelParamSetP19B_ChannelStatusCodeP9DgnString
000000010026b2fe (__TEXT,__text) external __ZN10ChannelMgr18reSignalProcessUttEjP9UtteranceS1_
000000010026b770 (__TEXT,__text) external __ZN10ChannelMgr18setWarpChoiceIndexEji
000000010026a1b2 (__TEXT,__text) external __ZN10ChannelMgr18shutdownChannelMgrEv
000000010026b802 (__TEXT,__text) external __ZN10ChannelMgr19getChannelSigProcIdEj
000000010026afc2 (__TEXT,__text) external __ZN10ChannelMgr19updateSigProcUttDetEj
000000010026af3c (__TEXT,__text) external __ZN10ChannelMgr20doUtteranceDetectionEj
000000010026a6ea (__TEXT,__text) external __ZN10ChannelMgr20newWarpChooseChannelEbP14AcousticFormatbjP15ChannelParamSetiP19B_ChannelStatusCodeP9DgnString
000000010026b1a0 (__TEXT,__text) external __ZN10ChannelMgr20setRecogCtlUtteranceEP9Utterance
000000010026b07c (__TEXT,__text) external __ZN10ChannelMgr21uttHasThreadedChannelEP9Utterance
000000010026b136 (__TEXT,__text) external __ZN10ChannelMgr22collectThroughUttFrameEP9Utterancei
000000010026b5e8 (__TEXT,__text) external __ZN10ChannelMgr22getSigProcChannelCountEj
000000010026afec (__TEXT,__text) external __ZN10ChannelMgr22updateSigProcChanStatsEj
000000010026b0e8 (__TEXT,__text) external __ZN10ChannelMgr26collectAvailableDataForUttEP9Utterance
000000010026b1dc (__TEXT,__text) external __ZN10ChannelMgr26maybeSyncRecogCtlUtteranceEP9Utterance
000000010026b2c4 (__TEXT,__text) external __ZN10ChannelMgr27errorIfCollectingDataForUttEP9Utterance
000000010026b268 (__TEXT,__text) external __ZN10ChannelMgr29maybeStopCollectingDataForUttEP9Utterance
000000010026b0b0 (__TEXT,__text) external __ZN10ChannelMgr30collectAllAvailableChannelDataEj
000000010026aed0 (__TEXT,__text) external __ZN10ChannelMgr30getNumSpeechTypeUtterancesReadEj
000000010026b218 (__TEXT,__text) external __ZN10ChannelMgr30maybeStartCollectingDataForUttEP9Utterance
000000010026aeac (__TEXT,__text) external __ZN10ChannelMgr31getNumUnknownTypeUtterancesReadEj
000000010026aef4 (__TEXT,__text) external __ZN10ChannelMgr33getNumNonSpeechTypeUtterancesReadEj
0000000100269f62 (__TEXT,__text) external __ZN10ChannelMgr6isOpenEj
000000010026b3c8 (__TEXT,__text) external __ZN10ChannelMgr9deleteUttEP9Utterance
000000010026b3a8 (__TEXT,__text) external __ZN10ChannelMgr9deleteUttEj
0000000100269d88 (__TEXT,__text) external __ZN10ChannelMgrC1Ev
0000000100269996 (__TEXT,__text) external __ZN10ChannelMgrC2Ev
000000010026a0bc (__TEXT,__text) external __ZN10ChannelMgrD1Ev
0000000100269d92 (__TEXT,__text) external __ZN10ChannelMgrD2Ev
000000010057bb6a (__TEXT,__text) external __ZN10ChoiceData13getChoiceInfoEv
000000010057bb8c (__TEXT,__text) external __ZN10ChoiceData18GetRuleParseTokensEPjPP16SDRuleParseToken
00000001005861d6 (__TEXT,__text) external __ZN10ChoiceData8getScoreEv
000000010057bb18 (__TEXT,__text) external __ZN10ChoiceData9getTokensEPP13SDChoiceToken
0000000100574f36 (__TEXT,__text) external __ZN10ChoiceDataC1EP8MyResultiiR12SDChoiceInfo
0000000100586194 (__TEXT,__text) external __ZN10ChoiceDataC2EP8MyResultiiR12SDChoiceInfo
000000010057500a (__TEXT,__text) external __ZN10ChoiceDataD1Ev
00000001005861d0 (__TEXT,__text) external __ZN10ChoiceDataD2Ev
00000001003cfb88 (__TEXT,__text) external __ZN10ChunkAlloc10new_bucketEi
00000001003cfd02 (__TEXT,__text) external __ZN10ChunkAlloc11delete_markEv
00000001003cf8b6 (__TEXT,__text) external __ZN10ChunkAlloc4initEi
00000001003cfc28 (__TEXT,__text) external __ZN10ChunkAlloc4markEv
00000001003cfe20 (__TEXT,__text) external __ZN10ChunkAlloc4peekEv
00000001003cfa5e (__TEXT,__text) external __ZN10ChunkAlloc5resetEv
00000001003cfd5e (__TEXT,__text) external __ZN10ChunkAlloc7releaseEv
00000001003cf7e8 (__TEXT,__text) external __ZN10ChunkAllocC1Ev
00000001003cf78a (__TEXT,__text) external __ZN10ChunkAllocC2Ev
00000001003cf8ac (__TEXT,__text) external __ZN10ChunkAllocD1Ev
00000001003cf842 (__TEXT,__text) external __ZN10ChunkAllocD2Ev
00000001008bbb78 (__DATA,__common) external __ZN10ClockTimer12smClockTimerE
00000001001200c2 (__TEXT,__text) external __ZN10ClockTimer14initClockTimerEv
000000010012016e (__TEXT,__text) external __ZN10ClockTimer15resetClockTimerEv
00000001001202f2 (__TEXT,__text) external __ZN10ClockTimer23getPlatformAbsoluteTimeEv
00000001004ace0a (__TEXT,__text) external __ZN10ClsChoicesC2EP12ClsSRWrapper
00000001004ace2a (__TEXT,__text) external __ZN10ClsChoicesD0Ev
00000001004ace24 (__TEXT,__text) external __ZN10ClsChoicesD1Ev
