
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000df024 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP11CGImagePlusjx
00000001000defd0 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP18ReadPluginInitData
00000001000df0c6 (__TEXT,__text) external __ZN15IIO_Reader_WebP16validateVP8_VP8LEP10IIOScannerjj
00000001000dfea8 (__TEXT,__text) external __ZN15IIO_Reader_WebP22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000def64 (__TEXT,__text) external __ZN15IIO_Reader_WebPC1Ev
00000001000def28 (__TEXT,__text) external __ZN15IIO_Reader_WebPC2Ev
00000001000defb4 (__TEXT,__text) external __ZN15IIO_Reader_WebPD0Ev
00000001000defaa (__TEXT,__text) external __ZN15IIO_Reader_WebPD1Ev
00000001000defa0 (__TEXT,__text) external __ZN15IIO_Reader_WebPD2Ev
000000010012f73a (__TEXT,__text) external __ZN15IIO_Writer_ASTC5writeEPvS0_
000000010012f6d4 (__TEXT,__text) external __ZN15IIO_Writer_ASTCC1Ev
000000010012f69e (__TEXT,__text) external __ZN15IIO_Writer_ASTCC2Ev
000000010012f71e (__TEXT,__text) external __ZN15IIO_Writer_ASTCD0Ev
000000010012f714 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD1Ev
000000010012f70a (__TEXT,__text) external __ZN15IIO_Writer_ASTCD2Ev
00000001000dbac4 (__TEXT,__text) external __ZN15IIO_Writer_HEIF17createWritePluginEPvS0_
00000001000dbbc4 (__TEXT,__text) external __ZN15IIO_Writer_HEIF5writeEPvS0_
00000001000dba5a (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1EPK10__CFStringl
00000001000db9e8 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1Ev
00000001000dba20 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2EPK10__CFStringl
00000001000db9b0 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2Ev
00000001000dbaa8 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD0Ev
00000001000dba9e (__TEXT,__text) external __ZN15IIO_Writer_HEIFD1Ev
00000001000dba94 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD2Ev
0000000100135b44 (__TEXT,__text) external __ZN15IIO_Writer_TIFF16writeWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
0000000100135ade (__TEXT,__text) external __ZN15IIO_Writer_TIFF5writeEPvS0_
0000000100135a76 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC1Ev
0000000100135a3e (__TEXT,__text) external __ZN15IIO_Writer_TIFFC2Ev
0000000100135ac2 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD0Ev
0000000100135ab8 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD1Ev
0000000100135aae (__TEXT,__text) external __ZN15IIO_Writer_TIFFD2Ev
000000010003cf9a (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteICCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP12CGColorSpace
000000010003cd5a (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteXMPDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
000000010003ce50 (__TEXT,__text) external __ZN15JPEGWritePlugin13WriteIPTCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
000000010003d3e2 (__TEXT,__text) external __ZN15JPEGWritePlugin19CreateXMPMarkerDataEPK8__CFDataPm
000000010003d134 (__TEXT,__text) external __ZN15JPEGWritePlugin20WriteExtendedXMPDataEP20IIOImageWriteSessionP13IIODictionary
000000010003cc98 (__TEXT,__text) external __ZN15JPEGWritePlugin27CreateExtendedXMPMarkerDataEPK8__CFDatajjS2_Pm
000000010003d528 (__TEXT,__text) external __ZN15JPEGWritePlugin28GetImageIOCompressionQualityEP13IIODictionary
000000010003ca14 (__TEXT,__text) external __ZN15JPEGWritePlugin34GetScalingFactorFromImageIOQualityEf
000000010003d576 (__TEXT,__text) external __ZN15JPEGWritePlugin36getEncodingVerticalSubsamplingFactorEP13IIODictionary
000000010003d628 (__TEXT,__text) external __ZN15JPEGWritePlugin38JPEGQualityFromLossyCompressionQualityEf
000000010003d476 (__TEXT,__text) external __ZN15JPEGWritePlugin38getEncodingHorizontalSubsamplingFactorEP13IIODictionary
000000010003c7e6 (__TEXT,__text) external __ZN15JPEGWritePlugin45createLumaQuantizationTableFromImageIOQualityEfb
000000010003ca6a (__TEXT,__text) external __ZN15JPEGWritePlugin47createChromaQuantizationTableFromImageIOQualityEfb
000000010003c7b0 (__TEXT,__text) external __ZN15JPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
000000010003c7e0 (__TEXT,__text) external __ZN15JPEGWritePluginD0Ev
000000010003c7da (__TEXT,__text) external __ZN15JPEGWritePluginD1Ev
000000010003c7d0 (__TEXT,__text) external __ZN15JPEGWritePluginD2Ev
00000001001176b8 (__TEXT,__text) external __ZN15KTX2WritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001001176ac (__TEXT,__text) external __ZN15KTX2WritePlugin15writeKTX2HeaderEP11ktxTexture2jjj9KTX2Colorhjbb
00000001001176c4 (__TEXT,__text) external __ZN15KTX2WritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0000000100117ac2 (__TEXT,__text) external __ZN15KTX2WritePlugin9WriteProcEPvS0_S0_S0_
0000000100117658 (__TEXT,__text) external __ZN15KTX2WritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100117634 (__TEXT,__text) external __ZN15KTX2WritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100117690 (__TEXT,__text) external __ZN15KTX2WritePluginD0Ev
0000000100117686 (__TEXT,__text) external __ZN15KTX2WritePluginD1Ev
000000010011767c (__TEXT,__text) external __ZN15KTX2WritePluginD2Ev
000000010001c922 (__TEXT,__text) external __ZN15TIFFWritePlugin12writeICCDataEP4tiffP12CGColorSpace22CGColorRenderingIntent
000000010001ca60 (__TEXT,__text) external __ZN15TIFFWritePlugin12writeXMPDataEP4tiffP13IIODictionary
000000010001c998 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeIPTCDataEP4tiffP13IIODictionary
000000010001cb64 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010001cb10 (__TEXT,__text) external __ZN15TIFFWritePlugin20fixScanlineForCIELabEPvmtt
000000010001e3f8 (__TEXT,__text) external __ZN15TIFFWritePlugin8writeAllEv
000000010001cb70 (__TEXT,__text) external __ZN15TIFFWritePlugin8writeOneEP4tiffPvP25IIOImagePixelDataProviderP13IIODictionary
000000010001e560 (__TEXT,__text) external __ZN15TIFFWritePlugin9WriteProcEPvS0_S0_S0_
000000010001c8ce (__TEXT,__text) external __ZN15TIFFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
000000010001c8aa (__TEXT,__text) external __ZN15TIFFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000010001c906 (__TEXT,__text) external __ZN15TIFFWritePluginD0Ev
000000010001c8fc (__TEXT,__text) external __ZN15TIFFWritePluginD1Ev
000000010001c8f2 (__TEXT,__text) external __ZN15TIFFWritePluginD2Ev
0000000100069b72 (__TEXT,__text) external __ZN16IIOImageAnimator18_releaseFrameImageEP7CGImageb
000000010006904c (__TEXT,__text) external __ZN16IIOImageAnimator5setupEv
000000010006952e (__TEXT,__text) external __ZN16IIOImageAnimator5startEv
0000000100068ed2 (__TEXT,__text) external __ZN16IIOImageAnimatorC1EP14IIOImageSourceU13block_pointerFvmP7CGImagePbEP13IIODictionary
0000000100068d70 (__TEXT,__text) external __ZN16IIOImageAnimatorC2EP14IIOImageSourceU13block_pointerFvmP7CGImagePbEP13IIODictionary
0000000100069030 (__TEXT,__text) external __ZN16IIOImageAnimatorD0Ev
0000000100069026 (__TEXT,__text) external __ZN16IIOImageAnimatorD1Ev
0000000100068edc (__TEXT,__text) external __ZN16IIOImageAnimatorD2Ev
000000010014cd98 (__TEXT,__text) external __ZN16IIOPixelProvider11dstRowBytesEv
000000010014cd8c (__TEXT,__text) external __ZN16IIOPixelProvider11srcRowBytesEv
000000010014ca48 (__TEXT,__text) external __ZN16IIOPixelProvider13copyIOSurfaceEv
000000010014c712 (__TEXT,__text) external __ZN16IIOPixelProvider14setupSrcFormatEv
000000010014cc5c (__TEXT,__text) external __ZN16IIOPixelProvider16fillSourceBufferEjP13vImage_Buffer
000000010014ca60 (__TEXT,__text) external __ZN16IIOPixelProvider16iterateOverImageEjjjU13block_pointerFvjP13vImage_BufferPbE
000000010014cce6 (__TEXT,__text) external __ZN16IIOPixelProvider17srcIsIndexedColorEv
000000010014ccee (__TEXT,__text) external __ZN16IIOPixelProvider18setBackgroundColorEPd
000000010014c9d4 (__TEXT,__text) external __ZN16IIOPixelProvider20createImageConverterEv
000000010014cd24 (__TEXT,__text) external __ZN16IIOPixelProvider26enableIOSurfacePassThroughEP8IIOArray
000000010014cd14 (__TEXT,__text) external __ZN16IIOPixelProvider27enableIndexColorPassThroughEb
000000010014c910 (__TEXT,__text) external __ZN16IIOPixelProvider28setupSrcFormatUsingIOSurfaceEv
000000010014c892 (__TEXT,__text) external __ZN16IIOPixelProvider31setupSrcFormatUsingDataProviderEv
000000010014c94e (__TEXT,__text) external __ZN16IIOPixelProvider32setupSrcFormatUsingImageProviderEv
000000010014c7ea (__TEXT,__text) external __ZN16IIOPixelProviderC1EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
000000010014c5d0 (__TEXT,__text) external __ZN16IIOPixelProviderC2EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
000000010014c876 (__TEXT,__text) external __ZN16IIOPixelProviderD0Ev
000000010014c86c (__TEXT,__text) external __ZN16IIOPixelProviderD1Ev
000000010014c7f4 (__TEXT,__text) external __ZN16IIOPixelProviderD2Ev
00000001000c1476 (__TEXT,__text) external __ZN16IOTiffClientData9setOffsetEPK10__CFNumber
00000001000c1440 (__TEXT,__text) external __ZN16IOTiffClientDataC1Eb
00000001000c1420 (__TEXT,__text) external __ZN16IOTiffClientDataC2Eb
00000001000c146c (__TEXT,__text) external __ZN16IOTiffClientDataD0Ev
00000001000c1466 (__TEXT,__text) external __ZN16IOTiffClientDataD1Ev
00000001000c1460 (__TEXT,__text) external __ZN16IOTiffClientDataD2Ev
000000010013b17a (__TEXT,__text) external __ZN16_APP1ExtendedXMP10getXmpDataEv
000000010013aeec (__TEXT,__text) external __ZN16_APP1ExtendedXMP10setXMPDataEPK8__CFData
000000010013af2c (__TEXT,__text) external __ZN16_APP1ExtendedXMP11processDataEv
000000010013b18e (__TEXT,__text) external __ZN16_APP1ExtendedXMP12getXmpOffsetEv
000000010013b070 (__TEXT,__text) external __ZN16_APP1ExtendedXMP13writeToStreamEP15__CFWriteStream
000000010013b184 (__TEXT,__text) external __ZN16_APP1ExtendedXMP14getXmpMetadataEv
000000010013b198 (__TEXT,__text) external __ZN16_APP1ExtendedXMP17getTotalXMPLengthEv
000000010013b1a2 (__TEXT,__text) external __ZN16_APP1ExtendedXMP7getGUIDEv
000000010013af22 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPK8__CFDatajjS2_
000000010013ae12 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPhmytjh
000000010013ae4e (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPK8__CFDatajjS2_
000000010013add6 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPhmytjh
000000010013b054 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD0Ev
000000010013b04a (__TEXT,__text) external __ZN16_APP1ExtendedXMPD1Ev
000000010013afdc (__TEXT,__text) external __ZN16_APP1ExtendedXMPD2Ev
000000010011114c (__TEXT,__text) external __ZN17ColorQuantization10colorIndexEhhh
0000000100112072 (__TEXT,__text) external __ZN17ColorQuantization12addColorNodeEP9ColorNodeihhhi
00000001001122aa (__TEXT,__text) external __ZN17ColorQuantization12sortColorMapEP12RGBColorTypePhii
00000001001121be (__TEXT,__text) external __ZN17ColorQuantization14freeColorNodesEP9ColorNodei
0000000100112260 (__TEXT,__text) external __ZN17ColorQuantization14reduceColorMapEP11RGBColorMapmb
0000000100112162 (__TEXT,__text) external __ZN17ColorQuantization15lookupColorNodeEP9ColorNodehhhi
00000001001139d0 (__TEXT,__text) external __ZN17ColorQuantization20generateFromRGBImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
0000000100113524 (__TEXT,__text) external __ZN17ColorQuantization21generateFromGrayImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001001125f8 (__TEXT,__text) external __ZN17ColorQuantization22generateFromRGBImageWuEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001001132aa (__TEXT,__text) external __ZN17ColorQuantization24generateFromIndexedImageEP13vImage_BufferP7CGImageh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
0000000100112516 (__TEXT,__text) external __ZN17ColorQuantization30quantizeBufferWithCustomColorsEjjiPhS0_S0_S0_P12RGBColorType
0000000100111de8 (__TEXT,__text) external __ZN17ColorQuantization3cutEP6tagBoxS1_P7WU_DATA
00000001001114f2 (__TEXT,__text) external __ZN17ColorQuantization3m3dEPxS0_S0_S0_Pd
000000010011194a (__TEXT,__text) external __ZN17ColorQuantization3topEP6tagBoxhiPx
000000010011174c (__TEXT,__text) external __ZN17ColorQuantization3volEP6tagBoxPx
0000000100111ff0 (__TEXT,__text) external __ZN17ColorQuantization4markEP6tagBoxiPh
0000000100111820 (__TEXT,__text) external __ZN17ColorQuantization6bottomEP6tagBoxhPx
000000010011116c (__TEXT,__text) external __ZN17ColorQuantization6hist3dEPxS0_S0_S0_PdP13vImage_Buffer16CGImageAlphaInfoP7WU_DATA
000000010011223a (__TEXT,__text) external __ZN17ColorQuantization6to8BitEhi
0000000100112218 (__TEXT,__text) external __ZN17ColorQuantization8bitCountEi
0000000100111bec (__TEXT,__text) external __ZN17ColorQuantization8maximizeEP6tagBoxhiiPixxxxP7WU_DATA
0000000100111a6c (__TEXT,__text) external __ZN17ColorQuantization8varianceEP6tagBoxP7WU_DATA
0000000100111126 (__TEXT,__text) external __ZN17ColorQuantizationC1Ev
0000000100111116 (__TEXT,__text) external __ZN17ColorQuantizationC2Ev
0000000100111142 (__TEXT,__text) external __ZN17ColorQuantizationD0Ev
000000010011113c (__TEXT,__text) external __ZN17ColorQuantizationD1Ev
0000000100111136 (__TEXT,__text) external __ZN17ColorQuantizationD2Ev
00000001000921cc (__TEXT,__text) external __ZN17ExifScannerCFData10fillBufferEv
00000001000921fc (__TEXT,__text) external __ZN17ExifScannerCFData14growBufferSizeEm
0000000100092156 (__TEXT,__text) external __ZN17ExifScannerCFDataC1EPK8__CFDatajP14__CFDictionary
00000001000920e6 (__TEXT,__text) external __ZN17ExifScannerCFDataC2EPK8__CFDatajP14__CFDictionary
00000001000921b0 (__TEXT,__text) external __ZN17ExifScannerCFDataD0Ev
00000001000921a6 (__TEXT,__text) external __ZN17ExifScannerCFDataD1Ev
0000000100092160 (__TEXT,__text) external __ZN17ExifScannerCFDataD2Ev
000000010001a442 (__TEXT,__text) external __ZN17IIOColorConverter12colorConvertEP13vImage_BufferS1_
000000010001a09e (__TEXT,__text) external __ZN17IIOColorConverter27createConverterWithProfilesEP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
0000000100019fb0 (__TEXT,__text) external __ZN17IIOColorConverter30createConverterWithColorSpacesEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010001a33e (__TEXT,__text) external __ZN17IIOColorConverter31createWithColorSyncCodeFragmentEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010001a334 (__TEXT,__text) external __ZN17IIOColorConverterC1EP12CGColorSpaceS1_
000000010001a066 (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010001a2ae (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
000000010001a2ca (__TEXT,__text) external __ZN17IIOColorConverterC2EP12CGColorSpaceS1_
0000000100019f94 (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010001a082 (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
000000010001a426 (__TEXT,__text) external __ZN17IIOColorConverterD0Ev
000000010001a41c (__TEXT,__text) external __ZN17IIOColorConverterD1Ev
000000010001a3dc (__TEXT,__text) external __ZN17IIOColorConverterD2Ev
00000001000afd64 (__TEXT,__text) external __ZN17IIOGeneric_Writer5writeEPvS0_
00000001000afd44 (__TEXT,__text) external __ZN17IIOGeneric_WriterC1EPK18_CGImagePluginInfoj
00000001000afce6 (__TEXT,__text) external __ZN17IIOGeneric_WriterC2EPK18_CGImagePluginInfoj
00000001000afd5a (__TEXT,__text) external __ZN17IIOGeneric_WriterD0Ev
00000001000afd54 (__TEXT,__text) external __ZN17IIOGeneric_WriterD1Ev
00000001000afd4e (__TEXT,__text) external __ZN17IIOGeneric_WriterD2Ev
0000000100063f8c (__TEXT,__text) external __ZN17IIOTextureDataImpD0Ev
0000000100063f86 (__TEXT,__text) external __ZN17IIOTextureDataImpD1Ev
0000000100063f80 (__TEXT,__text) external __ZN17IIOTextureDataImpD2Ev
00000001001162f4 (__TEXT,__text) external __ZN17IIOTextureHandler16LockDataCallbackEPvmmPmS1_S1_j
00000001001162a2 (__TEXT,__text) external __ZN17IIOTextureHandler16lockDataCallbackEmmPmS0_S0_j
0000000100116450 (__TEXT,__text) external __ZN17IIOTextureHandler18ReleaseTextureInfoEPv
00000001001163ee (__TEXT,__text) external __ZN17IIOTextureHandler18UnlockDataCallbackEPv
00000001001162de (__TEXT,__text) external __ZN17IIOTextureHandler18unlockDataCallbackEv
0000000100116242 (__TEXT,__text) external __ZN17IIOTextureHandler6setImpENSt3__110shared_ptrI17IIOTextureDataImpEE
000000010011619a (__TEXT,__text) external __ZN17IIOTextureHandlerC1EP11CGImageRead
000000010011607a (__TEXT,__text) external __ZN17IIOTextureHandlerC2EP11CGImageRead
0000000100116226 (__TEXT,__text) external __ZN17IIOTextureHandlerD0Ev
000000010011621c (__TEXT,__text) external __ZN17IIOTextureHandlerD1Ev
00000001001161a4 (__TEXT,__text) external __ZN17IIOTextureHandlerD2Ev
00000001000335d4 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeForDataEPK8__CFDataPK10__CFStringbPb
0000000100033352 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeFromURLEPK7__CFURLPK10__CFStringb
000000010003366a (__TEXT,__text) external __ZN17IIO_ReaderHandler12UseAppleJPEGEv
000000010003330e (__TEXT,__text) external __ZN17IIO_ReaderHandler12typeForBytesEPKhmPK10__CFStringb
00000001000341f4 (__TEXT,__text) external __ZN17IIO_ReaderHandler12xpcInitImageEP17_xpc_connection_sPv
0000000100032b4c (__TEXT,__text) external __ZN17IIO_ReaderHandler13TypeForOSTypeEj
00000001000327f2 (__TEXT,__text) external __ZN17IIO_ReaderHandler13readerForTypeEj
0000000100033e04 (__TEXT,__text) external __ZN17IIO_ReaderHandler13xpcTestHeaderEP17_xpc_connection_sPvPj
0000000100032986 (__TEXT,__text) external __ZN17IIO_ReaderHandler14readerForBytesEPKhmPK10__CFStringmbb10IIORequestPi
00000001000344ac (__TEXT,__text) external __ZN17IIO_ReaderHandler14xpcDecodeImageEP17_xpc_connection_sPv
000000010002eec6 (__TEXT,__text) external __ZN17IIO_ReaderHandler15buildPluginListEv
000000010003279c (__TEXT,__text) external __ZN17IIO_ReaderHandler15readerForUTTypeEPK10__CFString
0000000100032612 (__TEXT,__text) external __ZN17IIO_ReaderHandler16GetReaderHandlerEv
0000000100033520 (__TEXT,__text) external __ZN17IIO_ReaderHandler16typeForImageReadEP12IIOImageReadPK10__CFStringbPb
00000001000343c4 (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcCopyIOSurfaceEP17_xpc_connection_sPv
0000000100034028 (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcGetImageCountEP17_xpc_connection_sPv
0000000100033d80 (__TEXT,__text) external __ZN17IIO_ReaderHandler17disableRAWPluginsEv
0000000100033304 (__TEXT,__text) external __ZN17IIO_ReaderHandler17getTestHeaderSizeEv
00000001000329a6 (__TEXT,__text) external __ZN17IIO_ReaderHandler17readerForBytesImpEPKhmPK10__CFStringmbb10IIORequestPi
0000000100033aa6 (__TEXT,__text) external __ZN17IIO_ReaderHandler17setAllowableTypesEPK9__CFArray
00000001000336be (__TEXT,__text) external __ZN17IIO_ReaderHandler18copySupportedTypesEv
00000001000326e2 (__TEXT,__text) external __ZN17IIO_ReaderHandler18copyTypeExtensionsEPK10__CFString
0000000100033098 (__TEXT,__text) external __ZN17IIO_ReaderHandler18typeFromDataAtPathEPK10__CFStringS2_bb
000000010003267a (__TEXT,__text) external __ZN17IIO_ReaderHandler19copyTypeIdentifiersEv
000000010003346c (__TEXT,__text) external __ZN17IIO_ReaderHandler19typeForDataProviderEP14CGDataProviderPK10__CFStringbPb
0000000100032fb0 (__TEXT,__text) external __ZN17IIO_ReaderHandler20typeForPathExtensionEPK10__CFString
00000001000342dc (__TEXT,__text) external __ZN17IIO_ReaderHandler20xpcCopyImageBlockSetEP17_xpc_connection_sPv
00000001000328ac (__TEXT,__text) external __ZN17IIO_ReaderHandler22readerForPathExtensionEPK10__CFString
000000010003283a (__TEXT,__text) external __ZN17IIO_ReaderHandler24readerForUTTypeAndOSTypeEPK10__CFStringj
000000010003410e (__TEXT,__text) external __ZN17IIO_ReaderHandler25xpcUpdateSourcePropertiesEP17_xpc_connection_sPv
0000000100033a58 (__TEXT,__text) external __ZN17IIO_ReaderHandler4dumpEv
00000001000325ae (__TEXT,__text) external __ZN17IIO_ReaderHandlerC1Ev
000000010002ee40 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC2Ev
00000001000325e8 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD0Ev
00000001000325d0 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD1Ev
00000001000325b8 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD2Ev
00000001000e8804 (__TEXT,__text) external __ZN17IIO_WriterHandler15buildWriterListEv
00000001000e9b9e (__TEXT,__text) external __ZN17IIO_WriterHandler16GetWriterHandlerEv
00000001000e9c6c (__TEXT,__text) external __ZN17IIO_WriterHandler16copyImageFormatsEPK10__CFString
00000001000e9cdc (__TEXT,__text) external __ZN17IIO_WriterHandler16getWriterForTypeEPK10__CFStringS2_
00000001000e9d34 (__TEXT,__text) external __ZN17IIO_WriterHandler17findWriterForTypeEPK10__CFStringl
00000001000e9c06 (__TEXT,__text) external __ZN17IIO_WriterHandler19copyTypeIdentifiersEv
00000001000e9d42 (__TEXT,__text) external __ZN17IIO_WriterHandler33findWriterForTypeAndAlternateTypeEPK10__CFStringS2_l
00000001000e9e6e (__TEXT,__text) external __ZN17IIO_WriterHandler4dumpEv
00000001000e9b14 (__TEXT,__text) external __ZN17IIO_WriterHandlerC1Ev
00000001000e8772 (__TEXT,__text) external __ZN17IIO_WriterHandlerC2Ev
00000001000e9b6a (__TEXT,__text) external __ZN17IIO_WriterHandlerD0Ev
