                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd048781d8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC5State33_A5C4C06F7EEC6A6AB38EAABC083E5E2ELLO
00007ffd04a4c032 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook0B17AppResolutionFlowC5State33_365B6DD027163EB04DF6B546BCFF474ALLOyx_G
00007ffd048a1fbf (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook0B18ReferenceResolving_pSg
00007ffd0485c45e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook0B19ReferenceUSOWrapperO
00007ffd049e45b0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook0B4TaskO
00007ffd049e45c8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook0B4TaskOSg
00007ffd04896ffd (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook11CasinoCardsO11ContentType33_267B99151D3549CFDD46DA1282850363LLO
00007ffd049df173 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook11CasinoCardsO16AnyCardComponentVs5Error_pIegHozo_Sg
00007ffd0481eb50 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook12CommonErrorsO
00007ffd048a23ab (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook14NLAppProviding_pSg
00007ffd04896265 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook16ConfirmationTaskO
00007ffd048c7300 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook22AnnouncementEventStoreVSg
00007ffd0485d181 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook24DIDisambiguationResponseO
00007ffd049e45e4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook26DisambiguationResponseTaskO
00007ffd04a0e8aa (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook28FallbackDisambiguationParserVyAA16IdentifiableItemVyAA06SimpledG0VyxGGGSg
00007ffd04a0dbd0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook29ResponseFrameworkFeatureStateO
00007ffd0486227b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook33AnnounceRemindersOrchestratorFlowC5StateO
00007ffd04a0e317 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook37SimpleParameterDisambiguationStrategyV13DialogFactoryOyx_G
00007ffd04a2b996 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook5NLAppVSg
00007ffd0487eb12 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO
00007ffd04894be6 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook7SnippetO12ReminderListV0E5BadgeOSg
00007ffd0497a5be (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook7SnippetO14DisambiguationV5ItemsO
00007ffd04975b13 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV7ContentO
00007ffd048b3c6f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook7SnippetO24ReminderPunchoutLocationO
00007ffd04a495e5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook7SnippetO6ListIdO
00007ffd048bb990 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 12SiriNotebook8AddTasksO6ErrorsO
00007ffd04a20fe9 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 18SiriSuggestionsKit0aB0O15IntentMatchable_pSg
00007ffd04a20fdf (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 18SiriSuggestionsKit8Resolver_pSg
00007ffd04a0e8a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string x12SiriNotebook19RREntityConvertible_pRi_zRi0_zlyxIsegno_Sg
00007ffd04984cae (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string ypSg
00007ffd04a959f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.19
00007ffd04a960bc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.263
00007ffd04a9139c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.39
00007ffd04a942ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table STRz12SiriNotebook13CardComponentR_r0_lAA11CasinoCardsO03AnycD0VAaBHPyHC.1
00007ffd049d655e (__TEXT,__text) non-external (was a private external) _keypath_get_selector_identifier
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffd049d6112 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffd04892d33 (__TEXT,__text) non-external _objectdestroy.126Tm
00007ffd048bb849 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffd048f2f58 (__TEXT,__text) non-external _objectdestroy.15Tm
00007ffd049d6ace (__TEXT,__text) non-external _objectdestroy.160Tm
00007ffd04892b72 (__TEXT,__text) non-external _objectdestroy.164Tm
00007ffd048f3044 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffd048f3166 (__TEXT,__text) non-external _objectdestroy.24Tm
00007ffd0486e978 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffd04872fdd (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffd049ddf8f (__TEXT,__text) non-external _objectdestroy.34Tm
00007ffd049d6de5 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffd049d6e17 (__TEXT,__text) non-external _objectdestroy.39Tm
00007ffd04876725 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffd04a0745a (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffd049d6e4e (__TEXT,__text) non-external _objectdestroy.42Tm
00007ffd049d6ef5 (__TEXT,__text) non-external _objectdestroy.46Tm
00007ffd049d702d (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffd04876e7d (__TEXT,__text) non-external _objectdestroy.59Tm
00007ffd04a074b2 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffd04892def (__TEXT,__text) non-external _objectdestroy.72Tm
00007ffd049ddd4c (__TEXT,__text) non-external _objectdestroy.72Tm
00007ffd049ddaf5 (__TEXT,__text) non-external _objectdestroy.76Tm
00007ffd049dddef (__TEXT,__text) non-external _objectdestroy.80Tm
00007ffd04892b72 (__TEXT,__text) non-external _objectdestroy.94Tm
00007ffd04a0750d (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffd0486e978 (__TEXT,__text) non-external _objectdestroyTm
00007ffd0489102b (__TEXT,__text) non-external _objectdestroyTm
00007ffd0489b779 (__TEXT,__text) non-external _objectdestroyTm
00007ffd048e73e1 (__TEXT,__text) non-external _objectdestroyTm
00007ffd0498c394 (__TEXT,__text) non-external _objectdestroyTm
00007ffd04a1d09a (__TEXT,__text) non-external _objectdestroyTm
00007ffd04a2ab21 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocEmptyBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSingleCaseWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd04a8e9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow010NeedsValueC13StrategyAsyncP
00007ffd04a8ff24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow012HandleIntentC13StrategyAsyncP
00007ffd04a9782e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow013ContinueInAppC8StrategyP
00007ffd04a8d9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow016UnsupportedValueC13StrategyAsyncP
00007ffd04a8dd94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow017NeedsConfirmationC13StrategyAsyncP
00007ffd04a93832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow019NeedsDisambiguationC13StrategyAsyncP
00007ffd04a9459e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow020RequestTCCAcceptanceC13StrategyAsyncP
00007ffd04a96a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow021PromptForConfirmationC13StrategyAsyncP
