
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
000000000000bb33 (__TEXT,__text) external _register_printf_domain_function
000000000000bbf7 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000000000bcb8 (__TEXT,__text) external _register_printf_domain_render_std
000000000005f82b (__TEXT,__text) external _regncomp
000000000005f695 (__TEXT,__text) external _regncomp_l
000000000005fd18 (__TEXT,__text) external _regnexec
000000000005f982 (__TEXT,__text) external _regwcomp
000000000005f929 (__TEXT,__text) external _regwcomp_l
000000000005ff5d (__TEXT,__text) external _regwexec
000000000005f901 (__TEXT,__text) external _regwncomp
000000000005f8d6 (__TEXT,__text) external _regwncomp_l
000000000005ff28 (__TEXT,__text) external _regwnexec
00000000000377a2 (__TEXT,__text) external _remove
00000000000562b8 (__TEXT,__text) external _remque
0000000000088da0 (__DATA_CONST,__const) non-external _rerrs
00000000000377f4 (__TEXT,__text) external _rewind
0000000000023c41 (__TEXT,__text) external _rewinddir
000000000004dc81 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
000000000008fbb8 (__DATA,__bss) non-external _rng
0000000000034867 (__TEXT,__text) external _rpmatch
000000000008d900 (__DATA,__data) non-external _rptr
0000000000033c03 (__TEXT,__text) non-external _sappend
000000000008fda0 (__DATA,__bss) non-external _saved_categories
0000000000003a37 (__TEXT,__text) external _sbrk
000000000008fa38 (__DATA,__bss) non-external _sbrk_curbrk
000000000008fa30 (__DATA,__bss) non-external _sbrk_needs_init
000000000008db88 (__DATA,__data) non-external _sbrk_region_size
0000000000023ca8 (__TEXT,__text) external _scandir
0000000000059f75 (__TEXT,__text) external _scandir_b
000000000003787e (__TEXT,__text) external _scanf
0000000000037971 (__TEXT,__text) external _scanf_l
0000000000023e8c (__TEXT,__text) external _seed48
000000000008fc60 (__DATA,__bss) non-external _seed48.sseed
0000000000023ef5 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
000000000006bbc3 (__TEXT,__text) external _send
000000000002fba6 (__TEXT,__text) external _send$NOCANCEL
0000000000070530 (__TEXT,__const) non-external _seps
000000000008fab8 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000000037a79 (__TEXT,__text) external _setbuf
0000000000037a92 (__TEXT,__text) external _setbuffer
0000000000056a83 (__TEXT,__text) external _setenv
000000000000d6b5 (__TEXT,__text) external _sethostid
0000000000023f2e (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
0000000000037aab (__TEXT,__text) external _setlinebuf
000000000002bf3e (__TEXT,__text) external _setlocale
0000000000024095 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
000000000000d712 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000000000246e5 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
000000000000d73d (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
000000000000d74c (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
0000000000055ae2 (__TEXT,__text) external _setstate
000000000000d324 (__TEXT,__text) external _settimeofday
0000000000006a9f (__TEXT,__text) external _setttyent
0000000000048b2a (__TEXT,__text) non-external _settzname
00000000000074d3 (__TEXT,__text) external _setusershell
0000000000037abe (__TEXT,__text) external _setvbuf
0000000000030c8d (__TEXT,__text) non-external _sflush_locked
000000000008fb30 (__DATA,__bss) non-external _shells
000000000008da68 (__DATA,__data) non-external _sig_init_once
000000000009a660 (__DATA,__bss) non-external _sig_key
000000000004e7c1 (__TEXT,__text) non-external _sig_keycreate
000000000009a658 (__DATA,__bss) non-external _sig_keycreated
000000000000d38d (__TEXT,__text) external _sigaction
0000000000007c24 (__TEXT,__text) external _sigaddset
000000000000328e (__TEXT,__text) external _sigaltstack
0000000000003336 (__TEXT,__text) external _sigblock
0000000000007c55 (__TEXT,__text) external _sigdelset
0000000000007c08 (__TEXT,__text) external _sigemptyset
0000000000007c16 (__TEXT,__text) external _sigfillset
00000000000033c3 (__TEXT,__text) external _sighold
0000000000003447 (__TEXT,__text) external _sigignore
0000000000024780 (__TEXT,__text) external _siginterrupt
0000000000007c86 (__TEXT,__text) external _sigismember
00000000000247f0 (__TEXT,__text) external _signal
00000000000247ff (__TEXT,__text) non-external _signal__
000000000006b7cb (__TEXT,__text) external _sigpause
000000000000335f (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000003405 (__TEXT,__text) external _sigrelse
0000000000003464 (__TEXT,__text) external _sigset
000000000000330d (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00000000000032b9 (__TEXT,__text) external _sigvec
00000000000032c8 (__TEXT,__text) non-external _sigvec__
00000000000071e9 (__TEXT,__text) non-external _skip
000000000008dff0 (__DATA,__data) external _skip
0000000000024959 (__TEXT,__text) external _sl_add
0000000000024a1a (__TEXT,__text) external _sl_find
00000000000249ba (__TEXT,__text) external _sl_free
0000000000024910 (__TEXT,__text) external _sl_init
000000000006e128 (__TEXT,__text) non-external _sl_init.cold.1
000000000006e13d (__TEXT,__text) non-external _sl_init.cold.2
000000000008fc40 (__DATA,__bss) non-external _slash
000000000006b921 (__TEXT,__text) external _sleep
000000000002486f (__TEXT,__text) external _sleep$NOCANCEL
000000000008fab0 (__DATA,__bss) non-external _slot
0000000000037c7f (__TEXT,__text) external _snprintf
0000000000037d39 (__TEXT,__text) external _snprintf_l
0000000000026a52 (__TEXT,__text) external _snvis
000000000002fbb6 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000000037dcb (__TEXT,__text) external _sprintf
0000000000037e89 (__TEXT,__text) external _sprintf_l
00000000000550de (__TEXT,__text) external _sradixsort
00000000000556ea (__TEXT,__text) external _srand
00000000000248d2 (__TEXT,__text) external _srand48
00000000000556f9 (__TEXT,__text) external _sranddev
000000000005576d (__TEXT,__text) external _srandom
00000000000558d6 (__TEXT,__text) external _srandomdev
0000000000037f1f (__TEXT,__text) external _sscanf
0000000000037fdd (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
000000000000ad44 (__TEXT,__text) external _stat_with_subsystem
000000000008df50 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000000003dba (__TEXT,__text) external _statvfs
000000000000d3a1 (__TEXT,__text) external _stpcpy
000000000000d3dc (__TEXT,__text) external _stpncpy
000000000004dd87 (__TEXT,__text) external _strcasecmp
000000000004dc9d (__TEXT,__text) external _strcasecmp_l
000000000004dfac (__TEXT,__text) external _strcasestr
000000000004deda (__TEXT,__text) external _strcasestr_l
000000000000d443 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
000000000004e0ab (__TEXT,__text) external _strcoll
000000000004dfd4 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
000000000004e0d3 (__TEXT,__text) external _strcspn
000000000004e183 (__TEXT,__text) external _strdup
0000000000026ce0 (__TEXT,__text) external _strenvisx
000000000004e2d6 (__TEXT,__text) external _strerror
000000000004e279 (__TEXT,__text) external _strerror_r
000000000005dcbe (__TEXT,__text) external _strfmon
000000000005ebf6 (__TEXT,__text) external _strfmon_l
000000000004ba9c (__TEXT,__text) external _strftime
000000000004a8a4 (__TEXT,__text) external _strftime_l
000000000008fb38 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
000000000004e353 (__TEXT,__text) external _strmode
000000000004deb2 (__TEXT,__text) external _strncasecmp
000000000004ddaf (__TEXT,__text) external _strncasecmp_l
000000000000d481 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000000004e47d (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000000004e4d5 (__TEXT,__text) external _strnstr
00000000000265a4 (__TEXT,__text) external _strnunvis
0000000000026430 (__TEXT,__text) external _strnunvisx
000000000006e19a (__TEXT,__text) non-external _strnunvisx.cold.1
000000000006e1bd (__TEXT,__text) non-external _strnunvisx.cold.2
000000000006e1e0 (__TEXT,__text) non-external _strnunvisx.cold.3
0000000000026c63 (__TEXT,__text) external _strnvis
0000000000026cb4 (__TEXT,__text) external _strnvisx
000000000004e551 (__TEXT,__text) external _strpbrk
000000000004bc44 (__TEXT,__text) external _strptime
000000000004bc6c (__TEXT,__text) external _strptime_l
000000000004e57a (__TEXT,__text) external _strrchr
0000000000026b7f (__TEXT,__text) external _strsenvisx
000000000004e596 (__TEXT,__text) external _strsep
000000000004e717 (__TEXT,__text) external _strsignal
000000000004e5d5 (__TEXT,__text) external _strsignal_r
0000000000026b14 (__TEXT,__text) external _strsnvis
0000000000026b5a (__TEXT,__text) external _strsnvisx
000000000004e7e7 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000000026aa4 (__TEXT,__text) external _strsvis
0000000000026b31 (__TEXT,__text) external _strsvisx
000000000001c0a9 (__TEXT,__text) external _strtod
000000000001ab53 (__TEXT,__text) external _strtod_l
000000000006f9f0 (__TEXT,__const) non-external _strtod_l.fpi
000000000006fa04 (__TEXT,__const) non-external _strtod_l.fpinan
000000000001dfe4 (__TEXT,__text) external _strtof
000000000001def4 (__TEXT,__text) external _strtof_l
000000000006fabc (__TEXT,__const) non-external _strtof_l.fpi0
0000000000007d3f (__TEXT,__text) external _strtofflags
00000000000572d1 (__TEXT,__text) external _strtoimax
00000000000570c9 (__TEXT,__text) external _strtoimax_l
000000000004e8fc (__TEXT,__text) external _strtok
000000000008da60 (__DATA,__data) non-external _strtok.last
000000000004e88b (__TEXT,__text) external _strtok_r
0000000000057501 (__TEXT,__text) external _strtol
00000000000572f9 (__TEXT,__text) external _strtol_l
000000000005904c (__TEXT,__text) external _strtold
0000000000059084 (__TEXT,__text) external _strtold_l
0000000000057731 (__TEXT,__text) external _strtoll
0000000000057529 (__TEXT,__text) external _strtoll_l
0000000000032246 (__TEXT,__text) external _strtonum
0000000000057759 (__TEXT,__text) external _strtoq
0000000000057781 (__TEXT,__text) external _strtoq_l
000000000005797d (__TEXT,__text) external _strtoul
000000000005778b (__TEXT,__text) external _strtoul_l
0000000000057b97 (__TEXT,__text) external _strtoull
00000000000579a5 (__TEXT,__text) external _strtoull_l
0000000000057db1 (__TEXT,__text) external _strtoumax
0000000000057bbf (__TEXT,__text) external _strtoumax_l
0000000000057dd9 (__TEXT,__text) external _strtouq
0000000000057e01 (__TEXT,__text) external _strtouq_l
000000000002658e (__TEXT,__text) external _strunvis
0000000000026578 (__TEXT,__text) external _strunvisx
0000000000026c4b (__TEXT,__text) external _strvis
0000000000026c87 (__TEXT,__text) external _strvisx
000000000004eba0 (__TEXT,__text) external _strxfrm
000000000004e90d (__TEXT,__text) external _strxfrm_l
000000000009a718 (__DATA,__common) external _suboptarg
000000000008fb40 (__DATA,__bss) non-external _subsystem_root_path
0000000000026648 (__TEXT,__text) external _svis
000000000004ebc8 (__TEXT,__text) external _swab
00000000000382d7 (__TEXT,__text) external _swprintf
0000000000038391 (__TEXT,__text) external _swprintf_l
0000000000038423 (__TEXT,__text) external _swscanf
00000000000384e1 (__TEXT,__text) external _swscanf_l
000000000000b53d (__TEXT,__text) external _sxprintf
000000000000bfd6 (__TEXT,__text) external _sxprintf_exec
000000000000d4d2 (__TEXT,__text) external _sync_volume_np
00000000000703c5 (__TEXT,__const) non-external _syntax_error_str
0000000000088040 (__DATA_CONST,__const) external _sys_errlist
000000000006f670 (__TEXT,__const) external _sys_nerr
00000000000887f0 (__DATA_CONST,__const) external _sys_siglist
00000000000886f0 (__DATA_CONST,__const) external _sys_signame
0000000000024a6c (__TEXT,__text) external _sysconf
0000000000025164 (__TEXT,__text) external _sysctl
0000000000025314 (__TEXT,__text) external _sysctlbyname
000000000002535b (__TEXT,__text) external _sysctlnametomib
000000000006bbd3 (__TEXT,__text) external _system
0000000000057e0b (__TEXT,__text) external _system$NOCANCEL
000000000006b984 (__TEXT,__text) external _tcdrain
00000000000257b8 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000000025823 (__TEXT,__text) external _tcflow
00000000000257cb (__TEXT,__text) external _tcflush
0000000000025598 (__TEXT,__text) external _tcgetattr
0000000000025697 (__TEXT,__text) external _tcgetpgrp
000000000000cdc1 (__TEXT,__text) external _tcgetsid
0000000000025750 (__TEXT,__text) external _tcsendbreak
00000000000255ac (__TEXT,__text) external _tcsetattr
0000000000025659 (__TEXT,__text) external _tcsetpgrp
0000000000058042 (__TEXT,__text) external _tdelete
00000000000253db (__TEXT,__text) external _telldir
0000000000038577 (__TEXT,__text) external _tempnam
000000000008faa8 (__DATA,__bss) non-external _tf
000000000005811e (__TEXT,__text) external _tfind
