                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866d38 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43786ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRElectricalMeasurementClusterGetProfileInfoResponseCommandParams
00007ffb4377e1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRElectricalPowerMeasurementClusterHarmonicMeasurementStruct
00007ffb4377e148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb4377e198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyStruct
00007ffb4377e288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRElectricalPowerMeasurementClusterMeasurementPeriodRangesEvent
00007ffb4377e238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRElectricalPowerMeasurementClusterMeasurementRangeStruct
00007ffb43786de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREndpointInfo
00007ffb4377ebe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterChargingTargetScheduleStruct
00007ffb4377eb98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterChargingTargetStruct
00007ffb43773dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterClearTargetsParams
00007ffb43773bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterDisableParams
00007ffb4377ec38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterEVConnectedEvent
00007ffb4377ec88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterEVNotDetectedEvent
00007ffb43773c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterEnableChargingParams
00007ffb43773c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterEnableDischargingParams
00007ffb4377ecd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterEnergyTransferStartedEvent
00007ffb4377ed28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterEnergyTransferStoppedEvent
00007ffb4377ed78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterFaultEvent
00007ffb43773d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterGetTargetsParams
00007ffb43773ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterGetTargetsResponseParams
00007ffb4377edc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterRFIDEvent
00007ffb43773d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterSetTargetsParams
00007ffb43773ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterStartDiagnosticsParams
00007ffb43773e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterChangeToModeParams
00007ffb43773e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterChangeToModeResponseParams
00007ffb4377ef08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterModeOptionStruct
00007ffb4377eeb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterModeTagStruct
00007ffb4377ee18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyPreferenceClusterBalanceStruct
00007ffb43771768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREthernetNetworkDiagnosticsClusterResetCountsParams
00007ffb43782cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventPath
00007ffb43782e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventReport
00007ffb43782c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventRequestPath
00007ffb43786c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFabricInfo
00007ffb437752c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFanControlClusterStepParams
00007ffb4377cfc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFixedLabelClusterLabelStruct
00007ffb43770e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterArmFailSafeParams
00007ffb43770ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterArmFailSafeResponseParams
00007ffb4377bcb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterBasicCommissioningInfo
00007ffb43770f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteParams
00007ffb43770fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteResponseParams
00007ffb43770ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigParams
00007ffb43770f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigResponseParams
00007ffb43771038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetTCAcknowledgementsParams
00007ffb43771088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetTCAcknowledgementsResponseParams
00007ffb4377c078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterBootReasonEvent
00007ffb4377bf88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterHardwareFaultChangeEvent
00007ffb4377c028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkFaultChangeEvent
00007ffb4377bee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkInterface
00007ffb4377bf60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkInterfaceType
00007ffb437715d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterPayloadTestRequestParams
00007ffb43771628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterPayloadTestResponseParams
00007ffb4377bfd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterRadioFaultChangeEvent
00007ffb437714e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTestEventTriggerParams
00007ffb43771538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTimeSnapshotParams
00007ffb43771588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTimeSnapshotResponseParams
00007ffb43786118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGenericBaseCluster
00007ffb43786168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGenericCluster
00007ffb4377ced8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupInfoMapStruct
00007ffb4377cf28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupKeyMapStruct
00007ffb4377cf78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupKeySetStruct
00007ffb43772118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadAllIndicesParams
00007ffb43772168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadAllIndicesResponseParams
00007ffb43772028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadParams
00007ffb43772078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadResponseParams
00007ffb437720c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetRemoveParams
00007ffb43771fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetWriteParams
00007ffb43773478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterConfigureAuxiliaryACLParams
00007ffb43773428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterExpireGracePeriodParams
00007ffb437732e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterJoinGroupParams
00007ffb43773338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterLeaveGroupParams
00007ffb43773388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterLeaveGroupResponseParams
00007ffb4377df18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterMembershipStruct
00007ffb437733d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterUpdateGroupKeyParams
00007ffb437700e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupIfIdentifyingParams
00007ffb4376fe18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupParams
00007ffb4376fe68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupResponseParams
00007ffb4376ff58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipParams
00007ffb4376ffa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipResponseParams
00007ffb43770098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveAllGroupsParams
00007ffb4376fff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupParams
00007ffb43770048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupResponseParams
00007ffb4376feb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupParams
00007ffb4376ff08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupResponseParams
00007ffb4377df68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterReplacementProductStruct
00007ffb437734c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterResetConditionParams
00007ffb4377d0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterMonitoringRegistrationStruct
00007ffb437721b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientParams
00007ffb43772208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientResponseParams
00007ffb437722a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveRequestParams
00007ffb437722f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveResponseParams
00007ffb43772258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterUnregisterClientParams
00007ffb4376fd78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams
00007ffb4376fdc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterTriggerEffectParams
00007ffb437786f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAddICACParams
00007ffb437788d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAnnounceJointFabricAdministratorParams
00007ffb43778658 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRRequestParams
00007ffb437786a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRResponseParams
00007ffb43778748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACResponseParams
00007ffb43778798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterOpenJointCommissioningWindowParams
00007ffb43778888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorCompleteParams
00007ffb437787e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorRequestParams
00007ffb43778838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorResponseParams
00007ffb437785b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddACLToNodeParams
00007ffb437781f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddAdminParams
00007ffb43778518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddBindingToEndpointForNodeParams
00007ffb43778478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupIDToEndpointForNodeParams
00007ffb43778108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupParams
00007ffb43778018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddKeySetParams
00007ffb437782e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddPendingNodeParams
00007ffb437822e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreACLEntryStruct
00007ffb43782298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlEntryStruct
00007ffb43782248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlTargetStruct
00007ffb43782338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAdministratorInformationEntryStruct
00007ffb437821a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreBindingTargetStruct
00007ffb437821f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointBindingEntryStruct
00007ffb43782158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointEntryStruct
00007ffb43782108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointGroupIDEntryStruct
00007ffb43782388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupInformationEntryStruct
00007ffb437823d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupKeySetStruct
00007ffb437820b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeInformationEntryStruct
00007ffb43782068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeKeySetEntryStruct
00007ffb43782018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreStatusEntryStruct
00007ffb43778338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRefreshNodeParams
00007ffb43778608 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveACLFromNodeParams
00007ffb43778298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveAdminParams
00007ffb43778568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveBindingFromEndpointForNodeParams
00007ffb437784c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupIDFromEndpointForNodeParams
00007ffb437781a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupParams
00007ffb437780b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveKeySetParams
00007ffb437783d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveNodeParams
00007ffb43778248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateAdminParams
00007ffb43778428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateEndpointForNodeParams
00007ffb43778158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateGroupParams
00007ffb43778068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateKeySetParams
00007ffb43778388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateNodeParams
00007ffb43776628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyParams
00007ffb43776678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyResponseParams
00007ffb43772668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
00007ffb437726b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
00007ffb4377d428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
00007ffb4377d3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeTagStruct
00007ffb43770368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveParams
00007ffb43770598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
00007ffb43770318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelParams
00007ffb43770458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
00007ffb437704a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams
00007ffb437703b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepParams
00007ffb437704f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams
00007ffb43770408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopParams
00007ffb43770548 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams
00007ffb437765d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLowPowerClusterSleepParams
00007ffb43787388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRManualSetupPayloadParser
00007ffb43776538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterHideInputStatusParams
00007ffb43780ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfo
00007ffb43780a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfoStruct
00007ffb43776588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterRenameInputParams
00007ffb43776498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterSelectInputParams
00007ffb437764e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterShowInputStatusParams
00007ffb437763a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
00007ffb437763f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
00007ffb43776448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
00007ffb43776218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterFastForwardParams
00007ffb43776178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterNextParams
00007ffb43775fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPauseParams
00007ffb43775f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlayParams
00007ffb437809c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
00007ffb43780948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
00007ffb43776308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
00007ffb43776128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
00007ffb437761c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
00007ffb43776358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
00007ffb437762b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
00007ffb43776268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
00007ffb437760d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
00007ffb437809e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00007ffb43776038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
00007ffb437760b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00007ffb437808a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00007ffb437808f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
00007ffb437738d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00007ffb4377e7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
00007ffb4377e788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
00007ffb4377e738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb4377e698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb4377e6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
00007ffb43773888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb4378a308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetricData
00007ffb43786028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetrics
00007ffb43772b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb43772ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb4377db58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb4377db08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb43772618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb4377d388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb4377d360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00007ffb4377d2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb437711c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb43771178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb437712b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb43771308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb43771268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb4377bd80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb4377bd08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb437713a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb437713f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb43771218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
