00000001dd56e1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd44e0bc (__TEXT,__text) non-external -[MREffectReflectionsTitle renderKey:size:position:yRot:tX:time:inContext:withArguments:light:shadow:]
00000001dd44d708 (__TEXT,__text) non-external -[MREffectReflectionsTitle renderTextAtTime:inContext:withArguments:scale:]
00000001dd44cf24 (__TEXT,__text) non-external -[MREffectReflectionsTitle setAttributes:]
00000001dd44cd5c (__TEXT,__text) non-external -[MREffectReflectionsTitle setPixelSize:]
00000001dd564e68 (__TEXT,__text) non-external -[MREffectScrapbook _cleanup]
00000001dd5684f4 (__TEXT,__text) non-external -[MREffectScrapbook _drawBlendedFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00000001dd568f68 (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakFrame:index:rect:rotation:forcedAspectRatio:layout:offset:time:inContext:withArguments:]
00000001dd56a2bc (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakFrameInRect:frameWidth:time:inContext:withArguments:]
00000001dd568aa8 (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakTwoPartFrame:index:rect:rotation:forcedAspectRatio:time:inContext:withArguments:]
00000001dd567e7c (__TEXT,__text) non-external -[MREffectScrapbook _drawFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00000001dd5674f4 (__TEXT,__text) non-external -[MREffectScrapbook _drawFrame:info:rect:stretch:zIndex:zRotation:subtract:key:time:inContext:withArguments:]
00000001dd5694b8 (__TEXT,__text) non-external -[MREffectScrapbook _drawLandscapePanoBackgroundInRect:paperType:subtract:inTime:inContext:withArguments:]
00000001dd567a1c (__TEXT,__text) non-external -[MREffectScrapbook _drawMask:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00000001dd569b74 (__TEXT,__text) non-external -[MREffectScrapbook _drawPortraitPanoBackgroundInRect:flippedRect:paperType:subtract:inTime:inContext:withArguments:]
00000001dd5672ac (__TEXT,__text) non-external -[MREffectScrapbook _drawTextWithInfo:rect:zIndex:zRotation:time:inContext:withArguments:]
00000001dd566f54 (__TEXT,__text) non-external -[MREffectScrapbook elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd567210 (__TEXT,__text) non-external -[MREffectScrapbook getCurrentCenter:scale:rotation:isMain:forElement:]
00000001dd56ab7c (__TEXT,__text) non-external -[MREffectScrapbook getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001dd567164 (__TEXT,__text) non-external -[MREffectScrapbook getVerticesCoordinates:withMatrix:forElement:]
00000001dd56a698 (__TEXT,__text) non-external -[MREffectScrapbook hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001dd564dcc (__TEXT,__text) non-external -[MREffectScrapbook initWithEffectID:]
00000001dd56aa18 (__TEXT,__text) non-external -[MREffectScrapbook interestingTimeForElement:]
00000001dd56a894 (__TEXT,__text) non-external -[MREffectScrapbook interestingTimeForTime:]
00000001dd565250 (__TEXT,__text) non-external -[MREffectScrapbook isAlphaFriendly]
00000001dd564fd8 (__TEXT,__text) non-external -[MREffectScrapbook isLoadedForTime:]
00000001dd565258 (__TEXT,__text) non-external -[MREffectScrapbook isOpaque]
00000001dd5653c0 (__TEXT,__text) non-external -[MREffectScrapbook prerenderForTime:inContext:withArguments:]
00000001dd566320 (__TEXT,__text) non-external -[MREffectScrapbook renderAtTime:inContext:withArguments:]
00000001dd5650f0 (__TEXT,__text) non-external -[MREffectScrapbook setPixelSize:]
00000001dd56ad50 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd56b0d4 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _maxLinesForTextElement:]
00000001dd56b0ac (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _maxSizeForTextElement:]
00000001dd56b0dc (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _unload]
00000001dd4564f0 (__TEXT,__text) non-external -[MREffectScrapbookTitle _cleanup]
00000001dd456600 (__TEXT,__text) non-external -[MREffectScrapbookTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd45685c (__TEXT,__text) non-external -[MREffectScrapbookTitle getVerticesCoordinates:withMatrix:forElement:]
00000001dd456058 (__TEXT,__text) non-external -[MREffectScrapbookTitle initWithEffectID:]
00000001dd4569ec (__TEXT,__text) non-external -[MREffectScrapbookTitle isAlphaFriendly]
00000001dd456970 (__TEXT,__text) non-external -[MREffectScrapbookTitle isLoadedForTime:]
00000001dd4569e4 (__TEXT,__text) non-external -[MREffectScrapbookTitle isOpaque]
00000001dd4569f4 (__TEXT,__text) non-external -[MREffectScrapbookTitle prerenderForTime:inContext:withArguments:]
00000001dd456a8c (__TEXT,__text) non-external -[MREffectScrapbookTitle renderAtTime:inContext:withArguments:]
00000001dd456554 (__TEXT,__text) non-external -[MREffectScrapbookTitle setPixelSize:]
00000001dd457b3c (__TEXT,__text) non-external -[MREffectScrapbookTitle(Effects) renderEffectTitle2AtTime:inContext:withArguments:]
00000001dd456f18 (__TEXT,__text) non-external -[MREffectScrapbookTitle(Effects) renderEffectTitleAtTime:inContext:withArguments:]
00000001dd456ba4 (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd456e6c (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _maxLinesForTextElement:]
00000001dd456dfc (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _maxSizeForTextElement:]
00000001dd456e74 (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _unload]
00000001dd450514 (__TEXT,__text) non-external -[MREffectScrapbook_Old _cleanup]
00000001dd450a1c (__TEXT,__text) non-external -[MREffectScrapbook_Old elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd450c34 (__TEXT,__text) non-external -[MREffectScrapbook_Old getVerticesCoordinates:withMatrix:forElement:]
00000001dd44efa8 (__TEXT,__text) non-external -[MREffectScrapbook_Old initWithEffectID:]
00000001dd450638 (__TEXT,__text) non-external -[MREffectScrapbook_Old isAlphaFriendly]
00000001dd450630 (__TEXT,__text) non-external -[MREffectScrapbook_Old isOpaque]
00000001dd450640 (__TEXT,__text) non-external -[MREffectScrapbook_Old prerenderForTime:inContext:withArguments:]
00000001dd4506d8 (__TEXT,__text) non-external -[MREffectScrapbook_Old renderAtTime:inContext:withArguments:]
00000001dd450584 (__TEXT,__text) non-external -[MREffectScrapbook_Old setPixelSize:]
00000001dd45547c (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect10AtTime:inContext:withArguments:]
00000001dd450d20 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect1AtTime:inContext:withArguments:]
00000001dd45168c (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect2AtTime:movieVersion:inContext:withArguments:]
00000001dd451d9c (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect3AtTime:movieVersion:inContext:withArguments:]
00000001dd452758 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect4AtTime:movieVersion:inContext:withArguments:]
00000001dd453364 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect5AtTime:movieVersion:inContext:withArguments:]
00000001dd453d60 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect6AtTime:movieVersion:inContext:withArguments:]
00000001dd45416c (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect7AtTime:inContext:withArguments:]
00000001dd4549e8 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect8AtTime:inContext:withArguments:]
00000001dd454d78 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect9AtTime:inContext:withArguments:]
00000001dd455a1c (__TEXT,__text) non-external -[MREffectScrapbook_Old(MRLoadable) _unload]
00000001dd5722e4 (__TEXT,__text) non-external -[MREffectShadedColors _unload]
00000001dd5722b0 (__TEXT,__text) non-external -[MREffectShadedColors beginMorphingToAspectRatio:withDuration:]
00000001dd572204 (__TEXT,__text) non-external -[MREffectShadedColors elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd572238 (__TEXT,__text) non-external -[MREffectShadedColors getVerticesCoordinates:withMatrix:forElement:]
00000001dd571fdc (__TEXT,__text) non-external -[MREffectShadedColors prerenderForTime:inContext:withArguments:]
00000001dd571fe4 (__TEXT,__text) non-external -[MREffectShadedColors renderAtTime:inContext:withArguments:]
00000001dd571c90 (__TEXT,__text) non-external -[MREffectShadedColors setAttributes:]
00000001dd58b1dc (__TEXT,__text) non-external -[MREffectShatter _cleanup]
00000001dd58c374 (__TEXT,__text) non-external -[MREffectShatter elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd58c4f8 (__TEXT,__text) non-external -[MREffectShatter getVerticesCoordinates:withMatrix:forElement:]
00000001dd58b110 (__TEXT,__text) non-external -[MREffectShatter initWithEffectID:]
00000001dd58b324 (__TEXT,__text) non-external -[MREffectShatter isLoadedForTime:]
00000001dd58c328 (__TEXT,__text) non-external -[MREffectShatter patchworkAtTime:inContext:withArguments:]
00000001dd58b32c (__TEXT,__text) non-external -[MREffectShatter prerenderForTime:inContext:withArguments:]
00000001dd58ba74 (__TEXT,__text) non-external -[MREffectShatter renderAtTime:inContext:withArguments:]
00000001dd58b2ec (__TEXT,__text) non-external -[MREffectShatter setPixelSize:]
00000001dd58c558 (__TEXT,__text) non-external -[MREffectShatter(MRLoadable) _unload]
00000001dd58df6c (__TEXT,__text) non-external -[MREffectShatterText _cleanup]
00000001dd58ea40 (__TEXT,__text) non-external -[MREffectShatterText _maxLinesForTextElement:]
00000001dd58ea1c (__TEXT,__text) non-external -[MREffectShatterText _maxSizeForTextElement:]
00000001dd58ea94 (__TEXT,__text) non-external -[MREffectShatterText _renderSublayer:layerCount:atTime:inContext:withArguments:]
00000001dd58e22c (__TEXT,__text) non-external -[MREffectShatterText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd58e260 (__TEXT,__text) non-external -[MREffectShatterText getVerticesCoordinates:withMatrix:forElement:]
00000001dd58df00 (__TEXT,__text) non-external -[MREffectShatterText initWithEffectID:]
00000001dd58e2d8 (__TEXT,__text) non-external -[MREffectShatterText isLoadedForTime:]
00000001dd58ea48 (__TEXT,__text) non-external -[MREffectShatterText patchworkAtTime:inContext:withArguments:]
00000001dd58e460 (__TEXT,__text) non-external -[MREffectShatterText prerenderForTime:inContext:withArguments:]
00000001dd58e640 (__TEXT,__text) non-external -[MREffectShatterText renderAtTime:inContext:withArguments:]
00000001dd58e0fc (__TEXT,__text) non-external -[MREffectShatterText setPixelSize:]
00000001dd58f57c (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd58f78c (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _unload]
00000001dd458768 (__TEXT,__text) non-external -[MREffectShatterTitle _cleanup]
00000001dd458868 (__TEXT,__text) non-external -[MREffectShatterTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd45889c (__TEXT,__text) non-external -[MREffectShatterTitle getVerticesCoordinates:withMatrix:forElement:]
00000001dd4585fc (__TEXT,__text) non-external -[MREffectShatterTitle initWithEffectID:]
00000001dd458914 (__TEXT,__text) non-external -[MREffectShatterTitle isLoadedForTime:]
00000001dd4589d4 (__TEXT,__text) non-external -[MREffectShatterTitle prerenderForTime:inContext:withArguments:]
00000001dd458a68 (__TEXT,__text) non-external -[MREffectShatterTitle renderAtTime:inContext:withArguments:]
00000001dd4587e8 (__TEXT,__text) non-external -[MREffectShatterTitle setPixelSize:]
00000001dd459098 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001dd4592f0 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxLinesForTextElement:]
00000001dd4592cc (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxSizeForTextElement:]
00000001dd459270 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _unload]
00000001dd52f984 (__TEXT,__text) non-external -[MREffectShiftingTiles _addSlideAspectRatios:]
00000001dd52fb04 (__TEXT,__text) non-external -[MREffectShiftingTiles _applyTimingToSlideProviders]
00000001dd531244 (__TEXT,__text) non-external -[MREffectShiftingTiles _aspectRatioForSlideIndex:]
00000001dd530c44 (__TEXT,__text) non-external -[MREffectShiftingTiles _calculateMainDuration]
00000001dd52f190 (__TEXT,__text) non-external -[MREffectShiftingTiles _cleanup]
00000001dd531368 (__TEXT,__text) non-external -[MREffectShiftingTiles _displaySlideCountForLayout:]
00000001dd531388 (__TEXT,__text) non-external -[MREffectShiftingTiles _displayWidthForLayout:]
00000001dd532fec (__TEXT,__text) non-external -[MREffectShiftingTiles _durationForAspectRatio:inLayout:withScreenRatio:]
00000001dd5354ac (__TEXT,__text) non-external -[MREffectShiftingTiles _infoForTime:]
00000001dd533070 (__TEXT,__text) non-external -[MREffectShiftingTiles _iterationForTime:startTime:duration:]
00000001dd5355cc (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForIteration:]
00000001dd535588 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForTime:]
00000001dd52f4d0 (__TEXT,__text) non-external -[MREffectShiftingTiles _lowestDisplayIteration]
00000001dd530d5c (__TEXT,__text) non-external -[MREffectShiftingTiles _setupFirstLayout]
00000001dd5313b0 (__TEXT,__text) non-external -[MREffectShiftingTiles _setupLayoutsWithSlideInfo:append:aspectRatio:]
00000001dd531378 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideCountForLayout:]
00000001dd535410 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideProviderWithAspectRatio:nearest:actual:]
00000001dd5310a0 (__TEXT,__text) non-external -[MREffectShiftingTiles _timeForIteration:]
00000001dd5303e8 (__TEXT,__text) non-external -[MREffectShiftingTiles _updateSizeScripts]
00000001dd53138c (__TEXT,__text) non-external -[MREffectShiftingTiles _widthForLayout:]
00000001dd52f918 (__TEXT,__text) non-external -[MREffectShiftingTiles appendSlideInformation:andTextInformation:]
00000001dd53121c (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForSlideAtIndex:]
00000001dd53123c (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForTextAtIndex:]
00000001dd5358bc (__TEXT,__text) non-external -[MREffectShiftingTiles elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd52f324 (__TEXT,__text) non-external -[MREffectShiftingTiles firstSlideIndexStillNeededAtTime:]
00000001dd535a40 (__TEXT,__text) non-external -[MREffectShiftingTiles getVerticesCoordinates:withMatrix:forElement:]
00000001dd52f0d4 (__TEXT,__text) non-external -[MREffectShiftingTiles initWithEffectID:]
00000001dd5311fc (__TEXT,__text) non-external -[MREffectShiftingTiles lowestDisplayTime]
00000001dd533240 (__TEXT,__text) non-external -[MREffectShiftingTiles prerenderForTime:inContext:withArguments:]
00000001dd5335d4 (__TEXT,__text) non-external -[MREffectShiftingTiles renderAtTime:inContext:withArguments:]
00000001dd52f748 (__TEXT,__text) non-external -[MREffectShiftingTiles setMultiImageSlideRange:]
00000001dd52fab8 (__TEXT,__text) non-external -[MREffectShiftingTiles setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001dd530d90 (__TEXT,__text) non-external -[MREffectShiftingTiles showDurationForSlideAtIndex:]
00000001dd530a10 (__TEXT,__text) non-external -[MREffectShiftingTiles showTimeForSlideAtIndex:]
00000001dd52f2d8 (__TEXT,__text) non-external -[MREffectShiftingTiles supportsDynamicExpansion]
00000001dd52f2e0 (__TEXT,__text) non-external -[MREffectShiftingTiles typicalSlideBatchSize]
00000001dd535aa0 (__TEXT,__text) non-external -[MREffectShiftingTiles(MRLoadable) _unload]
00000001dd53ed60 (__TEXT,__text) non-external -[MREffectShowroom _cleanup]
00000001dd53fbf8 (__TEXT,__text) non-external -[MREffectShowroom elementHitAtPoint:withInverseMatrix:localPoint:]
00000001dd53fd7c (__TEXT,__text) non-external -[MREffectShowroom getVerticesCoordinates:withMatrix:forElement:]
00000001dd53eba4 (__TEXT,__text) non-external -[MREffectShowroom initWithEffectID:]
00000001dd53f2cc (__TEXT,__text) non-external -[MREffectShowroom isLoadedForTime:]
00000001dd53f0dc (__TEXT,__text) non-external -[MREffectShowroom prerenderForTime:inContext:withArguments:]
00000001dd53f354 (__TEXT,__text) non-external -[MREffectShowroom renderAtTime:inContext:withArguments:]
00000001dd53eeb0 (__TEXT,__text) non-external -[MREffectShowroom setAttributes:]
00000001dd53edfc (__TEXT,__text) non-external -[MREffectShowroom setPixelSize:]
00000001dd53fddc (__TEXT,__text) non-external -[MREffectShowroom(MRLoadable) _unload]
00000001dd53fea0 (__TEXT,__text) non-external -[MREffectShowroomBackground _cleanup]
00000001dd53fe58 (__TEXT,__text) non-external -[MREffectShowroomBackground initWithEffectID:]
00000001dd53ff48 (__TEXT,__text) non-external -[MREffectShowroomBackground isLoadedForTime:]
00000001dd53ff58 (__TEXT,__text) non-external -[MREffectShowroomBackground prerenderForTime:inContext:withArguments:]
00000001dd540320 (__TEXT,__text) non-external -[MREffectShowroomBackground renderAtTime:inContext:withArguments:]
00000001dd5400f4 (__TEXT,__text) non-external -[MREffectShowroomBackground setAttributes:]
00000001dd53fedc (__TEXT,__text) non-external -[MREffectShowroomBackground setPixelSize:]
