                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
00000002825c4ad8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000277b25668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b28470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b35924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b3961c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b4318c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b46a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b47fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b5e29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b659d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b770a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b84c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277b989d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277ba2260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277bb044c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277bb7a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277bbb390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000277bbf64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKitCore)
0000000277bc8038 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
0000000277bc8000 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
0000000286a4fb70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
0000000286a4fa50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
0000000286a4f828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
0000000286a50420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
0000000286a4fae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
0000000286a4ff40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
0000000286a4f998 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
0000000286a4fd48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
0000000286a50618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
0000000286a50088 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
0000000286a4f438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
0000000286a4fcb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
0000000286a504f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
0000000286a4fe68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
0000000286a501d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
0000000286a4fdd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
0000000286a502a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
0000000286a50118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
0000000286a4fff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
0000000286a4fc00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
0000000286a4f8e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
0000000286a50588 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
00000002825c4830 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002825c4780 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000277bc7c98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000277bc7cc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000286a4fa28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
0000000286a50338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
0000000286a4fef8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport22SunElevationCalculator
0000000286a4f970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport26LocationPeakTimeCalculator
0000000286a4f3f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
0000000286a4fc90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
0000000286a504b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
0000000286a501a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
0000000286a50260 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
0000000286a4ffd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
0000000286a4f8b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
0000000286a4f558 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000286a4fb28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
0000000286a4f9e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
0000000286a4f7e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
0000000286a502f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
0000000286a4fa98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
0000000286a4feb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport22SunElevationCalculator
0000000286a4f928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
0000000286a4fd00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
0000000286a505d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
0000000286a50040 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
0000000286a4f3a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
0000000286a4fc48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
0000000286a50468 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
0000000286a4fe20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
0000000286a50160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
0000000286a4fd90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
0000000286a50218 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
0000000286a500d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
0000000286a4ff88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
0000000286a4fbb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
0000000286a4f870 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
0000000286a50540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
0000000286a4f500 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000286a4f480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000286a4f670 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000277bc7d00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000277bc7df0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000277bc7e08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0000000277bc7eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
0000000286a4f6b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000286a4f770 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
0000000286a4f5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
0000000286a4f758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0000000286a4f580 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
000000027bf68b98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027bf68ba0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
000000027bf68b80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
0000000281772c30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000281772c90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
0000000281772ba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
0000000286a4f4c8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000286a4f4f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000286a4f548 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000277ac51e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000277b78938 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000277aaa2b4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000277aa7584 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000277aa7584 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000277aa7584 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000277aa7584 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000277aa7584 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000277aa7584 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000277aa7584 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000277aa6ac0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000277b8b750 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
0000000277aa56d4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000277aa731c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000277adc77c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000277b84394 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000277b5df40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
0000000277baae6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
0000000277ba3000 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
0000000277bb12a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
0000000277b01fe4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
0000000277aa81f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000277b5ea5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000277ab51fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000277b090c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000277af6478 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000277aa7de0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000277af3b98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000277b2df80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000277abdb54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000277b7a0fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000277b0934c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
0000000277ad46cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000277aaa4e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
0000000277adce24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
0000000277ab5b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000277aa7ddc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000277aa7d08 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000277aa702c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000277bc8520 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000277aa7064 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000277b8b7ec (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
0000000277bc94a8 (__TEXT,__const) non-external ___unnamed_2
0000000277bccb08 (__TEXT,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000027bf68a88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000027bf68a28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
000000027bf68a80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000027bf68a78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000027bf68a98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027bf68a00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000027bf68a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000027bf68a58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000027bf68a60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000027bf68a90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
000000027bf68a70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027bf68990 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
000000027bf68a40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027bf689e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027bf689f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000027bf68a08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000027bf68a50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
000000027bf68ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_WeatherAppSupport
000000027bf68a18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
000000027bf68aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000027bf68a68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000027bf68a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027bf689d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000027bf68a10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
000000027bf68aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000027bf68a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
