00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abd19a38 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001abd198bc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001abd18298 (__TEXT,__text) external _isAdhocSignature
00000001abd2a140 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001abd159e8 (__TEXT,__text) external _isAppleInternalMachine
00000001abd18258 (__TEXT,__text) external _isAppleSignedCode
00000001abd26838 (__TEXT,__text) non-external _isCodeRefNotarized
00000001abd2c594 (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001abd18e2c (__TEXT,__text) external _isCodelessKext
00000001abd2a71c (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001abd23630 (__TEXT,__text) external _isConnectionEntitled
00000001abd2bea4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001abd237cc (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00000001abd2bf0c (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00000001abd2bf74 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00000001abd2bfe4 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00000001abd2c028 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00000001abd2c090 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00000001abd159f4 (__TEXT,__text) external _isDarwinOSEnvironment
00000001abd18288 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001abd18278 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001abd15a00 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001abd18120 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001abd18118 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001abd1916c (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001abd2a954 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001abd1597c (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001abd18268 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001abd23b94 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001abd18ee0 (__TEXT,__text) external _isNotarizedKext
00000001abd2a78c (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001abd2a820 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001abd2a8b4 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001abd15aa0 (__TEXT,__text) external _isQAAppStoreCertsAllowed
00000001abd15a64 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001abd159a0 (__TEXT,__text) external _isSIPDisabledMachine
00000001abd159c4 (__TEXT,__text) external _isSKELDisabledMachine
00000001abd15a8c (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00000001abd20a54 (__TEXT,__text) external _isTerminalLikePath
00000001abd15a78 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00000001abd2030c (__TEXT,__text) external _isValidInfoPlist
00000001abd15a50 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001abd15a3c (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
00000001abd2ecb8 (__TEXT,__const) external _kMaxASBSWaitTime
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001eb7178c8 (__DATA,__bss) non-external _kext.sLog
00000001eb7178c0 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001eb7178e8 (__DATA,__bss) non-external _measurements.sLog
00000001eb7178e0 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001abd202a4 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001abd37200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001abd37220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001abd37240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001abd37260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001abd37280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001abd372a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001abd372c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001abd372e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001abd37300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001abd37320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001abd37340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001abd37360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001abd37380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001abd373a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001abd373c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001abd373e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001abd37400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001abd37420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001abd37440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001abd37460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001abd37480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001abd374a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001abd374c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001abd374e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001abd37500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001abd37520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001abd37540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001abd37560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001abd37580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001abd375a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001abd375c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001abd375e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001abd37600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001abd37620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001abd37640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001abd37660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001abd37680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001abd376a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001abd376c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001abd376e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001abd37700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001abd37720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001abd37740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001abd37760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001abd37780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001abd377a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001abd377c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001abd377e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001abd37800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001abd37820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001abd37840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001abd37860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001abd37880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001abd378a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001abd378c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001abd378e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001abd37900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001abd37920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001abd37940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001abd37960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001abd37980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001abd379a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001abd379c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001abd379e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001abd37a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001abd37a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001abd37a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001abd37a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001abd37a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001abd37aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001abd37ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001abd37ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doGatekeeperProgressUpdate:withTotal:
00000001abd37b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001abd37b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001abd37b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001abd37b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloads
00000001abd37b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001abd37ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001abd37bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001abd37be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001abd37c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001abd37c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001abd37c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001abd37c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001abd37c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001abd37ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001abd37cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001abd37ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001abd37d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001abd37d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
00000001abd37d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001abd37d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001abd37d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001abd37da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001abd37dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001abd37de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001abd37e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001abd37e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001abd37e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001abd37e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001abd37e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001abd37ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001abd37ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001abd37ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedUrls
00000001abd37f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001abd37f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001abd37f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001abd37f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001abd37f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001abd37fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001abd37fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001abd37fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001abd38000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScriptScanEvaluationFor:scriptHash:scanResult:withReply:
00000001abd38020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001abd38040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001abd38060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001abd38080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001abd380a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001abd380c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001abd380e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001abd38100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001abd38120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001abd38140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001abd38160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001abd38180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001abd381a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithParent:
00000001abd381c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001abd381e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001abd38200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001abd38220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001abd38240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001abd38260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001abd38280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001abd382a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001abd382c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001abd382e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001abd38300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001abd38320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001abd38340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001abd38360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001abd38380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001abd383a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001abd383c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001abd383e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001abd38400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001abd38420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001abd38440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001abd38460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001abd38480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001abd384a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001abd384c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001abd384e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001abd38500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001abd38520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKnownToBeUnsafe
00000001abd38540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001abd38560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001abd38580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMalware
00000001abd385a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001abd385c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001abd385e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPhishing
00000001abd38600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001abd38620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001abd38640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001abd38660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001abd38680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001abd386a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnwantedSoftware
00000001abd386c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001abd386e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001abd38700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001abd38720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001abd38740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001abd38760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001abd38780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001abd387a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001abd387c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001abd387e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001abd38800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001abd38820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001abd38840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001abd38860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001abd38880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001abd388a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookUpURL:completionHandler:
00000001abd388c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001abd388e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001abd38900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001abd38920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001abd38940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001abd38960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001abd38980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001abd389a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001abd389c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001abd389e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001abd38a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001abd38a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001abd38a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001abd38a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001abd38a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001abd38aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001abd38ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001abd38ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001abd38b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
