00007ffa1c202cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1c0017fd (__TEXT,__text) non-external -[MPFilter filterAttributes]
00007ffa1c001739 (__TEXT,__text) non-external -[MPFilter filterID]
00007ffa1c001b10 (__TEXT,__text) non-external -[MPFilter index]
00007ffa1c00137a (__TEXT,__text) non-external -[MPFilter initWithCoder:]
00007ffa1c00107d (__TEXT,__text) non-external -[MPFilter initWithFilterID:]
00007ffa1c0010e7 (__TEXT,__text) non-external -[MPFilter init]
00007ffa1c001b56 (__TEXT,__text) non-external -[MPFilter parent]
00007ffa1c00179d (__TEXT,__text) non-external -[MPFilter presetID]
00007ffa1c001a8a (__TEXT,__text) non-external -[MPFilter removeAnimationPathForKey:]
00007ffa1c001925 (__TEXT,__text) non-external -[MPFilter setAnimationPath:forKey:]
00007ffa1c00181d (__TEXT,__text) non-external -[MPFilter setFilterAttribute:forKey:]
00007ffa1c00174f (__TEXT,__text) non-external -[MPFilter setFilterID:]
00007ffa1c0017b3 (__TEXT,__text) non-external -[MPFilter setPresetID:]
00007ffa1c00311b (__TEXT,__text) non-external -[MPFilter(AppleScript) objectSpecifier]
00007ffa1c0029bd (__TEXT,__text) non-external -[MPFilter(Internal) copyAnimationPaths:]
00007ffa1c002936 (__TEXT,__text) non-external -[MPFilter(Internal) copyStruct:]
00007ffa1c00305f (__TEXT,__text) non-external -[MPFilter(Internal) parentDocument]
00007ffa1c002b4a (__TEXT,__text) non-external -[MPFilter(Internal) setFilter:]
00007ffa1c00301d (__TEXT,__text) non-external -[MPFilter(Internal) setParent:]
00007ffa1c00229f (__TEXT,__text) non-external -[MPFilter(Private) convertMCAttributeToMPAttribute:withKey:]
00007ffa1c001d3e (__TEXT,__text) non-external -[MPFilter(Private) convertMPAttributeToMCAttribute:withKey:]
00007ffa1c001b6a (__TEXT,__text) non-external -[MPFilter(Private) dump]
00007ffa1c001b60 (__TEXT,__text) non-external -[MPFilter(Private) filter]
00007ffa1c001b8e (__TEXT,__text) non-external -[MPFilter(Private) fullDebugLog]
00007ffa1c001bcd (__TEXT,__text) non-external -[MPFilter(Private) setDefaults]
00007ffa1c000fb8 (__TEXT,__text) non-external -[MPFilterInternal dealloc]
00007ffa1c001011 (__TEXT,__text) non-external -[MPFilterInternal filterID]
00007ffa1c00102a (__TEXT,__text) non-external -[MPFilterInternal presetID]
00007ffa1c00101b (__TEXT,__text) non-external -[MPFilterInternal setFilterID:]
00007ffa1c001034 (__TEXT,__text) non-external -[MPFilterInternal setPresetID:]
00007ffa1c003307 (__TEXT,__text) non-external -[MPFilterManager allFilterIDs]
00007ffa1c003616 (__TEXT,__text) non-external -[MPFilterManager animationsForFilterID:andPresetID:]
00007ffa1c003566 (__TEXT,__text) non-external -[MPFilterManager attributesForFilterID:andPresetID:]
00007ffa1c0032a3 (__TEXT,__text) non-external -[MPFilterManager dealloc]
00007ffa1c00351a (__TEXT,__text) non-external -[MPFilterManager filterCategoryIDs]
00007ffa1c003352 (__TEXT,__text) non-external -[MPFilterManager filterIDsForCategoryID:]
00007ffa1c003524 (__TEXT,__text) non-external -[MPFilterManager presetIDsForFilterID:]
00007ffa1c00331d (__TEXT,__text) non-external -[MPFilterManager versionOfFilterID:]
00007ffa1c0036fa (__TEXT,__text) non-external -[MPFilterManager(Internal) constraintsForFilterPresetsMatchingList:andCriteria:]
00007ffa1c00414e (__TEXT,__text) non-external -[MPFilterManager(Internal) filterPresetsMatchingCriteria:]
00007ffa1c004685 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilter:]
00007ffa1c003de4 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilterPresetFromList:abidingWithConstraints:]
00007ffa1c004733 (__TEXT,__text) non-external -[MPFilterManager(VeryInternal) initWithPaths:]
00007ffa1c005673 (__TEXT,__text) non-external -[MPFrame copyWithZone:]
00007ffa1c005993 (__TEXT,__text) non-external -[MPFrame dealloc]
00007ffa1c0056ce (__TEXT,__text) non-external -[MPFrame description]
00007ffa1c005732 (__TEXT,__text) non-external -[MPFrame encodeWithCoder:]
00007ffa1c005c03 (__TEXT,__text) non-external -[MPFrame frameAttributeForKey:]
00007ffa1c005b96 (__TEXT,__text) non-external -[MPFrame frameAttributes]
00007ffa1c0059e5 (__TEXT,__text) non-external -[MPFrame frameID]
00007ffa1c0057f2 (__TEXT,__text) non-external -[MPFrame initWithCoder:]
00007ffa1c005598 (__TEXT,__text) non-external -[MPFrame initWithFrameID:]
00007ffa1c0055f5 (__TEXT,__text) non-external -[MPFrame init]
00007ffa1c005d48 (__TEXT,__text) non-external -[MPFrame parentSlide]
00007ffa1c005a91 (__TEXT,__text) non-external -[MPFrame presetID]
00007ffa1c005c34 (__TEXT,__text) non-external -[MPFrame setFrameAttribute:forKey:]
00007ffa1c0059fb (__TEXT,__text) non-external -[MPFrame setFrameID:]
00007ffa1c005ab6 (__TEXT,__text) non-external -[MPFrame setPresetID:]
00007ffa1c005de0 (__TEXT,__text) non-external -[MPFrame(Internal) copyStruct:]
00007ffa1c005db5 (__TEXT,__text) non-external -[MPFrame(Internal) parentDocument]
00007ffa1c005e67 (__TEXT,__text) non-external -[MPFrame(Internal) setParentSlide:]
00007ffa1c005d52 (__TEXT,__text) non-external -[MPFrame(Private) dump]
00007ffa1c005d76 (__TEXT,__text) non-external -[MPFrame(Private) fullDebugLog]
00007ffa1c0054d3 (__TEXT,__text) non-external -[MPFrameInternal dealloc]
00007ffa1c00552c (__TEXT,__text) non-external -[MPFrameInternal frameID]
00007ffa1c005545 (__TEXT,__text) non-external -[MPFrameInternal presetID]
00007ffa1c005536 (__TEXT,__text) non-external -[MPFrameInternal setFrameID:]
00007ffa1c00554f (__TEXT,__text) non-external -[MPFrameInternal setPresetID:]
00007ffa1c0060cf (__TEXT,__text) non-external -[MPFrameManager allCategoryIDs]
00007ffa1c0060b9 (__TEXT,__text) non-external -[MPFrameManager allFrameIDs]
00007ffa1c006815 (__TEXT,__text) non-external -[MPFrameManager attributesForFrameID:andPresetID:]
00007ffa1c00657c (__TEXT,__text) non-external -[MPFrameManager categoryIDsForFrameID:]
00007ffa1c006060 (__TEXT,__text) non-external -[MPFrameManager dealloc]
00007ffa1c006794 (__TEXT,__text) non-external -[MPFrameManager descriptionForFrameID:]
00007ffa1c0065c4 (__TEXT,__text) non-external -[MPFrameManager framesForCategoryID:]
00007ffa1c0063ed (__TEXT,__text) non-external -[MPFrameManager localizedCategoryNameFromCategoryID:]
00007ffa1c0063a6 (__TEXT,__text) non-external -[MPFrameManager localizedFrameNameForFrameID:]
00007ffa1c0067aa (__TEXT,__text) non-external -[MPFrameManager thumbnailForFrameID:]
00007ffa1c006371 (__TEXT,__text) non-external -[MPFrameManager versionOfFrameID:]
00007ffa1c006c9e (__TEXT,__text) non-external -[MPFrameManager(Internal) constraintsForFramesMatchingList:andCriteria:]
00007ffa1c006934 (__TEXT,__text) non-external -[MPFrameManager(Internal) randomFrameFromList:abidingWithConstraints:]
00007ffa1c0070ba (__TEXT,__text) non-external -[MPFrameManager(VeryInternal) initWithPaths:]
00007ffa1bf7cbf5 (__TEXT,__text) non-external -[MPGenericAction attributeForKey:]
00007ffa1bf7ccd4 (__TEXT,__text) non-external -[MPGenericAction attributes]
00007ffa1bf7cb9f (__TEXT,__text) non-external -[MPGenericAction copyWithZone:]
00007ffa1bf7cafe (__TEXT,__text) non-external -[MPGenericAction dealloc]
00007ffa1bf7cb40 (__TEXT,__text) non-external -[MPGenericAction encodeWithCoder:]
00007ffa1bf7c98e (__TEXT,__text) non-external -[MPGenericAction initWithCoder:]
00007ffa1bf7c94b (__TEXT,__text) non-external -[MPGenericAction init]
00007ffa1bf7cc82 (__TEXT,__text) non-external -[MPGenericAction setAction:]
00007ffa1bf7cc12 (__TEXT,__text) non-external -[MPGenericAction setAttributes:]
00007ffa1c00acd1 (__TEXT,__text) non-external -[MPLayer actionForKey:]
00007ffa1c00acc7 (__TEXT,__text) non-external -[MPLayer actions]
00007ffa1c0099c8 (__TEXT,__text) non-external -[MPLayer addEffectContainer:]
00007ffa1c009a36 (__TEXT,__text) non-external -[MPLayer addEffectContainers:]
00007ffa1c009b1c (__TEXT,__text) non-external -[MPLayer addFilter:]
00007ffa1c009b71 (__TEXT,__text) non-external -[MPLayer addFilters:]
00007ffa1c00a1ee (__TEXT,__text) non-external -[MPLayer animationPathForKey:]
00007ffa1c00a1e4 (__TEXT,__text) non-external -[MPLayer animationPaths]
00007ffa1c00aab7 (__TEXT,__text) non-external -[MPLayer audioPlaylist]
00007ffa1c00aac7 (__TEXT,__text) non-external -[MPLayer audioPriority]
00007ffa1c00983f (__TEXT,__text) non-external -[MPLayer copyWithZone:]
00007ffa1c0098ef (__TEXT,__text) non-external -[MPLayer dealloc]
00007ffa1c007f00 (__TEXT,__text) non-external -[MPLayer description]
00007ffa1c00a837 (__TEXT,__text) non-external -[MPLayer duration]
00007ffa1c0099be (__TEXT,__text) non-external -[MPLayer effectContainers]
00007ffa1c007fed (__TEXT,__text) non-external -[MPLayer encodeWithCoder:]
00007ffa1c009b12 (__TEXT,__text) non-external -[MPLayer filters]
00007ffa1c0088e5 (__TEXT,__text) non-external -[MPLayer initWithCoder:]
00007ffa1c007c91 (__TEXT,__text) non-external -[MPLayer init]
00007ffa1c009a7a (__TEXT,__text) non-external -[MPLayer insertEffectContainers:atIndex:]
00007ffa1c009bb5 (__TEXT,__text) non-external -[MPLayer insertFilters:atIndex:]
00007ffa1c00abaa (__TEXT,__text) non-external -[MPLayer isAudioLayer]
00007ffa1c00a9d5 (__TEXT,__text) non-external -[MPLayer isTriggered]
00007ffa1c00ac30 (__TEXT,__text) non-external -[MPLayer layerID]
00007ffa1c00ac46 (__TEXT,__text) non-external -[MPLayer layerKey]
00007ffa1c009b0c (__TEXT,__text) non-external -[MPLayer moveEffectContainersFromIndices:toIndex:]
00007ffa1c00a0db (__TEXT,__text) non-external -[MPLayer moveFiltersFromIndices:toIndex:]
00007ffa1c00ab2b (__TEXT,__text) non-external -[MPLayer numberOfLoops]
00007ffa1c00a3eb (__TEXT,__text) non-external -[MPLayer opacity]
00007ffa1c00a7c8 (__TEXT,__text) non-external -[MPLayer parent]
00007ffa1c00a8df (__TEXT,__text) non-external -[MPLayer phaseInDuration]
00007ffa1c00a95a (__TEXT,__text) non-external -[MPLayer phaseOutDuration]
00007ffa1c00a4b5 (__TEXT,__text) non-external -[MPLayer position]
00007ffa1c00ade5 (__TEXT,__text) non-external -[MPLayer removeActionForKey:]
00007ffa1c009a86 (__TEXT,__text) non-external -[MPLayer removeAllEffectContainers]
00007ffa1c00a055 (__TEXT,__text) non-external -[MPLayer removeAllFilters]
00007ffa1c00a36d (__TEXT,__text) non-external -[MPLayer removeAnimationPathForKey:]
00007ffa1c009a80 (__TEXT,__text) non-external -[MPLayer removeEffectContainersAtIndices:]
00007ffa1c009f0c (__TEXT,__text) non-external -[MPLayer removeFiltersAtIndices:]
00007ffa1c00a589 (__TEXT,__text) non-external -[MPLayer rotationAngle]
00007ffa1c00a450 (__TEXT,__text) non-external -[MPLayer scale]
00007ffa1c00ace7 (__TEXT,__text) non-external -[MPLayer setAction:forKey:]
00007ffa1c00a204 (__TEXT,__text) non-external -[MPLayer setAnimationPath:forKey:]
00007ffa1c00aac1 (__TEXT,__text) non-external -[MPLayer setAudioPlaylist:]
00007ffa1c00aadd (__TEXT,__text) non-external -[MPLayer setAudioPriority:]
00007ffa1c00a84d (__TEXT,__text) non-external -[MPLayer setDuration:]
00007ffa1c00abc0 (__TEXT,__text) non-external -[MPLayer setIsAudioLayer:]
00007ffa1c00a9eb (__TEXT,__text) non-external -[MPLayer setIsTriggered:]
00007ffa1c00ac1a (__TEXT,__text) non-external -[MPLayer setLayerID:]
00007ffa1c00ab41 (__TEXT,__text) non-external -[MPLayer setNumberOfLoops:]
00007ffa1c00a401 (__TEXT,__text) non-external -[MPLayer setOpacity:]
00007ffa1c00a8f5 (__TEXT,__text) non-external -[MPLayer setPhaseInDuration:]
00007ffa1c00a970 (__TEXT,__text) non-external -[MPLayer setPhaseOutDuration:]
00007ffa1c00a4cb (__TEXT,__text) non-external -[MPLayer setPosition:]
00007ffa1c00a59f (__TEXT,__text) non-external -[MPLayer setRotationAngle:]
00007ffa1c00a466 (__TEXT,__text) non-external -[MPLayer setScale:]
00007ffa1c00a604 (__TEXT,__text) non-external -[MPLayer setSize:]
00007ffa1c00aa6a (__TEXT,__text) non-external -[MPLayer setStartsPaused:]
00007ffa1c00a7e8 (__TEXT,__text) non-external -[MPLayer setTimeIn:]
00007ffa1c0099a8 (__TEXT,__text) non-external -[MPLayer setTitle:]
00007ffa1c00a673 (__TEXT,__text) non-external -[MPLayer setXRotationAngle:]
00007ffa1c00a6d8 (__TEXT,__text) non-external -[MPLayer setYRotationAngle:]
00007ffa1c00a75b (__TEXT,__text) non-external -[MPLayer setZIndex:]
00007ffa1c00a53a (__TEXT,__text) non-external -[MPLayer setZPosition:]
00007ffa1c00a5ee (__TEXT,__text) non-external -[MPLayer size]
00007ffa1c00aa54 (__TEXT,__text) non-external -[MPLayer startsPaused]
00007ffa1c00a7d2 (__TEXT,__text) non-external -[MPLayer timeIn]
00007ffa1c009992 (__TEXT,__text) non-external -[MPLayer title]
00007ffa1c00a65d (__TEXT,__text) non-external -[MPLayer xRotationAngle]
00007ffa1c00a6c2 (__TEXT,__text) non-external -[MPLayer yRotationAngle]
00007ffa1c00a727 (__TEXT,__text) non-external -[MPLayer zIndex]
00007ffa1c00a524 (__TEXT,__text) non-external -[MPLayer zPosition]
00007ffa1c00d526 (__TEXT,__text) non-external -[MPLayer(AppleScript) countOfEffectContainers]
00007ffa1c00d63e (__TEXT,__text) non-external -[MPLayer(AppleScript) countOfFilters]
00007ffa1c00d801 (__TEXT,__text) non-external -[MPLayer(AppleScript) height]
00007ffa1c00d552 (__TEXT,__text) non-external -[MPLayer(AppleScript) insertObject:inEffectContainersAtIndex:]
00007ffa1c00d66a (__TEXT,__text) non-external -[MPLayer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1c00d53c (__TEXT,__text) non-external -[MPLayer(AppleScript) objectInEffectContainersAtIndex:]
00007ffa1c00d654 (__TEXT,__text) non-external -[MPLayer(AppleScript) objectInFiltersAtIndex:]
00007ffa1c00e0e0 (__TEXT,__text) non-external -[MPLayer(AppleScript) objectSpecifier]
00007ffa1c00d599 (__TEXT,__text) non-external -[MPLayer(AppleScript) removeObjectFromEffectContainersAtIndex:]
00007ffa1c00d6b1 (__TEXT,__text) non-external -[MPLayer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1c00d5d1 (__TEXT,__text) non-external -[MPLayer(AppleScript) replaceObjectInEffectContainersAtIndex:withObject:]
00007ffa1c00d6e9 (__TEXT,__text) non-external -[MPLayer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1c00d8ac (__TEXT,__text) non-external -[MPLayer(AppleScript) scriptingAnimations]
00007ffa1c00d817 (__TEXT,__text) non-external -[MPLayer(AppleScript) setHeight:]
00007ffa1c00dd6a (__TEXT,__text) non-external -[MPLayer(AppleScript) setScriptingAnimations:]
00007ffa1c00d869 (__TEXT,__text) non-external -[MPLayer(AppleScript) setWidth:]
00007ffa1c00d768 (__TEXT,__text) non-external -[MPLayer(AppleScript) setXPosition:]
00007ffa1c00d7c1 (__TEXT,__text) non-external -[MPLayer(AppleScript) setYPosition:]
00007ffa1c00d857 (__TEXT,__text) non-external -[MPLayer(AppleScript) width]
00007ffa1c00d756 (__TEXT,__text) non-external -[MPLayer(AppleScript) xPosition]
00007ffa1c00d7ab (__TEXT,__text) non-external -[MPLayer(AppleScript) yPosition]
00007ffa1c00ba19 (__TEXT,__text) non-external -[MPLayer(Internal) action]
00007ffa1c00c381 (__TEXT,__text) non-external -[MPLayer(Internal) cleanup]
00007ffa1c00d39a (__TEXT,__text) non-external -[MPLayer(Internal) configureActions]
00007ffa1c00c1ad (__TEXT,__text) non-external -[MPLayer(Internal) copyActions:]
00007ffa1c00c020 (__TEXT,__text) non-external -[MPLayer(Internal) copyAnimationPaths:]
00007ffa1c00c33a (__TEXT,__text) non-external -[MPLayer(Internal) copyAudioPlaylist:]
00007ffa1c00bce9 (__TEXT,__text) non-external -[MPLayer(Internal) copyEffectContainers:]
00007ffa1c00be80 (__TEXT,__text) non-external -[MPLayer(Internal) copyFilters:]
00007ffa1c00ba7b (__TEXT,__text) non-external -[MPLayer(Internal) copyStruct:]
00007ffa1c00ba4f (__TEXT,__text) non-external -[MPLayer(Internal) objectID]
00007ffa1c00ba39 (__TEXT,__text) non-external -[MPLayer(Internal) plugID]
00007ffa1c00d0b7 (__TEXT,__text) non-external -[MPLayer(Internal) reconnectAllTransitions]
00007ffa1c00cfa2 (__TEXT,__text) non-external -[MPLayer(Internal) reconnectTransitionForEffectContainerAtIndex:]
00007ffa1c00d1ef (__TEXT,__text) non-external -[MPLayer(Internal) resetStartTimes]
00007ffa1c00cdc3 (__TEXT,__text) non-external -[MPLayer(Internal) setMontage:]
00007ffa1c00cd32 (__TEXT,__text) non-external -[MPLayer(Internal) setParent:]
00007ffa1c00c4ea (__TEXT,__text) non-external -[MPLayer(Internal) setPlug:]
00007ffa1c00ce03 (__TEXT,__text) non-external -[MPLayer(Internal) setSkipTimeCalculations:]
00007ffa1c00cdf9 (__TEXT,__text) non-external -[MPLayer(Internal) skipTimeCalculations]
00007ffa1c00ce4f (__TEXT,__text) non-external -[MPLayer(Internal) updateDurationPadding:]
00007ffa1c00cf11 (__TEXT,__text) non-external -[MPLayer(Internal) updateMainDuration]
00007ffa1c00ba65 (__TEXT,__text) non-external -[MPLayer(Internal) uuid]
00007ffa1c00ae64 (__TEXT,__text) non-external -[MPLayer(Private) allSlides:]
00007ffa1c00b403 (__TEXT,__text) non-external -[MPLayer(Private) allSongs]
00007ffa1c00b69f (__TEXT,__text) non-external -[MPLayer(Private) dump]
00007ffa1c00b6c3 (__TEXT,__text) non-external -[MPLayer(Private) fullDebugLog]
00007ffa1c00ae5a (__TEXT,__text) non-external -[MPLayer(Private) montage]
00007ffa1c00b992 (__TEXT,__text) non-external -[MPLayer(Private) parentDocument]
00007ffa1c00ae50 (__TEXT,__text) non-external -[MPLayer(Private) plug]
00007ffa1c0123af (__TEXT,__text) non-external -[MPLayerEffect _effectAttributes]
00007ffa1c01224a (__TEXT,__text) non-external -[MPLayerEffect _updateEffectTiming]
00007ffa1c012447 (__TEXT,__text) non-external -[MPLayerEffect _updateTiming:]
00007ffa1c010bfb (__TEXT,__text) non-external -[MPLayerEffect addSecondarySlide:]
00007ffa1c010c57 (__TEXT,__text) non-external -[MPLayerEffect addSecondarySlides:]
00007ffa1c00f88e (__TEXT,__text) non-external -[MPLayerEffect addSlide:]
00007ffa1c00f8ea (__TEXT,__text) non-external -[MPLayerEffect addSlides:]
00007ffa1c011444 (__TEXT,__text) non-external -[MPLayerEffect addText:]
00007ffa1c0114a0 (__TEXT,__text) non-external -[MPLayerEffect addTexts:]
00007ffa1c0125eb (__TEXT,__text) non-external -[MPLayerEffect allSlides:]
00007ffa1c00f205 (__TEXT,__text) non-external -[MPLayerEffect copyWithZone:]
00007ffa1c00f110 (__TEXT,__text) non-external -[MPLayerEffect dealloc]
00007ffa1c00f0a8 (__TEXT,__text) non-external -[MPLayerEffect description]
00007ffa1c00f696 (__TEXT,__text) non-external -[MPLayerEffect effectAttributeForKey:]
00007ffa1c00f59a (__TEXT,__text) non-external -[MPLayerEffect effectAttributes]
00007ffa1c00f2fb (__TEXT,__text) non-external -[MPLayerEffect effectID]
00007ffa1c0128a3 (__TEXT,__text) non-external -[MPLayerEffect effectTiming]
00007ffa1c00e67c (__TEXT,__text) non-external -[MPLayerEffect encodeWithCoder:]
00007ffa1c00e7d4 (__TEXT,__text) non-external -[MPLayerEffect initWithCoder:]
00007ffa1c00e340 (__TEXT,__text) non-external -[MPLayerEffect initWithEffectID:]
00007ffa1c00e354 (__TEXT,__text) non-external -[MPLayerEffect initWithEffectID:andPaths:]
00007ffa1c00e453 (__TEXT,__text) non-external -[MPLayerEffect initWithEffectID:andStrings:]
00007ffa1c00e55a (__TEXT,__text) non-external -[MPLayerEffect initWithEffectID:strings:paths:]
00007ffa1c00e1ad (__TEXT,__text) non-external -[MPLayerEffect init]
00007ffa1c010c9f (__TEXT,__text) non-external -[MPLayerEffect insertSecondarySlides:atIndex:]
00007ffa1c00f932 (__TEXT,__text) non-external -[MPLayerEffect insertSlides:atIndex:]
