00007ff808e17220 (__TEXT,__const) non-external _A1_Table
00007ff808356370 (__TEXT,__text) non-external _Swap32
00007ff808e1a1d4 (__TEXT,__const) non-external _Swap32.swap32Map
00007ff80864f7f0 (__TEXT,__text) non-external _TRCsData_dtor
00007ff80863eb30 (__TEXT,__text) non-external _TableLookUp_Planar8
00007ff80863ee60 (__TEXT,__text) non-external _TableLookUp_Planar8toIndexed8
00007ff8084095a0 (__TEXT,__text) non-external _TileThreadCount
00007ff8084ab3d0 (__TEXT,__text) non-external _TileThreadCount
00007ff808626ff0 (__TEXT,__text) non-external _TileThreadCount
00007ff808639870 (__TEXT,__text) non-external (was a private external) _TransformPassHLGSceneReferredMapping_dtor
00007ff808638160 (__TEXT,__text) non-external (was a private external) _TransformPassLUT1D_dtor
00007ff808336e00 (__TEXT,__text) non-external (was a private external) _TransformPassLUT_dtor
00007ff8086396f0 (__TEXT,__text) non-external (was a private external) _TransformPassLUTs_dtor
00007ff8086397b0 (__TEXT,__text) non-external (was a private external) _TransformPassLuminanceScaling_dtor
00007ff808336840 (__TEXT,__text) non-external (was a private external) _TransformPassMatrix_dtor
00007ff808639950 (__TEXT,__text) non-external (was a private external) _TransformPassPQToneMapping_dtor
00007ff8083367e0 (__TEXT,__text) non-external (was a private external) _TransformPassParameter_dtor
00007ff808639690 (__TEXT,__text) non-external (was a private external) _TransformPassTRCs_dtor
00007ff808637a10 (__TEXT,__text) non-external (was a private external) _TransformPass_PrintMatrix
00007ff808637f70 (__TEXT,__text) non-external (was a private external) _TransformPass_PrintTransform
00007ff808638130 (__TEXT,__text) non-external (was a private external) _TransformPass_dtor
00007ff8083c9d90 (__TEXT,__text) non-external _TransformTRCNumWorkItemsForGCD
00007ff8083c9e40 (__TEXT,__text) non-external _TransformTRC_GCDWork
00007ff808472660 (__TEXT,__text) non-external (was a private external) _TruncateKernel_ARGB8888
00007ff80845d7b0 (__TEXT,__text) non-external (was a private external) _TruncateKernel_ARGBFFFF
00007ff8084636f0 (__TEXT,__text) non-external (was a private external) _TruncateKernel_Planar8
00007ff808458ad0 (__TEXT,__text) non-external (was a private external) _TruncateKernel_PlanarF
00007ff80863a0b0 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGB16Q12
00007ff80863a050 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGB16U
00007ff808335f40 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGB8888
00007ff80863a110 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ARGBFFFF
00007ff80863a080 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16AlphaFirst
00007ff80863a060 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16AlphaLast
00007ff80863a0e0 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16Q12AlphaFirst
00007ff80863a0c0 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky16Q12AlphaLast
00007ff80863a020 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky8AlphaFirst
00007ff80831d300 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_Chunky8AlphaLast
00007ff80863a140 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ChunkyFAlphaFirst
00007ff80863a120 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_ChunkyFAlphaLast
00007ff80863a0a0 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBA16Q12
00007ff80863a040 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBA16U
00007ff808326a20 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBA8888
00007ff80863a100 (__TEXT,__text) non-external (was a private external) _UnpremultiplyData_RGBAFFFF
00007ff808d89da0 (__TEXT,__const) non-external (was a private external) _Unpremultiply_16Q12_table
00007ff8086495b0 (__TEXT,__text) non-external _VerifyCGConverterParams
00007ff843927800 (__DATA_DIRTY,__bss) non-external _VerifyCGConverterParams.dyld_handle
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff808318600 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Not_ReadWriteable_By_vImage__CheckBacktrace
00007ff8083182e0 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Not_Readable_By_vImage__CheckBacktrace
00007ff808318550 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Not_Writeable_By_vImage__CheckBacktrace
00007ff808318620 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_ReadWrite__Too_Small_For_Arguments_To_vImage__CheckBacktrace
00007ff808318300 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Read__Too_Small_For_Arguments_To_vImage__CheckBacktrace
00007ff808318570 (__TEXT,__text) non-external (was a private external) __ERROR_Buffer_Write__Too_Small_For_Arguments_To_vImage__CheckBacktrace
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8087da850 (__TEXT,__text) non-external __ZL10vecPQ_EOTFDv8_fffffffff
00007ff808932ef0 (__TEXT,__text) non-external __ZL10vecPQ_EOTFDv8_fffffffff
00007ff808aa3310 (__TEXT,__text) non-external __ZL10vecPQ_EOTFDv8_fffffffff
00007ff808c04150 (__TEXT,__text) non-external __ZL10vecPQ_EOTFDv8_fffffffff
00007ff808d72450 (__TEXT,__text) non-external __ZL10vecPQ_EOTFDv8_fffffffff
00007ff8087e5d30 (__TEXT,__text) non-external __ZL12vecPQToneMapPDv8_fS0_S0_PKfPK9PQ_params
00007ff80893b750 (__TEXT,__text) non-external __ZL12vecPQToneMapPDv8_fS0_S0_PKfPK9PQ_params
00007ff808aae7f0 (__TEXT,__text) non-external __ZL12vecPQToneMapPDv8_fS0_S0_PKfPK9PQ_params
00007ff808c0de70 (__TEXT,__text) non-external __ZL12vecPQToneMapPDv8_fS0_S0_PKfPK9PQ_params
00007ff808d7b330 (__TEXT,__text) non-external __ZL12vecPQToneMapPDv8_fS0_S0_PKfPK9PQ_params
00007ff8087db610 (__TEXT,__text) non-external __ZL13vecPQ_EOTFsymDv8_fffffffff
00007ff808933460 (__TEXT,__text) non-external __ZL13vecPQ_EOTFsymDv8_fffffffff
00007ff808aa40d0 (__TEXT,__text) non-external __ZL13vecPQ_EOTFsymDv8_fffffffff
00007ff808c04960 (__TEXT,__text) non-external __ZL13vecPQ_EOTFsymDv8_fffffffff
00007ff808d72b50 (__TEXT,__text) non-external __ZL13vecPQ_EOTFsymDv8_fffffffff
00007ff8087dcd50 (__TEXT,__text) non-external __ZL13vecPQ_OETFsymDv8_fffffffff
00007ff8089355a0 (__TEXT,__text) non-external __ZL13vecPQ_OETFsymDv8_fffffffff
00007ff808aa5810 (__TEXT,__text) non-external __ZL13vecPQ_OETFsymDv8_fffffffff
00007ff808c07370 (__TEXT,__text) non-external __ZL13vecPQ_OETFsymDv8_fffffffff
00007ff808d750d0 (__TEXT,__text) non-external __ZL13vecPQ_OETFsymDv8_fffffffff
00007ff808e3c200 (__TEXT,__const) non-external __ZL14deinterleave4UPKDv32_s.c_permd
00007ff8087e39d0 (__TEXT,__text) non-external __ZL17vecHLGSceneRefMapPDv8_fS0_S0_ffffff
00007ff808aac490 (__TEXT,__text) non-external __ZL17vecHLGSceneRefMapPDv8_fS0_S0_ffffff
00007ff8084ca740 (__TEXT,__text) non-external ___ContrastStretch_ARGBFFFF_AVX_block_invoke
00007ff8084cac00 (__TEXT,__text) non-external ___ContrastStretch_ARGBFFFF_AVX_block_invoke.4
00007ff8084c83c0 (__TEXT,__text) non-external ___ContrastStretch_PlanarF_AVX_block_invoke
00007ff8084c87e0 (__TEXT,__text) non-external ___ContrastStretch_PlanarF_AVX_block_invoke.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff808409a80 (__TEXT,__text) non-external ____vImageConvert_ARGB16Q12ToXRGB2101010_block_invoke
00007ff8084098e0 (__TEXT,__text) non-external ____vImageConvert_ARGB16UToXRGB2101010_block_invoke
00007ff808409740 (__TEXT,__text) non-external ____vImageConvert_ARGB8888ToXRGB2101010_block_invoke
00007ff808409c30 (__TEXT,__text) non-external ____vImageConvert_ARGBFFFFToXRGB2101010_block_invoke
00007ff808409d00 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB16F_block_invoke
00007ff8084099b0 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB16Q12_block_invoke
00007ff808409810 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB16U_block_invoke
00007ff808409670 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGB8888_block_invoke
00007ff808409b60 (__TEXT,__text) non-external ____vImageConvert_XRGB2101010ToARGBFFFF_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840718bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840718bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840719500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840719810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8407198d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840719dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071a930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071af10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071af70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071afd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071b090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071b150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071b190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071b390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071b510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071bdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071c3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84071dc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8407279b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840727ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840728630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840728c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8407292b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840718c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840719840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff8407198f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840719df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071a950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071af40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071afa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071b170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071b1b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071b3b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071b530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071bdf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84071c3f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840718ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840719b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84071aa70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84071b2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84071b760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84071b8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84071bf10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84071c510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8407279d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840728030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840728650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840728c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8407292f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840719560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840719b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84071aa90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84071b2f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84071b780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84071bf30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8407279f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840728050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840728670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840728cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840729310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840718d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840719b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84071aab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84071b310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84071b7a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84071b8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84071bf50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840727a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840728070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840728690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840728cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840729330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840718d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840719ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84071aad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84071b330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84071b7d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84071bf70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840727a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840728090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8407286b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840728cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840729350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840718d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840719470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840719bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84071aaf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84071b350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84071b7f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84071b920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84071bf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840727a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff8407280b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff8407286d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840728d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840729370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840718d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84071ab10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84071b370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84071b810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84071bfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840727a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8407280d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8407286f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840728d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840729390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840718d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84071ab30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84071b490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84071b830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84071b950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84071bfd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840727a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8407280f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840728710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840728d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
