00000001abef4c00 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abef7fec (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00000001abef8030 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00000001abef8098 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00000001abee19f4 (__TEXT,__text) external _isDarwinOSEnvironment
00000001abee4288 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001abee4278 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001abee1a00 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001abee4120 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001abee4118 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001abee516c (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001abef695c (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001abee197c (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001abee4268 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001abeefb9c (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001abee4ee0 (__TEXT,__text) external _isNotarizedKext
00000001abef6794 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001abef6828 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001abef68bc (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001abee1aa0 (__TEXT,__text) external _isQAAppStoreCertsAllowed
00000001abee1a64 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001abee19a0 (__TEXT,__text) external _isSIPDisabledMachine
00000001abee19c4 (__TEXT,__text) external _isSKELDisabledMachine
00000001abee1a8c (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00000001abeeca5c (__TEXT,__text) external _isTerminalLikePath
00000001abee1a78 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00000001abeec314 (__TEXT,__text) external _isValidInfoPlist
00000001abee1a50 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001abee1a3c (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
00000001abefacc0 (__TEXT,__const) external _kMaxASBSWaitTime
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001eaab7938 (__DATA,__bss) non-external _kext.sLog
00000001eaab7930 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001eaab7958 (__DATA,__bss) non-external _measurements.sLog
00000001eaab7950 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001abeec2ac (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001abf03220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001abf03240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001abf03260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001abf03280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001abf032a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001abf032c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001abf032e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001abf03300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001abf03320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001abf03340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001abf03360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001abf03380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001abf033a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001abf033c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001abf033e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001abf03400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001abf03420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001abf03440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001abf03460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001abf03480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001abf034a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001abf034c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001abf034e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001abf03500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001abf03520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001abf03540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001abf03560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001abf03580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001abf035a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001abf035c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001abf035e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001abf03600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001abf03620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001abf03640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001abf03660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001abf03680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001abf036a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001abf036c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001abf036e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001abf03700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001abf03720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001abf03740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001abf03760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001abf03780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001abf037a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001abf037c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001abf037e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001abf03800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001abf03820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001abf03840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001abf03860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001abf03880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001abf038a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001abf038c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001abf038e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001abf03900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001abf03920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001abf03940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001abf03960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001abf03980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001abf039a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001abf039c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001abf039e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001abf03a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001abf03a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001abf03a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001abf03a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001abf03a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001abf03aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001abf03ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001abf03ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001abf03b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doGatekeeperProgressUpdate:withTotal:
00000001abf03b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001abf03b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001abf03b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001abf03b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloads
00000001abf03ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001abf03bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001abf03be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001abf03c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001abf03c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001abf03c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001abf03c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001abf03c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001abf03ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001abf03cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001abf03ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001abf03d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001abf03d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001abf03d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
00000001abf03d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001abf03d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001abf03da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001abf03dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001abf03de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001abf03e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001abf03e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001abf03e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001abf03e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001abf03e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001abf03ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001abf03ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001abf03ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001abf03f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedUrls
00000001abf03f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001abf03f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001abf03f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001abf03f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001abf03fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001abf03fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001abf03fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001abf04000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001abf04020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScriptScanEvaluationFor:scriptHash:scanResult:withReply:
00000001abf04040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001abf04060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001abf04080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001abf040a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001abf040c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001abf040e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001abf04100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001abf04120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001abf04140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001abf04160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001abf04180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001abf041a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001abf041c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithParent:
00000001abf041e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001abf04200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001abf04220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001abf04240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001abf04260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001abf04280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001abf042a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001abf042c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001abf042e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001abf04300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001abf04320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001abf04340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001abf04360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001abf04380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001abf043a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001abf043c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001abf043e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001abf04400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001abf04420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001abf04440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001abf04460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001abf04480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001abf044a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001abf044c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001abf044e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001abf04500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001abf04520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001abf04540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKnownToBeUnsafe
00000001abf04560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001abf04580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001abf045a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMalware
00000001abf045c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001abf045e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001abf04600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPhishing
00000001abf04620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001abf04640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001abf04660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001abf04680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001abf046a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001abf046c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnwantedSoftware
00000001abf046e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001abf04700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001abf04720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001abf04740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001abf04760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001abf04780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001abf047a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001abf047c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001abf047e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001abf04800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001abf04820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001abf04840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001abf04860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001abf04880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001abf048a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001abf048c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookUpURL:completionHandler:
00000001abf048e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001abf04900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001abf04920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001abf04940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001abf04960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001abf04980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001abf049a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001abf049c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001abf049e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001abf04a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001abf04a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001abf04a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001abf04a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001abf04a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001abf04aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001abf04ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001abf04ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001abf04b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001abf04b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001abf04b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001abf04b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001abf04b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001abf04ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:
00000001abf04bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withUserID:withProgress:withReply:
00000001abf04be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001abf04c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001abf04c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001abf04c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001abf04c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
