00007ff90c72a8ba (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff90c716710 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff90c719784 (__TEXT,__text) external _systemUptime
00007ff90c72c291 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff90c71b840 (__TEXT,__text) non-external _timestampForURL
00007ff90c7211c3 (__TEXT,__text) external _urlLooksLikeBundle
00007ff94389cd78 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
