00000001cbe2b880 (__TEXT,__text) non-external +[Cube initialize]
00000001cbdf4eb4 (__TEXT,__text) non-external -[MREffectPictureFrames layoutsWithSlidesInfo:seed:hasShelf:]
00000001cbdf8c3c (__TEXT,__text) non-external -[MREffectPictureFrames lowestDisplayTime]
00000001cbdf5f5c (__TEXT,__text) non-external -[MREffectPictureFrames prerenderForTime:inContext:withArguments:]
00000001cbdf8c44 (__TEXT,__text) non-external -[MREffectPictureFrames renderAtTime:inContext:withArguments:]
00000001cbdf6f80 (__TEXT,__text) non-external -[MREffectPictureFrames setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001cbdf5460 (__TEXT,__text) non-external -[MREffectPictureFrames setPixelSize:]
00000001cbdf8a54 (__TEXT,__text) non-external -[MREffectPictureFrames showDurationForSlideAtIndex:]
00000001cbdf8988 (__TEXT,__text) non-external -[MREffectPictureFrames showTimeForSlideAtIndex:]
00000001cbdfaf40 (__TEXT,__text) non-external -[MREffectPictureFrames(MRLoadable) _unload]
00000001cbcd6774 (__TEXT,__text) non-external -[MREffectPinMap _cleanup]
00000001cbcdc664 (__TEXT,__text) non-external -[MREffectPinMap _drawArrowInContext:atTime:withArguments:atPoint:scale:withTextAtIndex:t:pointDown:m:]
00000001cbcdcf24 (__TEXT,__text) non-external -[MREffectPinMap _drawTitleInContext:atTime:withArguments:atPoint:scale:withTextAtIndex:]
00000001cbcdd65c (__TEXT,__text) non-external -[MREffectPinMap _maxLinesForTextElement:]
00000001cbcdd5ec (__TEXT,__text) non-external -[MREffectPinMap _maxSizeForTextElement:]
00000001cbcdd390 (__TEXT,__text) non-external -[MREffectPinMap elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcdd540 (__TEXT,__text) non-external -[MREffectPinMap getVerticesCoordinates:withMatrix:forElement:]
00000001cbcd6498 (__TEXT,__text) non-external -[MREffectPinMap initWithEffectID:]
00000001cbcd7684 (__TEXT,__text) non-external -[MREffectPinMap isLoadedForTime:]
00000001cbcdd68c (__TEXT,__text) non-external -[MREffectPinMap patchworkAtTime:inContext:withArguments:]
00000001cbcd7978 (__TEXT,__text) non-external -[MREffectPinMap prerenderForTime:inContext:withArguments:]
00000001cbcd858c (__TEXT,__text) non-external -[MREffectPinMap renderAtTime:inContext:withArguments:]
00000001cbcd6dc4 (__TEXT,__text) non-external -[MREffectPinMap setAttributes:]
00000001cbcd6b50 (__TEXT,__text) non-external -[MREffectPinMap setPixelSize:]
00000001cbcddb2c (__TEXT,__text) non-external -[MREffectPinMap(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbcde084 (__TEXT,__text) non-external -[MREffectPinMap(MRLoadable) _unload]
00000001cbe04c08 (__TEXT,__text) non-external -[MREffectPortfolio _cleanup]
00000001cbe08c08 (__TEXT,__text) non-external -[MREffectPortfolio _drawBreakXLAtTime:inContext:withArguments:]
00000001cbe07f1c (__TEXT,__text) non-external -[MREffectPortfolio _drawFrame:index:leftCount:time:inContext:withArguments:]
00000001cbe0a578 (__TEXT,__text) non-external -[MREffectPortfolio _drawIndex:time:context:arguments:size:position:]
00000001cbe09ff0 (__TEXT,__text) non-external -[MREffectPortfolio _drawLandscapeBreakForPortraitAtTime:duration:inContext:withArguments:]
00000001cbe07d8c (__TEXT,__text) non-external -[MREffectPortfolio _drawPagesAtTime:inContext:withArguments:]
00000001cbe07e64 (__TEXT,__text) non-external -[MREffectPortfolio _drawPagesCreaseWithHeight:atTime:inContext:withArguments:]
00000001cbe09468 (__TEXT,__text) non-external -[MREffectPortfolio _drawPortraitBreakForLandscapeAtTime:duration:onePage:inContext:withArguments:]
00000001cbe09878 (__TEXT,__text) non-external -[MREffectPortfolio _drawPortraitBreakForPortraitAtTime:duration:inContext:withArguments:]
00000001cbe08774 (__TEXT,__text) non-external -[MREffectPortfolio _rectForSlideAtIndex:frame:leftCount:movie:localAspectRatio:]
00000001cbe0a3bc (__TEXT,__text) non-external -[MREffectPortfolio _renderLandscapeBreakPageAtIndex:atTime:inContext:withArguments:]
00000001cbe09e3c (__TEXT,__text) non-external -[MREffectPortfolio _renderPortraitBreakForPortraitPageAtIndex:atTime:inContext:withArguments:]
00000001cbe09c1c (__TEXT,__text) non-external -[MREffectPortfolio _renderPortraitBreakPageAtIndex:flipped:onePage:atTime:inContext:withArguments:]
00000001cbe091d4 (__TEXT,__text) non-external -[MREffectPortfolio _renderXLPageAtIndex:flipped:atTime:inContext:withArguments:]
00000001cbe0b0fc (__TEXT,__text) non-external -[MREffectPortfolio _updateSizes:]
00000001cbe0aea4 (__TEXT,__text) non-external -[MREffectPortfolio beginMorphingToAspectRatio:withDuration:]
00000001cbe0a698 (__TEXT,__text) non-external -[MREffectPortfolio elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbe0afd8 (__TEXT,__text) non-external -[MREffectPortfolio endMorphing]
00000001cbe0abc8 (__TEXT,__text) non-external -[MREffectPortfolio getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001cbe0a81c (__TEXT,__text) non-external -[MREffectPortfolio getVerticesCoordinates:withMatrix:forElement:]
00000001cbe0a87c (__TEXT,__text) non-external -[MREffectPortfolio hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001cbe04a7c (__TEXT,__text) non-external -[MREffectPortfolio initWithEffectID:]
00000001cbe0aaa8 (__TEXT,__text) non-external -[MREffectPortfolio interestingTimeForElement:]
00000001cbe0a9e8 (__TEXT,__text) non-external -[MREffectPortfolio interestingTimeForTime:]
00000001cbe04fc8 (__TEXT,__text) non-external -[MREffectPortfolio isLoadedForTime:]
00000001cbe0516c (__TEXT,__text) non-external -[MREffectPortfolio prerenderForTime:inContext:withArguments:]
00000001cbe06a38 (__TEXT,__text) non-external -[MREffectPortfolio renderAtTime:inContext:withArguments:]
00000001cbe04e2c (__TEXT,__text) non-external -[MREffectPortfolio setPixelSize:]
00000001cbe0b86c (__TEXT,__text) non-external -[MREffectPortfolio(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbe0bae4 (__TEXT,__text) non-external -[MREffectPortfolio(MRLoadable) _unload]
00000001cbcfd64c (__TEXT,__text) non-external -[MREffectReflections _applySizeScripts:]
00000001cbcfcf8c (__TEXT,__text) non-external -[MREffectReflections _cleanup]
00000001cbcfe250 (__TEXT,__text) non-external -[MREffectReflections _tXForTime:layout:]
00000001cbcfe36c (__TEXT,__text) non-external -[MREffectReflections _yOffsetForTime:layout:size:position:aspectRatio:]
00000001cbcfe094 (__TEXT,__text) non-external -[MREffectReflections _yRotationForTime:layout:]
00000001cbcff580 (__TEXT,__text) non-external -[MREffectReflections beginMorphingToAspectRatio:withDuration:]
00000001cbcfeacc (__TEXT,__text) non-external -[MREffectReflections elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbcff5dc (__TEXT,__text) non-external -[MREffectReflections endMorphing]
00000001cbcff638 (__TEXT,__text) non-external -[MREffectReflections getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001cbcfec50 (__TEXT,__text) non-external -[MREffectReflections getVerticesCoordinates:withMatrix:forElement:]
00000001cbcfcdbc (__TEXT,__text) non-external -[MREffectReflections initWithEffectID:]
00000001cbcfd1a8 (__TEXT,__text) non-external -[MREffectReflections isLoadedForTime:]
00000001cbcfd21c (__TEXT,__text) non-external -[MREffectReflections prerenderForTime:inContext:withArguments:]
00000001cbcfd8d8 (__TEXT,__text) non-external -[MREffectReflections renderAtTime:inContext:withArguments:]
00000001cbcfe4b0 (__TEXT,__text) non-external -[MREffectReflections renderKey:size:position:yRot:tX:time:inContext:withArguments:flipped:shadow:]
00000001cbcfecb0 (__TEXT,__text) non-external -[MREffectReflections renderStuffAtTime:alpha:inContext:withArguments:]
00000001cbcfd10c (__TEXT,__text) non-external -[MREffectReflections setAttributes:]
00000001cbcfd03c (__TEXT,__text) non-external -[MREffectReflections setPixelSize:]
00000001cbcff674 (__TEXT,__text) non-external -[MREffectReflections(MRLoadable) _unload]
00000001cbcff9c0 (__TEXT,__text) non-external -[MREffectReflectionsBackground _cleanup]
00000001cbcffe5c (__TEXT,__text) non-external -[MREffectReflectionsBackground beginMorphingToAspectRatio:withDuration:]
00000001cbcffe6c (__TEXT,__text) non-external -[MREffectReflectionsBackground endMorphing]
00000001cbcff8ec (__TEXT,__text) non-external -[MREffectReflectionsBackground initWithEffectID:]
00000001cbcffa68 (__TEXT,__text) non-external -[MREffectReflectionsBackground isLoadedForTime:]
00000001cbcffa78 (__TEXT,__text) non-external -[MREffectReflectionsBackground prerenderForTime:inContext:withArguments:]
00000001cbcffd4c (__TEXT,__text) non-external -[MREffectReflectionsBackground renderAtTime:inContext:withArguments:]
00000001cbcffaf8 (__TEXT,__text) non-external -[MREffectReflectionsBackground setAttributes:]
00000001cbcff9fc (__TEXT,__text) non-external -[MREffectReflectionsBackground setPixelSize:]
00000001cbcffe7c (__TEXT,__text) non-external -[MREffectReflectionsBackground(MRLoadable) _unload]
00000001cbcfff4c (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _cleanup]
00000001cbd0042c (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _loadForTime:inContext:withArguments:]
00000001cbcfffc8 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _maxLinesForTextElement:]
00000001cbcfffb0 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle _maxSizeForTextElement:]
00000001cbcfffd0 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbd00004 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle getVerticesCoordinates:withMatrix:forElement:]
00000001cbcffeec (__TEXT,__text) non-external -[MREffectReflectionsSubtitle initWithEffectID:]
00000001cbd0007c (__TEXT,__text) non-external -[MREffectReflectionsSubtitle isLoadedForTime:]
00000001cbd000f8 (__TEXT,__text) non-external -[MREffectReflectionsSubtitle renderAtTime:inContext:withArguments:]
00000001cbd00b88 (__TEXT,__text) non-external -[MREffectReflectionsTitle _applySizeScripts:]
00000001cbd008c8 (__TEXT,__text) non-external -[MREffectReflectionsTitle _cleanup]
00000001cbd02688 (__TEXT,__text) non-external -[MREffectReflectionsTitle _loadForTime:inContext:withArguments:]
00000001cbd00e5c (__TEXT,__text) non-external -[MREffectReflectionsTitle _maxLinesForTextElement:]
00000001cbd00e44 (__TEXT,__text) non-external -[MREffectReflectionsTitle _maxSizeForTextElement:]
00000001cbd02ae8 (__TEXT,__text) non-external -[MREffectReflectionsTitle _unload]
00000001cbd02984 (__TEXT,__text) non-external -[MREffectReflectionsTitle cacheRenderedWords]
00000001cbd024a4 (__TEXT,__text) non-external -[MREffectReflectionsTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbd02628 (__TEXT,__text) non-external -[MREffectReflectionsTitle getVerticesCoordinates:withMatrix:forElement:]
00000001cbd0068c (__TEXT,__text) non-external -[MREffectReflectionsTitle initWithEffectID:]
00000001cbd00e64 (__TEXT,__text) non-external -[MREffectReflectionsTitle isLoadedForTime:]
00000001cbd00d38 (__TEXT,__text) non-external -[MREffectReflectionsTitle prerenderForTime:inContext:withArguments:]
00000001cbd019dc (__TEXT,__text) non-external -[MREffectReflectionsTitle render1SlideAtTime:inContext:withArguments:scale:tilt:phaseOutType:direction:]
00000001cbd00f3c (__TEXT,__text) non-external -[MREffectReflectionsTitle renderAtTime:inContext:withArguments:]
00000001cbd01e2c (__TEXT,__text) non-external -[MREffectReflectionsTitle renderKey:size:position:yRot:tX:time:inContext:withArguments:light:shadow:]
00000001cbd0147c (__TEXT,__text) non-external -[MREffectReflectionsTitle renderTextAtTime:inContext:withArguments:scale:]
00000001cbd00c9c (__TEXT,__text) non-external -[MREffectReflectionsTitle setAttributes:]
00000001cbd00ad4 (__TEXT,__text) non-external -[MREffectReflectionsTitle setPixelSize:]
00000001cbe22448 (__TEXT,__text) non-external -[MREffectScrapbook _cleanup]
00000001cbe25ae4 (__TEXT,__text) non-external -[MREffectScrapbook _drawBlendedFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00000001cbe2655c (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakFrame:index:rect:rotation:forcedAspectRatio:layout:offset:time:inContext:withArguments:]
00000001cbe278e0 (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakFrameInRect:frameWidth:time:inContext:withArguments:]
00000001cbe2609c (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakTwoPartFrame:index:rect:rotation:forcedAspectRatio:time:inContext:withArguments:]
00000001cbe25470 (__TEXT,__text) non-external -[MREffectScrapbook _drawFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00000001cbe24adc (__TEXT,__text) non-external -[MREffectScrapbook _drawFrame:info:rect:stretch:zIndex:zRotation:subtract:key:time:inContext:withArguments:]
00000001cbe26ab0 (__TEXT,__text) non-external -[MREffectScrapbook _drawLandscapePanoBackgroundInRect:paperType:subtract:inTime:inContext:withArguments:]
00000001cbe25010 (__TEXT,__text) non-external -[MREffectScrapbook _drawMask:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00000001cbe27190 (__TEXT,__text) non-external -[MREffectScrapbook _drawPortraitPanoBackgroundInRect:flippedRect:paperType:subtract:inTime:inContext:withArguments:]
00000001cbe24894 (__TEXT,__text) non-external -[MREffectScrapbook _drawTextWithInfo:rect:zIndex:zRotation:time:inContext:withArguments:]
00000001cbe2453c (__TEXT,__text) non-external -[MREffectScrapbook elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbe247f8 (__TEXT,__text) non-external -[MREffectScrapbook getCurrentCenter:scale:rotation:isMain:forElement:]
00000001cbe281a0 (__TEXT,__text) non-external -[MREffectScrapbook getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001cbe2474c (__TEXT,__text) non-external -[MREffectScrapbook getVerticesCoordinates:withMatrix:forElement:]
00000001cbe27cbc (__TEXT,__text) non-external -[MREffectScrapbook hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001cbe223ac (__TEXT,__text) non-external -[MREffectScrapbook initWithEffectID:]
00000001cbe2803c (__TEXT,__text) non-external -[MREffectScrapbook interestingTimeForElement:]
00000001cbe27eb8 (__TEXT,__text) non-external -[MREffectScrapbook interestingTimeForTime:]
00000001cbe22828 (__TEXT,__text) non-external -[MREffectScrapbook isAlphaFriendly]
00000001cbe225b8 (__TEXT,__text) non-external -[MREffectScrapbook isLoadedForTime:]
00000001cbe22830 (__TEXT,__text) non-external -[MREffectScrapbook isOpaque]
00000001cbe22998 (__TEXT,__text) non-external -[MREffectScrapbook prerenderForTime:inContext:withArguments:]
00000001cbe23910 (__TEXT,__text) non-external -[MREffectScrapbook renderAtTime:inContext:withArguments:]
00000001cbe226c8 (__TEXT,__text) non-external -[MREffectScrapbook setPixelSize:]
00000001cbe28374 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbe286fc (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _maxLinesForTextElement:]
00000001cbe286d4 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _maxSizeForTextElement:]
00000001cbe28704 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _unload]
00000001cbd0a604 (__TEXT,__text) non-external -[MREffectScrapbookTitle _cleanup]
00000001cbd0a714 (__TEXT,__text) non-external -[MREffectScrapbookTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbd0a970 (__TEXT,__text) non-external -[MREffectScrapbookTitle getVerticesCoordinates:withMatrix:forElement:]
00000001cbd09e74 (__TEXT,__text) non-external -[MREffectScrapbookTitle initWithEffectID:]
00000001cbd0ab08 (__TEXT,__text) non-external -[MREffectScrapbookTitle isAlphaFriendly]
00000001cbd0aa84 (__TEXT,__text) non-external -[MREffectScrapbookTitle isLoadedForTime:]
00000001cbd0ab00 (__TEXT,__text) non-external -[MREffectScrapbookTitle isOpaque]
00000001cbd0ab10 (__TEXT,__text) non-external -[MREffectScrapbookTitle prerenderForTime:inContext:withArguments:]
00000001cbd0aba8 (__TEXT,__text) non-external -[MREffectScrapbookTitle renderAtTime:inContext:withArguments:]
00000001cbd0a668 (__TEXT,__text) non-external -[MREffectScrapbookTitle setPixelSize:]
00000001cbd0bcb0 (__TEXT,__text) non-external -[MREffectScrapbookTitle(Effects) renderEffectTitle2AtTime:inContext:withArguments:]
00000001cbd0b030 (__TEXT,__text) non-external -[MREffectScrapbookTitle(Effects) renderEffectTitleAtTime:inContext:withArguments:]
00000001cbd0acbc (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001cbd0af84 (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _maxLinesForTextElement:]
00000001cbd0af14 (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _maxSizeForTextElement:]
00000001cbd0af8c (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _unload]
00000001cbd04150 (__TEXT,__text) non-external -[MREffectScrapbook_Old _cleanup]
00000001cbd04654 (__TEXT,__text) non-external -[MREffectScrapbook_Old elementHitAtPoint:withInverseMatrix:localPoint:]
00000001cbd0486c (__TEXT,__text) non-external -[MREffectScrapbook_Old getVerticesCoordinates:withMatrix:forElement:]
00000001cbd02d40 (__TEXT,__text) non-external -[MREffectScrapbook_Old initWithEffectID:]
00000001cbd04274 (__TEXT,__text) non-external -[MREffectScrapbook_Old isAlphaFriendly]
00000001cbd0426c (__TEXT,__text) non-external -[MREffectScrapbook_Old isOpaque]
00000001cbd0427c (__TEXT,__text) non-external -[MREffectScrapbook_Old prerenderForTime:inContext:withArguments:]
00000001cbd04314 (__TEXT,__text) non-external -[MREffectScrapbook_Old renderAtTime:inContext:withArguments:]
00000001cbd041c0 (__TEXT,__text) non-external -[MREffectScrapbook_Old setPixelSize:]
00000001cbd09298 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect10AtTime:inContext:withArguments:]
00000001cbd04958 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect1AtTime:inContext:withArguments:]
